instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=42339
lb_soc=38290
makespan=405
lb_makespan=405
comp_time=144
preprocessing_comp_time=132
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),
1:(19,142),(275,94),(105,29),(185,46),(136,78),(139,53),(20,124),(229,66),(184,82),(321,3),(109,78),(231,109),(98,127),(98,73),(314,80),(231,162),(241,115),(41,58),(326,105),(276,93),(91,150),(7,16),(338,85),(253,138),(133,158),(307,101),(5,88),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(47,63),(157,28),(184,62),(322,72),(22,75),(112,46),(291,32),(332,108),(311,78),(243,141),(48,143),(180,117),(170,122),(318,6),(64,50),(75,49),(193,149),(97,103),(109,93),(7,104),(192,82),(320,117),(50,22),(297,90),(301,118),(35,70),(127,145),(191,81),(229,92),(1,124),(202,42),(27,61),(39,144),(310,86),(301,62),(337,132),(184,121),(82,94),(210,86),(107,26),(38,125),(91,41),(273,2),(111,1),(75,145),(135,157),(35,34),(47,142),(224,117),(196,85),(315,111),(295,90),(325,102),(98,21),(23,138),(75,82),(141,34),(254,110),(168,149),(131,109),(78,137),(117,38),(172,114),(74,58),(297,25),(16,49),(300,66),(35,5),(303,154),(332,74),(268,118),(316,50),(20,4),(48,91),(290,136),(298,157),(140,41),(167,22),(289,23),(214,6),(245,153),(253,65),(60,50),(33,42),(33,95),(49,87),(10,28),(78,138),(132,9),(301,94),(286,117),(288,81),(118,134),(305,38),(314,55),(121,80),(289,53),(300,137),(332,41),(57,45),(244,42),(294,106),(273,54),(293,3),(106,141),(306,90),(158,37),(47,9),(292,129),(5,16),(277,14),(31,103),(76,153),(144,66),(173,161),(242,158),(169,93),(193,12),(117,54),(255,113),(162,97),(288,42),(269,38),(330,104),(82,70),(11,123),(115,22),(294,48),(52,129),(173,98),(254,34),(166,49),(306,30),(110,74),(90,34),(158,5),(333,88),(59,57),(254,82),(230,136),(337,71),(183,125),(308,83),(313,130),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(251,158),(290,139),(124,129),(254,144),(45,145),(246,145),(328,74),(174,73),(86,19),(204,102),(6,132),(22,17),(64,77),(87,133),(173,74),(278,79),(74,92),(305,64),(310,138),(321,120),(237,93),(317,11),(39,4),(145,24),(308,131),(173,113),(287,66),(158,45),(101,145),(336,110),(263,121),(67,25),
2:(19,141),(275,93),(106,29),(184,46),(135,78),(138,53),(20,125),(228,66),(183,82),(321,4),(109,79),(230,109),(98,128),(99,73),(314,81),(232,162),(241,114),(42,58),(325,105),(276,94),(90,150),(8,16),(338,84),(253,137),(134,158),(308,101),(6,88),(120,157),(17,37),(217,82),(98,70),(85,110),(93,121),(320,25),(154,10),(19,67),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(22,74),(113,46),(291,31),(331,108),(310,78),(244,141),(48,142),(181,117),(171,122),(318,7),(63,50),(75,50),(193,148),(97,102),(109,92),(8,104),(193,82),(319,117),(50,23),(297,89),(301,117),(36,70),(128,145),(192,81),(229,93),(2,124),(201,42),(28,61),(39,143),(309,86),(301,63),(336,132),(183,121),(83,94),(211,86),(108,26),(38,124),(92,41),(272,2),(112,1),(76,145),(134,157),(36,34),(47,141),(225,117),(195,85),(314,111),(295,89),(324,102),(98,22),(23,137),(75,81),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(171,114),(74,57),(296,25),(16,50),(299,66),(35,6),(303,153),(331,74),(267,118),(317,50),(21,4),(48,90),(291,136),(297,157),(141,41),(167,21),(289,24),(213,6),(244,153),(252,65),(59,50),(34,42),(33,94),(50,87),(10,29),(79,138),(133,9),(302,94),(287,117),(288,82),(118,133),(305,39),(313,55),(121,81),(289,54),(300,136),(331,41),(58,45),(243,42),(294,105),(272,54),(292,3),(105,141),(305,90),(158,38),(48,9),(292,128),(5,15),(276,14),(31,102),(77,153),(145,66),(174,161),(242,157),(169,94),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(330,103),(81,70),(12,123),(114,22),(294,49),(53,129),(172,98),(255,34),(167,49),(305,30),(111,74),(89,34),(159,5),(333,87),(60,57),(254,83),(230,135),(336,71),(184,125),(307,83),(312,130),(266,42),(195,109),(211,81),(206,70),(102,77),(239,70),(251,157),(290,138),(123,129),(254,143),(46,145),(247,145),(328,75),(173,73),(86,20),(203,102),(7,132),(22,16),(63,77),(88,133),(174,74),(277,79),(73,92),(305,65),(309,138),(320,120),(238,93),(316,11),(39,5),(146,24),(307,131),(172,113),(288,66),(159,45),(102,145),(335,110),(262,121),(66,25),
3:(19,140),(274,93),(107,29),(183,46),(134,78),(137,53),(21,125),(228,65),(182,82),(321,5),(109,80),(229,109),(98,129),(100,73),(313,81),(233,162),(241,113),(43,58),(324,105),(275,94),(90,149),(9,16),(338,83),(253,136),(135,158),(309,101),(7,88),(121,157),(18,37),(216,82),(98,71),(86,110),(94,121),(319,25),(153,10),(19,66),(145,42),(254,12),(47,65),(156,29),(186,62),(321,73),(23,74),(114,46),(292,31),(330,108),(309,78),(245,141),(49,142),(182,117),(171,121),(317,7),(62,50),(76,50),(194,148),(96,102),(109,91),(8,105),(194,82),(319,116),(50,24),(296,89),(300,117),(37,70),(129,145),(193,81),(229,94),(3,124),(200,42),(29,61),(39,142),(308,86),(301,64),(335,132),(182,121),(84,94),(212,86),(109,26),(39,124),(93,41),(271,2),(113,1),(77,145),(133,157),(36,35),(47,140),(226,117),(195,86),(313,111),(295,88),(324,103),(99,22),(23,136),(76,81),(139,34),(254,108),(166,149),(133,109),(80,137),(119,38),(170,114),(74,56),(296,26),(17,50),(298,66),(36,6),(303,152),(331,73),(266,118),(317,49),(22,4),(48,89),(292,136),(296,157),(141,42),(166,21),(289,25),(212,6),(243,153),(252,66),(58,50),(34,43),(33,93),(50,88),(10,30),(80,138),(133,10),(303,94),(288,117),(287,82),(117,133),(304,39),(312,55),(121,82),(289,55),(299,136),(330,41),(59,45),(242,42),(293,105),(271,54),(291,3),(104,141),(304,90),(158,39),(48,10),(292,127),(5,14),(275,14),(32,102),(78,153),(145,67),(175,161),(243,157),(169,95),(192,13),(115,54),(254,112),(160,97),(286,42),(267,38),(329,103),(80,70),(12,122),(113,22),(295,49),(54,129),(171,98),(256,34),(168,49),(304,30),(112,74),(88,34),(160,5),(333,86),(61,57),(253,83),(229,135),(335,71),(185,125),(307,84),(311,130),(267,42),(194,109),(210,81),(205,70),(103,77),(240,70),(250,157),(289,138),(122,129),(254,142),(47,145),(248,145),(328,76),(172,73),(86,21),(202,102),(7,131),(22,15),(62,77),(89,133),(175,74),(277,78),(73,91),(304,65),(308,138),(319,120),(239,93),(315,11),(40,5),(146,25),(306,131),(171,113),(289,66),(160,45),(103,145),(335,111),(261,121),(65,25),
4:(20,140),(273,93),(108,29),(182,46),(134,79),(136,53),(22,125),(227,65),(181,82),(320,5),(109,81),(229,108),(99,129),(101,73),(312,81),(233,161),(241,112),(44,58),(323,105),(274,94),(89,149),(10,16),(337,83),(254,136),(135,157),(309,100),(7,87),(122,157),(19,37),(215,82),(98,72),(87,110),(95,121),(319,24),(152,10),(19,65),(146,42),(254,13),(47,66),(156,30),(187,62),(320,73),(23,73),(115,46),(292,30),(329,108),(308,78),(246,141),(49,141),(182,116),(172,121),(316,7),(61,50),(77,50),(194,147),(95,102),(109,90),(9,105),(194,82),(319,115),(50,25),(295,89),(299,117),(37,71),(130,145),(194,81),(229,95),(3,123),(199,42),(29,62),(39,141),(307,86),(301,65),(335,131),(181,121),(85,94),(213,86),(109,27),(39,123),(94,41),(270,2),(114,1),(78,145),(132,157),(36,36),(48,140),(227,117),(194,86),(312,111),(295,87),(324,104),(100,22),(23,135),(77,81),(138,34),(254,107),(165,149),(133,108),(81,137),(120,38),(169,114),(73,56),(296,27),(18,50),(298,65),(37,6),(304,152),(330,73),(266,119),(317,48),(23,4),(48,88),(293,136),(295,157),(142,42),(165,21),(289,26),(211,6),(242,153),(251,66),(57,50),(35,43),(33,92),(50,89),(10,31),(81,138),(134,10),(304,94),(289,117),(286,82),(116,133),(303,39),(312,54),(121,83),(289,56),(298,136),(329,41),(60,45),(241,42),(293,104),(270,54),(291,4),(103,141),(303,90),(158,40),(49,10),(292,126),(6,14),(274,14),(32,101),(79,153),(146,67),(176,161),(244,157),(169,96),(191,13),(114,54),(253,112),(159,97),(285,42),(266,38),(329,102),(79,70),(13,122),(112,22),(296,49),(55,129),(170,98),(257,34),(169,49),(303,30),(113,74),(87,34),(160,6),(332,86),(61,56),(253,84),(229,134),(335,72),(186,125),(306,84),(311,129),(268,42),(194,108),(209,81),(205,71),(104,77),(241,70),(249,157),(289,137),(121,129),(253,142),(48,145),(249,145),(327,76),(171,73),(87,21),(201,102),(7,130),(22,14),(61,77),(90,133),(176,74),(277,77),(73,90),(303,65),(307,138),(318,120),(240,93),(315,12),(40,6),(146,26),(305,131),(170,113),(290,66),(160,46),(104,145),(334,111),(260,121),(64,25),
5:(20,139),(272,93),(109,29),(182,47),(133,79),(136,54),(23,125),(226,65),(181,83),(320,6),(108,81),(229,107),(100,129),(102,73),(312,82),(234,161),(241,111),(45,58),(322,105),(273,94),(88,149),(10,17),(337,82),(254,135),(136,157),(310,100),(7,86),(123,157),(20,37),(214,82),(98,73),(88,110),(96,121),(319,23),(151,10),(20,65),(146,43),(254,14),(48,66),(155,30),(188,62),(320,74),(23,72),(116,46),(292,29),(328,108),(308,79),(247,141),(49,140),(182,115),(173,121),(315,7),(60,50),(78,50),(194,146),(94,102),(110,90),(10,105),(194,81),(318,115),(50,26),(294,89),(299,116),(38,71),(131,145),(195,81),(229,96),(3,122),(198,42),(29,63),(40,141),(306,86),(300,65),(335,130),(181,120),(85,95),(214,86),(109,28),(39,122),(95,41),(269,2),(114,2),(79,145),(131,157),(37,36),(48,139),(228,117),(193,86),(312,110),(294,87),(324,105),(101,22),(24,135),(78,81),(137,34),(254,106),(164,149),(134,108),(82,137),(121,38),(168,114),(73,55),(295,27),(18,51),(298,64),(37,7),(305,152),(329,73),(266,120),(318,48),(23,5),(47,88),(293,135),(294,157),(143,42),(164,21),(289,27),(210,6),(242,152),(250,66),(56,50),(35,44),(34,92),(51,89),(10,32),(82,138),(134,11),(304,93),(290,117),(285,82),(115,133),(303,40),(311,54),(121,84),(289,57),(298,135),(328,41),(61,45),(241,43),(292,104),(269,54),(290,4),(102,141),(302,90),(158,41),(49,11),(291,126),(7,14),(273,14),(33,101),(80,153),(146,68),(177,161),(245,157),(169,97),(191,14),(113,54),(253,111),(158,97),(284,42),(265,38),(329,101),(78,70),(14,122),(111,22),(297,49),(56,129),(169,98),(258,34),(170,49),(302,30),(114,74),(86,34),(161,6),(332,85),(61,55),(253,85),(228,134),(335,73),(187,125),(305,84),(311,128),(269,42),(194,107),(208,81),(205,72),(105,77),(242,70),(248,157),(289,136),(121,128),(253,141),(49,145),(250,145),(327,77),(170,73),(87,22),(200,102),(8,130),(22,13),(61,78),(91,133),(177,74),(277,76),(72,90),(302,65),(306,138),(317,120),(241,93),(314,12),(41,6),(147,26),(305,130),(170,112),(291,66),(161,46),(105,145),(333,111),(259,121),(63,25),
6:(21,139),(271,93),(110,29),(182,48),(133,80),(135,54),(23,126),(225,65),(181,84),(319,6),(107,81),(229,106),(100,130),(103,73),(311,82),(235,161),(241,110),(46,58),(322,106),(272,94),(87,149),(10,18),(337,81),(254,134),(137,157),(310,99),(7,85),(124,157),(21,37),(213,82),(99,73),(89,110),(97,121),(318,23),(150,10),(20,64),(146,44),(254,15),(49,66),(154,30),(189,62),(319,74),(24,72),(117,46),(293,29),(328,107),(308,80),(248,141),(50,140),(182,114),(174,121),(314,7),(59,50),(79,50),(195,146),(93,102),(111,90),(10,106),(194,80),(317,115),(50,27),(293,89),(299,115),(39,71),(132,145),(196,81),(229,97),(3,121),(197,42),(30,63),(40,140),(305,86),(300,66),(335,129),(181,119),(86,95),(215,86),(110,28),(39,121),(96,41),(268,2),(115,2),(80,145),(130,157),(37,37),(48,138),(229,117),(192,86),(311,110),(293,87),(323,105),(102,22),(25,135),(79,81),(136,34),(255,106),(163,149),(134,107),(83,137),(121,39),(167,114),(73,54),(294,27),(19,51),(297,64),(37,8),(305,151),(328,73),(266,121),(318,47),(24,5),(47,87),(293,134),(293,157),(144,42),(163,21),(289,28),(209,6),(241,152),(249,66),(55,50),(36,44),(35,92),(52,89),(10,33),(83,138),(134,12),(305,93),(290,116),(284,82),(114,133),(302,40),(310,54),(121,85),(289,58),(298,134),(328,42),(61,44),(241,44),(292,103),(268,54),(290,5),(101,141),(302,91),(158,42),(50,11),(290,126),(8,14),(272,14),(33,100),(81,153),(146,69),(178,161),(246,157),(169,98),(190,14),(112,54),(253,110),(158,96),(283,42),(264,38),(329,100),(77,70),(15,122),(110,22),(298,49),(57,129),(169,99),(259,34),(170,48),(302,31),(115,74),(86,35),(162,6),(331,85),(61,54),(253,86),(228,133),(334,73),(188,125),(305,85),(310,128),(270,42),(194,106),(207,81),(205,73),(106,77),(243,70),(247,157),(289,135),(121,127),(253,140),(50,145),(251,145),(326,77),(169,73),(88,22),(199,102),(8,129),(23,13),(60,78),(92,133),(178,74),(277,75),(71,90),(302,66),(305,138),(316,120),(241,92),(314,13),(41,7),(148,26),(305,129),(170,111),(291,65),(162,46),(106,145),(332,111),(258,121),(62,25),
