instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=35818
lb_soc=31850
makespan=429
lb_makespan=429
comp_time=160
preprocessing_comp_time=110
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),
1:(159,122),(25,69),(23,31),(122,67),(273,114),(178,134),(42,154),(70,26),(300,47),(303,6),(71,89),(49,162),(256,137),(117,113),(28,55),(34,39),(5,152),(45,16),(63,62),(3,5),(98,54),(254,46),(10,157),(72,53),(37,81),(74,102),(277,140),(330,50),(314,162),(57,85),(109,104),(23,108),(91,34),(149,14),(18,100),(248,157),(60,134),(169,143),(123,54),(18,153),(104,6),(316,18),(324,89),(89,9),(301,145),(269,30),(216,66),(311,101),(240,30),(327,138),(292,122),(265,65),(62,86),(10,5),(245,125),(146,22),(144,86),(102,74),(181,77),(11,126),(261,125),(318,159),(11,10),(126,22),(32,146),(330,92),(138,114),(329,155),(193,85),(202,69),(159,74),(71,17),(117,81),(208,22),(117,65),(171,73),(278,144),(307,17),(258,66),(135,153),(213,90),(42,19),(247,153),(314,22),(12,134),(166,73),(178,130),(23,59),(152,93),(298,114),(177,49),(307,103),(208,78),(96,122),(169,18),(148,74),(70,41),(163,46),(153,9),(208,142),(292,116),(254,5),(86,132),(97,157),(9,55),(252,22),(218,23),(306,90),(53,69),(153,110),(263,58),(104,62),(312,141),(1,110),(10,12),(277,123),(17,16),(28,16),(325,107),(310,76),(23,63),(133,34),(213,49),(271,161),(182,77),(316,52),(320,55),(121,119),(23,22),(95,125),(59,146),(287,157),(22,156),(300,154),(146,131),(308,48),(328,8),(119,81),(82,6),(328,57),(98,121),(300,108),(145,121),(141,101),(50,158),(56,29),(79,22),(68,6),(122,66),(16,63),(297,33),(265,41),(327,148),(291,161),(197,37),(86,53),(140,78),(174,97),(223,134),(170,22),(269,158),(16,78),(336,63),(145,74),(42,94),(215,150),(224,65),(305,141),(167,70),(46,6),(160,81),(35,112),(157,81),(216,58),(175,82),(121,85),(82,133),(63,101),(26,57),(14,109),
2:(158,122),(25,68),(23,32),(121,67),(272,114),(178,133),(43,154),(71,26),(299,47),(303,7),(72,89),(49,161),(255,137),(116,113),(28,54),(34,38),(5,151),(46,16),(62,62),(4,5),(98,53),(254,47),(11,157),(73,53),(38,81),(75,102),(277,139),(330,51),(313,162),(58,85),(109,103),(23,107),(92,34),(148,14),(18,99),(249,157),(60,133),(169,144),(122,54),(19,153),(103,6),(316,19),(323,89),(89,10),(301,144),(268,30),(215,66),(311,100),(239,30),(327,137),(293,122),(264,65),(62,85),(10,6),(246,125),(145,22),(143,86),(103,74),(181,78),(12,126),(260,125),(317,159),(12,10),(127,22),(33,146),(329,92),(137,114),(328,155),(193,84),(201,69),(159,73),(71,18),(118,81),(208,21),(117,66),(172,73),(278,143),(306,17),(259,66),(134,153),(214,90),(42,20),(248,153),(313,22),(12,133),(166,74),(179,130),(23,60),(151,93),(298,115),(177,50),(306,103),(207,78),(95,122),(168,18),(147,74),(70,42),(164,46),(154,9),(209,142),(292,115),(255,5),(86,131),(97,156),(10,55),(251,22),(218,24),(306,91),(54,69),(152,110),(262,58),(105,62),(311,141),(1,111),(10,13),(277,122),(17,17),(28,17),(324,107),(309,76),(23,62),(133,35),(214,49),(270,161),(182,76),(315,52),(319,55),(121,118),(24,22),(94,125),(60,146),(286,157),(23,156),(301,154),(146,130),(308,49),(328,9),(119,82),(81,6),(327,57),(97,121),(299,108),(146,121),(140,101),(50,157),(57,29),(80,22),(69,6),(123,66),(16,62),(296,33),(264,41),(326,148),(290,161),(196,37),(86,52),(139,78),(173,97),(223,133),(171,22),(269,157),(17,78),(335,63),(145,73),(42,93),(215,149),(223,65),(304,141),(168,70),(46,5),(159,81),(35,111),(157,82),(215,58),(174,82),(121,86),(81,133),(64,101),(26,56),(15,109),
3:(158,123),(25,67),(23,33),(121,66),(272,113),(179,133),(43,155),(72,26),(299,48),(303,8),(73,89),(50,161),(254,137),(115,113),(28,53),(34,37),(6,151),(46,17),(62,63),(5,5),(99,53),(253,47),(12,157),(74,53),(38,82),(75,101),(277,138),(330,52),(312,162),(59,85),(109,102),(24,107),(93,34),(147,14),(18,98),(250,157),(61,133),(169,145),(122,55),(20,153),(102,6),(316,20),(323,88),(90,10),(301,143),(267,30),(214,66),(310,100),(238,30),(327,136),(293,121),(263,65),(63,85),(11,6),(247,125),(145,23),(142,86),(104,74),(182,78),(12,125),(259,125),(317,158),(12,11),(128,22),(33,145),(328,92),(136,114),(327,155),(193,83),(200,69),(160,73),(72,18),(119,81),(207,21),(118,66),(173,73),(277,143),(306,18),(260,66),(134,152),(215,90),(42,21),(249,153),(313,23),(12,132),(167,74),(180,130),(24,60),(150,93),(297,115),(178,50),(306,104),(207,77),(94,122),(168,17),(146,74),(69,42),(165,46),(155,9),(209,141),(291,115),(256,5),(86,130),(98,156),(11,55),(250,22),(218,25),(305,91),(55,69),(151,110),(261,58),(106,62),(310,141),(1,112),(10,14),(277,121),(17,18),(28,18),(323,107),(309,75),(24,62),(133,36),(215,49),(269,161),(182,75),(314,52),(318,55),(121,117),(24,23),(93,125),(60,145),(285,157),(23,155),(302,154),(147,130),(309,49),(327,9),(118,82),(80,6),(327,56),(96,121),(299,107),(146,120),(139,101),(50,156),(57,30),(81,22),(70,6),(123,65),(17,62),(295,33),(263,41),(326,147),(289,161),(195,37),(86,51),(138,78),(172,97),(222,133),(172,22),(268,157),(17,77),(335,64),(145,72),(43,93),(214,149),(222,65),(303,141),(169,70),(47,5),(158,81),(35,110),(157,83),(214,58),(173,82),(122,86),(80,133),(65,101),(26,55),(16,109),
4:(158,124),(25,66),(23,34),(121,65),(271,113),(180,133),(44,155),(73,26),(298,48),(303,9),(73,88),(51,161),(253,137),(114,113),(29,53),(34,36),(6,150),(46,18),(62,64),(6,5),(100,53),(253,48),(13,157),(74,52),(38,83),(76,101),(277,137),(330,53),(311,162),(60,85),(108,102),(24,106),(94,34),(146,14),(18,97),(251,157),(61,132),(169,146),(121,55),(20,152),(101,6),(316,21),(323,87),(91,10),(301,142),(266,30),(213,66),(309,100),(237,30),(327,135),(294,121),(262,65),(64,85),(12,6),(248,125),(145,24),(141,86),(105,74),(182,79),(12,124),(258,125),(317,157),(13,11),(129,22),(33,144),(328,91),(135,114),(327,156),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(174,73),(277,142),(306,19),(261,66),(134,151),(216,90),(42,22),(250,153),(312,23),(13,132),(168,74),(180,129),(24,61),(149,93),(296,115),(179,50),(305,104),(206,77),(93,122),(167,17),(146,75),(68,42),(166,46),(156,9),(210,141),(291,114),(256,6),(87,130),(98,155),(12,55),(249,22),(218,26),(304,91),(56,69),(150,110),(260,58),(107,62),(310,140),(2,112),(10,15),(276,121),(18,18),(28,19),(323,106),(309,74),(25,62),(134,36),(216,49),(268,161),(182,74),(314,53),(317,55),(120,117),(24,24),(92,125),(61,145),(284,157),(24,155),(302,153),(148,130),(309,50),(327,10),(117,82),(79,6),(327,55),(95,121),(298,107),(146,119),(138,101),(50,155),(58,30),(82,22),(71,6),(124,65),(18,62),(295,34),(263,42),(325,147),(288,161),(194,37),(86,50),(137,78),(172,98),(221,133),(173,22),(267,157),(17,76),(334,64),(145,71),(43,92),(213,149),(221,65),(302,141),(170,70),(47,4),(157,81),(36,110),(157,84),(213,58),(172,82),(122,87),(79,133),(66,101),(26,54),(17,109),
5:(157,124),(24,66),(23,35),(120,65),(270,113),(181,133),(44,156),(74,26),(298,49),(303,10),(73,87),(52,161),(253,136),(113,113),(30,53),(34,35),(7,150),(47,18),(62,65),(7,5),(101,53),(253,49),(13,156),(74,51),(38,84),(77,101),(277,136),(329,53),(310,162),(61,85),(107,102),(24,105),(95,34),(146,15),(19,97),(252,157),(62,132),(168,146),(121,56),(21,152),(100,6),(316,22),(323,86),(92,10),(301,141),(266,31),(212,66),(308,100),(236,30),(326,135),(295,121),(261,65),(65,85),(12,7),(249,125),(145,25),(140,86),(106,74),(182,80),(12,123),(257,125),(317,156),(13,12),(130,22),(33,143),(328,90),(134,114),(326,156),(193,81),(198,69),(162,73),(74,18),(121,81),(206,20),(120,66),(175,73),(277,141),(306,20),(262,66),(134,150),(217,90),(43,22),(251,153),(311,23),(13,131),(169,74),(181,129),(24,62),(148,93),(295,115),(180,50),(305,105),(206,76),(92,122),(166,17),(146,76),(67,42),(167,46),(156,10),(211,141),(290,114),(257,6),(88,130),(98,154),(12,56),(248,22),(218,27),(304,92),(57,69),(149,110),(259,58),(108,62),(309,140),(2,113),(10,16),(275,121),(19,18),(29,19),(322,106),(308,74),(26,62),(134,37),(217,49),(267,161),(182,73),(314,54),(317,54),(119,117),(25,24),(91,125),(62,145),(283,157),(25,155),(302,152),(149,130),(310,50),(326,10),(116,82),(78,6),(326,55),(94,121),(297,107),(146,118),(137,101),(50,154),(59,30),(83,22),(72,6),(125,65),(19,62),(295,35),(262,42),(324,147),(287,161),(193,37),(86,49),(136,78),(171,98),(220,133),(174,22),(266,157),(18,76),(333,64),(145,70),(43,91),(212,149),(220,65),(302,140),(171,70),(48,4),(156,81),(37,110),(158,84),(212,58),(172,81),(122,88),(78,133),(67,101),(27,54),(18,109),
6:(157,125),(24,65),(24,35),(119,65),(269,113),(182,133),(44,157),(75,26),(297,49),(304,10),(73,86),(53,161),(253,135),(112,113),(30,52),(35,35),(8,150),(47,19),(63,65),(8,5),(102,53),(252,49),(14,156),(74,50),(38,85),(78,101),(277,135),(329,54),(309,162),(61,84),(106,102),(25,105),(96,34),(146,16),(20,97),(253,157),(62,131),(167,146),(121,57),(22,152),(99,6),(316,23),(323,85),(93,10),(300,141),(266,32),(211,66),(307,100),(235,30),(326,134),(296,121),(260,65),(66,85),(12,8),(250,125),(145,26),(139,86),(107,74),(182,81),(13,123),(256,125),(316,156),(14,12),(131,22),(33,142),(328,89),(134,115),(325,156),(193,80),(197,69),(163,73),(75,18),(122,81),(206,19),(121,66),(176,73),(276,141),(305,20),(263,66),(134,149),(218,90),(43,23),(252,153),(311,24),(13,130),(170,74),(181,128),(24,63),(147,93),(294,115),(181,50),(305,106),(205,76),(91,122),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(290,113),(258,6),(88,129),(99,154),(13,56),(247,22),(218,28),(304,93),(58,69),(148,110),(258,58),(109,62),(308,140),(3,113),(10,17),(274,121),(20,18),(29,20),(322,105),(308,73),(26,61),(134,38),(217,48),(266,161),(182,72),(313,54),(317,53),(118,117),(25,25),(90,125),(63,145),(282,157),(25,154),(302,151),(150,130),(311,50),(326,11),(115,82),(77,6),(325,55),(93,121),(296,107),(147,118),(136,101),(50,153),(60,30),(84,22),(73,6),(126,65),(20,62),(295,36),(261,42),(323,147),(286,161),(192,37),(86,48),(135,78),(170,98),(219,133),(175,22),(265,157),(18,75),(333,65),(144,70),(44,91),(211,149),(219,65),(301,140),(172,70),(48,3),(155,81),(38,110),(158,85),(211,58),(171,81),(122,89),(77,133),(68,101),(28,54),(19,109),
