instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBT
solved=1
soc=19459
lb_soc=18504
makespan=359
lb_makespan=359
comp_time=95
preprocessing_comp_time=67
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),
1:(71,43),(77,221),(243,23),(49,56),(165,59),(212,43),(64,137),(242,195),(69,95),(214,64),(205,60),(236,127),(80,38),(114,170),(153,22),(64,77),(30,178),(26,167),(232,130),(221,41),(217,178),(162,33),(216,54),(61,38),(68,165),(85,204),(76,146),(64,71),(188,57),(215,84),(214,86),(43,84),(162,113),(85,228),(55,148),(149,226),(182,86),(54,80),(201,174),(38,152),(206,88),(91,137),(114,225),(63,58),(250,49),(128,151),(175,20),(57,164),(159,113),(109,174),(132,37),(114,162),(131,167),(172,166),(20,162),(215,43),(206,181),(91,45),(126,16),(62,98),(137,10),(153,212),(240,191),(191,160),(238,70),(152,24),(53,82),(217,88),(236,9),(96,155),(75,205),(181,76),(153,95),(143,155),(85,47),(88,88),(197,163),(179,185),(159,120),(156,102),(125,109),(39,161),(175,80),(88,82),(149,96),(164,170),(60,176),(99,94),(65,79),(31,174),(8,190),(227,93),(227,95),(90,178),(109,218),(69,137),(78,139),(184,125),(199,168),(95,98),(96,141),(130,224),(72,180),(220,124),(88,101),(231,197),(94,93),(59,155),(239,37),(230,199),
2:(71,44),(77,220),(243,24),(50,56),(165,60),(211,43),(65,137),(242,194),(70,95),(213,64),(205,61),(235,127),(80,39),(114,169),(154,22),(64,78),(31,178),(27,167),(231,130),(221,42),(216,178),(163,33),(216,55),(62,38),(69,165),(85,203),(77,146),(64,70),(187,57),(216,84),(213,86),(44,84),(162,112),(85,227),(55,149),(149,225),(182,87),(55,80),(201,173),(38,153),(207,88),(91,138),(113,225),(63,59),(250,50),(128,152),(175,21),(57,163),(159,112),(110,174),(133,37),(114,163),(131,168),(171,166),(20,161),(214,43),(205,181),(91,46),(127,16),(63,98),(137,11),(153,213),(239,191),(191,159),(238,71),(152,25),(53,83),(216,88),(235,9),(96,156),(75,206),(180,76),(153,96),(143,154),(86,47),(87,88),(196,163),(179,184),(160,120),(156,103),(126,109),(39,160),(175,81),(89,82),(149,95),(163,170),(60,177),(99,95),(66,79),(31,173),(9,190),(227,92),(228,95),(90,177),(109,217),(70,137),(78,140),(183,125),(199,169),(95,99),(96,142),(129,224),(72,181),(220,123),(89,101),(231,196),(95,93),(59,156),(239,38),(229,199),
3:(71,45),(78,220),(243,25),(50,55),(165,61),(210,43),(66,137),(241,194),(71,95),(213,65),(204,61),(234,127),(81,39),(114,168),(155,22),(65,78),(32,178),(27,166),(231,129),(220,42),(215,178),(164,33),(215,55),(62,39),(70,165),(86,203),(78,146),(65,70),(187,58),(216,83),(213,85),(45,84),(162,111),(84,227),(55,150),(148,225),(181,87),(55,81),(201,172),(37,153),(208,88),(92,138),(112,225),(63,60),(249,50),(127,152),(176,21),(57,162),(159,111),(111,174),(133,38),(114,164),(131,169),(171,165),(21,161),(213,43),(204,181),(91,47),(128,16),(64,98),(137,12),(152,213),(238,191),(191,158),(237,71),(153,25),(53,84),(216,87),(234,9),(95,156),(74,206),(179,76),(153,97),(144,154),(87,47),(87,87),(196,162),(179,183),(161,120),(156,104),(127,109),(40,160),(175,82),(89,83),(148,95),(162,170),(61,177),(99,96),(67,79),(31,172),(9,189),(227,91),(228,96),(91,177),(109,216),(70,138),(79,140),(183,124),(199,170),(95,100),(97,142),(129,223),(71,181),(221,123),(90,101),(230,196),(96,93),(60,156),(238,38),(229,198),
4:(71,46),(79,220),(243,26),(50,54),(165,62),(209,43),(67,137),(241,193),(71,94),(212,65),(203,61),(233,127),(81,40),(114,167),(156,22),(65,79),(33,178),(27,165),(230,129),(219,42),(214,178),(164,34),(215,56),(62,40),(70,164),(86,202),(78,147),(65,69),(187,59),(216,82),(213,84),(46,84),(163,111),(83,227),(55,151),(147,225),(181,88),(55,82),(200,172),(36,153),(208,87),(92,139),(111,225),(64,60),(248,50),(126,152),(177,21),(58,162),(160,111),(112,174),(133,39),(114,165),(130,169),(170,165),(21,160),(212,43),(203,181),(92,47),(129,16),(64,97),(138,12),(151,213),(237,191),(190,158),(236,71),(154,25),(53,85),(216,86),(234,10),(94,156),(74,207),(178,76),(154,97),(144,153),(88,47),(87,86),(196,161),(178,183),(162,120),(156,105),(128,109),(41,160),(174,82),(90,83),(147,95),(161,170),(62,177),(99,97),(68,79),(32,172),(10,189),(226,91),(229,96),(92,177),(109,215),(71,138),(79,141),(182,124),(199,171),(96,100),(97,143),(129,222),(71,182),(221,122),(90,102),(230,195),(97,93),(61,156),(238,39),(228,198),
5:(71,47),(79,219),(242,26),(50,53),(165,63),(208,43),(67,138),(240,193),(71,93),(211,65),(203,62),(232,127),(81,41),(114,166),(157,22),(66,79),(34,178),(27,164),(230,128),(218,42),(214,177),(164,35),(215,57),(62,41),(70,163),(87,202),(78,148),(65,68),(186,59),(217,82),(212,84),(46,85),(163,110),(82,227),(55,152),(147,224),(181,89),(55,83),(200,171),(36,154),(208,86),(93,139),(111,224),(65,60),(247,50),(126,153),(178,21),(59,162),(161,111),(113,174),(134,39),(115,165),(130,170),(170,164),(21,159),(211,43),(203,180),(93,47),(130,16),(64,96),(138,13),(150,213),(237,190),(189,158),(236,72),(154,26),(54,85),(215,86),(234,11),(93,156),(74,208),(178,75),(155,97),(145,153),(89,47),(87,85),(196,160),(178,182),(163,120),(156,106),(129,109),(42,160),(173,82),(91,83),(146,95),(160,170),(63,177),(99,98),(69,79),(33,172),(10,188),(226,90),(229,97),(93,177),(108,215),(72,138),(79,142),(182,123),(198,171),(97,100),(97,144),(129,221),(70,182),(221,121),(90,103),(230,194),(98,93),(62,156),(238,40),(227,198),
6:(71,48),(79,218),(242,27),(50,52),(165,64),(207,43),(68,138),(240,192),(71,92),(211,66),(203,63),(231,127),(81,42),(115,166),(157,23),(67,79),(35,178),(28,164),(229,128),(218,43),(213,177),(165,35),(215,58),(62,42),(71,163),(87,201),(79,148),(65,68),(186,60),(218,82),(211,84),(47,85),(163,109),(81,227),(56,152),(147,223),(180,89),(55,84),(200,170),(36,155),(209,86),(94,139),(110,224),(66,60),(247,51),(126,154),(178,22),(59,161),(161,110),(113,173),(134,40),(116,165),(129,170),(169,164),(22,159),(210,43),(203,179),(94,47),(130,17),(65,96),(138,14),(149,213),(236,190),(189,157),(235,72),(154,27),(54,86),(214,86),(234,12),(92,156),(74,209),(177,75),(155,98),(146,153),(90,47),(88,85),(195,160),(178,181),(163,119),(157,106),(130,109),(42,159),(172,82),(92,83),(145,95),(159,170),(63,178),(99,99),(69,80),(33,171),(10,187),(225,90),(229,98),(94,177),(107,215),(73,138),(80,142),(182,122),(198,172),(97,101),(97,145),(129,220),(70,183),(221,120),(91,103),(229,194),(99,93),(62,157),(237,40),(227,197),
