instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=24528
lb_soc=23692
makespan=427
lb_makespan=427
comp_time=113
preprocessing_comp_time=76
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),
1:(319,100),(242,101),(237,85),(8,82),(120,129),(23,155),(213,102),(279,6),(123,73),(330,80),(297,39),(272,101),(144,86),(281,150),(218,6),(201,54),(104,21),(230,84),(1,42),(32,30),(217,60),(146,145),(219,133),(43,133),(207,30),(183,45),(71,125),(310,77),(300,54),(157,31),(5,141),(290,10),(40,36),(12,55),(257,85),(9,87),(267,141),(283,61),(306,74),(86,159),(249,46),(145,55),(334,104),(28,113),(317,126),(61,5),(7,70),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(311,77),(303,22),(85,105),(36,124),(61,161),(206,136),(108,73),(83,54),(264,157),(275,46),(306,162),(78,161),(15,162),(309,2),(50,65),(328,106),(103,129),(277,25),(101,133),(159,90),(129,105),(46,17),(25,26),(40,97),(19,67),(45,79),(142,78),(236,85),(31,31),(335,101),(241,101),(143,66),(170,120),(251,133),(296,2),(157,73),(62,34),(182,67),(61,6),(55,50),(319,124),(32,39),(308,120),(309,156),(30,78),(122,69),(122,151),(291,22),(115,6),(234,126),(51,138),(116,9),(111,113),(117,109),(178,162),(249,33),(295,70),(110,125),(326,8),(192,22),(327,60),(315,10),(331,88),(290,139),(321,64),(64,73),(226,22),
2:(319,99),(242,102),(236,85),(9,82),(119,129),(23,155),(212,102),(278,6),(122,73),(329,80),(296,39),(271,101),(143,86),(280,150),(218,7),(200,54),(105,21),(230,83),(2,42),(32,31),(217,61),(147,145),(218,133),(44,133),(206,30),(183,46),(72,125),(310,78),(299,54),(157,30),(5,140),(289,10),(41,36),(13,55),(256,85),(9,86),(266,141),(282,61),(306,73),(86,158),(248,46),(145,56),(333,104),(29,113),(316,126),(60,5),(8,70),(175,14),(74,139),(144,42),(4,3),(28,132),(252,150),(311,76),(302,22),(86,105),(36,123),(61,160),(206,137),(108,74),(82,54),(265,157),(274,46),(306,161),(79,161),(16,162),(308,2),(49,65),(327,106),(104,129),(277,26),(100,133),(160,90),(130,105),(46,18),(25,27),(40,96),(20,67),(45,78),(141,78),(235,85),(31,32),(335,102),(241,102),(143,65),(170,121),(250,133),(295,2),(157,72),(62,35),(182,66),(61,7),(56,50),(319,123),(32,40),(308,119),(308,156),(29,78),(121,69),(122,150),(291,23),(116,6),(234,125),(52,138),(115,9),(112,113),(118,109),(178,161),(250,33),(295,71),(111,125),(325,8),(193,22),(327,61),(315,11),(330,88),(289,139),(321,65),(65,73),(227,22),
3:(318,99),(243,102),(235,85),(10,82),(118,129),(23,155),(211,102),(278,7),(122,72),(328,80),(295,39),(270,101),(142,86),(280,149),(218,8),(199,54),(105,22),(230,82),(3,42),(32,32),(218,61),(148,145),(217,133),(44,134),(205,30),(184,46),(73,125),(309,78),(298,54),(156,30),(5,139),(288,10),(41,37),(14,55),(255,85),(10,86),(265,141),(281,61),(306,72),(86,157),(247,46),(145,57),(333,105),(30,113),(316,125),(59,5),(8,69),(174,14),(74,138),(143,42),(5,3),(29,132),(252,149),(310,76),(302,23),(87,105),(37,123),(62,160),(207,137),(109,74),(81,54),(266,157),(273,46),(307,161),(80,161),(16,161),(307,2),(48,65),(327,107),(105,129),(276,26),(99,133),(161,90),(130,106),(46,19),(26,27),(41,96),(21,67),(45,77),(140,78),(234,85),(31,33),(335,103),(241,103),(144,65),(170,122),(249,133),(294,2),(158,72),(62,36),(183,66),(62,7),(57,50),(319,122),(31,40),(307,119),(308,155),(28,78),(121,70),(123,150),(290,23),(117,6),(235,125),(52,137),(115,10),(113,113),(119,109),(179,161),(250,34),(295,72),(112,125),(324,8),(194,22),(326,61),(314,11),(329,88),(289,138),(321,66),(66,73),(228,22),
4:(318,98),(244,102),(234,85),(11,82),(117,129),(23,155),(210,102),(278,8),(122,71),(328,79),(294,39),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(230,81),(3,43),(32,33),(219,61),(149,145),(216,133),(44,135),(204,30),(185,46),(73,124),(308,78),(297,54),(156,29),(6,139),(287,10),(42,37),(14,54),(254,85),(10,85),(265,140),(280,61),(305,72),(87,157),(246,46),(145,58),(332,105),(30,114),(315,125),(58,5),(8,68),(173,14),(75,138),(142,42),(6,3),(30,132),(251,149),(309,76),(301,23),(88,105),(37,122),(62,159),(207,138),(109,75),(80,54),(267,157),(272,46),(307,160),(81,161),(16,160),(306,2),(48,64),(327,108),(106,129),(275,26),(98,133),(162,90),(131,106),(46,20),(26,28),(42,96),(22,67),(46,77),(139,78),(233,85),(31,34),(335,104),(242,103),(145,65),(170,123),(248,133),(294,3),(158,71),(62,37),(183,65),(62,8),(58,50),(318,122),(31,41),(306,119),(308,154),(27,78),(120,70),(124,150),(289,23),(118,6),(236,125),(53,137),(114,10),(113,114),(120,109),(180,161),(251,34),(294,72),(113,125),(323,8),(194,23),(326,62),(313,11),(328,88),(288,138),(321,67),(67,73),(229,22),
5:(317,98),(245,102),(233,85),(11,81),(116,129),(23,155),(209,102),(278,9),(121,71),(328,78),(293,39),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(230,80),(3,44),(33,33),(220,61),(150,145),(215,133),(45,135),(203,30),(186,46),(73,123),(307,78),(297,55),(155,29),(6,138),(286,10),(43,37),(15,54),(254,84),(11,85),(265,139),(279,61),(304,72),(88,157),(245,46),(144,58),(332,106),(31,114),(315,124),(58,6),(9,68),(172,14),(76,138),(141,42),(7,3),(30,131),(250,149),(308,76),(301,24),(89,105),(38,122),(62,158),(208,138),(110,75),(79,54),(268,157),(271,46),(307,159),(82,161),(16,159),(305,2),(47,64),(326,108),(107,129),(274,26),(98,132),(163,90),(132,106),(46,21),(26,29),(43,96),(22,68),(46,76),(138,78),(232,85),(31,35),(335,105),(242,104),(146,65),(170,124),(247,133),(293,3),(158,70),(62,38),(184,65),(62,9),(59,50),(318,121),(31,42),(305,119),(307,154),(27,77),(119,70),(124,149),(289,24),(119,6),(237,125),(54,137),(113,10),(114,114),(121,109),(181,161),(252,34),(294,73),(114,125),(323,9),(194,24),(325,62),(312,11),(327,88),(288,137),(321,68),(68,73),(230,22),
6:(316,98),(246,102),(232,85),(11,80),(115,129),(23,155),(208,102),(278,10),(121,70),(328,77),(292,39),(267,101),(139,86),(277,149),(217,10),(196,54),(108,22),(230,79),(4,44),(34,33),(221,61),(150,146),(214,133),(45,136),(202,30),(187,46),(74,123),(307,79),(296,55),(154,29),(6,137),(285,10),(43,38),(16,54),(253,84),(11,84),(265,138),(278,61),(304,71),(89,157),(244,46),(143,58),(331,106),(32,114),(314,124),(57,6),(10,68),(171,14),(77,138),(140,42),(7,4),(30,130),(249,149),(307,76),(301,25),(90,105),(38,121),(62,157),(209,138),(110,76),(78,54),(269,157),(270,46),(308,159),(83,161),(17,159),(305,3),(47,63),(325,108),(108,129),(273,26),(98,131),(164,90),(133,106),(46,22),(26,30),(43,95),(22,69),(46,75),(137,78),(231,85),(31,36),(335,106),(242,105),(146,64),(170,125),(246,133),(292,3),(158,69),(63,38),(185,65),(62,10),(60,50),(317,121),(30,42),(305,118),(307,153),(26,77),(118,70),(125,149),(289,25),(120,6),(238,125),(55,137),(112,10),(115,114),(122,109),(181,160),(253,34),(293,73),(115,125),(323,10),(194,25),(324,62),(311,11),(327,89),(287,137),(320,68),(69,73),(231,22),
