instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=17028
lb_soc=17023
makespan=381
lb_makespan=381
comp_time=135
preprocessing_comp_time=64
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),
1:(289,24),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(11,134),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(180,38),(192,6),(170,110),(220,61),(198,85),(135,61),(271,113),(306,33),(111,126),(301,114),(48,6),(2,57),(321,160),(256,102),(166,69),(36,40),(121,101),(336,85),(22,99),(100,125),(336,17),(211,141),(12,145),(170,50),(101,38),(226,77),(38,93),(296,113),(290,23),(218,77),(276,126),(144,158),(237,49),(98,124),(194,117),(2,124),(252,14),(84,42),(43,133),(105,78),(289,32),(289,34),
2:(289,25),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(143,33),(329,68),(74,38),(306,134),(175,154),(304,118),(257,129),(51,78),(160,1),(318,143),(323,110),(18,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(84,118),(325,48),(322,36),(275,29),(74,154),(249,46),(287,157),(252,10),(330,105),(102,46),(12,134),(323,156),(308,125),(51,45),(85,5),(297,141),(98,26),(328,92),(85,94),(219,38),(319,89),(152,101),(37,96),(24,107),(181,38),(191,6),(171,110),(219,61),(199,85),(136,61),(270,113),(307,33),(112,126),(300,114),(49,6),(3,57),(320,160),(255,102),(165,69),(37,40),(122,101),(335,85),(23,99),(99,125),(335,17),(212,141),(11,145),(169,50),(102,38),(225,77),(39,93),(295,113),(290,24),(219,77),(275,126),(145,158),(238,49),(98,123),(193,117),(3,124),(253,14),(83,42),(44,133),(106,78),(289,33),(288,34),
3:(290,25),(306,112),(294,36),(253,138),(321,19),(206,81),(122,33),(35,74),(142,33),(328,68),(75,38),(305,134),(176,154),(305,118),(256,129),(52,78),(159,1),(317,143),(322,110),(19,51),(26,59),(59,22),(289,29),(294,135),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(40,94),(81,154),(79,57),(151,81),(85,118),(325,47),(321,36),(274,29),(74,153),(250,46),(286,157),(251,10),(329,105),(101,46),(13,134),(322,156),(307,125),(52,45),(84,5),(298,141),(99,26),(327,92),(86,94),(218,38),(318,89),(151,101),(38,96),(25,107),(182,38),(190,6),(172,110),(218,61),(200,85),(137,61),(269,113),(308,33),(113,126),(299,114),(50,6),(4,57),(319,160),(254,102),(164,69),(38,40),(123,101),(334,85),(24,99),(98,125),(334,17),(213,141),(10,145),(168,50),(103,38),(224,77),(40,93),(294,113),(289,24),(220,77),(274,126),(146,158),(239,49),(98,122),(192,117),(4,124),(254,14),(82,42),(45,133),(107,78),(288,33),(287,34),
4:(291,25),(305,112),(293,36),(252,138),(320,19),(207,81),(123,33),(36,74),(141,33),(327,68),(76,38),(304,134),(177,154),(306,118),(255,129),(53,78),(158,1),(316,143),(321,110),(20,51),(27,59),(58,22),(288,29),(293,135),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(82,154),(80,57),(150,81),(86,118),(325,46),(320,36),(273,29),(74,152),(251,46),(285,157),(250,10),(328,105),(100,46),(14,134),(321,156),(306,125),(53,45),(83,5),(299,141),(100,26),(326,92),(87,94),(217,38),(317,89),(150,101),(39,96),(26,107),(183,38),(189,6),(173,110),(217,61),(201,85),(138,61),(268,113),(309,33),(114,126),(298,114),(51,6),(5,57),(318,160),(253,102),(163,69),(39,40),(124,101),(333,85),(25,99),(98,124),(333,17),(214,141),(9,145),(167,50),(104,38),(223,77),(41,93),(293,113),(289,25),(221,77),(273,126),(147,158),(240,49),(99,122),(191,117),(5,124),(255,14),(81,42),(46,133),(108,78),(287,33),(286,34),
5:(292,25),(304,112),(292,36),(251,138),(319,19),(208,81),(124,33),(37,74),(140,33),(326,68),(77,38),(303,134),(178,154),(307,118),(254,129),(54,78),(157,1),(315,143),(320,110),(21,51),(28,59),(57,22),(288,30),(292,135),(144,66),(64,57),(86,39),(71,45),(95,97),(169,89),(38,94),(83,154),(81,57),(149,81),(87,118),(325,45),(319,36),(272,29),(74,151),(252,46),(284,157),(249,10),(328,104),(99,46),(15,134),(320,156),(305,125),(54,45),(82,5),(300,141),(101,26),(326,93),(88,94),(216,38),(316,89),(149,101),(40,96),(27,107),(184,38),(188,6),(174,110),(216,61),(202,85),(139,61),(267,113),(310,33),(115,126),(297,114),(52,6),(6,57),(317,160),(252,102),(162,69),(40,40),(125,101),(332,85),(26,99),(98,123),(332,17),(215,141),(8,145),(166,50),(105,38),(223,78),(41,92),(292,113),(288,25),(222,77),(272,126),(148,158),(241,49),(100,122),(190,117),(6,124),(256,14),(80,42),(47,133),(109,78),(286,33),(285,34),
6:(293,25),(303,112),(291,36),(250,138),(318,19),(209,81),(125,33),(38,74),(139,33),(325,68),(78,38),(302,134),(179,154),(308,118),(253,129),(55,78),(157,2),(314,143),(319,110),(22,51),(29,59),(56,22),(287,30),(291,135),(143,66),(63,57),(86,40),(72,45),(96,97),(168,89),(37,94),(84,154),(82,57),(148,81),(88,118),(325,44),(318,36),(271,29),(74,150),(253,46),(283,157),(248,10),(327,104),(98,46),(16,134),(319,156),(304,125),(55,45),(81,5),(301,141),(102,26),(325,93),(89,94),(215,38),(315,89),(148,101),(41,96),(28,107),(185,38),(187,6),(175,110),(215,61),(203,85),(140,61),(266,113),(311,33),(116,126),(296,114),(53,6),(7,57),(316,160),(251,102),(161,69),(41,40),(126,101),(331,85),(27,99),(98,122),(331,17),(216,141),(7,145),(165,50),(106,38),(222,78),(42,92),(291,113),(287,25),(223,77),(271,126),(149,158),(242,49),(101,122),(189,117),(7,124),(257,14),(79,42),(48,133),(110,78),(285,33),(284,34),
