instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=38528
lb_soc=35076
makespan=446
lb_makespan=446
comp_time=138
preprocessing_comp_time=126
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),
1:(326,162),(328,42),(5,67),(8,16),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(37,98),(46,40),(68,66),(312,121),(43,138),(241,62),(88,133),(145,30),(333,53),(105,125),(3,42),(233,134),(292,50),(61,89),(82,14),(206,29),(34,63),(161,50),(249,14),(285,45),(307,116),(306,42),(289,43),(245,114),(259,38),(242,69),(33,93),(187,158),(204,70),(156,61),(25,47),(251,73),(83,25),(181,26),(182,131),(109,129),(229,32),(153,89),(316,159),(105,1),(316,16),(217,61),(297,160),(337,95),(314,67),(193,84),(157,59),(77,34),(257,134),(143,18),(236,137),(334,136),(227,66),(20,108),(3,107),(86,53),(309,6),(264,85),(24,87),(287,54),(46,125),(49,86),(11,97),(125,118),(337,124),(302,107),(10,16),(126,58),(11,2),(153,70),(89,161),(199,22),(161,62),(301,32),(17,141),(61,76),(80,66),(195,26),(323,157),(46,100),(88,45),(5,60),(335,53),(156,114),(244,38),(22,115),(6,93),(132,161),(201,62),(160,81),(10,152),(289,60),(199,58),(330,139),(151,37),(177,137),(158,52),(181,73),(104,154),(38,145),(228,41),(44,43),(169,2),(270,26),(242,104),(294,120),(10,31),(118,45),(316,55),(94,86),(44,121),(230,105),(158,140),(307,103),(78,69),(92,153),(253,12),(194,58),(169,118),(329,36),(166,126),(72,153),(228,162),(316,126),(13,107),(43,83),(24,140),(204,46),(120,54),(333,70),(47,20),(262,161),(290,160),(244,129),(243,158),(327,55),(250,18),(140,129),(185,30),(34,94),(122,122),(43,36),(27,76),(332,106),(143,125),(241,94),(3,148),(65,54),(63,25),(326,22),(306,133),(48,50),(329,104),(272,5),(299,116),(73,10),(146,31),(173,161),(265,93),(206,148),(16,130),(119,86),(244,117),(70,14),(273,2),(178,93),(314,14),(47,81),(311,34),(156,54),(16,58),(89,10),(22,27),(46,117),(2,118),(141,34),(182,97),(299,39),(265,14),(265,107),(118,125),(289,72),(229,25),(202,17),(321,143),(62,6),(290,72),(336,22),(13,59),
2:(326,161),(327,42),(5,68),(8,17),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(43,45),(38,98),(47,40),(68,65),(311,121),(43,139),(241,63),(89,133),(146,30),(332,53),(106,125),(3,43),(234,134),(292,51),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(305,42),(289,42),(244,114),(260,38),(242,70),(33,94),(188,158),(205,70),(156,62),(26,47),(251,74),(83,26),(181,27),(182,130),(108,129),(229,33),(152,89),(316,158),(106,1),(316,17),(216,61),(297,159),(337,96),(313,67),(193,85),(157,60),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(20,109),(3,108),(87,53),(309,7),(263,85),(25,87),(286,54),(46,124),(48,86),(11,96),(126,118),(337,123),(301,107),(11,16),(126,57),(11,3),(153,69),(88,161),(200,22),(160,62),(300,32),(17,140),(61,75),(80,65),(194,26),(323,156),(46,99),(88,46),(6,60),(334,53),(157,114),(245,38),(23,115),(7,93),(133,161),(200,62),(159,81),(11,152),(289,59),(198,58),(330,138),(151,38),(177,137),(158,53),(181,74),(105,154),(39,145),(229,41),(44,44),(169,3),(269,26),(242,105),(294,119),(10,32),(119,45),(316,54),(95,86),(44,120),(231,105),(157,140),(307,104),(77,69),(93,153),(253,11),(193,58),(170,118),(328,36),(167,126),(73,153),(228,161),(316,127),(14,107),(44,83),(24,139),(203,46),(121,54),(333,71),(48,20),(261,161),(289,160),(243,129),(243,157),(327,56),(251,18),(141,129),(184,30),(35,94),(121,122),(44,36),(28,76),(331,106),(144,125),(240,94),(3,147),(64,54),(64,25),(326,23),(305,133),(48,51),(329,103),(271,5),(298,116),(74,10),(146,32),(172,161),(265,92),(206,147),(16,129),(118,86),(243,117),(71,14),(272,2),(179,93),(314,15),(46,81),(310,34),(155,54),(16,57),(90,10),(22,26),(47,117),(2,117),(141,33),(183,97),(299,38),(265,13),(265,106),(119,125),(289,73),(230,25),(202,18),(321,142),(63,6),(290,71),(336,23),(14,59),
3:(326,160),(327,43),(5,69),(8,18),(179,97),(267,18),(99,57),(218,86),(334,70),(189,109),(44,45),(38,99),(47,41),(67,65),(311,120),(43,140),(241,64),(90,133),(146,31),(332,54),(107,125),(4,43),(235,134),(291,51),(61,91),(84,14),(205,30),(36,63),(159,50),(247,14),(283,45),(306,115),(304,42),(289,41),(243,114),(261,38),(241,70),(34,94),(188,157),(205,71),(157,62),(26,46),(250,74),(82,26),(181,28),(182,129),(107,129),(230,33),(152,90),(316,157),(107,1),(317,17),(216,62),(296,159),(337,97),(313,68),(192,85),(157,61),(75,34),(255,134),(145,18),(238,137),(332,136),(225,66),(20,110),(4,108),(88,53),(308,7),(262,85),(25,88),(285,54),(46,123),(48,85),(11,95),(127,118),(336,123),(300,107),(11,17),(125,57),(11,4),(152,69),(87,161),(201,22),(159,62),(299,32),(17,139),(62,75),(81,65),(194,27),(322,156),(47,99),(89,46),(6,61),(334,54),(157,113),(246,38),(23,116),(8,93),(133,160),(199,62),(158,81),(12,152),(289,58),(197,58),(329,138),(150,38),(177,137),(158,54),(181,75),(106,154),(39,144),(229,40),(45,44),(169,4),(268,26),(243,105),(294,118),(11,32),(120,45),(315,54),(95,85),(45,120),(231,106),(157,139),(306,104),(76,69),(94,153),(253,10),(192,58),(171,118),(327,36),(167,125),(73,152),(227,161),(316,128),(14,106),(44,84),(24,138),(202,46),(122,54),(332,71),(48,19),(260,161),(289,159),(242,129),(242,157),(326,56),(252,18),(142,129),(183,30),(36,94),(121,121),(45,36),(28,77),(330,106),(145,125),(239,94),(4,147),(63,54),(65,25),(325,23),(304,133),(49,51),(328,103),(270,5),(297,116),(75,10),(146,33),(171,161),(265,91),(206,146),(16,128),(118,85),(242,117),(72,14),(271,2),(180,93),(314,16),(46,82),(310,35),(154,54),(17,57),(91,10),(22,25),(48,117),(2,116),(140,33),(184,97),(298,38),(264,13),(265,105),(120,125),(289,74),(231,25),(201,18),(321,141),(64,6),(290,70),(336,24),(15,59),
4:(325,160),(326,43),(6,69),(9,18),(180,97),(266,18),(98,57),(218,87),(333,70),(188,109),(44,44),(39,99),(48,41),(66,65),(310,120),(43,141),(241,65),(91,133),(146,32),(332,55),(108,125),(5,43),(236,134),(291,52),(61,92),(85,14),(204,30),(37,63),(158,50),(246,14),(282,45),(305,115),(304,43),(288,41),(243,113),(262,38),(241,71),(35,94),(189,157),(206,71),(157,63),(26,45),(249,74),(81,26),(181,29),(183,129),(106,129),(231,33),(151,90),(316,156),(107,2),(318,17),(215,62),(296,158),(337,98),(312,68),(192,86),(156,61),(74,34),(254,134),(146,18),(239,137),(332,135),(224,66),(20,111),(5,108),(88,54),(307,7),(261,85),(25,89),(284,54),(47,123),(48,84),(11,94),(128,118),(336,122),(300,106),(12,17),(124,57),(11,5),(151,69),(86,161),(202,22),(158,62),(299,31),(17,138),(62,74),(82,65),(194,28),(321,156),(47,98),(90,46),(6,62),(334,55),(158,113),(247,38),(23,117),(8,94),(133,159),(198,62),(158,80),(13,152),(289,57),(196,58),(329,137),(149,38),(177,137),(158,55),(181,76),(106,153),(40,144),(229,39),(45,45),(169,5),(267,26),(243,106),(293,118),(11,33),(121,45),(314,54),(96,85),(45,119),(232,106),(157,138),(306,105),(75,69),(95,153),(253,9),(191,58),(172,118),(326,36),(168,125),(73,151),(226,161),(315,128),(14,105),(44,85),(24,137),(201,46),(123,54),(331,71),(49,19),(259,161),(289,158),(242,128),(241,157),(325,56),(253,18),(143,129),(182,30),(37,94),(120,121),(45,37),(28,78),(330,107),(145,124),(238,94),(5,147),(62,54),(66,25),(325,24),(303,133),(50,51),(328,102),(269,5),(297,115),(76,10),(147,33),(170,161),(265,90),(207,146),(17,128),(117,85),(242,116),(73,14),(270,2),(181,93),(314,17),(46,83),(309,35),(153,54),(17,56),(92,10),(23,25),(48,116),(2,115),(139,33),(185,97),(297,38),(263,13),(265,104),(121,125),(289,75),(231,26),(200,18),(321,140),(65,6),(290,69),(336,25),(16,59),
5:(324,160),(325,43),(7,69),(10,18),(181,97),(265,18),(98,56),(217,87),(332,70),(187,109),(44,43),(39,100),(48,42),(65,65),(310,119),(42,141),(241,66),(92,133),(146,33),(332,56),(109,125),(6,43),(237,134),(290,52),(62,92),(86,14),(203,30),(38,63),(157,50),(245,14),(281,45),(304,115),(303,43),(287,41),(242,113),(263,38),(241,72),(36,94),(190,157),(206,72),(158,63),(26,44),(248,74),(80,26),(180,29),(184,129),(105,129),(231,34),(150,90),(316,155),(108,2),(318,18),(214,62),(295,158),(336,98),(312,69),(191,86),(155,61),(74,35),(253,134),(146,19),(240,137),(331,135),(223,66),(21,111),(5,109),(89,54),(306,7),(260,85),(26,89),(283,54),(48,123),(48,83),(12,94),(129,118),(335,122),(300,105),(13,17),(123,57),(12,5),(150,69),(86,160),(203,22),(157,62),(299,30),(18,138),(62,73),(83,65),(193,28),(321,155),(47,97),(91,46),(6,63),(334,56),(158,112),(248,38),(24,117),(9,94),(134,159),(197,62),(158,79),(13,151),(288,57),(195,58),(328,137),(148,38),(177,137),(158,56),(182,76),(107,153),(41,144),(229,38),(46,45),(170,5),(266,26),(244,106),(292,118),(11,34),(121,44),(314,53),(97,85),(45,118),(233,106),(156,138),(306,106),(74,69),(96,153),(252,9),(190,58),(173,118),(326,35),(169,125),(73,150),(225,161),(314,128),(15,105),(45,85),(24,136),(200,46),(124,54),(331,72),(50,19),(258,161),(288,158),(242,127),(241,156),(324,56),(254,18),(144,129),(182,31),(37,93),(119,121),(46,37),(28,79),(330,108),(146,124),(237,94),(6,147),(62,55),(66,26),(325,25),(302,133),(50,52),(327,102),(268,5),(297,114),(77,10),(148,33),(170,160),(265,89),(207,145),(18,128),(116,85),(242,115),(73,15),(269,2),(182,93),(314,18),(46,84),(308,35),(152,54),(17,55),(93,10),(23,24),(48,115),(3,115),(138,33),(186,97),(296,38),(262,13),(265,103),(122,125),(289,76),(232,26),(199,18),(321,139),(66,6),(291,69),(335,25),(16,58),
6:(323,160),(325,44),(7,70),(10,19),(181,96),(265,19),(98,55),(217,88),(331,70),(186,109),(44,42),(39,101),(48,43),(64,65),(309,119),(41,141),(241,67),(93,133),(147,33),(332,57),(109,124),(7,43),(238,134),(290,53),(62,93),(86,15),(202,30),(38,64),(156,50),(244,14),(280,45),(304,114),(302,43),(286,41),(242,112),(264,38),(241,73),(37,94),(191,157),(206,73),(158,64),(27,44),(247,74),(79,26),(180,30),(185,129),(104,129),(232,34),(149,90),(316,154),(109,2),(318,19),(213,62),(295,157),(336,99),(312,70),(190,86),(154,61),(74,36),(253,135),(146,20),(241,137),(331,134),(222,66),(22,111),(6,109),(90,54),(305,7),(259,85),(26,90),(282,54),(48,122),(48,82),(13,94),(130,118),(334,122),(300,104),(13,18),(122,57),(12,6),(149,69),(86,159),(204,22),(157,63),(299,29),(18,137),(63,73),(84,65),(193,29),(321,154),(47,96),(92,46),(6,64),(333,56),(158,111),(249,38),(25,117),(10,94),(134,158),(196,62),(158,78),(13,150),(287,57),(194,58),(328,136),(147,38),(177,137),(158,57),(182,77),(108,153),(41,143),(229,37),(46,46),(170,6),(265,26),(245,106),(291,118),(12,34),(121,43),(313,53),(98,85),(46,118),(234,106),(155,138),(306,107),(74,68),(97,153),(251,9),(189,58),(174,118),(325,35),(169,124),(74,150),(224,161),(313,128),(16,105),(45,86),(25,136),(199,46),(125,54),(331,73),(50,18),(257,161),(287,158),(241,127),(241,155),(323,56),(254,19),(145,129),(182,32),(38,93),(118,121),(47,37),(28,80),(329,108),(146,123),(236,94),(6,146),(62,56),(67,26),(325,26),(301,133),(50,53),(326,102),(267,5),(297,113),(78,10),(149,33),(169,160),(265,88),(208,145),(19,128),(115,85),(241,115),(74,15),(268,2),(183,93),(313,18),(46,85),(307,35),(151,54),(18,55),(94,10),(23,23),(49,115),(4,115),(137,33),(187,97),(295,38),(261,13),(265,102),(122,126),(289,77),(233,26),(198,18),(321,138),(67,6),(291,68),(335,26),(16,57),
