instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=34646
lb_soc=31832
makespan=423
lb_makespan=423
comp_time=166
preprocessing_comp_time=117
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),
1:(255,85),(313,49),(60,30),(319,55),(118,90),(99,46),(36,81),(156,133),(66,38),(97,129),(153,157),(4,88),(230,127),(269,82),(62,153),(212,74),(118,58),(290,56),(78,45),(162,145),(210,38),(33,126),(139,6),(138,101),(304,142),(91,113),(158,57),(227,102),(75,138),(10,4),(225,85),(290,6),(146,157),(8,76),(328,89),(175,58),(291,75),(130,141),(193,141),(199,149),(117,129),(47,50),(303,90),(323,93),(145,35),(1,71),(129,126),(223,54),(106,46),(17,81),(93,10),(34,70),(34,58),(303,44),(219,33),(227,69),(39,111),(330,149),(335,112),(22,16),(36,73),(93,102),(119,93),(235,6),(138,110),(237,2),(29,110),(86,6),(153,153),(120,42),(155,146),(248,26),(206,97),(157,148),(189,94),(245,138),(139,133),(323,37),(183,101),(13,118),(292,109),(117,18),(291,2),(134,47),(62,37),(149,70),(275,65),(282,50),(186,125),(76,14),(16,42),(298,77),(35,37),(2,69),(199,89),(73,123),(85,62),(16,64),(13,58),(316,3),(244,149),(30,99),(314,66),(115,122),(303,142),(316,102),(192,93),(321,104),(299,25),(39,130),(323,124),(130,77),(289,38),(16,45),(113,97),(1,37),(130,161),(303,34),(38,106),(46,108),(195,81),(189,85),(4,55),(210,77),(5,2),(128,121),(211,18),(74,101),(158,94),(133,68),(287,97),(88,125),(34,17),(15,132),(3,129),(292,60),(297,127),(72,26),(184,9),(282,137),(326,112),(190,2),(75,21),(30,131),(300,140),(42,137),(249,6),(193,108),(3,67),(33,60),(269,85),(302,160),(89,122),(255,125),(21,47),(86,9),(75,133),(237,89),(293,147),(194,110),(302,100),(6,3),(33,70),(109,67),(114,125),(257,54),(140,129),(243,6),(165,34),(308,105),(266,117),(325,87),(289,53),(308,90),(189,142),(167,18),(207,25),(310,31),(308,2),(255,61),
2:(254,85),(313,50),(59,30),(319,56),(117,90),(98,46),(36,82),(157,133),(65,38),(97,128),(154,157),(5,88),(230,126),(269,81),(63,153),(211,74),(119,58),(290,55),(78,46),(161,145),(211,38),(34,126),(138,6),(137,101),(304,141),(92,113),(157,57),(226,102),(75,137),(10,5),(226,85),(290,7),(145,157),(8,75),(328,90),(176,58),(290,75),(129,141),(194,141),(198,149),(116,129),(48,50),(304,90),(323,92),(146,35),(1,72),(128,126),(224,54),(107,46),(18,81),(94,10),(34,71),(34,57),(303,45),(218,33),(226,69),(38,111),(329,149),(335,113),(23,16),(37,73),(94,102),(118,93),(234,6),(137,110),(236,2),(29,109),(87,6),(154,153),(121,42),(155,145),(249,26),(207,97),(158,148),(188,94),(246,138),(138,133),(322,37),(184,101),(14,118),(293,109),(116,18),(291,3),(134,48),(62,36),(148,70),(276,65),(281,50),(185,125),(75,14),(16,43),(297,77),(36,37),(3,69),(198,89),(73,122),(85,63),(17,64),(14,58),(315,3),(245,149),(30,98),(314,67),(114,122),(303,141),(315,102),(191,93),(321,105),(299,26),(39,129),(324,124),(131,77),(288,38),(17,45),(114,97),(1,38),(131,161),(302,34),(39,106),(47,108),(196,81),(188,85),(5,55),(210,78),(6,2),(127,121),(212,18),(74,100),(159,94),(133,67),(286,97),(89,125),(35,17),(15,131),(4,129),(291,60),(296,127),(73,26),(185,9),(283,137),(326,113),(191,2),(76,21),(30,130),(300,139),(41,137),(248,6),(193,107),(4,67),(34,60),(268,85),(302,159),(89,121),(254,125),(21,48),(86,10),(76,133),(237,90),(292,147),(193,110),(302,99),(7,3),(33,69),(109,68),(115,125),(256,54),(139,129),(242,6),(164,34),(308,106),(265,117),(325,88),(289,52),(308,89),(188,142),(166,18),(207,26),(310,32),(308,3),(254,61),
3:(253,85),(312,50),(58,30),(320,56),(116,90),(98,47),(36,83),(158,133),(64,38),(97,127),(155,157),(5,87),(230,125),(268,81),(64,153),(211,73),(120,58),(291,55),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(304,140),(93,113),(156,57),(225,102),(76,137),(11,5),(227,85),(290,8),(145,156),(9,75),(328,91),(177,58),(290,76),(128,141),(194,140),(197,149),(115,129),(48,49),(304,91),(323,91),(146,34),(1,73),(127,126),(225,54),(108,46),(18,82),(95,10),(34,72),(35,57),(303,46),(218,34),(225,69),(38,110),(328,149),(335,114),(23,17),(37,72),(95,102),(117,93),(233,6),(136,110),(235,2),(30,109),(88,6),(155,153),(121,43),(154,145),(250,26),(208,97),(158,147),(187,94),(247,138),(137,133),(321,37),(185,101),(15,118),(293,110),(115,18),(291,4),(134,49),(61,36),(147,70),(277,65),(280,50),(184,125),(74,14),(16,44),(297,76),(37,37),(4,69),(198,90),(72,122),(85,64),(18,64),(14,59),(314,3),(246,149),(31,98),(314,68),(114,121),(303,140),(314,102),(190,93),(320,105),(298,26),(40,129),(325,124),(132,77),(287,38),(17,46),(115,97),(1,39),(132,161),(302,35),(39,105),(47,109),(197,81),(187,85),(5,56),(209,78),(6,3),(126,121),(213,18),(74,99),(159,93),(133,66),(285,97),(90,125),(36,17),(16,131),(5,129),(291,59),(296,126),(73,27),(186,9),(284,137),(326,114),(192,2),(77,21),(30,129),(300,138),(41,136),(247,6),(193,106),(4,66),(35,60),(267,85),(301,159),(90,121),(253,125),(22,48),(87,10),(77,133),(236,90),(292,148),(193,111),(302,98),(7,4),(33,68),(109,69),(116,125),(256,53),(138,129),(242,7),(163,34),(308,107),(265,116),(325,89),(290,52),(307,89),(187,142),(165,18),(206,26),(310,33),(308,4),(254,60),
4:(252,85),(311,50),(57,30),(320,57),(115,90),(98,48),(37,83),(158,132),(63,38),(97,126),(156,157),(5,86),(231,125),(267,81),(65,153),(210,73),(121,58),(291,54),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(304,139),(94,113),(156,58),(224,102),(77,137),(11,6),(228,85),(290,9),(145,155),(9,74),(328,92),(178,58),(289,76),(127,141),(194,139),(196,149),(114,129),(48,48),(305,91),(323,90),(146,33),(1,74),(126,126),(226,54),(109,46),(19,82),(96,10),(34,73),(36,57),(302,46),(218,35),(224,69),(38,109),(328,148),(334,114),(24,17),(38,72),(96,102),(116,93),(232,6),(135,110),(234,2),(30,108),(89,6),(156,153),(121,44),(153,145),(251,26),(209,97),(158,146),(186,94),(248,138),(136,133),(320,37),(186,101),(16,118),(294,110),(114,18),(291,5),(135,49),(61,35),(146,70),(277,64),(279,50),(183,125),(73,14),(16,45),(297,75),(38,37),(5,69),(197,90),(72,121),(85,65),(19,64),(15,59),(313,3),(247,149),(31,97),(314,69),(113,121),(302,140),(314,103),(189,93),(320,106),(297,26),(40,128),(326,124),(133,77),(286,38),(17,47),(116,97),(2,39),(133,161),(302,36),(39,104),(47,110),(198,81),(186,85),(5,57),(208,78),(6,4),(125,121),(214,18),(74,98),(160,93),(133,65),(284,97),(91,125),(37,17),(16,130),(5,128),(291,58),(295,126),(74,27),(186,10),(285,137),(326,115),(193,2),(77,22),(31,129),(299,138),(41,135),(246,6),(192,106),(4,65),(36,60),(266,85),(300,159),(91,121),(253,124),(22,49),(88,10),(78,133),(235,90),(292,149),(193,112),(302,97),(7,5),(33,67),(108,69),(117,125),(255,53),(137,129),(241,7),(162,34),(308,108),(265,115),(325,90),(291,52),(306,89),(186,142),(164,18),(206,27),(309,33),(307,4),(254,59),
5:(251,85),(311,51),(56,30),(321,57),(114,90),(97,48),(37,84),(158,131),(62,38),(98,126),(157,157),(6,86),(232,125),(266,81),(66,153),(209,73),(122,58),(292,54),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(304,138),(95,113),(155,58),(223,102),(78,137),(11,7),(229,85),(290,10),(145,154),(9,73),(328,93),(179,58),(289,77),(126,141),(194,138),(195,149),(113,129),(49,48),(306,91),(323,89),(147,33),(1,75),(125,126),(227,54),(110,46),(20,82),(97,10),(35,73),(37,57),(302,47),(218,36),(223,69),(38,108),(328,147),(334,115),(24,18),(39,72),(97,102),(115,93),(231,6),(134,110),(233,2),(31,108),(90,6),(157,153),(121,45),(152,145),(252,26),(209,98),(159,146),(185,94),(249,138),(135,133),(320,38),(187,101),(17,118),(294,111),(113,18),(290,5),(136,49),(61,34),(146,71),(277,63),(278,50),(182,125),(72,14),(16,46),(297,74),(39,37),(5,68),(196,90),(71,121),(85,66),(20,64),(15,60),(313,4),(248,149),(31,96),(314,70),(112,121),(301,140),(314,104),(188,93),(320,107),(296,26),(40,127),(327,124),(133,76),(285,38),(18,47),(117,97),(2,40),(133,160),(301,36),(39,103),(47,111),(199,81),(185,85),(5,58),(207,78),(7,4),(124,121),(215,18),(75,98),(161,93),(132,65),(284,98),(92,125),(38,17),(17,130),(6,128),(291,57),(294,126),(74,28),(187,10),(286,137),(326,116),(194,2),(78,22),(32,129),(299,137),(41,134),(245,6),(192,105),(4,64),(37,60),(265,85),(300,158),(92,121),(253,123),(22,50),(89,10),(79,133),(234,90),(291,149),(193,113),(302,96),(8,5),(33,66),(108,70),(118,125),(254,53),(136,129),(241,8),(161,34),(308,109),(265,114),(325,91),(291,51),(305,89),(185,142),(163,18),(206,28),(309,34),(307,5),(254,58),
6:(250,85),(311,52),(55,30),(321,58),(113,90),(97,49),(38,84),(158,130),(61,38),(98,125),(158,157),(6,85),(233,125),(265,81),(67,153),(208,73),(122,59),(292,53),(82,46),(157,145),(215,38),(38,126),(134,6),(134,100),(303,138),(96,113),(154,58),(222,102),(79,137),(12,7),(229,84),(290,11),(145,153),(9,72),(327,93),(180,58),(288,77),(125,141),(194,137),(194,149),(112,129),(49,47),(307,91),(322,89),(148,33),(1,76),(124,126),(228,54),(110,47),(21,82),(97,11),(35,74),(38,57),(302,48),(218,37),(222,69),(37,108),(328,146),(333,115),(25,18),(40,72),(98,102),(114,93),(230,6),(133,110),(232,2),(32,108),(91,6),(158,153),(122,45),(151,145),(253,26),(210,98),(159,145),(184,94),(250,138),(134,133),(320,39),(188,101),(18,118),(295,111),(112,18),(289,5),(137,49),(60,34),(146,72),(278,63),(278,51),(181,125),(71,14),(17,46),(297,73),(39,38),(5,67),(195,90),(70,121),(85,67),(21,64),(15,61),(313,5),(249,149),(31,95),(314,71),(111,121),(301,139),(314,105),(187,93),(319,107),(295,26),(41,127),(327,123),(133,75),(284,38),(18,48),(118,97),(2,41),(133,159),(300,36),(40,103),(47,112),(200,81),(184,85),(6,58),(206,78),(8,4),(123,121),(216,18),(75,97),(162,93),(131,65),(283,98),(93,125),(38,18),(18,130),(7,128),(291,56),(293,126),(74,29),(188,10),(287,137),(326,117),(195,2),(79,22),(33,129),(299,136),(40,134),(244,6),(191,105),(5,64),(37,61),(265,84),(300,157),(93,121),(253,122),(23,50),(90,10),(80,133),(233,90),(291,150),(192,113),(301,96),(8,6),(33,65),(107,70),(119,125),(253,53),(135,129),(241,9),(160,34),(308,110),(265,113),(324,91),(292,51),(304,89),(184,142),(162,18),(205,28),(308,34),(307,6),(254,57),
