instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=32077
lb_soc=29294
makespan=410
lb_makespan=410
comp_time=102
preprocessing_comp_time=93
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),
1:(335,27),(34,40),(67,22),(189,130),(39,79),(39,120),(233,134),(281,38),(314,64),(180,30),(304,66),(54,6),(79,150),(55,157),(227,38),(117,141),(16,150),(166,73),(18,7),(5,73),(323,159),(337,72),(98,108),(109,11),(337,136),(109,49),(253,139),(205,60),(174,1),(205,57),(290,54),(290,14),(338,77),(166,117),(110,8),(62,106),(208,118),(48,118),(16,60),(319,77),(33,116),(44,23),(302,38),(209,29),(239,77),(194,110),(293,31),(42,60),(329,20),(25,137),(19,50),(115,73),(298,62),(47,79),(221,97),(164,50),(74,86),(307,162),(215,138),(306,4),(194,74),(122,37),(21,83),(326,99),(284,46),(218,94),(121,65),(23,88),(18,36),(317,121),(35,154),(83,9),(300,104),(265,10),(330,51),(22,104),(43,51),(224,54),(98,76),(21,49),(242,63),(285,141),(148,22),(141,62),(126,77),(109,24),(317,67),(40,13),(159,46),(333,32),(109,126),(29,150),(14,72),(338,145),(122,122),(242,14),(10,31),(198,105),(110,33),(62,36),(167,17),(205,7),(184,82),(153,54),(27,96),(287,5),(297,56),(206,44),(269,2),(73,157),(45,111),(178,121),(162,30),(165,62),(167,14),(109,68),(42,35),(35,106),(277,10),(197,117),(37,22),(230,120),(299,83),(33,60),(266,33),(261,81),(266,42),(138,134),(86,151),(10,32),(48,100),(283,62),(238,26),(165,69),(36,66),(315,35),(238,17),(18,141),(175,97),(330,136),(10,8),(316,136),(194,94),(1,30),(307,114),(189,110),(141,49),(171,161),(34,87),(210,82),(273,130),(96,10),(262,93),(8,111),(294,98),(198,122),(265,54),(2,92),(215,134),(29,6),
2:(335,28),(34,41),(68,22),(189,129),(40,79),(39,119),(232,134),(282,38),(313,64),(179,30),(303,66),(55,6),(79,149),(56,157),(228,38),(118,141),(16,149),(167,73),(19,7),(5,72),(322,159),(337,73),(98,107),(109,10),(336,136),(109,50),(253,138),(205,61),(174,2),(206,57),(289,54),(289,14),(337,77),(165,117),(110,9),(63,106),(209,118),(49,118),(16,61),(318,77),(34,116),(45,23),(302,39),(208,29),(238,77),(195,110),(292,31),(43,60),(329,19),(25,136),(20,50),(116,73),(298,63),(46,79),(220,97),(165,50),(74,85),(306,162),(215,137),(306,5),(193,74),(122,36),(22,83),(325,99),(283,46),(218,95),(121,66),(24,88),(19,36),(317,120),(36,154),(83,10),(299,104),(265,11),(330,52),(22,105),(44,51),(223,54),(98,77),(21,50),(242,64),(286,141),(147,22),(142,62),(125,77),(109,25),(316,67),(40,14),(158,46),(332,32),(109,127),(29,149),(14,73),(338,146),(121,122),(241,14),(11,31),(197,105),(110,34),(62,37),(166,17),(205,8),(183,82),(154,54),(27,95),(286,5),(297,55),(206,43),(268,2),(73,156),(45,112),(177,121),(161,30),(166,62),(166,14),(109,69),(42,36),(35,105),(278,10),(196,117),(36,22),(230,119),(299,82),(33,59),(267,33),(260,81),(266,43),(138,133),(86,150),(11,32),(48,99),(284,62),(237,26),(166,69),(37,66),(315,36),(237,17),(18,142),(174,97),(329,136),(11,8),(316,135),(194,95),(1,31),(307,113),(190,110),(140,49),(170,161),(34,88),(209,82),(272,130),(97,10),(263,93),(8,110),(293,98),(199,122),(265,53),(3,92),(214,134),(29,7),
3:(334,28),(35,41),(69,22),(188,129),(40,80),(39,118),(232,133),(283,38),(313,65),(178,30),(302,66),(56,6),(78,149),(57,157),(228,37),(119,141),(17,149),(168,73),(19,8),(6,72),(321,159),(337,74),(98,106),(109,9),(336,137),(109,51),(253,137),(205,62),(173,2),(207,57),(288,54),(288,14),(337,78),(164,117),(110,10),(64,106),(210,118),(49,117),(16,62),(317,77),(35,116),(45,24),(301,39),(207,29),(237,77),(196,110),(292,30),(43,61),(329,18),(26,136),(20,49),(117,73),(298,64),(45,79),(219,97),(166,50),(73,85),(306,161),(214,137),(306,6),(192,74),(122,35),(22,84),(325,100),(282,46),(217,95),(121,67),(25,88),(20,36),(316,120),(37,154),(82,10),(299,103),(265,12),(329,52),(23,105),(45,51),(222,54),(99,77),(22,50),(242,65),(287,141),(146,22),(143,62),(124,77),(108,25),(316,68),(41,14),(158,47),(332,31),(109,128),(30,149),(14,74),(337,146),(120,122),(241,15),(12,31),(196,105),(110,35),(63,37),(165,17),(205,9),(182,82),(155,54),(28,95),(285,5),(297,54),(206,42),(267,2),(73,155),(45,113),(176,121),(160,30),(167,62),(165,14),(109,70),(43,36),(35,104),(279,10),(195,117),(35,22),(230,118),(298,82),(34,59),(267,34),(259,81),(266,44),(137,133),(86,149),(12,32),(49,99),(285,62),(236,26),(167,69),(38,66),(314,36),(236,17),(18,143),(173,97),(329,135),(12,8),(315,135),(193,95),(2,31),(306,113),(191,110),(139,49),(169,161),(35,88),(208,82),(271,130),(97,11),(264,93),(8,109),(292,98),(200,122),(264,53),(4,92),(213,134),(30,7),
4:(333,28),(36,41),(70,22),(187,129),(41,80),(39,117),(231,133),(284,38),(312,65),(177,30),(301,66),(57,6),(77,149),(58,157),(229,37),(120,141),(18,149),(169,73),(19,9),(6,71),(320,159),(337,75),(99,106),(110,9),(335,137),(110,51),(253,136),(205,63),(172,2),(208,57),(287,54),(287,14),(336,78),(163,117),(111,10),(65,106),(211,118),(49,116),(17,62),(316,77),(35,115),(46,24),(301,40),(206,29),(236,77),(197,110),(291,30),(44,61),(328,18),(26,135),(20,48),(118,73),(297,64),(45,78),(218,97),(167,50),(73,84),(305,161),(213,137),(306,7),(191,74),(122,34),(22,85),(324,100),(281,46),(217,96),(122,67),(25,87),(20,37),(315,120),(38,154),(81,10),(299,102),(265,13),(328,52),(23,106),(46,51),(221,54),(100,77),(23,50),(243,65),(288,141),(145,22),(144,62),(123,77),(107,25),(316,69),(41,15),(158,48),(331,31),(109,129),(30,148),(15,74),(337,147),(119,122),(241,16),(13,31),(195,105),(110,36),(63,38),(165,18),(205,10),(181,82),(156,54),(29,95),(285,6),(297,53),(207,42),(266,2),(73,154),(45,114),(175,121),(159,30),(167,61),(164,14),(109,71),(44,36),(36,104),(280,10),(194,117),(35,23),(230,117),(297,82),(35,59),(268,34),(258,81),(266,45),(136,133),(87,149),(13,32),(50,99),(286,62),(235,26),(168,69),(39,66),(313,36),(235,17),(19,143),(172,97),(329,134),(13,8),(315,134),(193,96),(2,32),(305,113),(192,110),(138,49),(169,160),(35,89),(207,82),(270,130),(97,12),(265,93),(9,109),(292,97),(201,122),(263,53),(5,92),(212,134),(30,8),
5:(332,28),(36,42),(71,22),(186,129),(41,81),(39,116),(230,133),(285,38),(311,65),(176,30),(300,66),(58,6),(76,149),(59,157),(230,37),(121,141),(19,149),(169,72),(19,10),(6,70),(319,159),(336,75),(100,106),(111,9),(334,137),(110,52),(253,135),(205,64),(171,2),(209,57),(286,54),(286,14),(335,78),(162,117),(112,10),(66,106),(212,118),(50,116),(17,63),(316,76),(35,114),(46,25),(301,41),(206,30),(235,77),(197,109),(290,30),(44,62),(327,18),(27,135),(21,48),(119,73),(297,65),(44,78),(217,97),(168,50),(73,83),(305,160),(212,137),(306,8),(190,74),(122,33),(22,86),(324,101),(280,46),(217,96),(122,68),(26,87),(20,38),(315,119),(38,153),(80,10),(299,101),(265,14),(328,53),(23,107),(47,51),(220,54),(101,77),(23,51),(244,65),(289,141),(145,23),(145,62),(122,77),(107,26),(315,69),(41,16),(158,49),(331,30),(108,129),(30,147),(16,74),(336,147),(118,122),(241,17),(14,31),(194,105),(110,37),(64,38),(164,18),(205,11),(181,83),(157,54),(29,94),(284,6),(296,53),(207,41),(266,3),(73,153),(46,114),(174,121),(158,30),(168,61),(163,14),(110,71),(44,37),(36,103),(281,10),(194,116),(35,24),(230,116),(297,81),(36,59),(269,34),(257,81),(265,45),(135,133),(88,149),(14,32),(50,98),(287,62),(234,26),(168,70),(39,65),(313,37),(234,17),(20,143),(171,97),(328,134),(14,8),(315,133),(193,97),(3,32),(304,113),(193,110),(137,49),(169,159),(36,89),(206,82),(270,129),(97,13),(265,92),(10,109),(291,97),(202,122),(262,53),(6,92),(211,134),(30,9),
6:(332,29),(37,42),(72,22),(185,129),(42,81),(39,115),(229,133),(286,38),(310,65),(175,30),(300,65),(59,6),(75,149),(60,157),(230,36),(122,141),(20,149),(170,72),(20,10),(7,70),(319,158),(335,75),(101,106),(112,9),(334,138),(110,53),(253,134),(205,65),(170,2),(210,57),(285,54),(285,14),(335,79),(161,117),(113,10),(67,106),(213,118),(50,115),(18,63),(316,75),(35,113),(46,26),(301,42),(206,31),(234,77),(198,109),(290,29),(45,62),(327,17),(27,134),(22,48),(120,73),(296,65),(43,78),(216,97),(169,50),(73,82),(305,159),(211,137),(306,9),(190,73),(122,32),(23,86),(324,102),(279,46),(217,97),(122,69),(26,86),(20,39),(315,118),(39,153),(79,10),(298,101),(264,14),(328,54),(24,107),(48,51),(219,54),(101,78),(23,52),(244,66),(289,140),(145,24),(145,63),(121,77),(106,26),(314,69),(41,17),(158,50),(330,30),(107,129),(31,147),(17,74),(335,147),(117,122),(241,18),(15,31),(194,104),(111,37),(65,38),(163,18),(205,12),(181,84),(158,54),(30,94),(283,6),(296,52),(208,41),(266,4),(73,152),(47,114),(173,121),(157,30),(169,61),(162,14),(110,72),(44,38),(37,103),(282,10),(194,115),(35,25),(230,115),(297,80),(36,58),(270,34),(256,81),(264,45),(134,133),(89,149),(14,33),(51,98),(288,62),(233,26),(169,70),(39,64),(312,37),(234,18),(20,144),(170,97),(327,134),(14,9),(315,132),(192,97),(4,32),(303,113),(193,111),(136,49),(169,158),(36,90),(205,82),(269,129),(97,14),(266,92),(11,109),(290,97),(203,122),(261,53),(6,93),(210,134),(31,9),
