instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=29469
lb_soc=27780
makespan=364
lb_makespan=364
comp_time=102
preprocessing_comp_time=95
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),
1:(319,27),(218,100),(64,14),(319,61),(49,137),(139,118),(320,123),(16,150),(319,29),(125,29),(99,14),(205,45),(169,5),(41,55),(133,33),(323,115),(320,55),(153,81),(126,157),(22,88),(211,37),(230,34),(228,21),(333,12),(34,157),(317,137),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(228,62),(331,123),(31,123),(181,135),(98,150),(203,97),(157,22),(39,90),(10,126),(228,58),(314,88),(162,122),(127,154),(134,64),(303,110),(21,128),(337,126),(203,149),(294,155),(171,66),(19,65),(335,40),(122,117),(2,83),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(299,122),(282,18),(4,144),(218,91),(138,90),(182,129),(153,141),(206,60),(1,73),(219,14),(285,22),(114,153),(80,14),(232,125),(62,22),(38,96),(51,2),(37,59),(211,6),(335,138),(83,65),(211,41),(325,1),(174,1),(181,101),(3,56),(93,58),(86,124),(302,9),(298,138),(292,69),(36,68),(42,132),(113,2),(289,111),(241,111),(149,94),(115,66),(15,59),(238,133),(323,67),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(318,54),(333,58),(96,93),(277,57),(35,76),(299,40),(291,123),(281,18),(287,38),(74,143),(94,121),(254,29),(317,72),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(24,101),(306,61),(131,133),(86,81),(326,147),(34,102),(188,18),(135,110),(299,81),(130,161),(287,121),(112,158),(205,28),(34,77),(208,1),(166,21),(155,106),(314,134),(167,29),(272,82),(133,100),(230,2),
2:(318,27),(218,101),(65,14),(318,61),(49,136),(140,118),(320,122),(17,150),(320,29),(124,29),(98,14),(206,45),(169,6),(42,55),(134,33),(323,116),(320,56),(154,81),(125,157),(21,88),(210,37),(229,34),(227,21),(333,13),(35,157),(317,136),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(331,122),(31,122),(181,134),(97,150),(202,97),(157,23),(40,90),(11,126),(227,58),(313,88),(163,122),(127,153),(134,65),(303,109),(22,128),(337,125),(204,149),(295,155),(172,66),(20,65),(335,41),(122,118),(3,83),(194,98),(244,114),(17,21),(110,121),(266,84),(277,121),(208,18),(300,19),(59,113),(170,58),(205,46),(189,78),(74,113),(299,121),(281,18),(5,144),(217,91),(137,90),(181,129),(154,141),(206,61),(1,74),(220,14),(284,22),(115,153),(81,14),(231,125),(61,22),(38,97),(50,2),(38,59),(210,6),(334,138),(84,65),(212,41),(324,1),(174,2),(182,101),(3,57),(92,58),(86,125),(301,9),(297,138),(291,69),(36,67),(41,132),(112,2),(289,112),(241,112),(150,94),(114,66),(15,60),(239,133),(322,67),(230,90),(169,125),(26,21),(301,16),(128,6),(133,22),(269,149),(122,89),(229,50),(318,55),(333,57),(97,93),(277,58),(36,76),(298,40),(291,122),(280,18),(288,38),(74,142),(95,121),(254,30),(316,72),(91,85),(37,30),(270,105),(218,130),(206,73),(158,41),(25,101),(306,60),(130,133),(86,82),(326,146),(35,102),(189,18),(135,109),(298,81),(131,161),(286,121),(113,158),(205,29),(35,77),(207,1),(167,21),(156,106),(313,134),(167,30),(272,81),(133,101),(229,2),
3:(318,28),(219,101),(66,14),(318,60),(49,135),(141,118),(319,122),(17,149),(321,29),(123,29),(98,15),(207,45),(169,7),(42,56),(134,34),(322,116),(320,57),(155,81),(124,157),(21,87),(210,38),(228,34),(226,21),(333,14),(36,157),(316,136),(83,106),(230,27),(169,125),(169,46),(204,2),(300,65),(226,62),(331,121),(32,122),(181,133),(96,150),(201,97),(157,24),(41,90),(11,125),(226,58),(312,88),(164,122),(128,153),(135,65),(303,108),(23,128),(337,124),(205,149),(295,154),(173,66),(20,66),(334,41),(122,119),(4,83),(194,99),(243,114),(17,22),(111,121),(266,83),(277,120),(207,18),(299,19),(60,113),(170,57),(204,46),(188,78),(74,112),(298,121),(280,18),(6,144),(217,92),(136,90),(181,130),(155,141),(206,62),(2,74),(221,14),(283,22),(116,153),(82,14),(230,125),(60,22),(38,98),(49,2),(38,58),(209,6),(333,138),(85,65),(213,41),(324,2),(175,2),(183,101),(3,58),(91,58),(87,125),(300,9),(296,138),(290,69),(36,66),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(15,61),(240,133),(322,68),(230,91),(169,124),(27,21),(301,17),(127,6),(133,23),(268,149),(123,89),(229,51),(317,55),(333,56),(98,93),(278,58),(37,76),(297,40),(291,121),(279,18),(289,38),(75,142),(96,121),(253,30),(316,73),(92,85),(38,30),(269,105),(219,130),(205,73),(158,42),(26,101),(306,59),(129,133),(87,82),(326,145),(35,101),(190,18),(136,109),(298,80),(132,161),(285,121),(114,158),(204,29),(36,77),(207,2),(168,21),(157,106),(313,135),(166,30),(273,81),(133,102),(228,2),
4:(317,28),(220,101),(67,14),(317,60),(50,135),(142,118),(318,122),(18,149),(322,29),(122,29),(97,15),(207,46),(169,8),(42,57),(134,35),(321,116),(320,58),(156,81),(123,157),(21,86),(209,38),(227,34),(225,21),(333,15),(37,157),(315,136),(84,106),(230,28),(170,125),(170,46),(205,2),(300,64),(225,62),(330,121),(33,122),(181,132),(95,150),(200,97),(158,24),(42,90),(12,125),(225,58),(312,87),(165,122),(129,153),(136,65),(303,107),(23,127),(337,123),(206,149),(295,153),(174,66),(20,67),(334,42),(122,120),(4,84),(194,100),(242,114),(17,23),(112,121),(265,83),(277,119),(206,18),(299,18),(61,113),(171,57),(203,46),(187,78),(74,111),(297,121),(279,18),(7,144),(217,93),(135,90),(180,130),(156,141),(206,63),(2,75),(222,14),(282,22),(117,153),(83,14),(230,124),(59,22),(39,98),(49,3),(39,58),(208,6),(332,138),(86,65),(214,41),(324,3),(176,2),(183,102),(3,59),(90,58),(87,126),(299,9),(295,138),(290,70),(36,65),(39,132),(110,2),(289,114),(241,114),(152,94),(113,65),(15,62),(241,133),(321,68),(229,91),(169,123),(28,21),(300,17),(126,6),(134,23),(267,149),(124,89),(229,52),(317,56),(333,55),(99,93),(278,59),(37,75),(297,41),(291,120),(278,18),(290,38),(75,141),(97,121),(252,30),(316,74),(93,85),(39,30),(268,105),(220,130),(204,73),(158,43),(26,100),(306,58),(128,133),(88,82),(326,144),(36,101),(191,18),(137,109),(297,80),(133,161),(284,121),(115,158),(204,30),(37,77),(206,2),(169,21),(158,106),(312,135),(165,30),(274,81),(132,102),(227,2),
5:(316,28),(220,102),(68,14),(317,59),(50,134),(143,118),(317,122),(18,148),(323,29),(122,28),(97,16),(208,46),(169,9),(42,58),(134,36),(320,116),(320,59),(157,81),(122,157),(21,85),(208,38),(226,34),(224,21),(332,15),(38,157),(314,136),(85,106),(229,28),(171,125),(170,47),(205,3),(300,63),(224,62),(329,121),(33,121),(181,131),(94,150),(199,97),(158,25),(43,90),(13,125),(224,58),(312,86),(166,122),(130,153),(137,65),(302,107),(23,126),(336,123),(206,148),(296,153),(175,66),(20,68),(333,42),(121,120),(5,84),(194,101),(242,115),(17,24),(113,121),(265,82),(277,118),(205,18),(299,17),(62,113),(172,57),(202,46),(186,78),(74,110),(296,121),(278,18),(7,143),(216,93),(134,90),(179,130),(157,141),(206,64),(3,75),(223,14),(281,22),(118,153),(84,14),(229,124),(58,22),(39,99),(49,4),(39,57),(207,6),(331,138),(86,64),(215,41),(324,4),(177,2),(184,102),(4,59),(89,58),(88,126),(298,9),(295,137),(289,70),(37,65),(38,132),(110,3),(288,114),(241,115),(153,94),(112,65),(16,62),(242,133),(320,68),(229,92),(169,122),(28,22),(300,18),(125,6),(134,24),(266,149),(125,89),(230,52),(316,56),(332,55),(100,93),(278,60),(38,75),(296,41),(292,120),(278,19),(290,39),(76,141),(97,120),(251,30),(315,74),(94,85),(40,30),(267,105),(220,129),(203,73),(158,44),(26,99),(305,58),(127,133),(89,82),(325,144),(36,100),(192,18),(138,109),(296,80),(134,161),(283,121),(115,157),(203,30),(38,77),(206,3),(170,21),(159,106),(311,135),(164,30),(275,81),(131,102),(226,2),
6:(316,29),(221,102),(69,14),(317,58),(51,134),(144,118),(316,122),(18,147),(323,30),(121,28),(97,17),(209,46),(168,9),(42,59),(134,37),(320,117),(321,59),(157,80),(122,156),(21,84),(207,38),(225,34),(223,21),(331,15),(38,156),(314,135),(86,106),(229,29),(172,125),(170,48),(205,4),(300,62),(223,62),(329,120),(33,120),(181,130),(93,150),(198,97),(158,26),(44,90),(13,124),(223,58),(312,85),(167,122),(131,153),(137,66),(302,106),(23,125),(335,123),(206,147),(296,152),(176,66),(21,68),(333,43),(121,121),(6,84),(193,101),(242,116),(17,25),(114,121),(265,81),(277,117),(205,19),(299,16),(63,113),(173,57),(201,46),(185,78),(75,110),(296,120),(277,18),(8,143),(216,94),(133,90),(179,130),(157,140),(206,65),(3,76),(224,14),(280,22),(119,153),(85,14),(229,123),(58,21),(40,99),(49,5),(40,57),(206,6),(331,137),(86,63),(216,41),(323,4),(178,2),(185,102),(5,59),(88,58),(89,126),(297,9),(295,136),(289,71),(38,65),(37,132),(109,3),(287,114),(241,116),(154,94),(111,65),(16,63),(242,132),(319,68),(229,93),(168,122),(28,23),(299,18),(124,6),(134,25),(266,148),(126,89),(230,53),(315,56),(332,54),(101,93),(278,61),(39,75),(296,42),(292,119),(277,19),(291,39),(77,141),(98,120),(250,30),(314,74),(95,85),(41,30),(266,105),(221,129),(202,73),(158,45),(26,98),(305,57),(126,133),(90,82),(324,144),(37,100),(193,18),(139,109),(296,79),(134,160),(282,121),(116,157),(202,30),(38,76),(206,4),(170,20),(160,106),(311,136),(163,30),(276,81),(130,102),(225,2),
