instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=20650
lb_soc=20227
makespan=427
lb_makespan=427
comp_time=65
preprocessing_comp_time=60
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),
1:(318,101),(242,101),(237,85),(8,82),(120,129),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(143,85),(282,149),(218,6),(201,54),(104,21),(230,84),(1,42),(32,30),(218,59),(145,146),(219,133),(42,134),(207,30),(182,46),(71,125),(309,76),(301,55),(158,30),(4,140),(291,11),(40,36),(12,55),(257,85),(9,87),(266,142),(283,61),(306,74),(85,158),(249,46),(146,56),(335,105),(28,113),(317,126),(61,5),(7,70),(176,14),(74,140),(145,42),(3,3),(28,133),(253,150),(310,78),(303,22),(85,105),(36,124),(62,162),(206,136),(107,74),(82,53),(264,157),(275,46),(305,161),(78,161),(14,161),(309,2),(49,66),(328,106),(103,129),(277,25),(101,133),(160,89),(129,105),(46,17),(24,27),(39,96),(20,66),(45,79),(141,77),(236,85),(31,31),(335,101),(240,102),(143,66),(170,120),(250,134),(296,2),(157,73),(63,33),(181,66),(61,6),(55,50),(318,125),(32,39),(309,119),(310,155),(30,78),(122,69),(122,151),
2:(318,100),(243,101),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(296,39),(271,101),(142,85),(281,149),(217,6),(200,54),(104,22),(230,83),(1,43),(33,30),(218,60),(145,147),(218,133),(43,134),(206,30),(182,47),(72,125),(309,77),(300,55),(157,30),(4,139),(290,11),(40,37),(12,54),(256,85),(10,87),(265,142),(282,61),(306,73),(86,158),(248,46),(146,57),(335,106),(29,113),(316,126),(60,5),(7,69),(175,14),(74,139),(145,43),(4,3),(28,132),(253,149),(310,77),(303,23),(86,105),(37,124),(62,161),(206,137),(108,74),(82,54),(265,157),(274,46),(306,161),(79,161),(15,161),(309,3),(48,66),(327,106),(104,129),(277,26),(100,133),(160,90),(130,105),(47,17),(25,27),(39,95),(20,67),(45,78),(140,77),(235,85),(31,32),(335,102),(241,102),(144,66),(170,121),(250,133),(295,2),(157,72),(64,33),(181,65),(62,6),(56,50),(317,125),(32,40),(308,119),(309,155),(29,78),(122,70),(122,150),
3:(318,99),(243,102),(235,85),(9,81),(118,129),(23,155),(211,102),(278,7),(122,72),(330,78),(295,39),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(230,82),(1,44),(33,31),(218,61),(146,147),(217,133),(44,134),(205,30),(182,48),(73,125),(309,78),(300,56),(157,29),(4,138),(290,12),(41,37),(13,54),(255,85),(10,86),(265,141),(281,61),(305,73),(86,157),(247,46),(145,57),(334,106),(30,113),(315,126),(59,5),(7,68),(174,14),(74,138),(145,44),(4,4),(28,131),(253,148),(310,76),(303,24),(87,105),(37,123),(62,160),(207,137),(109,74),(81,54),(265,156),(273,46),(306,160),(80,161),(16,161),(308,3),(48,65),(326,106),(105,129),(276,26),(99,133),(161,90),(130,106),(47,18),(25,28),(40,95),(20,68),(45,77),(140,78),(234,85),(32,32),(335,103),(241,103),(144,65),(170,122),(249,133),(294,2),(157,71),(65,33),(181,64),(63,6),(57,50),(316,125),(32,41),(307,119),(309,154),(29,77),(122,71),(122,149),
4:(318,98),(244,102),(234,85),(9,80),(117,129),(23,155),(210,102),(278,8),(121,72),(330,77),(294,39),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(230,81),(2,44),(33,32),(219,61),(146,148),(216,133),(44,135),(204,30),(182,49),(73,124),(308,78),(299,56),(156,29),(4,137),(290,13),(41,38),(13,53),(254,85),(11,86),(264,141),(280,61),(304,73),(86,156),(246,46),(145,58),(333,106),(31,113),(314,126),(58,5),(7,67),(173,14),(74,137),(145,45),(5,4),(28,130),(253,147),(309,76),(302,24),(88,105),(37,122),(62,159),(207,138),(109,75),(80,54),(266,156),(272,46),(306,159),(81,161),(17,161),(307,3),(47,65),(326,107),(106,129),(275,26),(98,133),(162,90),(131,106),(48,18),(26,28),(40,94),(20,69),(45,76),(139,78),(233,85),(32,33),(335,104),(242,103),(145,65),(171,122),(248,133),(293,2),(157,70),(65,34),(181,63),(64,6),(58,50),(315,125),(31,41),(307,118),(308,154),(28,77),(121,71),(123,149),
5:(318,97),(245,102),(233,85),(10,80),(116,129),(23,155),(209,102),(278,9),(121,73),(330,76),(294,40),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(230,80),(3,44),(34,32),(219,62),(146,149),(215,133),(44,136),(203,30),(182,50),(74,124),(308,79),(299,57),(155,29),(4,136),(289,13),(41,39),(14,53),(253,85),(12,86),(263,141),(279,61),(303,73),(86,155),(245,46),(145,59),(332,106),(32,113),(313,126),(57,5),(8,67),(172,14),(75,137),(145,46),(6,4),(28,129),(253,146),(308,76),(302,25),(89,105),(38,122),(62,158),(208,138),(110,75),(79,54),(266,155),(271,46),(306,158),(82,161),(17,160),(307,4),(47,64),(326,108),(107,129),(274,26),(97,133),(163,90),(132,106),(48,19),(27,28),(41,94),(21,69),(45,75),(138,78),(232,85),(32,34),(334,104),(242,104),(145,64),(172,122),(247,133),(292,2),(157,69),(66,34),(182,63),(65,6),(59,50),(314,125),(31,42),(307,117),(307,154),(27,77),(121,72),(124,149),
6:(318,96),(246,102),(232,85),(10,79),(115,129),(23,155),(208,102),(278,10),(121,74),(330,75),(294,41),(267,101),(139,86),(278,148),(217,10),(196,54),(108,22),(230,79),(3,45),(35,32),(220,62),(147,149),(214,133),(45,136),(202,30),(183,50),(74,123),(307,79),(299,58),(154,29),(4,135),(288,13),(41,40),(14,52),(252,85),(12,85),(262,141),(278,61),(303,72),(86,154),(244,46),(145,60),(331,106),(33,113),(312,126),(57,6),(8,66),(171,14),(76,137),(144,46),(6,5),(29,129),(253,145),(307,76),(302,26),(90,105),(39,122),(62,157),(209,138),(110,76),(78,54),(266,154),(270,46),(307,158),(83,161),(18,160),(306,4),(47,63),(325,108),(108,129),(273,26),(97,132),(164,90),(133,106),(49,19),(27,29),(42,94),(22,69),(46,75),(137,78),(231,85),(32,35),(334,105),(242,105),(146,64),(173,122),(246,133),(292,3),(158,69),(67,34),(182,62),(66,6),(60,50),(314,124),(31,43),(306,117),(306,154),(26,77),(121,73),(125,149),
