instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=31537
lb_soc=28495
makespan=436
lb_makespan=436
comp_time=146
preprocessing_comp_time=102
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),
1:(62,17),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(20,12),(136,26),(167,34),(97,90),(212,125),(18,145),(255,157),(69,142),(10,16),(175,57),(296,27),(154,21),(163,45),(332,90),(17,41),(110,8),(306,14),(4,99),(305,83),(170,76),(51,9),(31,3),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(37,17),(233,149),(154,74),(3,151),(18,22),(318,140),(160,57),(133,66),(121,26),(177,34),(249,85),(61,44),(221,34),(9,107),(331,120),(241,89),(333,91),(2,24),(98,4),(202,6),(43,94),(296,41),(7,38),(282,113),(143,109),(306,13),(113,45),(39,24),(92,122),(138,101),(3,91),(326,127),(10,90),(52,26),(321,100),(122,107),(118,42),(227,93),(163,161),(147,113),(296,82),(110,144),(319,9),(297,103),(143,141),(311,119),(218,102),(197,18),(153,145),(103,153),(62,122),(321,3),(18,131),(48,88),(54,6),(135,125),(326,32),(44,84),(73,90),(37,18),(321,83),(192,2),(194,129),(300,31),(192,46),(241,114),(253,10),(291,161),(39,40),(9,62),(98,53),(336,112),(314,83),(123,81),(6,104),(157,77),(48,73),(218,37),(169,59),(249,141),(67,93),(131,161),(296,30),(217,75),(243,65),(45,46),(41,22),(169,133),(290,145),(81,161),(323,147),(237,69),(3,53),(169,148),(19,111),(193,133),(65,122),(323,12),(39,158),(2,137),(307,73),(308,106),(121,22),(290,82),(21,9),(218,96),(131,5),(97,125),(3,110),(29,8),(2,82),(325,41),(11,69),(297,135),(55,141),(17,92),(311,94),(125,133),(79,6),(277,118),(61,30),(23,55),
2:(63,17),(27,77),(173,138),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(21,12),(135,26),(168,34),(96,90),(213,125),(19,145),(254,157),(70,142),(11,16),(176,57),(296,28),(153,21),(164,45),(331,90),(18,41),(110,9),(306,15),(5,99),(306,83),(169,76),(52,9),(32,3),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(15,66),(36,17),(232,149),(155,74),(4,151),(18,23),(317,140),(161,57),(133,65),(122,26),(178,34),(248,85),(61,45),(222,34),(9,108),(330,120),(240,89),(332,91),(2,25),(98,5),(201,6),(44,94),(296,42),(8,38),(281,113),(142,109),(305,13),(112,45),(39,25),(92,121),(137,101),(4,91),(326,126),(10,91),(53,26),(321,99),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(298,103),(144,141),(310,119),(218,101),(198,18),(154,145),(102,153),(62,121),(320,3),(19,131),(49,88),(55,6),(136,125),(325,32),(44,85),(73,89),(37,19),(320,83),(191,2),(195,129),(299,31),(191,46),(242,114),(252,10),(292,161),(38,40),(10,62),(98,54),(336,111),(314,84),(122,81),(7,104),(157,76),(47,73),(219,37),(170,59),(248,141),(66,93),(132,161),(295,30),(217,76),(242,65),(46,46),(42,22),(170,133),(289,145),(82,161),(322,147),(238,69),(3,54),(170,148),(20,111),(193,132),(64,122),(322,12),(40,158),(3,137),(307,74),(307,106),(120,22),(289,82),(21,10),(218,95),(131,6),(97,126),(3,109),(29,9),(2,81),(324,41),(11,70),(297,136),(56,141),(18,92),(311,95),(124,133),(80,6),(277,117),(62,30),(23,56),
3:(64,17),(27,76),(173,137),(181,30),(236,110),(117,38),(60,54),(262,153),(262,154),(22,12),(134,26),(169,34),(95,90),(214,125),(19,144),(253,157),(70,141),(12,16),(177,57),(296,29),(152,21),(165,45),(330,90),(18,42),(110,10),(305,15),(6,99),(307,83),(169,77),(53,9),(32,4),(110,62),(244,74),(327,119),(174,37),(135,53),(104,18),(15,67),(36,18),(231,149),(156,74),(4,150),(19,23),(316,140),(161,58),(132,65),(123,26),(179,34),(247,85),(61,46),(223,34),(9,109),(329,120),(239,89),(331,91),(3,25),(97,5),(200,6),(44,95),(297,42),(9,38),(280,113),(141,109),(304,13),(112,46),(40,25),(91,121),(136,101),(4,92),(326,125),(11,91),(54,26),(320,99),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(111,145),(318,10),(299,103),(145,141),(309,119),(219,101),(199,18),(155,145),(101,153),(61,121),(319,3),(19,130),(49,89),(56,6),(137,125),(324,32),(44,86),(74,89),(38,19),(320,84),(190,2),(196,129),(298,31),(190,46),(242,115),(251,10),(292,160),(38,41),(10,63),(99,54),(335,111),(315,84),(122,82),(8,104),(158,76),(46,73),(219,38),(170,58),(247,141),(65,93),(133,161),(294,30),(217,77),(241,65),(46,45),(43,22),(170,132),(289,146),(83,161),(322,146),(239,69),(3,55),(170,149),(20,110),(193,131),(63,122),(322,13),(40,157),(4,137),(306,74),(307,107),(119,22),(288,82),(21,11),(218,94),(132,6),(97,127),(4,109),(29,10),(2,80),(324,42),(11,71),(297,137),(57,141),(19,92),(310,95),(123,133),(81,6),(276,117),(62,31),(24,56),
4:(64,18),(28,76),(172,137),(180,30),(237,110),(116,38),(61,54),(261,153),(263,154),(23,12),(134,27),(169,35),(94,90),(215,125),(20,144),(253,156),(71,141),(13,16),(178,57),(296,30),(151,21),(166,45),(330,91),(19,42),(111,10),(305,16),(7,99),(307,84),(169,78),(54,9),(32,5),(110,63),(243,74),(327,118),(173,37),(134,53),(105,18),(15,68),(36,19),(230,149),(157,74),(5,150),(20,23),(315,140),(162,58),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(10,109),(328,120),(238,89),(331,90),(3,26),(96,5),(199,6),(44,96),(297,43),(9,39),(279,113),(140,109),(304,14),(111,46),(40,26),(90,121),(135,101),(4,93),(325,125),(12,91),(55,26),(320,98),(123,109),(121,42),(230,93),(160,161),(145,112),(293,82),(112,145),(318,11),(299,104),(146,141),(308,119),(220,101),(200,18),(156,145),(100,153),(61,120),(318,3),(20,130),(50,89),(57,6),(138,125),(324,33),(43,86),(75,89),(39,19),(320,85),(189,2),(197,129),(297,31),(189,46),(242,116),(250,10),(292,159),(37,41),(11,63),(100,54),(334,111),(315,85),(122,83),(8,103),(158,75),(45,73),(220,38),(170,57),(246,141),(64,93),(133,160),(294,29),(217,78),(241,64),(46,44),(44,22),(170,131),(288,146),(84,161),(322,145),(239,70),(4,55),(170,150),(20,109),(193,130),(62,122),(321,13),(40,156),(4,138),(305,74),(307,108),(118,22),(287,82),(22,11),(219,94),(133,6),(97,128),(5,109),(29,11),(3,80),(324,43),(12,71),(298,137),(58,141),(19,93),(309,95),(122,133),(82,6),(275,117),(62,32),(25,56),
5:(65,18),(28,75),(171,137),(179,30),(238,110),(115,38),(62,54),(260,153),(263,153),(23,13),(134,28),(169,36),(93,90),(216,125),(20,143),(253,155),(72,141),(13,15),(179,57),(295,30),(150,21),(167,45),(329,91),(20,42),(112,10),(305,17),(7,98),(308,84),(169,79),(55,9),(33,5),(110,64),(242,74),(326,118),(172,37),(134,54),(106,18),(16,68),(36,20),(230,148),(157,75),(6,150),(21,23),(314,140),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(10,110),(327,120),(237,89),(331,89),(3,27),(95,5),(198,6),(44,97),(298,43),(9,40),(278,113),(139,109),(304,15),(110,46),(41,26),(89,121),(134,101),(4,94),(325,124),(13,91),(56,26),(320,97),(124,109),(122,42),(230,92),(159,161),(145,111),(292,82),(113,145),(318,12),(299,105),(147,141),(308,118),(221,101),(201,18),(157,145),(99,153),(61,119),(318,4),(21,130),(51,89),(58,6),(139,125),(323,33),(42,86),(76,89),(39,20),(320,86),(188,2),(198,129),(296,31),(188,46),(242,117),(249,10),(292,158),(36,41),(11,64),(101,54),(334,110),(316,85),(122,84),(9,103),(158,74),(44,73),(221,38),(170,56),(245,141),(63,93),(133,159),(294,28),(216,78),(241,63),(46,43),(44,23),(170,130),(287,146),(85,161),(322,144),(240,70),(5,55),(170,151),(20,108),(193,129),(62,121),(320,13),(40,155),(4,139),(304,74),(307,109),(117,22),(286,82),(22,12),(219,93),(133,7),(98,128),(5,108),(30,11),(4,80),(323,43),(13,71),(299,137),(59,141),(20,93),(309,96),(122,132),(83,6),(274,117),(62,33),(25,57),
6:(66,18),(28,74),(170,137),(178,30),(239,110),(114,38),(62,55),(259,153),(264,153),(23,14),(134,29),(170,36),(92,90),(217,125),(21,143),(253,154),(73,141),(13,14),(180,57),(294,30),(149,21),(168,45),(328,91),(21,42),(113,10),(304,17),(7,97),(308,85),(169,80),(56,9),(33,6),(110,65),(241,74),(326,117),(171,37),(134,55),(107,18),(16,69),(36,21),(230,147),(158,75),(7,150),(21,24),(314,139),(164,58),(129,65),(126,26),(182,34),(244,85),(61,49),(226,34),(11,110),(326,120),(236,89),(330,89),(4,27),(94,5),(197,6),(45,97),(299,43),(9,41),(278,112),(138,109),(304,16),(109,46),(41,27),(88,121),(133,101),(5,94),(324,124),(14,91),(57,26),(319,97),(125,109),(123,42),(230,91),(158,161),(145,110),(291,82),(114,145),(318,13),(300,105),(148,141),(308,117),(222,101),(202,18),(157,144),(98,153),(61,118),(317,4),(22,130),(52,89),(59,6),(140,125),(322,33),(42,87),(77,89),(39,21),(319,86),(187,2),(199,129),(296,32),(187,46),(243,117),(248,10),(292,157),(36,42),(11,65),(102,54),(333,110),(317,85),(121,84),(9,102),(159,74),(44,74),(222,38),(170,55),(244,141),(62,93),(134,159),(294,27),(215,78),(241,62),(46,42),(45,23),(170,129),(286,146),(86,161),(321,144),(241,70),(6,55),(170,152),(20,107),(193,128),(62,120),(320,14),(40,154),(5,139),(303,74),(306,109),(116,22),(285,82),(22,13),(220,93),(133,8),(98,129),(6,108),(31,11),(4,79),(323,44),(13,72),(300,137),(60,141),(20,94),(308,96),(121,132),(84,6),(273,117),(63,33),(25,58),
