instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=17647
lb_soc=17533
makespan=405
lb_makespan=405
comp_time=139
preprocessing_comp_time=61
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(109,78),(231,109),(99,126),(98,73),(313,79),(231,162),(241,115),(42,57),(325,104),(276,93),(91,150),(7,16),(337,86),(253,138),(133,158),(308,102),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(47,63),(157,28),(184,62),(321,71),(23,76),(113,45),(291,32),(332,108),(311,78),(243,141),(49,144),(180,117),(170,122),(318,6),(64,50),(75,49),(194,150),(97,103),(110,94),(7,104),(192,82),(319,118),(50,22),(296,91),(300,119),(36,69),(127,145),(191,81),(229,92),(2,125),(201,41),(28,60),(40,145),(309,85),(300,61),(337,132),(183,122),(82,94),(210,86),(107,26),(39,126),(91,41),(272,1),(111,1),(74,144),(134,158),(36,33),(47,142),(224,117),(196,85),(315,111),(295,90),(324,101),(98,21),(23,138),(75,82),(141,34),(254,110),(168,149),(131,109),(79,138),(117,38),
2:(21,143),(274,94),(106,29),(183,45),(135,78),(138,53),(20,125),(228,66),(182,81),(319,2),(108,78),(230,109),(100,126),(99,73),(312,79),(232,162),(241,114),(43,57),(324,104),(275,93),(90,150),(8,16),(336,86),(254,138),(133,157),(309,102),(6,88),(120,157),(18,38),(217,82),(98,70),(85,110),(93,121),(319,26),(154,10),(20,68),(144,42),(254,11),(48,63),(157,29),(185,62),(320,71),(24,76),(114,45),(292,32),(331,108),(310,78),(244,141),(50,144),(181,117),(171,122),(317,6),(63,50),(76,49),(195,150),(97,102),(111,94),(8,104),(193,82),(318,118),(51,22),(295,91),(299,119),(37,69),(128,145),(192,81),(229,93),(1,125),(200,41),(29,60),(41,145),(308,85),(299,61),(336,132),(182,122),(83,94),(211,86),(108,26),(40,126),(92,41),(271,1),(112,1),(74,143),(133,158),(37,33),(48,142),(225,117),(195,85),(314,111),(294,90),(323,101),(99,21),(24,138),(76,82),(140,34),(255,110),(167,149),(132,109),(80,138),(118,38),
3:(22,143),(273,94),(107,29),(182,45),(134,78),(137,53),(21,125),(227,66),(181,81),(318,2),(107,78),(229,109),(101,126),(100,73),(311,79),(233,162),(240,114),(44,57),(323,104),(274,93),(89,150),(9,16),(335,86),(255,138),(134,157),(309,101),(7,88),(121,157),(19,38),(216,82),(98,71),(86,110),(94,121),(318,26),(153,10),(21,68),(145,42),(254,12),(49,63),(156,29),(186,62),(319,71),(25,76),(115,45),(293,32),(330,108),(309,78),(245,141),(50,143),(182,117),(172,122),(316,6),(62,50),(77,49),(196,150),(96,102),(112,94),(9,104),(194,82),(317,118),(52,22),(294,91),(298,119),(38,69),(129,145),(193,81),(228,93),(2,125),(199,41),(30,60),(42,145),(307,85),(298,61),(335,132),(181,122),(84,94),(212,86),(109,26),(41,126),(93,41),(270,1),(113,1),(74,142),(133,157),(38,33),(49,142),(226,117),(194,85),(313,111),(293,90),(322,101),(100,21),(25,138),(77,82),(139,34),(256,110),(166,149),(133,109),(81,138),(119,38),
4:(23,143),(272,94),(108,29),(181,45),(133,78),(136,53),(22,125),(226,66),(180,81),(317,2),(106,78),(228,109),(102,126),(101,73),(310,79),(234,162),(239,114),(45,57),(322,104),(273,93),(88,150),(10,16),(334,86),(256,138),(135,157),(309,100),(8,88),(122,157),(20,38),(215,82),(98,72),(87,110),(95,121),(317,26),(152,10),(22,68),(146,42),(254,13),(50,63),(155,29),(187,62),(318,71),(26,76),(116,45),(294,32),(329,108),(308,78),(246,141),(50,142),(183,117),(173,122),(315,6),(61,50),(78,49),(197,150),(95,102),(113,94),(10,104),(194,82),(316,118),(53,22),(293,91),(297,119),(39,69),(130,145),(194,81),(227,93),(1,125),(198,41),(31,60),(43,145),(306,85),(297,61),(334,132),(180,122),(85,94),(213,86),(110,26),(42,126),(94,41),(269,1),(114,1),(75,142),(133,156),(39,33),(49,141),(227,117),(193,85),(312,111),(292,90),(321,101),(101,21),(26,138),(78,82),(138,34),(257,110),(165,149),(134,109),(82,138),(120,38),
5:(24,143),(271,94),(109,29),(181,46),(132,78),(135,53),(23,125),(225,66),(179,81),(316,2),(105,78),(227,109),(103,126),(102,73),(309,79),(235,162),(238,114),(46,57),(321,104),(272,93),(87,150),(10,17),(333,86),(257,138),(136,157),(309,99),(9,88),(123,157),(21,38),(214,82),(98,73),(88,110),(96,121),(316,26),(151,10),(23,68),(147,42),(254,14),(50,64),(154,29),(188,62),(317,71),(27,76),(117,45),(295,32),(328,108),(307,78),(247,141),(51,142),(184,117),(174,122),(314,6),(60,50),(79,49),(198,150),(94,102),(114,94),(11,104),(194,81),(315,118),(54,22),(292,91),(296,119),(40,69),(131,145),(195,81),(226,93),(2,125),(197,41),(32,60),(44,145),(305,85),(296,61),(333,132),(179,122),(86,94),(214,86),(111,26),(43,126),(95,41),(268,1),(115,1),(76,142),(133,155),(40,33),(50,141),(228,117),(192,85),(311,111),(291,90),(320,101),(102,21),(27,138),(79,82),(137,34),(258,110),(164,149),(135,109),(83,138),(121,38),
6:(24,142),(270,94),(110,29),(181,47),(131,78),(134,53),(24,125),(224,66),(178,81),(315,2),(104,78),(226,109),(104,126),(103,73),(308,79),(236,162),(237,114),(47,57),(320,104),(271,93),(86,150),(10,18),(332,86),(258,138),(137,157),(309,98),(10,88),(124,157),(22,38),(213,82),(99,73),(89,110),(97,121),(315,26),(150,10),(24,68),(148,42),(254,15),(50,65),(153,29),(189,62),(316,71),(28,76),(118,45),(296,32),(327,108),(306,78),(248,141),(52,142),(185,117),(175,122),(313,6),(59,50),(80,49),(199,150),(93,102),(115,94),(12,104),(194,80),(314,118),(55,22),(291,91),(295,119),(41,69),(132,145),(196,81),(225,93),(1,125),(196,41),(33,60),(45,145),(304,85),(295,61),(332,132),(178,122),(87,94),(215,86),(112,26),(44,126),(96,41),(267,1),(116,1),(77,142),(133,154),(41,33),(51,141),(229,117),(191,85),(310,111),(290,90),(319,101),(103,21),(28,138),(80,82),(136,34),(259,110),(163,149),(136,109),(84,138),(122,38),
