instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=13194
lb_soc=20745
makespan=501
lb_makespan=405
comp_time=182
preprocessing_comp_time=76
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),
1:(20,143),(276,93),(105,29),(184,45),(136,78),(139,53),(19,124),(229,66),(183,81),(320,2),(109,78),(233,109),(99,126),(97,73),(313,79),(231,162),(241,115),(42,57),(325,104),(277,93),(91,150),(7,16),(338,86),(253,138),(132,158),(308,102),(4,88),(117,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(47,63),(157,28),(184,62),(321,71),(23,76),(113,45),(291,32),(333,108),(311,78),(243,141),(48,144),(178,117),(170,122),(318,6),(64,50),(75,49),(194,150),(97,103),(110,94),(7,104),(191,81),(319,118),(50,22),(296,91),(300,119),(36,69),(127,145),(190,81),(229,92),(2,125),(201,41),(28,60),(40,145),(310,85),(300,61),(337,132),(184,122),(82,94),(210,85),(107,26),(39,126),(91,41),(272,1),(110,1),(75,145),(134,158),(36,33),(47,142),(222,117),(196,85),(315,111),(295,90),(324,101),(98,20),(23,138),(74,81),(141,34),(254,110),(168,149),(131,109),(79,138),(117,38),(173,114),(73,59),(296,24),(17,48),(299,67),(35,5),(304,155),(333,74),(268,118),(316,51),(20,4),(48,91),(291,137),(298,157),(139,41),(168,21),(289,23),(214,6),(245,153),(253,65),
2:(21,143),(275,93),(106,29),(183,45),(135,78),(138,53),(19,124),(228,66),(183,81),(319,2),(108,78),(234,109),(100,126),(97,73),(313,79),(232,162),(241,114),(42,57),(324,104),(277,93),(90,150),(8,16),(338,86),(254,138),(132,158),(308,102),(4,88),(116,157),(18,38),(217,82),(98,70),(85,110),(93,121),(319,26),(154,10),(20,68),(144,42),(254,11),(48,63),(157,28),(185,62),(320,71),(24,76),(114,45),(292,32),(333,108),(310,78),(244,141),(48,144),(177,117),(171,122),(317,6),(63,50),(76,49),(195,150),(97,102),(111,94),(8,104),(192,81),(318,118),(51,22),(295,91),(299,119),(37,69),(128,145),(191,81),(229,93),(3,125),(200,41),(29,60),(41,145),(310,85),(299,61),(336,132),(184,122),(83,94),(210,85),(108,26),(40,126),(92,41),(271,1),(110,1),(76,145),(133,158),(37,33),(48,142),(221,117),(195,85),(314,111),(294,90),(323,101),(98,20),(24,138),(75,81),(140,34),(255,110),(167,149),(132,109),(80,138),(118,38),(173,114),(73,58),(295,24),(18,48),(298,67),(36,5),(305,155),(333,74),(267,118),(316,51),(21,4),(47,91),(292,137),(297,157),(139,41),(167,21),(289,23),(213,6),(244,153),(252,65),
3:(22,143),(274,93),(107,29),(183,45),(134,78),(137,53),(19,124),(227,66),(183,81),(318,2),(107,78),(235,109),(101,126),(97,73),(313,79),(233,162),(240,114),(42,57),(323,104),(277,93),(89,150),(9,16),(338,86),(255,138),(132,158),(308,102),(4,88),(115,157),(19,38),(216,82),(99,70),(86,110),(94,121),(318,26),(153,10),(20,68),(145,42),(254,12),(49,63),(157,28),(186,62),(319,71),(25,76),(115,45),(293,32),(333,108),(309,78),(245,141),(48,144),(176,117),(172,122),(316,6),(63,50),(77,49),(196,150),(96,102),(112,94),(9,104),(193,81),(317,118),(52,22),(294,91),(298,119),(37,69),(129,145),(192,81),(228,93),(4,125),(199,41),(30,60),(42,145),(310,85),(298,61),(335,132),(184,122),(84,94),(210,85),(109,26),(41,126),(93,41),(270,1),(110,1),(77,145),(133,158),(38,33),(48,142),(220,117),(194,85),(313,111),(293,90),(322,101),(98,20),(25,138),(76,81),(139,34),(256,110),(166,149),(133,109),(81,138),(119,38),(173,114),(72,58),(294,24),(19,48),(297,67),(37,5),(306,155),(333,74),(267,118),(316,51),(22,4),(46,91),(293,137),(296,157),(139,41),(166,21),(289,23),(212,6),(243,153),(251,65),
4:(23,143),(273,93),(108,29),(183,45),(133,78),(136,53),(19,124),(226,66),(183,81),(317,2),(106,78),(236,109),(102,126),(97,73),(313,79),(234,162),(239,114),(42,57),(322,104),(277,93),(88,150),(10,16),(338,86),(256,138),(132,158),(308,102),(4,88),(114,157),(20,38),(215,82),(100,70),(87,110),(95,121),(317,26),(152,10),(20,68),(145,42),(254,13),(50,63),(157,28),(187,62),(318,71),(26,76),(116,45),(294,32),(333,108),(308,78),(246,141),(48,144),(175,117),(173,122),(315,6),(63,50),(78,49),(197,150),(95,102),(113,94),(10,104),(194,81),(316,118),(53,22),(293,91),(297,119),(37,69),(130,145),(193,81),(227,93),(4,125),(198,41),(31,60),(43,145),(310,85),(297,61),(334,132),(184,122),(85,94),(210,85),(109,26),(42,126),(94,41),(269,1),(110,1),(78,145),(133,158),(39,33),(48,142),(219,117),(193,85),(312,111),(292,90),(321,101),(98,20),(26,138),(77,81),(138,34),(257,110),(165,149),(134,109),(82,138),(120,38),(173,114),(71,58),(293,24),(20,48),(296,67),(38,5),(307,155),(333,74),(267,118),(316,51),(23,4),(45,91),(294,137),(295,157),(139,41),(165,21),(289,23),(211,6),(242,153),(250,65),
5:(24,143),(272,93),(109,29),(183,45),(132,78),(135,53),(19,124),(225,66),(183,81),(316,2),(105,78),(237,109),(103,126),(97,73),(313,79),(235,162),(238,114),(42,57),(321,104),(277,93),(87,150),(10,17),(338,86),(257,138),(132,158),(308,102),(4,88),(113,157),(20,38),(214,82),(101,70),(88,110),(96,121),(316,26),(151,10),(20,68),(145,42),(254,14),(50,64),(157,28),(188,62),(317,71),(27,76),(117,45),(295,32),(333,108),(307,78),(247,141),(48,144),(174,117),(174,122),(314,6),(63,50),(79,49),(198,150),(94,102),(114,94),(11,104),(194,80),(315,118),(54,22),(292,91),(296,119),(37,69),(131,145),(194,81),(226,93),(4,125),(197,41),(32,60),(44,145),(310,85),(296,61),(333,132),(184,122),(86,94),(210,85),(109,26),(43,126),(95,41),(268,1),(110,1),(79,145),(133,158),(40,33),(48,142),(218,117),(192,85),(311,111),(291,90),(320,101),(98,20),(27,138),(78,81),(137,34),(258,110),(164,149),(135,109),(83,138),(121,38),(173,114),(70,58),(292,24),(20,48),(295,67),(39,5),(308,155),(333,74),(267,118),(316,51),(24,4),(44,91),(295,137),(294,157),(139,41),(164,21),(289,23),(210,6),(241,153),(249,65),
6:(24,142),(271,93),(109,29),(183,45),(131,78),(134,53),(19,124),(224,66),(183,81),(315,2),(104,78),(238,109),(104,126),(97,73),(313,79),(236,162),(237,114),(42,57),(320,104),(277,93),(86,150),(10,17),(338,86),(258,138),(132,158),(308,102),(4,88),(112,157),(20,38),(213,82),(102,70),(89,110),(96,121),(315,26),(150,10),(20,68),(145,42),(254,15),(50,65),(157,28),(189,62),(316,71),(28,76),(118,45),(296,32),(333,108),(306,78),(248,141),(48,144),(173,117),(175,122),(313,6),(63,50),(80,49),(199,150),(93,102),(115,94),(11,104),(194,79),(314,118),(55,22),(291,91),(295,119),(37,69),(132,145),(195,81),(225,93),(4,125),(196,41),(33,60),(45,145),(310,85),(295,61),(332,132),(184,122),(87,94),(210,85),(109,26),(44,126),(96,41),(267,1),(110,1),(80,145),(133,158),(41,33),(48,142),(218,116),(191,85),(310,111),(290,90),(319,101),(98,20),(28,138),(79,81),(136,34),(259,110),(163,149),(136,109),(84,138),(121,38),(173,114),(69,58),(291,24),(20,48),(294,67),(40,5),(309,155),(333,74),(267,118),(316,51),(25,4),(44,91),(296,137),(293,157),(139,41),(163,21),(289,23),(209,6),(240,153),(248,65),
