instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=21228
lb_soc=20595
makespan=364
lb_makespan=364
comp_time=107
preprocessing_comp_time=76
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),
1:(319,27),(218,100),(65,13),(319,61),(49,137),(139,118),(320,123),(16,150),(320,28),(125,29),(98,13),(205,45),(169,5),(41,55),(132,34),(323,115),(321,54),(153,81),(126,157),(23,87),(212,38),(229,33),(229,20),(334,13),(34,157),(317,137),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(227,61),(332,122),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),(10,126),(229,59),(313,89),(162,122),(127,154),(134,64),(303,110),(22,129),(338,125),(203,149),(295,156),(172,65),(19,65),(334,39),(121,116),(2,83),(195,98),(245,114),(15,22),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(299,122),(281,18),(3,143),(218,91),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(37,59),(211,6),(334,139),(84,66),(211,41),(326,2),(174,1),(181,101),(2,57),(93,58),(85,125),(302,9),(299,137),(291,68),(36,68),(42,132),(113,2),(290,112),(241,111),(149,94),(115,66),(16,58),(238,133),(323,67),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(269,150),(122,90),(228,50),(319,55),
2:(318,27),(218,101),(65,14),(318,61),(49,136),(140,118),(319,123),(17,150),(320,29),(124,29),(98,14),(206,45),(168,5),(42,55),(133,34),(322,115),(321,55),(154,81),(125,157),(23,86),(211,38),(228,33),(229,19),(334,14),(35,157),(317,136),(82,106),(230,26),(168,125),(168,46),(203,2),(302,64),(226,61),(332,121),(33,124),(181,134),(97,150),(202,97),(158,22),(40,90),(11,126),(229,60),(313,88),(163,122),(127,153),(134,65),(303,109),(22,128),(337,125),(204,149),(295,155),(172,66),(19,66),(334,40),(121,117),(2,84),(194,98),(244,114),(15,23),(111,122),(265,85),(278,120),(207,17),(300,19),(59,113),(170,58),(205,46),(189,78),(73,112),(298,122),(280,18),(3,142),(218,92),(137,90),(182,130),(154,141),(206,61),(3,72),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(38,59),(210,6),(334,138),(85,66),(212,41),(325,2),(174,2),(181,102),(2,58),(92,58),(86,125),(302,10),(298,137),(290,68),(36,67),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(16,59),(239,133),(323,68),(230,90),(169,125),(26,21),(300,15),(128,6),(133,22),(269,149),(122,89),(229,50),(319,56),
3:(317,27),(219,101),(66,14),(317,61),(49,135),(141,118),(318,123),(18,150),(320,30),(123,29),(97,14),(206,46),(168,6),(42,56),(133,35),(321,115),(322,55),(155,81),(124,157),(22,86),(210,38),(227,33),(229,18),(333,14),(35,156),(317,135),(83,106),(229,26),(169,125),(169,46),(204,2),(302,63),(225,61),(331,121),(34,124),(181,133),(97,151),(201,97),(158,23),(41,90),(12,126),(229,61),(312,88),(164,122),(128,153),(135,65),(303,108),(23,128),(336,125),(205,149),(295,154),(173,66),(20,66),(334,41),(121,118),(2,85),(194,99),(243,114),(16,23),(111,121),(265,84),(277,120),(206,17),(299,19),(60,113),(171,58),(204,46),(188,78),(74,112),(297,122),(279,18),(4,142),(217,92),(136,90),(181,130),(155,141),(206,62),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(38,98),(49,2),(38,58),(209,6),(334,137),(86,66),(213,41),(325,3),(175,2),(181,103),(3,58),(91,58),(87,125),(302,11),(298,136),(290,69),(36,66),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(17,59),(240,133),(323,69),(230,91),(169,124),(26,22),(300,16),(127,6),(134,22),(268,149),(123,89),(230,50),(318,56),
4:(317,28),(220,101),(67,14),(317,60),(49,134),(142,118),(317,123),(18,149),(321,30),(122,29),(97,15),(206,47),(167,6),(42,57),(134,35),(321,116),(322,56),(156,81),(123,157),(22,85),(209,38),(226,33),(228,18),(333,15),(35,155),(317,134),(84,106),(229,27),(170,125),(170,46),(205,2),(301,63),(225,62),(330,121),(35,124),(181,132),(97,152),(200,97),(158,24),(41,91),(13,126),(228,61),(312,87),(165,122),(129,153),(135,66),(303,107),(23,127),(336,124),(205,148),(296,154),(174,66),(20,67),(333,41),(121,119),(3,85),(193,99),(242,114),(16,24),(112,121),(265,83),(277,119),(206,18),(298,19),(61,113),(172,58),(203,46),(187,78),(74,111),(297,121),(278,18),(5,142),(217,93),(135,90),(180,130),(156,141),(206,63),(4,73),(218,18),(282,22),(117,153),(83,14),(230,124),(62,19),(39,98),(49,3),(39,58),(208,6),(333,137),(87,66),(214,41),(324,3),(176,2),(181,104),(4,58),(90,58),(87,126),(301,11),(298,135),(290,70),(36,65),(39,132),(110,2),(289,114),(241,114),(152,94),(113,65),(18,59),(241,133),(323,70),(229,91),(169,123),(26,23),(299,16),(126,6),(135,22),(267,149),(124,89),(231,50),(318,57),
5:(316,28),(221,101),(68,14),(316,60),(49,133),(143,118),(317,122),(18,148),(322,30),(121,29),(97,16),(206,48),(166,6),(42,58),(134,36),(321,117),(322,57),(157,81),(122,157),(21,85),(208,38),(225,33),(227,18),(333,16),(36,155),(317,133),(85,106),(229,28),(171,125),(171,46),(206,2),(300,63),(224,62),(329,121),(35,123),(181,131),(97,153),(199,97),(158,25),(42,91),(13,125),(228,62),(312,86),(166,122),(130,153),(136,66),(303,106),(24,127),(336,123),(206,148),(296,153),(175,66),(21,67),(332,41),(121,120),(3,86),(193,100),(242,115),(17,24),(113,121),(265,82),(277,118),(206,19),(298,18),(62,113),(172,57),(202,46),(186,78),(74,110),(296,121),(278,19),(6,142),(217,94),(134,90),(179,130),(157,141),(206,64),(5,73),(218,19),(281,22),(118,153),(84,14),(229,124),(61,19),(39,99),(49,4),(40,58),(207,6),(333,136),(87,65),(215,41),(323,3),(177,2),(182,104),(4,59),(89,58),(88,126),(300,11),(297,135),(289,70),(37,65),(38,132),(110,3),(288,114),(240,114),(153,94),(112,65),(18,60),(241,132),(322,70),(229,92),(169,122),(27,23),(299,17),(125,6),(136,22),(266,149),(125,89),(232,50),(318,58),
6:(315,28),(221,102),(69,14),(316,59),(49,132),(144,118),(316,122),(19,148),(323,30),(120,29),(97,17),(206,49),(165,6),(42,59),(134,37),(321,118),(323,57),(158,81),(122,156),(21,84),(207,38),(224,33),(227,17),(333,17),(37,155),(317,132),(86,106),(229,29),(172,125),(172,46),(207,2),(299,63),(223,62),(329,120),(35,122),(181,130),(96,153),(198,97),(159,25),(42,92),(13,124),(227,62),(311,86),(167,122),(131,153),(137,66),(303,105),(24,126),(335,123),(206,147),(296,152),(176,66),(22,67),(331,41),(121,121),(4,86),(193,101),(241,115),(17,25),(114,121),(265,81),(276,118),(205,19),(297,18),(63,113),(173,57),(201,46),(185,78),(74,109),(295,121),(277,19),(7,142),(216,94),(133,90),(179,130),(157,140),(206,65),(5,74),(218,20),(280,22),(119,153),(85,14),(229,123),(61,18),(39,100),(48,4),(40,57),(206,6),(332,136),(88,65),(216,41),(323,4),(178,2),(182,105),(4,60),(88,58),(89,126),(299,11),(296,135),(289,71),(37,64),(37,132),(110,4),(287,114),(239,114),(154,94),(111,65),(18,61),(241,131),(321,70),(229,93),(168,122),(27,24),(298,17),(124,6),(137,22),(265,149),(126,89),(233,50),(317,58),
