instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=20704
lb_soc=19622
makespan=379
lb_makespan=379
comp_time=69
preprocessing_comp_time=64
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),
1:(14,154),(155,210),(186,81),(12,152),(87,96),(17,201),(125,51),(234,58),(61,166),(223,91),(208,76),(59,78),(182,156),(107,99),(68,36),(78,190),(58,52),(63,93),(209,176),(76,136),(250,24),(189,178),(61,176),(114,35),(234,68),(217,218),(56,72),(38,158),(136,2),(77,47),(172,143),(159,108),(127,23),(89,39),(175,37),(133,158),(115,108),(99,34),(68,42),(33,164),(8,173),(30,173),(16,165),(188,40),(141,29),(208,177),(207,187),(225,202),(83,165),(73,226),(235,131),(172,69),(74,194),(215,202),(79,97),(100,143),(240,126),(48,58),(125,30),(124,231),(17,210),(14,173),(55,88),(28,162),(31,142),(86,189),(68,210),(39,75),(64,147),(223,110),(195,167),(141,177),(124,224),(24,76),(132,156),(89,228),(103,156),(47,159),(123,40),(90,214),(78,143),(76,52),(183,153),(83,179),(172,20),(220,52),(51,85),(57,150),(72,65),(170,20),(233,36),(75,203),(172,28),(141,104),(87,101),(205,66),(69,31),(52,43),(157,96),(109,154),(9,143),(131,173),(109,175),(233,118),(231,78),(182,22),(65,161),(74,135),(167,103),(90,143),
2:(15,154),(154,210),(185,81),(12,153),(86,96),(18,201),(124,51),(235,58),(62,166),(223,90),(208,77),(60,78),(182,157),(107,100),(69,36),(78,191),(59,52),(64,93),(208,176),(77,136),(250,25),(189,177),(62,176),(114,36),(233,68),(216,218),(57,72),(38,157),(137,2),(78,47),(172,142),(159,109),(128,23),(89,40),(175,38),(134,158),(115,107),(100,34),(69,42),(33,163),(9,173),(31,173),(17,165),(188,41),(142,29),(207,177),(207,186),(224,202),(83,164),(74,226),(235,130),(173,69),(75,194),(215,201),(80,97),(100,144),(239,126),(49,58),(125,31),(124,230),(18,210),(14,172),(55,89),(27,162),(32,142),(87,189),(69,210),(40,75),(65,147),(223,109),(194,167),(141,176),(124,223),(24,75),(132,157),(90,228),(104,156),(47,160),(124,40),(90,213),(79,143),(75,52),(184,153),(84,179),(172,21),(220,53),(52,85),(57,151),(71,65),(171,20),(233,37),(75,202),(173,28),(141,103),(87,100),(204,66),(70,31),(52,44),(157,97),(108,154),(10,143),(130,173),(108,175),(233,117),(231,77),(182,23),(65,162),(74,136),(167,104),(90,144),
3:(15,155),(154,211),(185,82),(12,154),(85,96),(18,200),(124,50),(235,59),(62,165),(222,90),(207,77),(60,79),(182,158),(108,100),(70,36),(78,192),(59,51),(65,93),(207,176),(78,136),(250,26),(188,177),(62,175),(115,36),(233,67),(215,218),(57,73),(38,156),(138,2),(79,47),(173,142),(159,110),(129,23),(90,40),(176,38),(134,157),(116,107),(100,35),(70,42),(34,163),(9,172),(31,172),(18,165),(187,41),(143,29),(206,177),(207,185),(223,202),(84,164),(75,226),(235,129),(174,69),(75,193),(215,200),(80,96),(100,145),(238,126),(50,58),(125,32),(124,229),(18,209),(15,172),(55,90),(26,162),(32,143),(88,189),(69,209),(41,75),(66,147),(222,109),(193,167),(140,176),(123,223),(24,74),(133,157),(90,227),(105,156),(47,161),(125,40),(90,212),(79,144),(75,53),(185,153),(85,179),(172,22),(220,54),(53,85),(58,151),(70,65),(171,21),(233,38),(75,201),(173,29),(141,102),(86,100),(204,67),(71,31),(52,45),(157,98),(108,155),(10,144),(129,173),(108,174),(232,117),(230,77),(181,23),(64,162),(74,137),(167,105),(90,145),
4:(16,155),(154,212),(184,82),(13,154),(85,95),(18,199),(124,49),(235,60),(63,165),(221,90),(206,77),(60,80),(181,158),(109,100),(70,37),(78,193),(59,50),(66,93),(206,176),(79,136),(250,27),(188,176),(62,174),(116,36),(233,66),(215,217),(57,74),(38,155),(138,3),(80,47),(173,141),(159,111),(129,24),(91,40),(176,39),(135,157),(116,106),(100,36),(70,43),(35,163),(10,172),(31,171),(18,164),(187,42),(144,29),(205,177),(207,184),(222,202),(85,164),(75,225),(234,129),(174,70),(75,192),(215,199),(80,95),(101,145),(238,125),(50,59),(126,32),(124,228),(18,208),(16,172),(56,90),(26,163),(32,144),(89,189),(70,209),(42,75),(67,147),(221,109),(192,167),(140,175),(122,223),(24,73),(133,158),(90,226),(105,155),(48,161),(125,41),(91,212),(79,145),(74,53),(185,154),(85,178),(173,22),(219,54),(53,86),(58,152),(69,65),(171,22),(233,39),(74,201),(174,29),(141,101),(86,99),(204,68),(71,32),(53,45),(157,99),(107,155),(10,145),(128,173),(108,173),(232,116),(229,77),(181,24),(63,162),(75,137),(166,105),(91,145),
5:(16,156),(154,213),(183,82),(13,155),(85,94),(18,198),(124,48),(236,60),(63,164),(220,90),(205,77),(61,80),(181,159),(109,101),(71,37),(78,194),(59,49),(67,93),(205,176),(79,137),(250,28),(187,176),(63,174),(117,36),(232,66),(215,216),(57,75),(39,155),(138,4),(81,47),(173,140),(159,112),(129,25),(91,41),(177,39),(135,156),(116,105),(101,36),(71,43),(35,162),(10,171),(31,170),(19,164),(187,43),(145,29),(204,177),(207,183),(221,202),(85,163),(76,225),(233,129),(174,71),(76,192),(214,199),(81,95),(101,146),(237,125),(51,59),(127,32),(124,227),(18,207),(16,171),(56,91),(25,163),(32,145),(90,189),(70,208),(43,75),(67,148),(221,108),(192,166),(140,174),(122,222),(25,73),(134,158),(90,225),(105,154),(49,161),(126,41),(91,211),(80,145),(73,53),(185,155),(85,177),(173,23),(218,54),(54,86),(58,153),(69,66),(172,22),(233,40),(73,201),(175,29),(141,100),(86,98),(204,69),(71,33),(53,46),(157,100),(107,156),(11,145),(127,173),(107,173),(232,115),(228,77),(181,25),(63,163),(76,137),(166,106),(92,145),
6:(16,157),(154,214),(182,82),(13,156),(84,94),(18,197),(125,48),(236,61),(64,164),(220,89),(205,78),(61,81),(180,159),(110,101),(71,38),(78,195),(60,49),(68,93),(205,175),(79,138),(250,29),(186,176),(64,174),(117,37),(231,66),(215,215),(58,75),(39,154),(138,5),(82,47),(173,139),(159,113),(129,26),(92,41),(177,40),(136,156),(117,105),(101,37),(72,43),(36,162),(11,171),(32,170),(20,164),(186,43),(146,29),(203,177),(206,183),(220,202),(85,162),(76,224),(232,129),(174,72),(77,192),(213,199),(81,94),(102,146),(236,125),(52,59),(128,32),(123,227),(18,206),(17,171),(57,91),(25,164),(33,145),(91,189),(70,207),(43,76),(67,149),(220,108),(192,165),(140,173),(121,222),(26,73),(135,158),(90,224),(105,153),(49,162),(126,42),(91,210),(80,146),(72,53),(185,156),(85,176),(173,24),(218,55),(55,86),(58,154),(68,66),(173,22),(233,41),(72,201),(175,30),(141,99),(85,98),(203,69),(71,34),(54,46),(158,100),(106,156),(12,145),(126,173),(106,173),(231,115),(228,76),(180,25),(62,163),(77,137),(166,107),(93,145),
