instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=40134
lb_soc=35096
makespan=429
lb_makespan=429
comp_time=128
preprocessing_comp_time=118
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),
1:(159,122),(25,69),(24,30),(121,68),(273,114),(177,133),(43,153),(70,26),(301,48),(304,5),(71,89),(49,162),(256,137),(117,113),(29,56),(33,38),(6,153),(44,17),(63,62),(3,5),(98,54),(254,46),(10,157),(72,53),(37,81),(74,102),(277,140),(329,49),(313,161),(57,85),(109,104),(22,107),(91,34),(149,14),(17,99),(249,158),(60,134),(168,142),(123,54),(19,154),(104,6),(316,18),(324,89),(88,10),(300,146),(269,30),(216,66),(312,100),(241,31),(327,138),(292,122),(265,65),(62,86),(10,5),(245,125),(145,21),(144,86),(102,74),(181,77),(12,127),(260,126),(318,159),(11,10),(126,22),(33,147),(329,93),(138,114),(330,156),(194,84),(202,69),(158,73),(70,18),(117,81),(208,22),(117,65),(170,72),(278,144),(307,17),(258,66),(135,153),(213,90),(42,19),(247,153),(314,22),(11,133),(165,74),(177,129),(22,60),(152,93),(298,114),(177,49),(307,103),(208,78),(96,122),(169,18),(148,74),(70,41),(164,45),(153,9),(207,141),(291,117),(253,6),(87,133),(97,157),(8,56),(252,22),(218,23),(306,90),(53,69),(153,110),(263,58),(105,61),(312,141),(1,110),(10,12),(277,123),(16,17),(28,16),(324,108),(310,76),(23,63),(134,33),(213,49),(271,161),(182,77),(316,52),(320,55),(121,119),(23,22),(95,125),(58,145),(287,157),(23,157),(300,154),(145,130),(308,48),(328,8),(120,82),(82,6),(327,58),(98,121),(300,108),(146,122),(141,101),(50,158),(56,29),(79,22),(68,6),(121,65),(15,62),(297,33),(265,41),(328,147),(291,161),(197,37),(87,54),(140,78),(174,97),(223,134),(171,21),(269,158),(15,77),(336,63),(145,74),(42,94),(215,150),(223,66),(306,140),(167,70),(46,6),(160,81),(35,112),(157,81),(216,58),(176,81),(121,85),(82,133),(63,101),(26,57),(14,109),(92,1),(22,153),(62,106),(230,73),(133,146),(290,60),(320,7),(207,30),(333,29),(146,121),(148,30),(46,18),(187,17),(27,71),(57,10),(29,82),(91,146),(224,117),(143,101),(33,140),
2:(158,122),(24,69),(25,30),(121,67),(273,113),(178,133),(44,153),(71,26),(300,48),(305,5),(72,89),(50,162),(255,137),(116,113),(30,56),(33,37),(6,152),(44,18),(62,62),(4,5),(98,53),(253,46),(10,156),(73,53),(37,82),(74,101),(277,139),(329,50),(312,161),(58,85),(109,103),(23,107),(92,34),(148,14),(18,99),(250,158),(61,134),(167,142),(122,54),(20,154),(103,6),(316,19),(323,89),(89,10),(299,146),(268,30),(215,66),(312,99),(241,32),(326,138),(293,122),(265,66),(63,86),(11,5),(246,125),(144,21),(143,86),(103,74),(181,78),(12,126),(259,126),(317,159),(11,11),(127,22),(34,147),(329,92),(137,114),(329,156),(193,84),(201,69),(158,72),(71,18),(118,81),(208,21),(117,66),(170,71),(277,144),(307,18),(259,66),(134,153),(214,90),(43,19),(248,153),(314,23),(11,132),(166,74),(178,129),(23,60),(151,93),(297,114),(178,49),(307,104),(208,77),(95,122),(169,17),(147,74),(70,42),(164,46),(154,9),(208,141),(290,117),(253,7),(88,133),(98,157),(8,57),(251,22),(218,24),(306,91),(54,69),(152,110),(262,58),(106,61),(311,141),(1,111),(10,13),(277,122),(17,17),(29,16),(323,108),(310,75),(23,62),(134,34),(214,49),(270,161),(182,76),(315,52),(319,55),(121,118),(23,23),(94,125),(59,145),(286,157),(23,156),(301,154),(145,129),(308,49),(328,9),(119,82),(81,6),(326,58),(97,121),(300,107),(147,122),(140,101),(51,158),(57,29),(80,22),(69,6),(122,65),(16,62),(297,34),(265,42),(327,147),(290,161),(196,37),(87,53),(139,78),(173,97),(223,133),(172,21),(268,158),(15,76),(335,63),(145,73),(42,93),(214,150),(223,65),(305,140),(168,70),(47,6),(159,81),(35,111),(158,81),(215,58),(175,81),(122,85),(81,133),(64,101),(26,56),(15,109),(92,2),(23,153),(62,107),(230,74),(133,145),(291,60),(319,7),(208,30),(333,28),(146,120),(148,29),(47,18),(188,17),(27,72),(58,10),(29,81),(92,146),(225,117),(144,101),(34,140),
3:(157,122),(23,69),(25,31),(121,66),(272,113),(179,133),(44,154),(72,26),(300,49),(305,6),(73,89),(51,162),(254,137),(115,113),(31,56),(34,37),(6,151),(45,18),(62,63),(5,5),(99,53),(253,47),(11,156),(73,52),(37,83),(75,101),(277,138),(328,50),(312,162),(59,85),(109,102),(23,106),(93,34),(147,14),(18,98),(250,157),(62,134),(166,142),(122,55),(20,153),(102,6),(316,20),(322,89),(90,10),(299,145),(267,30),(214,66),(311,99),(241,33),(325,138),(293,121),(264,66),(64,86),(11,6),(247,125),(143,21),(142,86),(104,74),(181,79),(12,125),(258,126),(317,158),(11,12),(128,22),(34,146),(329,91),(136,114),(329,157),(193,83),(200,69),(158,71),(72,18),(119,81),(207,21),(118,66),(170,70),(277,143),(306,18),(260,66),(134,152),(215,90),(44,19),(249,153),(313,23),(12,132),(167,74),(179,129),(24,60),(150,93),(297,115),(179,49),(307,105),(207,77),(94,122),(168,17),(146,74),(69,42),(165,46),(154,10),(209,141),(289,117),(254,7),(89,133),(98,156),(9,57),(250,22),(218,25),(306,92),(55,69),(151,110),(261,58),(107,61),(310,141),(2,111),(10,14),(276,122),(18,17),(30,16),(323,107),(310,74),(23,61),(135,34),(215,49),(269,161),(182,75),(314,52),(318,55),(120,118),(24,23),(93,125),(60,145),(285,157),(23,155),(301,153),(145,128),(308,50),(327,9),(118,82),(80,6),(325,58),(96,121),(299,107),(148,122),(139,101),(52,158),(58,29),(81,22),(70,6),(123,65),(17,62),(297,35),(265,43),(327,146),(290,160),(195,37),(88,53),(138,78),(173,98),(222,133),(172,22),(267,158),(15,75),(335,64),(145,72),(42,92),(213,150),(222,65),(305,139),(169,70),(47,5),(158,81),(36,111),(158,82),(214,58),(174,81),(123,85),(80,133),(65,101),(27,56),(15,108),(93,2),(23,152),(61,107),(231,74),(134,145),(291,61),(319,8),(209,30),(333,27),(146,119),(147,29),(47,19),(189,17),(27,73),(59,10),(29,80),(92,145),(226,117),(145,101),(34,139),
4:(156,122),(23,68),(25,32),(121,65),(271,113),(180,133),(45,154),(73,26),(300,50),(306,6),(74,89),(52,162),(253,137),(114,113),(32,56),(35,37),(7,151),(46,18),(62,64),(6,5),(100,53),(253,48),(11,155),(74,52),(38,83),(76,101),(277,137),(327,50),(311,162),(60,85),(109,101),(24,106),(94,34),(146,14),(18,97),(251,157),(62,133),(165,142),(122,56),(20,152),(101,6),(317,20),(322,88),(91,10),(299,144),(266,30),(213,66),(310,99),(241,34),(325,137),(294,121),(263,66),(65,86),(11,7),(248,125),(142,21),(141,86),(105,74),(182,79),(12,124),(258,125),(316,158),(11,13),(129,22),(35,146),(329,90),(135,114),(329,158),(193,82),(199,69),(158,70),(73,18),(120,81),(206,21),(119,66),(170,69),(277,142),(306,19),(261,66),(134,151),(216,90),(45,19),(250,153),(313,24),(13,132),(168,74),(180,129),(25,60),(149,93),(296,115),(179,50),(306,105),(206,77),(93,122),(167,17),(146,75),(68,42),(166,46),(155,10),(210,141),(288,117),(254,8),(90,133),(98,155),(10,57),(249,22),(218,26),(306,93),(56,69),(150,110),(260,58),(108,61),(310,140),(3,111),(10,15),(275,122),(19,17),(31,16),(322,107),(310,73),(24,61),(136,34),(216,49),(268,161),(182,74),(314,53),(318,54),(119,118),(24,24),(92,125),(61,145),(284,157),(23,154),(302,153),(146,128),(308,51),(327,10),(117,82),(79,6),(325,57),(95,121),(298,107),(149,122),(138,101),(52,157),(59,29),(82,22),(71,6),(124,65),(18,62),(297,36),(265,44),(327,145),(290,159),(195,38),(89,53),(137,78),(172,98),(221,133),(173,22),(267,157),(15,74),(334,64),(145,71),(43,92),(212,150),(221,65),(305,138),(169,71),(47,4),(158,80),(37,111),(159,82),(213,58),(173,81),(124,85),(79,133),(66,101),(28,56),(16,108),(94,2),(24,152),(61,108),(232,74),(135,145),(291,62),(318,8),(210,30),(333,26),(146,118),(146,29),(47,20),(190,17),(27,74),(60,10),(29,79),(93,145),(227,117),(146,101),(34,138),
5:(155,122),(23,67),(25,33),(120,65),(270,113),(181,133),(45,155),(74,26),(299,50),(307,6),(74,88),(52,161),(252,137),(113,113),(32,55),(35,36),(8,151),(47,18),(62,65),(7,5),(101,53),(253,49),(12,155),(74,51),(38,84),(77,101),(276,137),(326,50),(310,162),(61,85),(108,101),(24,105),(95,34),(146,15),(18,96),(252,157),(63,133),(164,142),(121,56),(20,151),(100,6),(317,21),(321,88),(92,10),(298,144),(266,31),(212,66),(310,98),(241,35),(324,137),(294,120),(262,66),(65,85),(12,7),(249,125),(141,21),(140,86),(106,74),(182,80),(13,124),(257,125),(315,158),(11,14),(130,22),(36,146),(328,90),(134,114),(328,158),(193,81),(198,69),(158,69),(73,19),(121,81),(206,20),(120,66),(170,68),(277,141),(306,20),(261,66),(134,150),(217,90),(46,19),(251,153),(312,24),(14,132),(169,74),(181,129),(25,61),(148,93),(295,115),(180,50),(305,105),(205,77),(92,122),(166,17),(146,76),(67,42),(167,46),(156,10),(211,141),(287,117),(254,9),(91,133),(98,154),(11,57),(248,22),(218,27),(306,94),(57,69),(149,110),(259,58),(109,61),(310,139),(4,111),(10,16),(275,121),(20,17),(31,17),(321,107),(310,72),(24,60),(137,34),(217,49),(267,161),(182,73),(314,54),(317,54),(119,117),(25,24),(91,125),(62,145),(283,157),(23,153),(303,153),(146,127),(309,51),(327,11),(116,82),(78,6),(325,56),(94,121),(298,106),(149,121),(137,101),(53,157),(59,30),(83,22),(72,6),(125,65),(19,62),(297,37),(265,45),(327,144),(290,158),(194,38),(90,53),(136,78),(171,98),(220,133),(174,22),(266,157),(16,74),(333,64),(145,70),(43,91),(212,149),(220,65),(304,138),(169,72),(47,3),(157,80),(38,111),(160,82),(212,58),(172,81),(125,85),(78,133),(67,101),(29,56),(16,107),(95,2),(25,152),(61,109),(233,74),(136,145),(292,62),(318,9),(211,30),(332,26),(146,117),(145,29),(48,20),(191,17),(28,74),(61,10),(30,79),(94,145),(228,117),(147,101),(35,138),
6:(154,122),(23,66),(26,33),(119,65),(269,113),(181,132),(46,155),(74,27),(299,51),(307,7),(74,87),(53,161),(251,137),(112,113),(33,55),(35,35),(8,150),(48,18),(63,65),(8,5),(102,53),(252,49),(12,154),(74,50),(38,85),(78,101),(275,137),(325,50),(309,162),(62,85),(107,101),(24,104),(96,34),(146,16),(18,95),(253,157),(64,133),(163,142),(121,57),(21,151),(99,6),(317,22),(321,87),(93,10),(297,144),(265,31),(211,66),(309,98),(241,36),(324,136),(295,120),(261,66),(66,85),(13,7),(250,125),(141,22),(139,86),(107,74),(182,81),(14,124),(256,125),(314,158),(11,15),(131,22),(36,145),(328,89),(134,115),(328,159),(192,81),(197,69),(159,69),(73,20),(122,81),(205,20),(121,66),(170,67),(276,141),(305,20),(261,65),(133,150),(217,91),(46,20),(252,153),(311,24),(14,131),(169,75),(182,129),(25,62),(147,93),(294,115),(181,50),(305,106),(204,77),(91,122),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(286,117),(254,10),(92,133),(98,153),(12,57),(247,22),(218,28),(306,95),(58,69),(148,110),(258,58),(110,61),(309,139),(5,111),(10,17),(274,121),(20,18),(31,18),(320,107),(310,71),(24,59),(138,34),(217,48),(266,161),(182,72),(314,55),(317,53),(118,117),(26,24),(90,125),(62,144),(282,157),(24,153),(303,152),(146,126),(310,51),(326,11),(115,82),(77,6),(325,55),(93,121),(298,105),(150,121),(136,101),(54,157),(60,30),(84,22),(73,6),(126,65),(20,62),(296,37),(264,45),(327,143),(290,157),(193,38),(91,53),(135,78),(170,98),(219,133),(175,22),(266,156),(17,74),(332,64),(145,69),(43,90),(211,149),(219,65),(304,137),(169,73),(47,2),(157,79),(38,110),(161,82),(211,58),(171,81),(126,85),(77,133),(68,101),(30,56),(16,106),(96,2),(25,151),(61,110),(234,74),(137,145),(292,63),(318,10),(212,30),(332,25),(146,116),(145,28),(49,20),(192,17),(28,75),(61,11),(31,79),(95,145),(229,117),(148,101),(36,138),
