instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=38559
lb_soc=35328
makespan=440
lb_makespan=440
comp_time=178
preprocessing_comp_time=123
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),
1:(320,142),(265,99),(139,90),(7,130),(60,42),(137,38),(101,70),(220,82),(22,104),(48,68),(254,125),(152,18),(308,155),(124,85),(222,41),(42,137),(74,110),(4,44),(304,131),(109,56),(29,48),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(14,24),(278,54),(301,69),(43,103),(263,65),(262,85),(313,43),(36,15),(254,79),(38,61),(119,149),(73,85),(214,157),(223,105),(266,18),(202,94),(325,21),(88,58),(315,120),(281,21),(264,145),(254,37),(323,48),(318,98),(17,117),(25,21),(13,34),(278,161),(49,20),(314,49),(282,2),(67,14),(83,65),(270,18),(256,41),(215,18),(330,114),(271,101),(329,23),(15,139),(268,113),(20,10),(210,30),(46,131),(139,146),(201,114),(96,162),(335,49),(293,143),(121,90),(315,44),(124,153),(157,69),(197,66),(328,46),(5,25),(50,86),(151,113),(338,81),(67,90),(222,129),(260,125),(231,90),(54,14),(49,26),(295,94),(311,123),(258,1),(312,135),(82,153),(6,39),(11,152),(109,122),(338,57),(190,141),(235,109),(25,37),(322,125),(238,6),(334,16),(2,80),(174,129),(337,39),(47,13),(193,138),(178,38),(337,147),(245,21),(284,2),(97,125),(269,70),(135,101),(315,1),(224,17),(63,150),(49,87),(273,146),(22,98),(314,142),(313,64),(8,88),(30,26),(295,6),(2,24),(19,112),(21,58),(31,142),(27,40),(261,18),(217,59),(135,94),(309,157),(182,24),(319,7),(199,153),(286,66),(109,119),(21,155),(174,102),(41,97),(209,45),(302,110),(196,109),(295,31),(20,60),(179,41),(142,158),(29,10),(194,127),(206,113),(89,117),(146,13),(98,56),(336,60),(269,117),(145,162),(316,124),(292,75),(330,76),(153,9),(136,62),(55,82),(62,156),(18,126),(205,121),(19,153),(97,50),(49,152),(17,132),(229,70),(232,5),(275,2),(298,141),(302,98),(22,83),(325,125),(298,161),(194,90),(74,146),(11,67),(120,126),(142,109),(334,64),(39,95),(289,143),(126,66),(194,155),(202,26),(330,35),(268,141),(117,161),(111,58),(224,114),
2:(319,142),(265,98),(140,90),(8,130),(59,42),(136,38),(102,70),(219,82),(21,104),(49,68),(255,125),(151,18),(308,154),(125,85),(221,41),(43,137),(75,110),(5,44),(304,130),(109,55),(29,47),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(15,24),(277,54),(301,70),(43,102),(262,65),(261,85),(313,44),(37,15),(254,78),(38,60),(120,149),(74,85),(213,157),(222,105),(267,18),(203,94),(325,22),(89,58),(314,120),(280,21),(265,145),(254,38),(323,49),(318,97),(17,116),(26,21),(14,34),(279,161),(49,21),(314,50),(281,2),(66,14),(82,65),(269,18),(255,41),(214,18),(330,113),(270,101),(329,22),(16,139),(267,113),(21,10),(211,30),(45,131),(138,146),(200,114),(95,162),(335,48),(292,143),(121,91),(314,44),(123,153),(157,68),(198,66),(328,47),(6,25),(51,86),(152,113),(338,80),(66,90),(221,129),(259,125),(230,90),(55,14),(50,26),(294,94),(310,123),(258,2),(311,135),(81,153),(6,38),(11,151),(108,122),(338,58),(191,141),(234,109),(26,37),(321,125),(239,6),(334,17),(3,80),(173,129),(336,39),(48,13),(193,137),(177,38),(336,147),(244,21),(283,2),(97,124),(270,70),(134,101),(314,1),(224,18),(64,150),(49,88),(272,146),(22,99),(313,142),(314,64),(8,87),(30,27),(294,6),(2,25),(20,112),(22,58),(31,141),(26,40),(260,18),(217,60),(134,94),(310,157),(182,25),(319,8),(200,153),(285,66),(110,119),(22,155),(175,102),(41,96),(208,45),(301,110),(195,109),(294,31),(20,61),(178,41),(142,157),(30,10),(194,126),(206,114),(90,117),(145,13),(98,55),(335,60),(270,117),(145,161),(315,124),(291,75),(329,76),(153,10),(137,62),(56,82),(62,157),(18,125),(206,121),(20,153),(98,50),(48,152),(18,132),(229,71),(232,6),(274,2),(297,141),(301,98),(22,82),(325,124),(297,161),(193,90),(73,146),(12,67),(121,126),(142,110),(334,65),(39,96),(289,142),(127,66),(194,154),(201,26),(329,35),(267,141),(116,161),(112,58),(223,114),
3:(318,142),(264,98),(141,90),(8,129),(58,42),(135,38),(103,70),(219,81),(21,103),(49,69),(256,125),(150,18),(308,153),(126,85),(220,41),(43,138),(76,110),(6,44),(304,129),(109,54),(30,47),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(15,25),(277,55),(301,71),(43,101),(261,65),(260,85),(312,44),(37,16),(253,78),(38,59),(121,149),(74,86),(212,157),(221,105),(268,18),(204,94),(324,22),(90,58),(314,119),(279,21),(266,145),(253,38),(322,49),(318,96),(17,115),(27,21),(15,34),(280,161),(50,21),(314,51),(280,2),(65,14),(81,65),(269,18),(255,42),(213,18),(329,113),(269,101),(329,21),(17,139),(266,113),(21,11),(212,30),(45,130),(137,146),(199,114),(95,161),(335,47),(291,143),(122,91),(314,45),(122,153),(157,67),(199,66),(328,48),(6,26),(52,86),(153,113),(337,80),(65,90),(220,129),(258,125),(229,90),(56,14),(50,27),(294,93),(309,123),(259,2),(311,136),(80,153),(7,38),(12,151),(108,121),(338,59),(192,141),(233,109),(26,38),(320,125),(240,6),(334,18),(4,80),(172,129),(336,40),(49,13),(193,136),(176,38),(335,147),(243,21),(282,2),(97,123),(271,70),(133,101),(314,2),(225,18),(65,150),(48,88),(271,146),(23,99),(313,141),(315,64),(9,87),(30,28),(293,6),(2,26),(20,111),(23,58),(32,141),(25,40),(259,18),(217,61),(133,94),(311,157),(182,26),(319,9),(201,153),(284,66),(110,120),(23,155),(176,102),(41,95),(207,45),(301,109),(194,109),(293,31),(21,61),(177,41),(141,157),(31,10),(195,126),(206,115),(91,117),(144,13),(98,54),(334,60),(271,117),(145,160),(315,123),(290,75),(329,77),(154,10),(138,62),(57,82),(62,158),(18,124),(206,120),(21,153),(98,51),(48,151),(19,132),(229,72),(233,6),(273,2),(297,140),(300,98),(22,81),(325,123),(297,160),(193,91),(73,145),(13,67),(121,127),(143,110),(334,66),(39,97),(288,142),(128,66),(194,153),(200,26),(328,35),(266,141),(115,161),(113,58),(222,114),
4:(317,142),(263,98),(142,90),(9,129),(57,42),(134,38),(104,70),(218,81),(21,102),(49,70),(256,125),(149,18),(308,152),(127,85),(219,41),(44,138),(77,110),(7,44),(303,129),(109,53),(30,46),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(16,25),(277,56),(301,72),(44,101),(260,65),(259,85),(311,44),(38,16),(252,78),(39,59),(122,149),(74,87),(211,157),(220,105),(269,18),(205,94),(323,22),(91,58),(314,118),(278,21),(266,144),(252,38),(322,50),(318,95),(17,114),(27,22),(16,34),(280,162),(50,22),(314,52),(279,2),(64,14),(80,65),(270,18),(254,42),(212,18),(328,113),(268,101),(329,20),(18,139),(265,113),(21,12),(213,30),(44,130),(137,145),(198,114),(94,161),(335,46),(291,142),(122,92),(314,46),(122,152),(158,67),(200,66),(327,48),(7,26),(53,86),(154,113),(336,80),(64,90),(219,129),(257,125),(229,91),(57,14),(50,28),(294,92),(308,123),(260,2),(310,136),(79,153),(7,37),(13,151),(107,121),(338,60),(193,141),(232,109),(26,39),(320,124),(241,6),(334,19),(4,79),(171,129),(336,41),(49,14),(193,135),(175,38),(334,147),(242,21),(281,2),(97,122),(272,70),(133,100),(313,2),(226,18),(66,150),(48,89),(271,145),(23,100),(312,141),(316,64),(10,87),(31,28),(292,6),(2,27),(21,111),(23,59),(33,141),(25,41),(258,18),(217,62),(133,95),(312,157),(182,27),(319,10),(202,153),(283,66),(110,121),(23,156),(177,102),(41,94),(206,45),(300,109),(194,108),(292,31),(22,61),(176,41),(140,157),(32,10),(195,125),(205,115),(92,117),(144,14),(99,54),(333,60),(272,117),(145,159),(314,123),(290,76),(328,77),(155,10),(139,62),(58,82),(63,158),(18,123),(206,119),(22,153),(98,52),(48,150),(20,132),(229,73),(234,6),(272,2),(296,140),(300,99),(23,81),(325,122),(296,160),(193,92),(73,144),(14,67),(121,128),(144,110),(334,67),(40,97),(288,141),(129,66),(194,152),(199,26),(328,36),(266,140),(114,161),(114,58),(221,114),
5:(317,141),(263,97),(143,90),(9,128),(56,42),(134,39),(105,70),(217,81),(20,102),(50,70),(255,125),(148,18),(307,152),(128,85),(218,41),(44,139),(78,110),(7,45),(303,128),(108,53),(30,45),(136,145),(287,30),(63,2),(83,110),(204,62),(157,100),(16,26),(277,57),(301,73),(44,100),(259,65),(258,85),(310,44),(39,16),(252,77),(40,59),(122,148),(74,88),(210,157),(219,105),(270,18),(205,95),(323,23),(92,58),(314,117),(277,21),(266,143),(251,38),(322,51),(318,94),(18,114),(27,23),(16,35),(281,162),(51,22),(313,52),(278,2),(63,14),(79,65),(271,18),(253,42),(211,18),(328,112),(267,101),(329,19),(18,138),(265,112),(21,13),(214,30),(43,130),(137,145),(197,114),(93,161),(335,45),(291,141),(122,93),(314,47),(121,152),(158,66),(201,66),(326,48),(8,26),(54,86),(155,113),(336,79),(63,90),(218,129),(256,125),(229,92),(58,14),(50,29),(294,91),(307,123),(261,2),(309,136),(78,153),(8,37),(13,150),(106,121),(338,61),(194,141),(231,109),(26,40),(319,124),(241,7),(334,20),(4,78),(170,129),(336,42),(49,15),(193,134),(174,38),(334,146),(242,22),(280,2),(97,121),(273,70),(133,99),(312,2),(227,18),(67,150),(47,89),(270,145),(23,101),(312,140),(316,65),(11,87),(31,29),(292,7),(2,28),(22,111),(24,59),(34,141),(24,41),(257,18),(217,63),(133,96),(313,157),(182,28),(318,10),(203,153),(282,66),(110,122),(24,156),(178,102),(42,94),(206,44),(300,108),(193,108),(292,30),(22,62),(175,41),(139,157),(32,11),(196,125),(205,116),(93,117),(143,14),(99,53),(332,60),(273,117),(146,159),(313,123),(290,77),(327,77),(156,10),(140,62),(59,82),(64,158),(19,123),(206,118),(23,153),(98,53),(47,150),(21,132),(229,74),(235,6),(271,2),(295,140),(300,100),(23,80),(324,122),(296,159),(193,93),(73,143),(14,66),(121,129),(145,110),(333,67),(41,97),(287,141),(130,66),(194,151),(198,26),(328,37),(265,140),(113,161),(115,58),(220,114),
6:(317,140),(262,97),(144,90),(10,128),(55,42),(134,40),(106,70),(216,81),(20,101),(50,71),(254,125),(147,18),(307,151),(129,85),(217,41),(44,140),(79,110),(7,46),(303,127),(107,53),(31,45),(137,145),(288,30),(62,2),(84,110),(205,62),(157,99),(16,27),(276,57),(301,74),(45,100),(258,65),(257,85),(310,45),(39,17),(251,77),(40,58),(122,147),(74,89),(209,157),(218,105),(271,18),(205,96),(322,23),(93,58),(314,116),(277,20),(266,142),(250,38),(322,52),(318,93),(18,113),(27,24),(16,36),(282,162),(52,22),(312,52),(278,3),(62,14),(78,65),(272,18),(253,43),(210,18),(327,112),(266,101),(329,18),(19,138),(265,111),(21,14),(215,30),(43,129),(138,145),(196,114),(92,161),(335,44),(291,140),(122,94),(313,47),(121,151),(159,66),(202,66),(326,49),(8,27),(55,86),(156,113),(335,79),(62,90),(217,129),(255,125),(229,93),(59,14),(50,30),(294,90),(307,122),(262,2),(308,136),(77,153),(9,37),(14,150),(105,121),(338,62),(195,141),(230,109),(27,40),(318,124),(242,7),(333,20),(5,78),(170,128),(336,43),(49,16),(192,134),(173,38),(334,145),(241,22),(279,2),(98,121),(274,70),(133,98),(311,2),(228,18),(68,150),(46,89),(269,145),(23,102),(312,139),(316,66),(11,86),(32,29),(292,8),(2,29),(23,111),(24,60),(34,140),(23,41),(256,18),(217,64),(133,97),(314,157),(182,29),(317,10),(204,153),(281,66),(111,122),(25,156),(179,102),(42,93),(206,43),(300,107),(193,107),(292,29),(22,63),(174,41),(138,157),(33,11),(197,125),(205,117),(94,117),(142,14),(100,53),(332,61),(274,117),(146,158),(313,122),(290,78),(326,77),(157,10),(141,62),(60,82),(65,158),(19,122),(207,118),(23,152),(98,54),(46,150),(22,132),(229,75),(236,6),(270,2),(295,139),(299,100),(24,80),(324,121),(296,158),(193,94),(73,142),(14,65),(122,129),(146,110),(332,67),(42,97),(286,141),(131,66),(194,150),(197,26),(328,38),(265,139),(112,161),(116,58),(219,114),
