instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=39396
lb_soc=35707
makespan=391
lb_makespan=391
comp_time=179
preprocessing_comp_time=128
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),
1:(318,26),(218,100),(64,14),(318,62),(50,138),(139,118),(320,123),(17,151),(319,29),(125,29),(99,14),(205,45),(169,5),(40,56),(133,33),(323,115),(320,55),(153,81),(126,157),(23,87),(212,38),(229,33),(229,20),(333,12),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(227,61),(332,122),(31,123),(181,135),(98,150),(203,97),(158,21),(39,90),(9,125),(228,58),(314,88),(162,122),(127,154),(134,64),(304,109),(22,129),(337,126),(203,149),(295,156),(172,65),(18,66),(334,39),(122,117),(1,84),(195,98),(245,114),(15,22),(110,122),(265,86),(278,121),(208,17),(301,19),(58,113),(169,58),(205,47),(189,77),(73,113),(299,122),(281,18),(4,144),(217,90),(138,90),(182,129),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(335,138),(83,65),(211,41),(326,2),(173,2),(182,100),(2,57),(93,58),(85,125),(302,9),(298,138),(291,68),(36,68),(42,132),(113,2),(289,111),(241,111),(149,94),(116,65),(16,58),(238,133),(324,68),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(318,54),(334,57),(96,93),(278,56),(35,76),(298,39),(290,122),(280,17),(287,38),(74,143),(95,122),(255,30),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(24,101),(306,61),(131,133),(86,81),(325,148),(34,102),(188,18),(135,110),(299,81),(130,161),(287,121),(112,158),(205,28),(34,77),(209,2),(166,21),(155,106),(315,135),(168,30),(271,81),(134,101),(230,2),(212,121),(286,14),(233,5),(145,26),(297,145),(133,42),(36,9),(230,3),(148,2),(26,43),(300,49),(175,69),(191,58),(334,98),(336,7),(163,18),(220,126),(187,9),(194,54),(312,158),(109,118),(91,61),(326,159),(242,29),(46,154),(209,14),(184,54),(238,73),(309,46),(80,93),(185,18),(174,29),(210,21),(327,112),(9,162),(170,114),(45,123),(85,2),(327,39),(1,152),
2:(317,26),(218,101),(65,14),(318,61),(50,137),(140,118),(319,123),(18,151),(319,30),(124,29),(98,14),(206,45),(168,5),(41,56),(134,33),(322,115),(321,55),(154,81),(125,157),(23,86),(211,38),(229,34),(229,19),(333,13),(33,155),(315,138),(82,106),(229,25),(168,125),(168,46),(203,2),(302,64),(226,61),(332,121),(32,123),(181,134),(98,151),(202,97),(158,22),(39,91),(9,124),(227,58),(314,87),(163,122),(128,154),(134,65),(304,108),(23,129),(336,126),(204,149),(295,155),(172,66),(19,66),(333,39),(121,117),(2,84),(194,98),(244,114),(16,22),(111,122),(265,85),(277,121),(207,17),(300,19),(59,113),(169,57),(205,46),(188,77),(74,113),(298,122),(280,18),(4,143),(216,90),(137,90),(181,129),(154,141),(206,61),(3,72),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(39,60),(210,6),(334,138),(84,65),(212,41),(325,2),(174,2),(182,101),(2,58),(92,58),(86,125),(302,10),(298,137),(290,68),(36,67),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(17,58),(239,133),(324,69),(230,90),(168,126),(26,21),(300,15),(128,6),(133,22),(269,149),(123,90),(229,50),(317,54),(334,56),(97,93),(278,57),(35,75),(297,39),(290,121),(279,17),(288,38),(74,142),(95,121),(254,30),(317,73),(91,85),(38,29),(270,105),(218,130),(206,73),(158,41),(25,101),(306,60),(130,133),(86,82),(324,148),(34,101),(189,18),(135,109),(298,81),(131,161),(286,121),(113,158),(205,29),(35,77),(208,2),(167,21),(156,106),(315,136),(167,30),(272,81),(133,101),(229,2),(211,121),(285,14),(233,6),(145,25),(297,144),(133,41),(37,9),(229,3),(147,2),(26,44),(299,49),(174,69),(190,58),(333,98),(336,8),(164,18),(220,125),(187,10),(194,55),(312,157),(110,118),(92,61),(327,159),(241,29),(47,154),(208,14),(183,54),(239,73),(309,47),(81,93),(184,18),(174,30),(211,21),(326,112),(10,162),(170,113),(46,123),(86,2),(327,40),(2,152),
3:(317,27),(219,101),(66,14),(318,60),(50,136),(141,118),(319,122),(19,151),(319,31),(123,29),(98,15),(207,45),(167,5),(41,57),(134,34),(321,115),(322,55),(155,81),(124,157),(22,86),(210,38),(228,34),(229,18),(333,14),(34,155),(314,138),(83,106),(229,26),(169,125),(169,46),(204,2),(302,63),(225,61),(332,120),(32,122),(181,133),(97,151),(201,97),(158,23),(40,91),(9,123),(226,58),(313,87),(164,122),(129,154),(135,65),(303,108),(24,129),(336,125),(205,149),(296,155),(173,66),(20,66),(332,39),(121,118),(3,84),(193,98),(243,114),(17,22),(111,121),(265,84),(276,121),(207,18),(300,18),(60,113),(170,57),(204,46),(187,77),(74,112),(298,121),(279,18),(4,142),(215,90),(136,90),(180,129),(155,141),(207,61),(4,72),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(38,98),(49,2),(40,60),(209,6),(334,137),(85,65),(213,41),(324,2),(175,2),(183,101),(2,59),(91,58),(86,126),(302,11),(297,137),(290,69),(36,66),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(17,59),(240,133),(324,70),(229,90),(167,126),(27,21),(300,16),(127,6),(134,22),(268,149),(123,89),(229,51),(317,55),(333,56),(97,92),(278,58),(36,75),(297,40),(290,120),(278,17),(289,38),(74,141),(96,121),(253,30),(317,74),(92,85),(39,29),(269,105),(219,130),(205,73),(158,42),(26,101),(306,59),(129,133),(86,83),(324,147),(34,100),(190,18),(136,109),(298,80),(132,161),(285,121),(113,157),(205,30),(35,76),(207,2),(168,21),(157,106),(314,136),(166,30),(273,81),(133,102),(228,2),(210,121),(284,14),(234,6),(144,25),(298,144),(133,40),(37,10),(229,4),(146,2),(25,44),(299,50),(173,69),(189,58),(333,97),(336,9),(165,18),(219,125),(186,10),(193,55),(312,156),(110,119),(92,62),(327,158),(241,28),(48,154),(207,14),(182,54),(240,73),(309,48),(82,93),(183,18),(173,30),(212,21),(325,112),(10,161),(170,112),(47,123),(87,2),(326,40),(3,152),
4:(316,27),(220,101),(67,14),(317,60),(50,135),(142,118),(318,122),(19,150),(319,32),(122,29),(97,15),(207,46),(166,5),(42,57),(134,35),(321,116),(323,55),(156,81),(123,157),(22,85),(209,38),(227,34),(229,17),(332,14),(35,155),(314,137),(84,106),(228,26),(169,124),(170,46),(205,2),(301,63),(225,62),(331,120),(32,121),(181,132),(97,152),(200,97),(158,24),(40,92),(9,122),(225,58),(312,87),(165,122),(129,153),(135,66),(303,107),(24,128),(335,125),(206,149),(296,154),(174,66),(21,66),(332,40),(120,118),(3,85),(192,98),(242,114),(17,23),(112,121),(265,83),(275,121),(206,18),(300,17),(61,113),(170,56),(203,46),(186,77),(74,111),(298,120),(278,18),(5,142),(214,90),(135,90),(180,130),(156,141),(208,61),(4,73),(218,18),(282,22),(117,153),(83,14),(229,125),(62,19),(39,98),(48,2),(40,59),(208,6),(333,137),(85,64),(214,41),(324,3),(176,2),(183,102),(3,59),(90,58),(86,127),(301,11),(297,136),(289,69),(37,66),(39,132),(110,2),(289,114),(241,114),(152,94),(113,65),(17,60),(241,133),(324,71),(228,90),(166,126),(28,21),(299,16),(126,6),(134,23),(267,149),(124,89),(229,52),(317,56),(332,56),(98,92),(278,59),(37,75),(296,40),(290,119),(277,17),(289,39),(75,141),(97,121),(253,31),(317,75),(93,85),(39,30),(268,105),(220,130),(204,73),(158,43),(27,101),(305,59),(128,133),(86,84),(323,147),(35,100),(191,18),(137,109),(297,80),(133,161),(284,121),(114,157),(204,30),(35,75),(206,2),(169,21),(158,106),(313,136),(165,30),(274,81),(132,102),(227,2),(209,121),(283,14),(235,6),(143,25),(299,144),(133,39),(37,11),(229,5),(145,2),(25,45),(299,51),(172,69),(188,58),(332,97),(336,10),(166,18),(218,125),(185,10),(193,56),(311,156),(110,120),(93,62),(327,157),(241,27),(49,154),(206,14),(181,54),(241,73),(309,49),(83,93),(182,18),(172,30),(213,21),(325,111),(11,161),(170,111),(47,122),(88,2),(325,40),(4,152),
5:(316,28),(220,102),(68,14),(316,60),(50,134),(143,118),(317,122),(19,149),(320,32),(121,29),(97,16),(208,46),(166,6),(42,58),(134,36),(321,117),(324,55),(157,81),(122,157),(22,84),(208,38),(226,34),(229,16),(331,14),(35,154),(314,136),(85,106),(227,26),(169,123),(171,46),(205,3),(300,63),(224,62),(331,119),(32,120),(181,131),(97,153),(199,97),(158,25),(40,93),(9,121),(224,58),(312,86),(166,122),(130,153),(136,66),(302,107),(25,128),(335,124),(206,148),(296,153),(175,66),(21,67),(332,41),(119,118),(4,85),(191,98),(242,115),(17,24),(113,121),(265,82),(274,121),(206,19),(299,17),(61,112),(170,55),(202,46),(186,78),(74,110),(297,120),(278,19),(6,142),(213,90),(134,90),(179,130),(157,141),(208,62),(4,74),(219,18),(281,22),(118,153),(84,14),(229,124),(62,18),(40,98),(47,2),(41,59),(207,6),(332,137),(86,64),(215,41),(324,4),(177,2),(184,102),(4,59),(89,58),(86,128),(300,11),(296,136),(289,70),(37,65),(38,132),(110,3),(289,115),(240,114),(153,94),(112,65),(17,61),(242,133),(324,72),(227,90),(165,126),(28,22),(298,16),(125,6),(134,24),(266,149),(125,89),(229,53),(316,56),(331,56),(98,91),(278,60),(37,74),(295,40),(291,119),(276,17),(289,40),(76,141),(97,120),(253,32),(317,76),(94,85),(39,31),(267,105),(220,129),(203,73),(158,44),(28,101),(305,58),(127,133),(86,85),(323,146),(36,100),(192,18),(138,109),(296,80),(133,160),(283,121),(115,157),(203,30),(36,75),(206,3),(170,21),(159,106),(313,137),(164,30),(275,81),(131,102),(226,2),(208,121),(282,14),(236,6),(142,25),(300,144),(133,38),(37,12),(228,5),(145,3),(24,45),(299,52),(171,69),(187,58),(331,97),(335,10),(167,18),(218,124),(184,10),(193,57),(311,155),(110,121),(94,62),(328,157),(241,26),(50,154),(205,14),(180,54),(242,73),(309,50),(84,93),(182,19),(171,30),(214,21),(325,110),(11,160),(169,111),(48,122),(89,2),(325,41),(4,151),
6:(315,28),(221,102),(69,14),(316,59),(50,133),(144,118),(316,122),(20,149),(320,33),(120,29),(97,17),(209,46),(165,6),(42,59),(134,37),(320,117),(325,55),(158,81),(122,156),(22,83),(207,38),(225,34),(229,15),(330,14),(35,153),(314,135),(86,106),(226,26),(170,123),(172,46),(205,4),(299,63),(223,62),(331,118),(32,119),(181,130),(96,153),(198,97),(158,26),(41,93),(10,121),(223,58),(311,86),(167,122),(131,153),(137,66),(301,107),(26,128),(334,124),(206,147),(296,152),(176,66),(22,67),(331,41),(118,118),(4,86),(190,98),(241,115),(18,24),(114,121),(265,81),(273,121),(205,19),(298,17),(62,112),(170,54),(201,46),(185,78),(74,109),(296,120),(278,20),(7,142),(212,90),(133,90),(179,130),(157,140),(209,62),(5,74),(220,18),(280,22),(119,153),(85,14),(229,123),(62,17),(40,99),(46,2),(41,58),(206,6),(331,137),(86,63),(216,41),(323,4),(178,2),(185,102),(4,60),(88,58),(86,129),(300,12),(296,135),(289,71),(37,64),(37,132),(110,4),(289,116),(239,114),(154,94),(111,65),(17,62),(242,132),(324,73),(226,90),(164,126),(28,23),(297,16),(124,6),(134,25),(266,148),(126,89),(229,54),(316,57),(331,55),(98,90),(278,61),(38,74),(295,41),(292,119),(276,18),(289,41),(77,141),(98,120),(253,33),(316,76),(95,85),(39,32),(266,105),(221,129),(202,73),(158,45),(28,100),(305,57),(126,133),(87,85),(323,145),(37,100),(193,18),(139,109),(296,79),(134,160),(282,121),(116,157),(202,30),(37,75),(206,4),(171,21),(160,106),(312,137),(163,30),(276,81),(130,102),(225,2),(207,121),(281,14),(237,6),(141,25),(301,144),(132,38),(38,12),(227,5),(145,4),(24,46),(298,52),(170,69),(186,58),(331,96),(334,10),(168,18),(218,123),(183,10),(192,57),(310,155),(110,122),(95,62),(329,157),(241,25),(51,154),(204,14),(179,54),(242,72),(309,51),(85,93),(181,19),(170,30),(215,21),(324,110),(12,160),(169,110),(49,122),(90,2),(324,41),(4,150),
