instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=8767
lb_soc=13567
makespan=501
lb_makespan=373
comp_time=85
preprocessing_comp_time=39
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),
1:(132,49),(103,143),(186,53),(123,156),(153,141),(113,230),(77,201),(95,170),(90,199),(84,167),(71,62),(13,142),(108,42),(152,114),(131,105),(159,29),(67,75),(139,205),(10,140),(52,132),(138,232),(235,76),(222,79),(128,61),(227,222),(217,125),(93,156),(210,51),(98,184),(174,115),(187,90),(150,30),(86,108),(19,213),(28,169),(61,62),(225,80),(68,51),(219,203),(237,82),(165,170),(98,204),(106,219),(56,88),(195,155),(141,215),(162,126),(217,198),(108,84),(103,219),(193,63),(87,98),(12,156),(150,185),(163,138),(156,172),(87,106),(189,169),(188,54),(165,182),(234,118),(131,38),(219,56),(156,218),(164,50),(81,93),(41,65),(148,37),(125,42),(80,199),
2:(133,49),(104,143),(186,53),(124,156),(154,141),(112,230),(78,201),(95,170),(91,199),(85,167),(71,63),(14,142),(109,42),(153,114),(132,105),(160,29),(68,75),(139,206),(11,140),(53,132),(138,231),(234,76),(221,79),(128,60),(228,222),(217,124),(93,156),(209,51),(98,184),(174,115),(188,90),(151,30),(86,108),(18,213),(29,169),(62,62),(224,80),(69,51),(218,203),(236,82),(165,170),(98,204),(105,219),(57,88),(194,155),(140,215),(163,126),(216,198),(109,84),(102,219),(192,63),(88,98),(12,156),(151,185),(163,138),(157,172),(87,106),(188,169),(187,54),(165,181),(233,118),(132,38),(218,56),(155,218),(164,50),(81,93),(42,65),(149,37),(126,42),(81,199),
3:(134,49),(104,143),(186,53),(125,156),(155,141),(111,230),(79,201),(95,170),(92,199),(86,167),(71,64),(15,142),(110,42),(154,114),(133,105),(161,29),(69,75),(139,207),(12,140),(53,133),(137,231),(233,76),(220,79),(128,59),(229,222),(217,123),(93,156),(208,51),(98,184),(174,115),(189,90),(152,30),(86,108),(18,212),(30,169),(63,62),(223,80),(70,51),(217,203),(235,82),(165,170),(98,204),(104,219),(58,88),(193,155),(139,215),(164,126),(215,198),(110,84),(101,219),(191,63),(89,98),(12,156),(151,184),(163,138),(158,172),(87,106),(187,169),(186,54),(164,181),(232,118),(133,38),(217,56),(154,218),(164,50),(81,93),(43,65),(150,37),(127,42),(82,199),
4:(135,49),(104,143),(186,53),(126,156),(156,141),(110,230),(80,201),(95,170),(93,199),(86,167),(71,65),(16,142),(111,42),(155,114),(134,105),(162,29),(70,75),(139,208),(13,140),(54,133),(136,231),(232,76),(219,79),(128,58),(229,221),(217,122),(93,156),(207,51),(98,184),(174,115),(190,90),(153,30),(86,108),(18,211),(31,169),(64,62),(222,80),(71,51),(216,203),(234,82),(165,170),(98,204),(103,219),(59,88),(192,155),(138,215),(165,126),(214,198),(111,84),(100,219),(190,63),(90,98),(12,156),(152,184),(163,138),(158,172),(87,106),(186,169),(185,54),(164,180),(231,118),(134,38),(216,56),(153,218),(164,50),(81,93),(44,65),(151,37),(128,42),(83,199),
5:(136,49),(104,143),(186,53),(127,156),(157,141),(109,230),(81,201),(95,170),(94,199),(86,167),(71,66),(17,142),(112,42),(156,114),(135,105),(163,29),(71,75),(139,209),(14,140),(55,133),(135,231),(231,76),(218,79),(128,57),(229,220),(217,121),(93,156),(206,51),(98,184),(174,115),(190,90),(154,30),(86,108),(18,210),(32,169),(65,62),(221,80),(71,52),(215,203),(233,82),(165,170),(98,204),(102,219),(59,88),(191,155),(137,215),(165,126),(213,198),(112,84),(99,219),(189,63),(91,98),(12,156),(152,183),(163,138),(158,172),(87,106),(185,169),(184,54),(163,180),(230,118),(135,38),(215,56),(152,218),(164,50),(81,93),(45,65),(151,38),(129,42),(84,199),
6:(137,49),(104,143),(186,53),(128,156),(158,141),(108,230),(82,201),(95,170),(95,199),(86,167),(71,67),(17,142),(113,42),(157,114),(136,105),(163,29),(72,75),(139,210),(15,140),(56,133),(134,231),(230,76),(217,79),(127,57),(229,219),(217,120),(93,156),(205,51),(98,184),(174,115),(190,90),(155,30),(86,108),(18,209),(33,169),(66,62),(220,80),(71,53),(214,203),(233,82),(165,170),(98,204),(101,219),(59,88),(190,155),(136,215),(165,126),(212,198),(113,84),(98,219),(188,63),(91,98),(12,156),(152,182),(163,138),(158,172),(87,106),(184,169),(183,54),(163,179),(229,118),(136,38),(214,56),(151,218),(164,50),(81,93),(45,65),(152,38),(130,42),(85,199),
