instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=11645
lb_soc=13771
makespan=501
lb_makespan=394
comp_time=105
preprocessing_comp_time=55
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),
1:(159,122),(24,70),(23,30),(122,68),(273,114),(178,134),(43,153),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(116,114),(29,56),(34,39),(6,153),(45,16),(63,62),(3,5),(98,54),(255,46),(11,158),(72,53),(38,80),(74,102),(276,141),(329,49),(313,161),(57,85),(108,105),(23,108),(92,33),(149,14),(18,100),(248,158),(60,134),(168,142),(124,54),(19,154),(104,6),(317,17),(324,89),(89,9),(300,146),(268,29),(215,65),(311,101),(240,30),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(145,21),(143,85),(102,74),(181,76),(12,127),(260,126),(318,159),(11,10),(125,22),(33,147),(329,93),(138,114),(329,155),(194,85),(201,70),(159,74),(70,17),(117,81),(208,22),(116,65),(171,73),(277,145),(307,17),(258,66),(136,153),
2:(159,122),(24,70),(23,30),(122,68),(272,114),(179,134),(44,153),(71,26),(300,47),(305,5),(72,89),(50,162),(255,137),(115,114),(30,56),(35,39),(7,153),(46,16),(62,62),(4,5),(99,54),(255,46),(12,158),(73,53),(38,81),(75,102),(275,141),(329,49),(312,161),(58,85),(107,105),(24,108),(93,33),(148,14),(19,100),(248,158),(60,134),(167,142),(124,54),(20,154),(103,6),(318,17),(323,89),(90,9),(299,146),(267,29),(214,65),(311,101),(239,30),(325,139),(293,122),(264,65),(63,86),(12,4),(246,125),(144,21),(142,85),(103,74),(181,76),(13,127),(259,126),(317,159),(12,10),(125,22),(34,147),(328,93),(137,114),(328,155),(194,85),(200,70),(160,74),(70,17),(118,81),(207,22),(116,65),(172,73),(276,145),(306,17),(259,66),(136,153),
3:(159,122),(24,70),(23,30),(122,68),(271,114),(180,134),(45,153),(72,26),(300,47),(306,5),(72,89),(51,162),(255,137),(114,114),(31,56),(35,39),(8,153),(47,16),(62,63),(5,5),(100,54),(255,46),(13,158),(74,53),(38,82),(76,102),(274,141),(329,49),(311,161),(59,85),(106,105),(25,108),(94,33),(147,14),(20,100),(248,158),(60,134),(166,142),(124,54),(21,154),(102,6),(319,17),(322,89),(91,9),(298,146),(266,29),(213,65),(311,101),(238,30),(324,139),(294,122),(263,65),(64,86),(13,4),(247,125),(143,21),(141,85),(104,74),(181,76),(14,127),(258,126),(316,159),(13,10),(125,22),(35,147),(327,93),(136,114),(327,155),(194,85),(199,70),(161,74),(70,17),(119,81),(206,22),(116,65),(173,73),(275,145),(305,17),(260,66),(136,153),
4:(159,122),(24,70),(23,30),(122,68),(270,114),(180,134),(46,153),(73,26),(300,47),(307,5),(72,89),(52,162),(255,137),(113,114),(32,56),(35,39),(9,153),(48,16),(62,64),(6,5),(101,54),(255,46),(14,158),(75,53),(38,83),(77,102),(273,141),(329,49),(310,161),(60,85),(105,105),(26,108),(95,33),(146,14),(21,100),(248,158),(60,134),(165,142),(124,54),(22,154),(101,6),(320,17),(321,89),(92,9),(297,146),(265,29),(212,65),(311,101),(237,30),(323,139),(295,122),(262,65),(65,86),(14,4),(248,125),(142,21),(140,85),(105,74),(181,76),(15,127),(257,126),(315,159),(14,10),(125,22),(36,147),(326,93),(135,114),(326,155),(194,85),(198,70),(162,74),(70,17),(120,81),(205,22),(116,65),(174,73),(274,145),(304,17),(261,66),(136,153),
5:(159,122),(24,70),(23,30),(122,68),(269,114),(180,134),(47,153),(74,26),(300,47),(308,5),(72,89),(53,162),(255,137),(112,114),(33,56),(35,39),(10,153),(49,16),(62,65),(7,5),(102,54),(255,46),(15,158),(76,53),(38,84),(78,102),(272,141),(329,49),(309,161),(60,85),(104,105),(27,108),(96,33),(145,14),(22,100),(248,158),(60,134),(164,142),(124,54),(23,154),(100,6),(321,17),(320,89),(93,9),(296,146),(264,29),(211,65),(311,101),(236,30),(322,139),(296,122),(261,65),(66,86),(15,4),(249,125),(141,21),(139,85),(106,74),(181,76),(16,127),(256,126),(314,159),(15,10),(125,22),(37,147),(325,93),(135,114),(325,155),(194,85),(197,70),(163,74),(70,17),(120,81),(204,22),(116,65),(175,73),(273,145),(303,17),(262,66),(136,153),
6:(159,122),(24,70),(23,30),(122,68),(268,114),(180,134),(48,153),(75,26),(300,47),(309,5),(72,89),(54,162),(255,137),(111,114),(34,56),(35,39),(11,153),(50,16),(63,65),(8,5),(103,54),(255,46),(16,158),(77,53),(38,85),(79,102),(271,141),(329,49),(308,161),(60,85),(103,105),(28,108),(97,33),(144,14),(23,100),(248,158),(60,134),(163,142),(124,54),(24,154),(99,6),(322,17),(319,89),(94,9),(295,146),(263,29),(210,65),(311,101),(235,30),(321,139),(297,122),(260,65),(67,86),(16,4),(250,125),(140,21),(138,85),(107,74),(181,76),(17,127),(255,126),(313,159),(16,10),(125,22),(38,147),(324,93),(135,114),(324,155),(194,85),(196,70),(164,74),(70,17),(120,81),(203,22),(116,65),(176,73),(272,145),(302,17),(263,66),(136,153),
7:(159,122),(24,70),(23,30),(122,68),(267,114),(180,134),(48,153),(76,26),(300,47),(310,5),(72,89),(55,162),(255,137),(110,114),(35,56),(35,39),(12,153),(50,17),(64,65),(9,5),(104,54),(255,46),(17,158),(78,53),(38,86),(80,102),(270,141),(329,49),(307,161),(60,85),(102,105),(29,108),(98,33),(143,14),(24,100),(248,158),(60,134),(162,142),(124,54),(25,154),(98,6),(323,17),(318,89),(95,9),(294,146),(262,29),(209,65),(311,101),(234,30),(320,139),(298,122),(259,65),(68,86),(17,4),(251,125),(139,21),(137,85),(108,74),(181,76),(18,127),(255,126),(312,159),(17,10),(125,22),(39,147),(323,93),(135,114),(323,155),(194,85),(195,70),(165,74),(70,17),(120,81),(202,22),(116,65),(177,73),(271,145),(301,17),(264,66),(136,153),
8:(159,122),(24,70),(23,30),(122,68),(266,114),(180,134),(48,153),(77,26),(300,47),(311,5),(72,89),(56,162),(255,137),(109,114),(35,56),(35,39),(13,153),(51,17),(65,65),(10,5),(105,54),(255,46),(18,158),(79,53),(38,87),(81,102),(269,141),(329,49),(306,161),(60,85),(101,105),(30,108),(99,33),(142,14),(25,100),(248,158),(60,134),(161,142),(124,54),(26,154),(97,6),(324,17),(317,89),(96,9),(293,146),(261,29),(208,65),(311,101),(233,30),(319,139),(299,122),(258,65),(69,86),(18,4),(252,125),(138,21),(136,85),(109,74),(181,76),(19,127),(255,126),(311,159),(18,10),(125,22),(40,147),(322,93),(135,114),(322,155),(194,85),(194,70),(166,74),(70,17),(120,81),(201,22),(116,65),(178,73),(270,145),(300,17),(265,66),(136,153),
9:(159,122),(24,70),(23,30),(122,68),(265,114),(180,134),(48,153),(78,26),(300,47),(312,5),(72,89),(57,162),(255,137),(108,114),(35,56),(35,39),(14,153),(52,17),(66,65),(11,5),(106,54),(255,46),(19,158),(80,53),(38,88),(82,102),(268,141),(329,49),(305,161),(60,85),(100,105),(31,108),(100,33),(141,14),(26,100),(248,158),(60,134),(160,142),(124,54),(27,154),(96,6),(325,17),(316,89),(97,9),(292,146),(260,29),(207,65),(311,101),(232,30),(318,139),(300,122),(257,65),(70,86),(19,4),(253,125),(137,21),(135,85),(110,74),(181,76),(20,127),(255,126),(310,159),(19,10),(125,22),(41,147),(321,93),(135,114),(321,155),(194,85),(194,70),(167,74),(70,17),(120,81),(200,22),(116,65),(179,73),(269,145),(299,17),(266,66),(136,153),
10:(159,122),(24,70),(23,30),(122,68),(264,114),(180,134),(48,153),(79,26),(300,47),(313,5),(72,89),(58,162),(255,137),(107,114),(35,56),(35,39),(15,153),(53,17),(67,65),(12,5),(107,54),(255,46),(20,158),(81,53),(38,89),(83,102),(267,141),(329,49),(304,161),(60,85),(99,105),(32,108),(101,33),(140,14),(27,100),(248,158),(60,134),(159,142),(124,54),(28,154),(95,6),(325,17),(315,89),(98,9),(291,146),(259,29),(206,65),(311,101),(231,30),(317,139),(301,122),(256,65),(71,86),(20,4),(253,125),(136,21),(135,85),(111,74),(181,76),(21,127),(255,126),(309,159),(20,10),(125,22),(42,147),(320,93),(135,114),(320,155),(194,85),(194,70),(168,74),(70,17),(120,81),(199,22),(116,65),(180,73),(268,145),(298,17),(267,66),(136,153),
11:(159,122),(24,70),(23,30),(122,68),(263,114),(180,134),(48,153),(80,26),(300,47),(314,5),(72,89),(59,162),(255,137),(106,114),(35,56),(35,39),(16,153),(54,17),(68,65),(13,5),(108,54),(255,46),(21,158),(82,53),(38,90),(84,102),(266,141),(329,49),(303,161),(60,85),(98,105),(33,108),(102,33),(139,14),(28,100),(248,158),(60,134),(158,142),(124,54),(29,154),(94,6),(325,17),(314,89),(99,9),(290,146),(258,29),(205,65),(311,101),(231,30),(316,139),(302,122),(255,65),(72,86),(21,4),(253,125),(135,21),(135,85),(112,74),(181,76),(22,127),(255,126),(308,159),(21,10),(125,22),(43,147),(319,93),(135,114),(319,155),(194,85),(194,70),(169,74),(70,17),(120,81),(198,22),(116,65),(180,73),(267,145),(297,17),(268,66),(136,153),
12:(159,122),(24,70),(23,30),(122,68),(262,114),(180,134),(48,153),(81,26),(300,47),(315,5),(72,89),(60,162),(255,137),(105,114),(35,56),(35,39),(17,153),(55,17),(69,65),(14,5),(109,54),(255,46),(22,158),(83,53),(38,91),(85,102),(265,141),(329,49),(302,161),(60,85),(97,105),(34,108),(103,33),(138,14),(29,100),(248,158),(60,134),(157,142),(124,54),(30,154),(93,6),(325,17),(313,89),(100,9),(289,146),(257,29),(204,65),(311,101),(231,30),(315,139),(302,121),(255,65),(72,86),(22,4),(253,125),(134,21),(135,85),(113,74),(181,76),(23,127),(255,126),(307,159),(22,10),(125,22),(44,147),(318,93),(135,114),(318,155),(194,85),(194,70),(170,74),(70,17),(120,81),(197,22),(116,65),(180,73),(266,145),(296,17),(269,66),(136,153),
