instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=21649
lb_soc=21495
makespan=436
lb_makespan=436
comp_time=165
preprocessing_comp_time=78
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(97,90),(212,125),(19,146),(254,158),(69,142),(11,17),(175,57),(295,26),(154,21),(164,46),(332,90),(17,41),(110,8),(306,14),(5,100),(306,82),(169,75),(51,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(233,149),(154,74),(4,152),(19,21),(317,141),(160,57),(133,66),(122,25),(177,34),(248,86),(62,45),(221,34),(9,107),(330,121),(240,90),(332,92),(2,24),(97,3),(202,6),(43,94),(297,40),(7,38),(282,113),(143,109),(305,12),(113,45),(39,24),(92,122),(138,101),(3,91),(326,127),(11,89),(53,25),(321,100),(122,107),(119,41),(228,94),(163,161),(146,114),(295,81),(110,144),(319,9),(298,102),(143,141),(310,120),(218,102),(197,18),(153,145),(102,154),(62,122),(321,3),(18,131),(49,87),(55,5),(135,125),(326,32),(43,83),(73,90),(37,18),(321,83),(191,1),(194,129),(299,30),(191,45),(241,114),(253,10),(291,161),(39,40),(10,61),(98,53),(335,113),(314,83),(123,81),(6,104),(158,78),(48,73),(218,37),(170,60),(249,141),(66,94),(131,161),
2:(63,17),(29,79),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(22,11),(135,26),(168,34),(96,90),(213,125),(20,146),(253,158),(70,142),(12,17),(176,57),(294,26),(153,21),(165,46),(331,90),(18,41),(110,9),(305,14),(6,100),(307,82),(169,76),(52,9),(33,2),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(15,66),(35,16),(232,149),(155,74),(5,152),(20,21),(316,141),(161,57),(132,66),(123,25),(178,34),(247,86),(62,46),(222,34),(10,107),(329,121),(239,90),(331,92),(3,24),(97,4),(201,6),(44,94),(298,40),(8,38),(281,113),(142,109),(304,12),(112,45),(40,24),(91,122),(137,101),(4,91),(325,127),(12,89),(54,25),(320,100),(122,108),(120,41),(229,94),(162,161),(145,114),(294,81),(110,145),(319,10),(299,102),(144,141),(309,120),(219,102),(198,18),(154,145),(101,154),(61,122),(320,3),(19,131),(50,87),(56,5),(136,125),(325,32),(42,83),(74,90),(38,18),(320,83),(190,1),(195,129),(298,30),(190,45),(242,114),(252,10),(292,161),(38,40),(11,61),(99,53),(334,113),(315,83),(122,81),(7,104),(159,78),(47,73),(219,37),(170,59),(248,141),(65,94),(132,161),
3:(64,17),(30,79),(172,138),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(23,11),(134,26),(169,34),(95,90),(214,125),(21,146),(252,158),(71,142),(13,17),(177,57),(293,26),(152,21),(166,46),(330,90),(19,41),(111,9),(304,14),(7,100),(308,82),(169,77),(53,9),(34,2),(111,61),(244,74),(326,120),(173,38),(135,53),(104,18),(16,66),(34,16),(231,149),(156,74),(6,152),(21,21),(315,141),(162,57),(131,66),(124,25),(179,34),(246,86),(62,47),(223,34),(11,107),(328,121),(238,90),(330,92),(4,24),(97,5),(200,6),(45,94),(299,40),(9,38),(280,113),(141,109),(303,12),(111,45),(41,24),(90,122),(136,101),(5,91),(324,127),(13,89),(55,25),(319,100),(122,109),(121,41),(230,94),(161,161),(145,113),(293,81),(111,145),(319,11),(300,102),(145,141),(308,120),(220,102),(199,18),(155,145),(100,154),(60,122),(319,3),(20,131),(50,88),(57,5),(137,125),(324,32),(41,83),(75,90),(39,18),(319,83),(189,1),(196,129),(297,30),(189,45),(243,114),(251,10),(293,161),(37,40),(12,61),(100,53),(333,113),(316,83),(121,81),(8,104),(160,78),(46,73),(220,37),(170,58),(247,141),(64,94),(133,161),
4:(65,17),(31,79),(171,138),(180,30),(237,110),(116,38),(61,54),(260,154),(265,153),(24,11),(134,27),(170,34),(94,90),(215,125),(22,146),(251,158),(72,142),(14,17),(178,57),(292,26),(151,21),(167,46),(329,90),(20,41),(112,9),(303,14),(8,100),(309,82),(168,77),(54,9),(35,2),(112,61),(243,74),(325,120),(172,38),(134,53),(105,18),(17,66),(33,16),(230,149),(157,74),(7,152),(22,21),(314,141),(163,57),(130,66),(125,25),(180,34),(245,86),(62,48),(224,34),(12,107),(327,121),(237,90),(329,92),(5,24),(96,5),(199,6),(46,94),(300,40),(10,38),(279,113),(140,109),(302,12),(110,45),(42,24),(89,122),(135,101),(6,91),(323,127),(14,89),(56,25),(318,100),(123,109),(122,41),(231,94),(160,161),(145,112),(292,81),(112,145),(319,12),(301,102),(146,141),(307,120),(221,102),(200,18),(156,145),(99,154),(59,122),(318,3),(21,131),(50,89),(58,5),(138,125),(323,32),(40,83),(76,90),(40,18),(318,83),(188,1),(197,129),(296,30),(188,45),(244,114),(250,10),(294,161),(36,40),(13,61),(101,53),(332,113),(317,83),(120,81),(9,104),(161,78),(45,73),(221,37),(171,58),(246,141),(63,94),(134,161),
5:(66,17),(32,79),(170,138),(179,30),(238,110),(115,38),(62,54),(259,154),(266,153),(25,11),(134,28),(170,35),(93,90),(216,125),(23,146),(250,158),(73,142),(15,17),(179,57),(291,26),(150,21),(168,46),(328,90),(21,41),(113,9),(302,14),(9,100),(310,82),(167,77),(55,9),(36,2),(113,61),(242,74),(324,120),(171,38),(134,54),(106,18),(18,66),(32,16),(229,149),(158,74),(8,152),(23,21),(313,141),(164,57),(129,66),(126,25),(181,34),(244,86),(62,49),(225,34),(13,107),(326,121),(236,90),(328,92),(6,24),(95,5),(198,6),(47,94),(301,40),(11,38),(278,113),(139,109),(301,12),(109,45),(43,24),(88,122),(134,101),(7,91),(322,127),(15,89),(57,25),(317,100),(124,109),(123,41),(232,94),(159,161),(145,111),(291,81),(113,145),(319,13),(302,102),(147,141),(306,120),(222,102),(201,18),(157,145),(98,154),(58,122),(317,3),(22,131),(51,89),(59,5),(139,125),(322,32),(39,83),(77,90),(41,18),(317,83),(187,1),(198,129),(295,30),(187,45),(245,114),(249,10),(295,161),(35,40),(14,61),(102,53),(331,113),(317,84),(119,81),(10,104),(162,78),(44,73),(222,37),(172,58),(245,141),(62,94),(135,161),
6:(67,17),(33,79),(169,138),(178,30),(239,110),(114,38),(63,54),(258,154),(267,153),(26,11),(134,29),(170,36),(92,90),(217,125),(24,146),(249,158),(74,142),(16,17),(180,57),(290,26),(149,21),(169,46),(327,90),(22,41),(114,9),(301,14),(10,100),(311,82),(166,77),(56,9),(37,2),(114,61),(241,74),(323,120),(170,38),(134,55),(107,18),(19,66),(31,16),(229,148),(159,74),(9,152),(24,21),(312,141),(165,57),(128,66),(127,25),(182,34),(243,86),(62,50),(226,34),(14,107),(325,121),(235,90),(327,92),(7,24),(94,5),(197,6),(48,94),(302,40),(12,38),(277,113),(138,109),(301,13),(108,45),(44,24),(87,122),(133,101),(8,91),(321,127),(16,89),(58,25),(316,100),(125,109),(124,41),(233,94),(158,161),(145,110),(290,81),(114,145),(319,14),(303,102),(148,141),(305,120),(223,102),(202,18),(158,145),(97,154),(57,122),(316,3),(23,131),(52,89),(60,5),(140,125),(321,32),(38,83),(78,90),(42,18),(316,83),(186,1),(199,129),(294,30),(186,45),(246,114),(248,10),(296,161),(34,40),(15,61),(103,53),(330,113),(318,84),(118,81),(11,104),(163,78),(43,73),(223,37),(173,58),(244,141),(61,94),(136,161),
