instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=19230
lb_soc=17991
makespan=436
lb_makespan=436
comp_time=68
preprocessing_comp_time=62
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),
1:(62,17),(27,78),(175,137),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(19,146),(254,158),(68,141),(10,16),(174,58),(295,26),(154,21),(163,45),(332,90),(17,41),(110,8),(306,14),(5,100),(306,82),(170,76),(51,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(233,149),(154,74),(3,151),(19,21),(318,140),(159,58),(134,65),(121,26),(177,34),(248,86),(62,45),(221,34),(8,108),(331,120),(241,89),(333,91),(2,24),(98,4),(202,6),(42,95),(296,41),(6,39),(282,113),(143,109),(305,12),(113,45),(38,25),(93,121),(138,101),(2,92),(327,126),(10,90),(52,26),(321,100),(121,108),(118,42),(227,93),(163,161),(146,114),(295,81),(110,144),(319,9),(298,102),(143,141),(311,119),(218,102),(197,18),(153,145),(103,153),(63,121),(322,4),(17,130),(49,87),(54,6),(134,124),(326,32),(44,84),(73,90),(36,19),(321,83),(191,1),
2:(62,18),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(21,12),(135,26),(168,34),(98,92),(213,125),(20,146),(253,158),(69,141),(11,16),(175,58),(295,27),(153,21),(164,45),(331,90),(17,42),(110,9),(306,15),(6,100),(306,83),(169,76),(52,9),(32,3),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(14,67),(36,17),(232,149),(155,74),(4,151),(20,21),(318,139),(160,58),(133,65),(122,26),(178,34),(248,85),(61,45),(222,34),(9,108),(331,119),(240,89),(333,90),(2,25),(98,5),(201,6),(42,96),(296,42),(7,39),(281,113),(142,109),(305,13),(112,45),(39,25),(92,121),(137,101),(3,92),(327,125),(11,90),(53,26),(320,100),(122,108),(119,42),(228,93),(162,161),(145,114),(294,81),(110,145),(319,10),(298,103),(144,141),(311,118),(219,102),(198,18),(154,145),(102,153),(62,121),(322,5),(18,130),(49,88),(55,6),(134,123),(326,33),(43,84),(74,90),(36,20),(320,83),(190,1),
3:(63,18),(29,78),(173,137),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(21,13),(134,26),(169,34),(98,93),(214,125),(21,146),(252,158),(70,141),(11,15),(176,58),(295,28),(152,21),(165,45),(331,91),(18,42),(110,10),(306,16),(7,100),(307,83),(169,77),(53,9),(32,4),(111,61),(244,74),(326,120),(173,38),(136,54),(104,18),(14,68),(36,18),(231,149),(156,74),(5,151),(21,21),(317,139),(161,58),(133,64),(122,27),(179,34),(247,85),(61,46),(223,34),(10,108),(331,118),(239,89),(332,90),(3,25),(97,5),(200,6),(43,96),(297,42),(8,39),(280,113),(141,109),(304,13),(112,46),(39,26),(91,121),(136,101),(4,92),(326,125),(12,90),(54,26),(319,100),(122,109),(120,42),(229,93),(161,161),(145,113),(294,82),(111,145),(319,11),(298,104),(145,141),(311,117),(220,102),(199,18),(155,145),(101,153),(61,121),(322,6),(19,130),(49,89),(56,6),(134,122),(325,33),(42,84),(74,89),(36,21),(320,84),(190,2),
4:(64,18),(29,77),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(265,153),(21,14),(134,27),(169,35),(98,94),(215,125),(21,145),(251,158),(71,141),(12,15),(177,58),(294,28),(151,21),(166,45),(331,92),(19,42),(111,10),(305,16),(8,100),(308,83),(168,77),(54,9),(33,4),(112,61),(243,74),(325,120),(172,38),(135,54),(105,18),(15,68),(36,19),(230,149),(157,74),(6,151),(21,22),(316,139),(162,58),(133,63),(122,28),(180,34),(246,85),(61,47),(224,34),(10,109),(330,118),(238,89),(332,89),(4,25),(97,6),(199,6),(43,97),(298,42),(8,40),(279,113),(140,109),(303,13),(111,46),(39,27),(90,121),(135,101),(4,93),(326,124),(13,90),(55,26),(319,99),(123,109),(121,42),(230,93),(160,161),(145,112),(293,82),(112,145),(319,12),(299,104),(145,140),(311,116),(220,101),(200,18),(156,145),(100,153),(61,120),(322,7),(20,130),(50,89),(57,6),(135,122),(325,34),(41,84),(75,89),(36,22),(320,85),(189,2),
5:(65,18),(29,76),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(266,153),(21,15),(134,28),(170,35),(98,95),(216,125),(21,144),(251,157),(72,141),(12,14),(178,58),(293,28),(150,21),(167,45),(331,93),(20,42),(112,10),(305,17),(9,100),(309,83),(168,78),(55,9),(33,5),(112,62),(242,74),(325,119),(172,37),(134,54),(106,18),(16,68),(35,19),(230,148),(158,74),(7,151),(21,23),(316,138),(163,58),(133,62),(122,29),(181,34),(245,85),(61,48),(225,34),(11,109),(330,117),(237,89),(331,89),(4,26),(97,7),(198,6),(44,97),(299,42),(8,41),(278,113),(139,109),(302,13),(110,46),(40,27),(89,121),(134,101),(5,93),(326,123),(14,90),(56,26),(318,99),(124,109),(121,43),(230,92),(159,161),(145,111),(292,82),(113,145),(319,13),(300,104),(146,140),(311,115),(221,101),(201,18),(157,145),(99,153),(61,119),(321,7),(21,130),(50,90),(58,6),(135,121),(324,34),(41,85),(76,89),(36,23),(319,85),(188,2),
6:(66,18),(29,75),(170,137),(181,33),(239,110),(114,38),(62,55),(259,153),(266,152),(21,16),(134,29),(170,36),(97,95),(217,125),(21,143),(250,157),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(331,94),(21,42),(113,10),(304,17),(9,99),(310,83),(167,78),(56,9),(33,6),(113,62),(242,75),(325,118),(171,37),(134,55),(107,18),(16,69),(34,19),(230,147),(158,75),(7,150),(22,23),(316,137),(164,58),(133,61),(123,29),(181,35),(244,85),(61,49),(226,34),(11,110),(330,116),(236,89),(330,89),(4,27),(97,8),(197,6),(45,97),(299,43),(8,42),(278,112),(138,109),(301,13),(110,47),(41,27),(88,121),(133,101),(6,93),(326,122),(15,90),(57,26),(317,99),(125,109),(122,43),(230,91),(158,161),(145,110),(291,82),(113,146),(318,13),(301,104),(146,139),(311,114),(222,101),(202,18),(158,145),(98,153),(61,118),(321,8),(22,130),(51,90),(59,6),(136,121),(323,34),(40,85),(77,89),(36,24),(319,86),(187,2),
