instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=43384
lb_soc=39119
makespan=423
lb_makespan=423
comp_time=153
preprocessing_comp_time=141
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(7,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(99,46),(35,82),(156,133),(66,38),(97,129),(153,157),(5,89),(230,127),(270,81),(62,153),(212,74),(119,57),(289,55),(78,45),(161,146),(210,38),(34,127),(139,6),(137,102),(305,141),(91,113),(159,58),(227,102),(74,137),(11,3),(225,85),(290,6),(145,158),(8,76),(328,89),(175,58),(292,76),(129,142),(193,141),(198,150),(117,129),(46,49),(303,90),(323,93),(146,36),(2,70),(129,126),(224,53),(106,46),(16,82),(94,9),(34,70),(35,59),(304,45),(219,33),(227,69),(39,111),(329,150),(336,113),(22,16),(35,72),(94,101),(119,93),(235,6),(138,110),(237,2),(28,109),(86,6),(153,153),(120,42),(156,145),(248,26),(206,97),(158,149),(189,94),(245,138),(139,133),(323,37),(182,100),(12,117),(292,109),(117,18),(292,3),(133,48),(62,37),(149,70),(275,65),(282,50),(186,125),(76,14),(16,42),(299,76),(36,36),(2,69),(200,90),(74,122),(84,61),(15,65),(13,58),(317,4),(244,149),(30,99),(313,65),(115,122),(302,143),(315,101),(191,94),(321,104),(298,24),(40,131),(323,124),(131,78),(289,38),(16,45),(113,97),(1,37),(131,162),(304,35),(38,106),(45,109),(194,80),(189,85),(3,56),(210,77),(6,1),(127,122),(211,18),(73,100),(158,94),(134,67),(287,97),(88,125),(34,17),(16,133),(3,129),(292,60),(297,127),(72,26),(183,10),(283,138),(326,112),(190,2),(74,22),(30,131),(299,141),(42,137),(248,5),(192,109),(4,68),(33,60),(269,85),(303,159),(88,121),(255,125),(21,47),(86,9),(74,132),(238,90),(292,146),(194,110),(301,101),(7,2),(32,69),(109,67),(114,125),(257,54),(140,129),(243,6),(165,34),(308,105),(266,117),(326,88),(289,53),(309,89),(189,142),(167,18),(207,25),(310,31),(309,3),(255,61),(46,65),(30,33),(316,124),(43,128),(139,69),(230,60),(74,43),(292,139),(193,62),(212,33),(75,134),(20,60),(210,14),(160,34),(180,70),(194,32),(227,14),(336,95),(316,107),(292,102),(306,144),(10,36),(29,126),(154,58),(292,23),(17,12),(194,157),(265,119),(14,134),(316,35),(297,88),(99,118),(9,80),(107,49),(337,28),(82,133),(37,31),(147,62),(172,42),(28,134),
2:(254,85),(312,49),(59,30),(320,55),(116,89),(98,46),(36,82),(157,133),(65,38),(98,129),(154,157),(5,88),(230,126),(269,81),(63,153),(211,74),(120,57),(289,54),(79,45),(160,146),(211,38),(34,126),(138,6),(137,101),(304,141),(92,113),(158,58),(226,102),(75,137),(12,3),(226,85),(290,7),(145,157),(8,75),(327,89),(176,58),(291,76),(128,142),(193,140),(198,149),(116,129),(47,49),(303,91),(323,92),(146,35),(2,71),(128,126),(225,53),(107,46),(16,83),(95,9),(35,70),(36,59),(304,46),(218,33),(226,69),(39,110),(329,149),(336,114),(23,16),(36,72),(94,102),(118,93),(234,6),(137,110),(236,2),(29,109),(87,6),(154,153),(121,42),(155,145),(249,26),(206,98),(159,149),(188,94),(246,138),(138,133),(323,38),(182,99),(13,117),(293,109),(116,18),(291,3),(133,49),(62,36),(148,70),(276,65),(281,50),(186,126),(75,14),(16,43),(298,76),(36,37),(3,69),(199,90),(74,121),(83,61),(16,65),(14,58),(317,5),(245,149),(31,99),(312,65),(114,122),(302,142),(315,102),(191,93),(320,104),(297,24),(41,131),(323,123),(131,77),(288,38),(17,45),(114,97),(2,37),(132,162),(303,35),(39,106),(45,110),(194,79),(188,85),(3,57),(210,78),(7,1),(127,121),(212,18),(73,99),(159,94),(134,66),(287,98),(89,125),(35,17),(17,133),(3,128),(291,60),(297,126),(73,26),(184,10),(284,138),(325,112),(191,2),(74,23),(30,130),(299,140),(42,136),(248,6),(191,109),(4,67),(33,61),(268,85),(303,158),(89,121),(254,125),(22,47),(87,9),(74,131),(237,90),(292,147),(194,111),(300,101),(7,3),(33,69),(109,68),(115,125),(256,54),(139,129),(242,6),(164,34),(308,106),(265,117),(325,88),(290,53),(308,89),(188,142),(166,18),(206,25),(310,32),(308,3),(254,61),(46,66),(31,33),(316,123),(42,128),(140,69),(229,60),(74,44),(292,138),(194,62),(211,33),(75,133),(20,61),(209,14),(159,34),(180,69),(193,32),(226,14),(335,95),(316,108),(292,103),(306,143),(10,37),(30,126),(153,58),(291,23),(17,13),(195,157),(265,120),(14,133),(316,36),(296,88),(99,117),(9,81),(108,49),(336,28),(81,133),(38,31),(146,62),(171,42),(27,134),
3:(254,84),(311,49),(58,30),(321,55),(115,89),(97,46),(36,83),(157,132),(64,38),(99,129),(155,157),(6,88),(231,126),(268,81),(64,153),(210,74),(121,57),(289,53),(79,46),(159,146),(212,38),(35,126),(137,6),(136,101),(304,140),(93,113),(157,58),(225,102),(76,137),(12,4),(227,85),(290,8),(145,156),(8,74),(327,90),(177,58),(290,76),(128,141),(193,139),(197,149),(115,129),(48,49),(304,91),(322,92),(146,34),(3,71),(127,126),(226,53),(108,46),(16,84),(95,10),(36,70),(36,58),(304,47),(218,34),(225,69),(39,109),(328,149),(335,114),(24,16),(36,71),(95,102),(117,93),(233,6),(136,110),(235,2),(30,109),(88,6),(155,153),(122,42),(154,145),(250,26),(207,98),(160,149),(187,94),(247,138),(137,133),(323,39),(182,98),(14,117),(293,110),(115,18),(291,4),(134,49),(61,36),(147,70),(277,65),(280,50),(185,126),(74,14),(16,44),(298,75),(36,38),(3,68),(198,90),(74,120),(82,61),(17,65),(14,59),(316,5),(246,149),(31,98),(311,65),(114,121),(302,141),(315,103),(190,93),(319,104),(297,25),(41,130),(323,122),(132,77),(287,38),(18,45),(115,97),(2,38),(133,162),(302,35),(40,106),(45,111),(194,78),(187,85),(3,58),(209,78),(7,2),(126,121),(213,18),(73,98),(159,93),(133,66),(286,98),(90,125),(36,17),(18,133),(4,128),(290,60),(297,125),(73,27),(185,10),(284,137),(324,112),(192,2),(74,24),(31,130),(298,140),(42,135),(247,6),(190,109),(5,67),(34,61),(267,85),(302,158),(90,121),(254,124),(23,47),(88,9),(74,130),(236,90),(291,147),(193,111),(300,100),(8,3),(33,68),(109,69),(116,125),(256,53),(138,129),(242,7),(163,34),(308,107),(264,117),(324,88),(291,53),(308,88),(187,142),(165,18),(206,26),(309,32),(307,3),(253,61),(47,66),(32,33),(315,123),(41,128),(141,69),(229,59),(74,45),(292,137),(194,63),(210,33),(74,133),(20,62),(208,14),(158,34),(179,69),(193,33),(225,14),(335,96),(316,109),(291,103),(305,143),(10,38),(31,126),(152,58),(291,24),(17,14),(196,157),(265,121),(15,133),(315,36),(295,88),(98,117),(10,81),(109,49),(335,28),(80,133),(39,31),(145,62),(170,42),(26,134),
4:(254,83),(311,50),(57,30),(321,56),(114,89),(97,47),(37,83),(158,132),(63,38),(100,129),(156,157),(7,88),(232,126),(267,81),(65,153),(210,73),(121,58),(289,52),(80,46),(158,146),(213,38),(36,126),(136,6),(135,101),(304,139),(94,113),(156,58),(224,102),(77,137),(12,5),(228,85),(290,9),(145,155),(8,73),(326,90),(178,58),(290,77),(127,141),(193,138),(196,149),(114,129),(48,48),(305,91),(322,91),(146,33),(3,72),(126,126),(227,53),(109,46),(16,85),(96,10),(37,70),(36,57),(304,48),(218,35),(224,69),(39,108),(327,149),(334,114),(25,16),(37,71),(96,102),(116,93),(232,6),(135,110),(234,2),(30,108),(89,6),(156,153),(122,43),(153,145),(251,26),(208,98),(161,149),(186,94),(248,138),(136,133),(323,40),(183,98),(14,116),(293,111),(114,18),(291,5),(135,49),(61,35),(146,70),(277,64),(279,50),(184,126),(74,15),(17,44),(297,75),(36,39),(3,67),(197,90),(73,120),(82,62),(18,65),(14,60),(316,6),(247,149),(32,98),(310,65),(113,121),(302,140),(315,104),(189,93),(319,105),(297,26),(41,129),(324,122),(133,77),(286,38),(19,45),(116,97),(2,39),(134,162),(301,35),(41,106),(45,112),(195,78),(186,85),(3,59),(208,78),(7,3),(125,121),(214,18),(74,98),(160,93),(133,65),(285,98),(91,125),(37,17),(18,132),(5,128),(290,59),(297,124),(74,27),(186,10),(285,137),(324,113),(193,2),(74,25),(32,130),(298,139),(42,134),(246,6),(189,109),(5,66),(35,61),(266,85),(301,158),(91,121),(253,124),(23,48),(89,9),(75,130),(235,90),(291,148),(193,112),(299,100),(9,3),(33,67),(108,69),(117,125),(255,53),(137,129),(242,8),(162,34),(307,107),(263,117),(323,88),(291,52),(308,87),(186,142),(164,18),(206,27),(309,33),(307,4),(252,61),(47,67),(33,33),(315,122),(40,128),(142,69),(229,58),(75,45),(292,136),(194,64),(209,33),(74,132),(21,62),(207,14),(158,35),(178,69),(192,33),(224,14),(334,96),(315,109),(290,103),(304,143),(11,38),(32,126),(151,58),(291,25),(18,14),(197,157),(264,121),(15,132),(314,36),(295,89),(97,117),(10,82),(110,49),(335,29),(79,133),(39,32),(145,61),(170,43),(25,134),
5:(254,82),(310,50),(56,30),(322,56),(114,90),(97,48),(37,84),(158,131),(62,38),(101,129),(157,157),(7,87),(232,125),(266,81),(66,153),(209,73),(122,58),(290,52),(81,46),(157,146),(214,38),(37,126),(135,6),(134,101),(304,138),(95,113),(155,58),(223,102),(78,137),(13,5),(229,85),(290,10),(145,154),(8,72),(325,90),(179,58),(290,78),(126,141),(194,138),(195,149),(113,129),(49,48),(305,92),(321,91),(147,33),(3,73),(125,126),(228,53),(110,46),(17,85),(97,10),(38,70),(36,56),(304,49),(218,36),(223,69),(38,108),(327,148),(334,115),(25,17),(38,71),(97,102),(115,93),(231,6),(134,110),(233,2),(30,107),(90,6),(157,153),(122,44),(152,145),(252,26),(209,98),(162,149),(185,94),(249,138),(135,133),(323,41),(184,98),(14,115),(294,111),(113,18),(291,6),(136,49),(61,34),(145,70),(277,63),(278,50),(183,126),(74,16),(17,45),(296,75),(36,40),(3,66),(196,90),(73,119),(81,62),(18,66),(14,61),(315,6),(248,149),(32,97),(310,66),(112,121),(302,139),(315,105),(188,93),(318,105),(296,26),(41,128),(324,121),(133,76),(285,38),(20,45),(117,97),(2,40),(134,161),(300,35),(42,106),(46,112),(196,78),(185,85),(3,60),(207,78),(8,3),(124,121),(215,18),(74,97),(161,93),(132,65),(284,98),(92,125),(38,17),(19,132),(5,127),(289,59),(296,124),(74,28),(187,10),(286,137),(324,114),(193,3),(75,25),(33,130),(297,139),(42,133),(245,6),(188,109),(6,66),(36,61),(265,85),(301,157),(92,121),(253,123),(23,49),(90,9),(75,129),(234,90),(290,148),(193,113),(298,100),(9,4),(33,66),(108,70),(118,125),(254,53),(136,129),(242,9),(161,34),(307,108),(262,117),(322,88),(291,51),(308,86),(185,142),(163,18),(206,28),(308,33),(307,5),(251,61),(48,67),(34,33),(315,121),(39,128),(143,69),(228,58),(76,45),(292,135),(194,65),(208,33),(73,132),(21,63),(206,14),(158,36),(177,69),(192,34),(223,14),(333,96),(315,110),(290,104),(304,142),(11,39),(33,126),(150,58),(290,25),(18,15),(198,157),(263,121),(16,132),(313,36),(295,90),(97,116),(11,82),(110,48),(335,30),(78,133),(40,32),(145,60),(169,43),(25,133),
6:(253,82),(309,50),(55,30),(323,56),(113,90),(97,49),(37,85),(158,130),(62,39),(102,129),(157,156),(8,87),(233,125),(265,81),(67,153),(208,73),(123,58),(290,51),(82,46),(156,146),(215,38),(38,126),(134,6),(133,101),(303,138),(96,113),(154,58),(222,102),(79,137),(13,6),(229,84),(290,11),(145,153),(8,71),(325,91),(180,58),(289,78),(125,141),(194,137),(194,149),(112,129),(50,48),(305,93),(320,91),(148,33),(3,74),(124,126),(228,54),(110,47),(17,86),(98,10),(39,70),(37,56),(303,49),(218,37),(222,69),(37,108),(327,147),(334,116),(25,18),(39,71),(98,102),(114,93),(230,6),(133,110),(232,2),(30,106),(91,6),(157,152),(122,45),(151,145),(253,26),(210,98),(163,149),(184,94),(250,138),(134,133),(323,42),(185,98),(14,114),(295,111),(112,18),(291,7),(136,50),(61,33),(144,70),(278,63),(278,51),(182,126),(74,17),(17,46),(295,75),(36,41),(4,66),(195,90),(73,118),(80,62),(18,67),(15,61),(315,7),(249,149),(33,97),(310,67),(111,121),(301,139),(315,106),(187,93),(318,106),(295,26),(41,127),(325,121),(133,75),(284,38),(21,45),(118,97),(2,41),(134,160),(299,35),(42,105),(46,113),(197,78),(184,85),(3,61),(206,78),(8,4),(123,121),(216,18),(75,97),(162,93),(131,65),(283,98),(93,125),(39,17),(19,131),(6,127),(289,58),(295,124),(74,29),(188,10),(287,137),(324,115),(194,3),(76,25),(34,130),(296,139),(41,133),(244,6),(187,109),(7,66),(37,61),(265,84),(301,156),(93,121),(253,122),(24,49),(90,10),(76,129),(233,90),(290,149),(192,113),(297,100),(9,5),(33,65),(107,70),(119,125),(254,52),(135,129),(242,10),(160,34),(306,108),(261,117),(321,88),(292,51),(308,85),(184,142),(162,18),(205,28),(308,34),(306,5),(250,61),(48,68),(35,33),(314,121),(38,128),(144,69),(227,58),(76,46),(292,134),(194,66),(207,33),(73,131),(22,63),(206,15),(158,37),(176,69),(191,34),(222,14),(333,97),(315,111),(289,104),(303,142),(11,40),(34,126),(149,58),(290,26),(18,16),(199,157),(262,121),(16,131),(313,37),(294,90),(97,115),(12,82),(110,48),(334,30),(77,133),(41,32),(145,59),(169,44),(25,132),
