instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=13773
lb_soc=13771
makespan=394
lb_makespan=394
comp_time=111
preprocessing_comp_time=52
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),
1:(159,122),(24,70),(24,30),(121,68),(273,114),(178,134),(43,153),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(116,114),(29,56),(34,39),(6,153),(45,16),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(276,141),(329,49),(313,161),(57,85),(108,105),(23,108),(92,33),(149,14),(18,100),(249,158),(60,134),(168,142),(123,54),(19,154),(104,6),(317,17),(324,89),(89,9),(300,146),(268,29),(215,65),(311,101),(240,30),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(145,21),(143,85),(102,74),(182,76),(12,127),(260,126),(318,159),(11,10),(126,22),(33,147),(329,93),(138,114),(329,155),(193,85),(201,70),(159,74),(71,17),(117,81),(208,22),(117,65),(171,73),(277,145),(307,17),(258,66),(135,153),
2:(158,122),(23,70),(25,30),(121,67),(272,114),(179,134),(44,153),(71,26),(299,47),(305,5),(72,89),(50,162),(255,137),(115,114),(30,56),(35,39),(7,153),(46,16),(62,62),(4,5),(99,54),(253,46),(12,158),(73,53),(38,81),(75,102),(275,141),(328,49),(312,161),(58,85),(107,105),(24,108),(93,33),(148,14),(19,100),(250,158),(61,134),(167,142),(122,54),(20,154),(103,6),(318,17),(323,89),(90,9),(299,146),(267,29),(214,65),(310,101),(239,30),(325,139),(293,122),(264,65),(63,86),(12,4),(246,125),(144,21),(142,85),(103,74),(182,77),(13,127),(259,126),(317,159),(12,10),(127,22),(34,147),(328,93),(137,114),(328,155),(192,85),(200,70),(160,74),(72,17),(118,81),(207,22),(118,65),(172,73),(276,145),(306,17),(259,66),(134,153),
3:(157,122),(22,70),(26,30),(121,66),(271,114),(180,134),(45,153),(72,26),(298,47),(306,5),(73,89),(51,162),(254,137),(114,114),(31,56),(36,39),(8,153),(47,16),(62,63),(5,5),(100,54),(252,46),(13,158),(74,53),(38,82),(76,102),(274,141),(327,49),(311,161),(59,85),(106,105),(25,108),(94,33),(147,14),(20,100),(251,158),(62,134),(166,142),(121,54),(21,154),(102,6),(319,17),(322,89),(91,9),(298,146),(266,29),(213,65),(309,101),(238,30),(324,139),(294,122),(263,65),(64,86),(13,4),(247,125),(143,21),(141,85),(104,74),(183,77),(14,127),(258,126),(316,159),(13,10),(128,22),(35,147),(327,93),(136,114),(327,155),(191,85),(199,70),(161,74),(73,17),(119,81),(206,22),(119,65),(173,73),(275,145),(305,17),(260,66),(133,153),
4:(156,122),(21,70),(27,30),(120,66),(270,114),(181,134),(46,153),(73,26),(297,47),(307,5),(74,89),(52,162),(253,137),(113,114),(32,56),(37,39),(9,153),(48,16),(62,64),(6,5),(101,54),(251,46),(14,158),(75,53),(38,83),(77,102),(273,141),(326,49),(310,161),(60,85),(105,105),(26,108),(95,33),(146,14),(21,100),(252,158),(63,134),(165,142),(121,55),(22,154),(101,6),(320,17),(321,89),(92,9),(297,146),(265,29),(212,65),(308,101),(237,30),(323,139),(295,122),(262,65),(65,86),(14,4),(248,125),(142,21),(140,85),(105,74),(184,77),(15,127),(257,126),(315,159),(14,10),(129,22),(36,147),(326,93),(135,114),(326,155),(190,85),(198,70),(162,74),(74,17),(120,81),(205,22),(120,65),(174,73),(274,145),(304,17),(261,66),(133,152),
5:(155,122),(20,70),(28,30),(119,66),(269,114),(182,134),(47,153),(74,26),(296,47),(308,5),(75,89),(53,162),(252,137),(112,114),(33,56),(38,39),(10,153),(49,16),(62,65),(7,5),(102,54),(250,46),(15,158),(76,53),(38,84),(78,102),(272,141),(325,49),(309,161),(61,85),(104,105),(27,108),(96,33),(145,14),(22,100),(253,158),(64,134),(164,142),(121,56),(23,154),(100,6),(321,17),(320,89),(93,9),(296,146),(264,29),(211,65),(307,101),(236,30),(322,139),(296,122),(261,65),(66,86),(15,4),(249,125),(141,21),(139,85),(106,74),(185,77),(16,127),(256,126),(314,159),(15,10),(130,22),(37,147),(325,93),(134,114),(325,155),(189,85),(197,70),(163,74),(75,17),(121,81),(204,22),(121,65),(175,73),(273,145),(303,17),(262,66),(133,151),
6:(154,122),(19,70),(29,30),(118,66),(268,114),(183,134),(48,153),(75,26),(295,47),(309,5),(76,89),(54,162),(251,137),(111,114),(34,56),(39,39),(11,153),(50,16),(63,65),(8,5),(103,54),(249,46),(16,158),(77,53),(38,85),(79,102),(271,141),(324,49),(308,161),(62,85),(103,105),(28,108),(97,33),(144,14),(23,100),(254,158),(65,134),(163,142),(121,57),(24,154),(99,6),(322,17),(319,89),(94,9),(295,146),(263,29),(210,65),(306,101),(235,30),(321,139),(297,122),(260,65),(67,86),(16,4),(250,125),(140,21),(138,85),(107,74),(186,77),(17,127),(255,126),(313,159),(16,10),(131,22),(38,147),(324,93),(134,115),(324,155),(188,85),(196,70),(164,74),(76,17),(122,81),(203,22),(122,65),(176,73),(272,145),(302,17),(263,66),(133,150),
7:(153,122),(19,69),(30,30),(117,66),(267,114),(184,134),(49,153),(76,26),(294,47),(310,5),(77,89),(55,162),(250,137),(110,114),(35,56),(40,39),(12,153),(50,17),(64,65),(9,5),(104,54),(248,46),(17,158),(78,53),(38,86),(80,102),(270,141),(323,49),(307,161),(63,85),(102,105),(29,108),(98,33),(143,14),(24,100),(255,158),(66,134),(162,142),(120,57),(25,154),(98,6),(323,17),(318,89),(95,9),(294,146),(262,29),(209,65),(305,101),(234,30),(320,139),(298,122),(259,65),(68,86),(17,4),(251,125),(139,21),(137,85),(108,74),(187,77),(18,127),(254,126),(312,159),(17,10),(132,22),(39,147),(323,93),(134,116),(323,155),(187,85),(195,70),(165,74),(77,17),(123,81),(202,22),(123,65),(177,73),(271,145),(301,17),(264,66),(133,149),
8:(152,122),(19,68),(31,30),(116,66),(266,114),(185,134),(50,153),(77,26),(293,47),(311,5),(78,89),(56,162),(249,137),(109,114),(36,56),(41,39),(13,153),(51,17),(65,65),(10,5),(105,54),(247,46),(18,158),(79,53),(38,87),(81,102),(269,141),(322,49),(306,161),(64,85),(101,105),(30,108),(99,33),(142,14),(25,100),(256,158),(67,134),(161,142),(119,57),(26,154),(97,6),(324,17),(317,89),(96,9),(293,146),(261,29),(208,65),(304,101),(233,30),(319,139),(299,122),(258,65),(69,86),(18,4),(252,125),(138,21),(136,85),(109,74),(188,77),(19,127),(253,126),(311,159),(18,10),(133,22),(40,147),(322,93),(134,117),(322,155),(186,85),(194,70),(166,74),(78,17),(124,81),(201,22),(124,65),(178,73),(270,145),(300,17),(265,66),(133,148),
9:(151,122),(19,67),(32,30),(115,66),(265,114),(186,134),(51,153),(78,26),(292,47),(312,5),(79,89),(57,162),(248,137),(108,114),(37,56),(42,39),(14,153),(52,17),(66,65),(11,5),(106,54),(246,46),(19,158),(80,53),(38,88),(82,102),(268,141),(321,49),(305,161),(65,85),(100,105),(31,108),(100,33),(141,14),(26,100),(257,158),(68,134),(160,142),(118,57),(27,154),(96,6),(325,17),(316,89),(97,9),(292,146),(260,29),(207,65),(303,101),(232,30),(318,139),(300,122),(257,65),(70,86),(19,4),(253,125),(137,21),(135,85),(110,74),(189,77),(20,127),(252,126),(310,159),(19,10),(134,22),(41,147),(321,93),(134,118),(321,155),(185,85),(193,70),(167,74),(79,17),(125,81),(200,22),(125,65),(179,73),(269,145),(299,17),(266,66),(133,147),
10:(150,122),(19,66),(33,30),(114,66),(264,114),(187,134),(52,153),(79,26),(291,47),(313,5),(80,89),(58,162),(247,137),(107,114),(38,56),(43,39),(15,153),(53,17),(67,65),(12,5),(107,54),(245,46),(20,158),(81,53),(38,89),(83,102),(267,141),(320,49),(304,161),(66,85),(99,105),(32,108),(101,33),(140,14),(27,100),(258,158),(69,134),(159,142),(117,57),(28,154),(95,6),(325,18),(315,89),(98,9),(291,146),(259,29),(206,65),(302,101),(231,30),(317,139),(301,122),(256,65),(71,86),(20,4),(254,125),(136,21),(134,85),(111,74),(190,77),(21,127),(251,126),(309,159),(20,10),(135,22),(42,147),(320,93),(134,119),(320,155),(184,85),(192,70),(168,74),(80,17),(126,81),(199,22),(126,65),(180,73),(268,145),(298,17),(267,66),(133,146),
11:(149,122),(19,65),(34,30),(113,66),(263,114),(188,134),(53,153),(80,26),(290,47),(314,5),(81,89),(59,162),(246,137),(106,114),(39,56),(44,39),(16,153),(54,17),(68,65),(13,5),(108,54),(244,46),(21,158),(82,53),(38,90),(84,102),(266,141),(319,49),(303,161),(67,85),(98,105),(33,108),(102,33),(139,14),(28,100),(259,158),(70,134),(158,142),(116,57),(29,154),(94,6),(325,19),(314,89),(99,9),(290,146),(258,29),(205,65),(301,101),(230,30),(316,139),(302,122),(255,65),(72,86),(21,4),(255,125),(135,21),(134,86),(112,74),(191,77),(22,127),(250,126),(308,159),(21,10),(136,22),(43,147),(319,93),(134,120),(319,155),(183,85),(191,70),(169,74),(81,17),(127,81),(198,22),(127,65),(181,73),(267,145),(297,17),(268,66),(133,145),
12:(148,122),(19,64),(35,30),(112,66),(262,114),(189,134),(54,153),(81,26),(289,47),(315,5),(82,89),(60,162),(245,137),(105,114),(40,56),(45,39),(17,153),(55,17),(69,65),(14,5),(109,54),(243,46),(22,158),(83,53),(38,91),(85,102),(265,141),(318,49),(302,161),(68,85),(97,105),(34,108),(103,33),(138,14),(29,100),(260,158),(71,134),(157,142),(115,57),(30,154),(93,6),(325,20),(313,89),(100,9),(289,146),(257,29),(204,65),(300,101),(229,30),(315,139),(302,121),(254,65),(73,86),(22,4),(256,125),(134,21),(134,87),(113,74),(192,77),(23,127),(249,126),(307,159),(22,10),(137,22),(44,147),(318,93),(134,121),(318,155),(182,85),(190,70),(170,74),(82,17),(128,81),(197,22),(128,65),(182,73),(266,145),(296,17),(269,66),(133,144),
