instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=18935
lb_soc=18201
makespan=388
lb_makespan=388
comp_time=65
preprocessing_comp_time=60
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),
1:(32,183),(49,78),(170,70),(64,163),(244,36),(141,51),(99,87),(223,120),(177,141),(179,104),(215,100),(201,189),(232,101),(184,42),(235,49),(137,27),(74,48),(149,105),(83,202),(146,105),(230,206),(234,55),(180,83),(162,34),(109,167),(240,58),(167,52),(83,96),(151,22),(74,202),(82,54),(30,147),(137,167),(222,99),(231,201),(146,106),(59,81),(73,193),(81,183),(146,44),(237,23),(178,183),(100,38),(98,202),(230,93),(86,168),(161,18),(70,174),(188,64),(232,44),(190,171),(150,215),(136,213),(228,58),(56,60),(163,119),(150,104),(115,213),(242,48),(180,28),(209,189),(93,165),(113,100),(186,35),(163,167),(246,43),(228,99),(127,105),(169,156),(74,56),(237,196),(41,148),(130,111),(183,100),(56,39),(27,157),(150,24),(239,188),(212,35),(192,175),(212,32),(129,215),(122,58),(144,174),(154,151),(200,73),(65,87),(242,64),(67,68),(149,107),(94,155),(238,36),(113,170),(146,40),(138,218),(83,206),(166,174),(237,42),(141,37),(128,106),(234,30),(109,227),(144,212),(118,116),(122,86),(194,60),(214,213),(175,137),(164,84),(104,86),
2:(33,183),(50,78),(171,70),(65,163),(244,37),(140,51),(100,87),(223,119),(177,142),(178,104),(215,99),(201,188),(231,101),(184,43),(234,49),(138,27),(74,47),(150,105),(83,201),(147,105),(230,205),(234,54),(180,82),(163,34),(110,167),(240,59),(168,52),(83,97),(152,22),(73,202),(83,54),(31,147),(136,167),(222,98),(230,201),(147,106),(59,82),(74,193),(82,183),(146,45),(237,24),(178,182),(100,39),(98,201),(229,93),(85,168),(161,19),(70,173),(188,65),(232,45),(190,170),(150,214),(135,213),(228,59),(56,61),(163,118),(151,104),(114,213),(242,49),(180,29),(210,189),(94,165),(113,101),(186,36),(164,167),(246,44),(227,99),(127,106),(168,156),(75,56),(237,195),(42,148),(131,111),(183,101),(56,40),(27,156),(150,25),(238,188),(212,34),(191,175),(211,32),(129,214),(122,59),(145,174),(154,152),(199,73),(65,88),(243,64),(67,69),(149,106),(95,155),(238,37),(114,170),(145,40),(137,218),(83,205),(167,174),(237,43),(141,38),(128,107),(234,31),(109,226),(144,213),(118,115),(123,86),(194,59),(214,212),(175,136),(164,85),(104,85),
3:(33,182),(50,79),(172,70),(65,162),(244,38),(139,51),(101,87),(222,119),(177,143),(178,103),(215,98),(201,187),(230,101),(183,43),(234,50),(139,27),(75,47),(150,106),(84,201),(148,105),(229,205),(234,53),(180,81),(164,34),(111,167),(240,60),(168,53),(84,97),(152,23),(72,202),(83,53),(32,147),(135,167),(222,97),(230,200),(148,106),(59,83),(75,193),(82,182),(147,45),(236,24),(178,181),(100,40),(97,201),(229,92),(84,168),(162,19),(71,173),(188,66),(233,45),(189,170),(149,214),(134,213),(228,60),(57,61),(164,118),(152,104),(113,213),(242,50),(180,30),(210,188),(95,165),(114,101),(186,37),(164,166),(246,45),(227,98),(128,106),(167,156),(76,56),(237,194),(42,149),(132,111),(182,101),(56,41),(27,155),(151,25),(237,188),(212,33),(191,174),(211,33),(128,214),(123,59),(145,173),(154,153),(199,74),(65,89),(243,63),(67,70),(149,105),(95,154),(237,37),(115,170),(144,40),(136,218),(84,205),(168,174),(236,43),(141,39),(128,108),(234,32),(109,225),(143,213),(118,114),(123,87),(193,59),(215,212),(176,136),(164,86),(103,85),
4:(34,182),(51,79),(172,71),(66,162),(244,39),(138,51),(102,87),(221,119),(176,143),(178,102),(215,97),(201,186),(230,100),(183,44),(233,50),(139,28),(76,47),(150,107),(84,200),(149,105),(228,205),(235,53),(180,80),(164,35),(111,166),(239,60),(168,54),(85,97),(152,24),(71,202),(83,52),(32,148),(135,166),(222,96),(230,199),(149,106),(60,83),(75,192),(82,181),(147,46),(236,25),(178,180),(101,40),(97,200),(229,91),(83,168),(163,19),(72,173),(187,66),(233,46),(189,169),(148,214),(134,214),(228,61),(58,61),(164,117),(152,103),(112,213),(242,51),(180,31),(211,188),(95,164),(114,102),(185,37),(164,165),(245,45),(227,97),(128,107),(167,155),(77,56),(236,194),(43,149),(132,110),(182,102),(55,41),(28,155),(151,26),(236,188),(212,32),(190,174),(211,34),(128,213),(124,59),(146,173),(154,154),(199,75),(66,89),(243,62),(67,71),(150,105),(95,153),(236,37),(115,169),(143,40),(135,218),(84,204),(169,174),(235,43),(141,40),(129,108),(234,33),(109,224),(143,214),(118,113),(124,87),(193,58),(215,211),(176,135),(163,86),(102,85),
5:(35,182),(52,79),(173,71),(66,161),(244,40),(137,51),(102,88),(221,118),(176,144),(178,101),(215,96),(201,185),(230,99),(182,44),(233,51),(139,29),(77,47),(150,108),(84,199),(150,105),(227,205),(235,52),(180,79),(165,35),(111,165),(238,60),(169,54),(86,97),(152,25),(71,201),(83,51),(32,149),(134,166),(222,95),(229,199),(150,106),(60,84),(76,192),(82,180),(148,46),(235,25),(178,179),(101,41),(97,199),(229,90),(82,168),(164,19),(73,173),(187,67),(233,47),(189,168),(147,214),(133,214),(228,62),(59,61),(165,117),(152,102),(111,213),(241,51),(180,32),(212,188),(95,163),(115,102),(184,37),(165,165),(244,45),(226,97),(129,107),(167,154),(78,56),(236,193),(43,150),(132,109),(181,102),(55,42),(28,154),(152,26),(236,187),(211,32),(190,173),(210,34),(127,213),(125,59),(146,172),(154,155),(198,75),(66,90),(243,61),(67,72),(151,105),(96,153),(236,38),(115,168),(142,40),(134,218),(84,203),(170,174),(235,44),(141,41),(130,108),(234,34),(109,223),(142,214),(118,112),(124,88),(192,58),(216,211),(177,135),(162,86),(101,85),
6:(36,182),(52,80),(173,72),(67,161),(244,41),(137,50),(103,88),(220,118),(175,144),(178,100),(214,96),(200,185),(230,98),(181,44),(233,52),(140,29),(78,47),(150,109),(84,198),(150,106),(227,204),(236,52),(180,78),(165,36),(112,165),(238,61),(170,54),(86,98),(153,25),(70,201),(84,51),(32,150),(134,165),(221,95),(229,198),(151,106),(60,85),(77,192),(83,180),(149,46),(234,25),(179,179),(102,41),(97,198),(228,90),(81,168),(164,20),(73,172),(187,68),(233,48),(189,167),(146,214),(132,214),(227,62),(59,62),(165,116),(152,101),(110,213),(241,52),(180,33),(213,188),(95,162),(115,103),(184,38),(166,165),(243,45),(225,97),(130,107),(166,154),(78,55),(235,193),(44,150),(133,109),(181,103),(55,43),(28,153),(152,27),(236,186),(210,32),(190,172),(209,34),(126,213),(126,59),(147,172),(154,156),(198,76),(67,90),(243,60),(67,73),(151,104),(97,153),(236,39),(116,168),(141,40),(134,217),(85,203),(171,174),(235,45),(141,42),(131,108),(234,35),(108,223),(141,214),(118,111),(125,88),(192,57),(217,211),(178,135),(161,86),(100,85),
