instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=43409
lb_soc=38999
makespan=440
lb_makespan=440
comp_time=208
preprocessing_comp_time=149
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),
1:(320,142),(266,98),(139,90),(7,130),(60,42),(136,37),(101,70),(220,82),(23,103),(48,68),(254,125),(152,18),(307,156),(124,85),(222,41),(42,137),(75,109),(4,44),(305,130),(109,56),(30,49),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(15,23),(278,54),(300,68),(42,102),(263,65),(262,85),(313,43),(36,15),(254,79),(38,61),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(325,21),(88,58),(315,120),(281,21),(265,146),(254,37),(324,49),(318,98),(16,116),(25,21),(14,33),(277,162),(49,20),(314,49),(282,2),(68,13),(83,65),(270,18),(257,42),(214,17),(330,114),(270,102),(329,23),(15,139),(268,113),(20,10),(210,30),(45,132),(140,145),(201,114),(96,162),(334,50),(293,143),(121,90),(315,44),(123,154),(157,69),(198,65),(329,47),(5,25),(49,87),(151,113),(338,81),(66,89),(221,130),(260,125),(231,90),(54,14),(49,26),(296,93),(311,123),(257,2),(311,134),(82,153),(5,38),(12,153),(109,122),(337,56),(190,141),(235,109),(25,37),(322,125),(238,6),(334,16),(3,81),(174,129),(336,38),(47,13),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(270,69),(135,101),(316,2),(224,17),(63,150),(50,88),(273,146),(22,98),(315,141),(312,65),(7,87),(30,26),(296,7),(2,24),(19,112),(21,58),(31,142),(27,40),(261,18),(217,59),(135,94),(309,157),(182,24),(320,8),(200,154),(286,66),(110,118),(21,155),(175,101),(41,97),(209,45),(301,111),(196,109),(294,32),(21,59),(179,41),(143,157),(29,10),(194,127),(206,113),(89,117),(146,13),(98,56),(336,60),(269,117),(144,161),(317,123),(292,75),(331,77),(153,9),(137,61),(55,82),(62,156),(19,127),(205,121),(19,153),(98,49),(49,152),(17,132),(228,69),(231,6),(275,2),(299,140),(302,98),(22,83),(326,124),(298,161),(194,90),(74,146),(12,68),(121,125),(142,109),(335,65),(39,95),(289,143),(126,66),(194,155),(202,26),(331,36),(268,141),(117,161),(111,58),(224,114),(152,153),(78,34),(10,67),(121,73),(97,98),(253,157),(77,113),(1,89),(185,121),(98,150),(168,125),(151,97),(280,113),(25,142),(322,123),(286,14),(95,14),(121,50),(265,88),(5,9),
2:(319,142),(266,97),(140,90),(7,129),(59,42),(136,38),(102,70),(220,81),(23,102),(48,69),(255,125),(151,18),(306,156),(125,85),(222,42),(42,138),(76,109),(4,45),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(277,54),(299,68),(43,102),(262,65),(261,85),(313,44),(37,15),(254,78),(39,61),(120,149),(73,86),(213,157),(222,105),(266,19),(203,94),(325,22),(89,58),(315,119),(280,21),(266,146),(253,37),(324,50),(317,98),(17,116),(25,22),(15,33),(278,162),(49,21),(313,49),(281,2),(67,13),(82,65),(269,18),(256,42),(214,18),(330,113),(269,102),(329,22),(15,138),(267,113),(20,11),(211,30),(44,132),(139,145),(200,114),(96,161),(334,49),(292,143),(122,90),(314,44),(122,154),(158,69),(198,66),(328,47),(6,25),(50,87),(152,113),(338,80),(66,90),(220,130),(259,125),(230,90),(55,14),(49,27),(295,93),(311,122),(258,2),(311,135),(81,153),(6,38),(13,153),(109,121),(336,56),(191,141),(234,109),(26,37),(322,124),(239,6),(333,16),(4,81),(173,129),(335,38),(48,13),(193,137),(177,38),(338,145),(245,22),(283,2),(98,125),(270,70),(134,101),(316,3),(225,17),(64,150),(50,89),(272,146),(23,98),(314,141),(313,65),(7,86),(31,26),(295,7),(2,25),(19,111),(22,58),(31,141),(27,41),(260,18),(217,60),(134,94),(310,157),(182,25),(320,9),(200,153),(285,66),(110,119),(21,156),(175,102),(41,96),(208,45),(301,110),(195,109),(293,32),(21,60),(178,41),(142,157),(29,11),(194,126),(205,113),(90,117),(145,13),(98,55),(335,60),(270,117),(145,161),(317,122),(291,75),(330,77),(153,10),(137,62),(56,82),(62,157),(19,126),(205,120),(20,153),(98,50),(48,152),(17,131),(227,69),(232,6),(274,2),(298,140),(301,98),(22,82),(325,124),(298,160),(194,91),(73,146),(13,68),(122,125),(142,110),(335,66),(39,96),(289,142),(127,66),(194,154),(201,26),(330,36),(267,141),(116,161),(112,58),(224,113),(151,153),(79,34),(10,68),(120,73),(98,98),(253,156),(78,113),(2,89),(186,121),(98,149),(167,125),(152,97),(279,113),(25,141),(321,123),(285,14),(96,14),(120,50),(265,87),(6,9),
3:(319,141),(266,96),(141,90),(7,128),(58,42),(135,38),(103,70),(219,81),(22,102),(48,70),(256,125),(150,18),(305,156),(126,85),(221,42),(42,139),(77,109),(5,45),(304,129),(109,54),(31,48),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(16,24),(277,55),(298,68),(44,102),(261,65),(260,85),(313,45),(38,15),(253,78),(40,61),(121,149),(74,86),(212,157),(221,105),(266,20),(204,94),(324,22),(90,58),(314,119),(279,21),(266,145),(253,38),(323,50),(317,97),(17,115),(25,23),(15,34),(279,162),(49,22),(313,50),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(330,112),(268,102),(329,21),(16,138),(266,113),(21,11),(212,30),(43,132),(138,145),(199,114),(95,161),(334,48),(291,143),(123,90),(314,45),(122,153),(159,69),(199,66),(328,48),(6,26),(50,88),(153,113),(337,80),(65,90),(220,129),(258,125),(229,90),(56,14),(50,27),(295,92),(310,122),(259,2),(311,136),(80,153),(6,37),(13,152),(109,120),(336,57),(192,141),(233,109),(26,38),(322,123),(240,6),(332,16),(5,81),(172,129),(335,39),(48,14),(193,136),(176,38),(337,145),(244,22),(282,2),(99,125),(271,70),(133,101),(316,4),(225,18),(65,150),(50,90),(271,146),(23,99),(313,141),(314,65),(8,86),(31,27),(294,7),(2,26),(20,111),(23,58),(32,141),(27,42),(259,18),(217,61),(134,95),(310,156),(182,26),(320,10),(201,153),(284,66),(110,120),(21,157),(176,102),(42,96),(207,45),(301,109),(194,109),(292,32),(21,61),(177,41),(141,157),(30,11),(194,125),(204,113),(91,117),(144,13),(98,54),(335,61),(271,117),(146,161),(317,121),(291,76),(330,78),(154,10),(138,62),(57,82),(62,158),(19,125),(206,120),(20,152),(98,51),(47,152),(18,131),(226,69),(233,6),(273,2),(298,139),(300,98),(22,81),(325,123),(298,159),(194,92),(72,146),(14,68),(123,125),(143,110),(335,67),(40,96),(289,141),(128,66),(194,153),(200,26),(330,37),(266,141),(115,161),(113,58),(223,113),(150,153),(80,34),(10,69),(120,74),(98,99),(253,155),(79,113),(2,88),(187,121),(98,148),(166,125),(153,97),(278,113),(26,141),(321,124),(284,14),(97,14),(119,50),(265,86),(6,10),
4:(318,141),(266,95),(142,90),(7,127),(57,42),(134,38),(104,70),(218,81),(21,102),(48,71),(256,125),(149,18),(305,155),(127,85),(220,42),(42,140),(77,110),(6,45),(304,128),(109,53),(32,48),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(16,25),(277,56),(297,68),(44,101),(260,65),(259,85),(312,45),(38,16),(252,78),(40,60),(122,149),(74,87),(211,157),(220,105),(266,21),(205,94),(324,23),(91,58),(314,118),(278,21),(267,145),(252,38),(322,50),(316,97),(17,114),(25,24),(15,35),(280,162),(50,22),(312,50),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(330,111),(268,101),(329,20),(17,138),(265,113),(21,12),(213,30),(43,131),(137,145),(198,114),(94,161),(334,47),(290,143),(124,90),(314,46),(121,153),(160,69),(200,66),(328,49),(7,26),(50,89),(154,113),(337,79),(64,90),(219,129),(257,125),(228,90),(57,14),(50,28),(294,92),(309,122),(260,2),(310,136),(79,153),(6,36),(14,152),(109,119),(335,57),(193,141),(232,109),(27,38),(322,122),(241,6),(332,17),(6,81),(171,129),(335,40),(48,15),(193,135),(175,38),(336,145),(243,22),(281,2),(100,125),(272,70),(132,101),(315,4),(226,18),(66,150),(50,91),(270,146),(24,99),(313,140),(315,65),(9,86),(31,28),(293,7),(3,26),(20,110),(24,58),(32,140),(27,43),(258,18),(217,62),(133,95),(311,156),(182,27),(320,11),(202,153),(283,66),(110,121),(21,158),(177,102),(42,95),(206,45),(300,109),(194,108),(292,31),(21,62),(176,41),(140,157),(31,11),(194,124),(203,113),(92,117),(143,13),(98,53),(334,61),(272,117),(147,161),(316,121),(290,76),(330,79),(155,10),(139,62),(58,82),(62,159),(19,124),(206,119),(21,152),(98,52),(47,151),(18,130),(225,69),(234,6),(272,2),(298,138),(299,98),(23,81),(325,122),(298,158),(194,93),(72,145),(14,67),(124,125),(144,110),(335,68),(41,96),(289,140),(129,66),(195,153),(199,26),(329,37),(265,141),(114,161),(114,58),(222,113),(149,153),(81,34),(10,70),(119,74),(98,100),(253,154),(80,113),(2,87),(188,121),(98,147),(165,125),(154,97),(277,113),(26,140),(320,124),(283,14),(97,15),(118,50),(265,85),(6,11),
5:(318,140),(265,95),(143,90),(8,127),(56,42),(133,38),(105,70),(217,81),(20,102),(49,71),(255,125),(148,18),(305,154),(128,85),(219,42),(42,141),(78,110),(6,46),(304,127),(109,52),(33,48),(136,145),(287,30),(63,2),(83,110),(204,62),(157,100),(17,25),(277,57),(296,68),(45,101),(259,65),(258,85),(312,46),(38,17),(252,77),(40,59),(123,149),(74,88),(210,157),(219,105),(266,22),(206,94),(323,23),(92,58),(314,117),(277,21),(268,145),(251,38),(322,51),(316,96),(17,113),(26,24),(16,35),(281,162),(51,22),(312,51),(278,2),(64,13),(79,65),(266,18),(254,43),(211,18),(330,110),(267,101),(329,19),(18,138),(264,113),(21,13),(214,30),(43,130),(137,145),(197,114),(93,161),(333,47),(289,143),(125,90),(314,47),(120,153),(161,69),(201,66),(327,49),(8,26),(50,90),(155,113),(337,78),(63,90),(218,129),(256,125),(227,90),(58,14),(50,29),(294,91),(309,121),(261,2),(310,137),(78,153),(7,36),(14,151),(109,118),(334,57),(194,141),(231,109),(28,38),(322,121),(242,6),(331,17),(6,80),(170,129),(335,41),(48,16),(193,134),(174,38),(336,144),(242,22),(280,2),(101,125),(273,70),(131,101),(314,4),(227,18),(67,150),(50,92),(269,146),(24,100),(312,140),(315,66),(10,86),(31,29),(293,8),(4,26),(21,110),(25,58),(32,139),(27,44),(257,18),(217,63),(133,96),(311,155),(182,28),(320,12),(203,153),(282,66),(110,122),(22,158),(178,102),(42,94),(206,44),(300,108),(193,108),(291,31),(22,62),(175,41),(139,157),(32,11),(194,123),(202,113),(93,117),(143,14),(99,53),(334,62),(273,117),(148,161),(315,121),(289,76),(329,79),(156,10),(140,62),(59,82),(62,160),(20,124),(206,118),(21,151),(98,53),(46,151),(18,129),(225,70),(235,6),(271,2),(298,137),(299,99),(24,81),(325,121),(298,157),(193,93),(71,145),(15,67),(124,126),(145,110),(334,68),(41,97),(289,139),(130,66),(196,153),(198,26),(329,38),(264,141),(113,161),(115,58),(221,113),(148,153),(82,34),(11,70),(118,74),(98,101),(254,154),(81,113),(2,86),(189,121),(98,146),(164,125),(155,97),(276,113),(27,140),(320,125),(282,14),(97,16),(117,50),(264,85),(7,11),
6:(318,139),(265,94),(144,90),(8,126),(55,42),(133,39),(106,70),(217,80),(19,102),(50,71),(255,126),(147,18),(305,153),(129,85),(218,42),(42,142),(79,110),(7,46),(303,127),(109,51),(33,47),(137,145),(288,30),(62,2),(84,110),(205,62),(158,100),(17,26),(277,58),(296,69),(46,101),(258,65),(257,85),(312,47),(39,17),(251,77),(40,58),(124,149),(74,89),(209,157),(218,105),(267,22),(206,95),(322,23),(93,58),(314,116),(277,20),(269,145),(250,38),(321,51),(315,96),(17,112),(26,25),(16,36),(282,162),(52,22),(311,51),(278,3),(63,13),(78,65),(265,18),(253,43),(210,18),(329,110),(266,101),(329,18),(19,138),(263,113),(21,14),(215,30),(42,130),(137,146),(196,114),(92,161),(333,46),(289,142),(126,90),(314,48),(119,153),(162,69),(202,66),(326,49),(8,27),(50,91),(156,113),(336,78),(62,90),(217,129),(255,125),(226,90),(59,14),(50,30),(294,90),(309,120),(262,2),(310,138),(77,153),(7,35),(14,150),(109,117),(333,57),(194,140),(230,109),(28,39),(321,121),(243,6),(330,17),(6,79),(170,128),(335,42),(49,16),(192,134),(173,38),(336,143),(241,22),(279,2),(102,125),(274,70),(130,101),(313,4),(228,18),(68,150),(50,93),(268,146),(25,100),(312,139),(315,67),(11,86),(31,30),(293,9),(5,26),(22,110),(26,58),(33,139),(26,44),(256,18),(217,64),(133,97),(311,154),(182,29),(319,12),(204,153),(281,66),(110,123),(22,159),(179,102),(43,94),(205,44),(300,107),(193,107),(290,31),(23,62),(174,41),(138,157),(32,12),(194,122),(201,113),(94,117),(142,14),(100,53),(333,62),(274,117),(149,161),(315,120),(289,77),(329,80),(157,10),(141,62),(60,82),(62,161),(21,124),(207,118),(21,150),(98,54),(45,151),(18,128),(224,70),(236,6),(270,2),(297,137),(298,99),(24,80),(324,121),(297,157),(192,93),(70,145),(16,67),(125,126),(146,110),(333,68),(42,97),(289,138),(131,66),(197,153),(197,26),(329,39),(263,141),(112,161),(116,58),(220,113),(147,153),(83,34),(11,71),(117,74),(98,102),(254,153),(82,113),(2,85),(190,121),(99,146),(163,125),(156,97),(275,113),(28,140),(320,126),(281,14),(98,16),(116,50),(263,85),(7,12),
