instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=14763
lb_soc=13945
makespan=381
lb_makespan=381
comp_time=75
preprocessing_comp_time=52
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),
1:(290,23),(308,112),(297,37),(255,138),(323,19),(204,81),(122,31),(32,75),(144,33),(331,69),(73,38),(307,134),(173,153),(303,118),(258,129),(50,78),(162,2),(320,142),(324,110),(17,51),(23,60),(61,22),(290,28),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(78,153),(77,57),(153,81),(83,118),(326,48),(324,37),(277,30),(73,154),(248,46),(289,156),(253,10),(331,105),(103,46),(10,133),(325,155),(310,124),(49,46),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(321,88),(153,101),(35,95),(23,107),(180,38),(193,7),(170,110),(220,61),(197,86),(134,62),(272,114),(306,33),(110,127),(302,113),(48,6),(1,56),(321,160),(257,101),(166,69),(36,40),(121,101),(337,84),(22,99),(100,125),(336,17),(211,141),
2:(291,23),(307,112),(297,38),(254,138),(322,19),(205,81),(122,32),(33,75),(144,34),(331,70),(73,39),(306,134),(174,153),(303,117),(257,129),(51,78),(161,2),(319,142),(324,111),(17,52),(23,61),(60,22),(290,29),(296,134),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(79,153),(78,57),(152,81),(83,117),(325,48),(323,37),(276,30),(73,153),(249,46),(289,155),(253,11),(330,105),(102,46),(10,132),(324,155),(310,123),(50,46),(85,5),(297,141),(97,27),(328,92),(84,93),(219,38),(320,88),(152,101),(36,95),(23,108),(181,38),(193,8),(170,109),(219,61),(198,86),(135,62),(271,114),(306,34),(110,128),(301,113),(48,7),(1,55),(321,159),(256,101),(165,69),(37,40),(122,101),(336,84),(22,98),(99,125),(336,18),(212,141),
3:(292,23),(306,112),(297,39),(254,139),(322,20),(205,80),(122,33),(33,76),(143,34),(331,71),(74,39),(306,133),(175,153),(303,116),(256,129),(52,78),(160,2),(319,141),(323,111),(17,53),(23,62),(59,22),(290,30),(295,134),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(322,37),(275,30),(74,153),(250,46),(289,154),(253,12),(330,104),(101,46),(10,131),(323,155),(309,123),(51,46),(84,5),(298,141),(98,27),(327,92),(85,93),(218,38),(319,88),(152,102),(36,94),(23,109),(182,38),(193,9),(171,109),(219,62),(199,86),(136,62),(270,114),(306,35),(110,129),(300,113),(48,8),(1,54),(321,158),(255,101),(164,69),(37,41),(123,101),(336,83),(22,97),(98,125),(335,18),(213,141),
4:(292,24),(305,112),(297,40),(253,139),(321,20),(205,79),(122,34),(34,76),(142,34),(331,72),(74,40),(306,132),(176,153),(304,116),(255,129),(53,78),(159,2),(319,140),(322,111),(18,53),(24,62),(59,21),(289,30),(295,133),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(325,46),(321,37),(274,30),(74,152),(251,46),(289,153),(253,13),(329,104),(100,46),(11,131),(322,155),(308,123),(52,46),(84,6),(298,140),(98,28),(327,93),(85,92),(217,38),(319,87),(151,102),(36,93),(23,110),(183,38),(193,10),(172,109),(218,62),(200,86),(137,62),(269,114),(306,36),(110,130),(300,112),(48,9),(1,53),(321,157),(254,101),(163,69),(38,41),(124,101),(336,82),(22,96),(97,125),(334,18),(214,141),
5:(293,24),(305,111),(297,41),(253,140),(320,20),(206,79),(122,35),(34,77),(141,34),(331,73),(74,41),(305,132),(177,153),(304,115),(254,129),(54,78),(158,2),(318,140),(322,112),(19,53),(25,62),(58,21),(288,30),(295,132),(146,68),(64,57),(86,39),(71,45),(95,97),(169,89),(38,94),(82,153),(81,57),(149,81),(86,117),(325,45),(320,37),(273,30),(74,151),(252,46),(288,153),(253,14),(328,104),(99,46),(12,131),(321,155),(307,123),(53,46),(83,6),(299,140),(98,29),(327,94),(85,91),(216,38),(319,86),(150,102),(37,93),(24,110),(184,38),(193,11),(173,109),(217,62),(201,86),(138,62),(268,114),(307,36),(110,131),(299,112),(48,10),(1,52),(320,157),(254,100),(162,69),(39,41),(125,101),(335,82),(23,96),(97,124),(333,18),(215,141),
6:(294,24),(304,111),(296,41),(253,141),(319,20),(206,78),(122,36),(34,78),(140,34),(331,74),(75,41),(305,131),(178,153),(305,115),(254,128),(55,78),(158,3),(318,139),(322,113),(19,54),(25,63),(57,21),(287,30),(295,131),(145,68),(63,57),(85,39),(72,45),(96,97),(168,89),(38,95),(83,153),(82,57),(148,81),(87,117),(325,44),(320,38),(272,30),(74,150),(253,46),(287,153),(253,15),(328,103),(98,46),(12,130),(321,154),(307,122),(54,46),(82,6),(299,139),(98,30),(326,94),(86,91),(215,38),(319,85),(149,102),(37,92),(24,111),(185,38),(193,12),(174,109),(216,62),(202,86),(139,62),(267,114),(307,37),(110,132),(299,111),(48,11),(1,51),(319,157),(254,99),(161,69),(39,42),(126,101),(335,81),(24,96),(97,123),(332,18),(216,141),
7:(295,24),(304,110),(295,41),(252,141),(318,20),(207,78),(122,37),(34,79),(139,34),(330,74),(76,41),(305,130),(179,153),(305,114),(253,128),(56,78),(158,4),(318,138),(321,113),(20,54),(26,63),(56,21),(286,30),(295,130),(145,69),(62,57),(85,40),(73,45),(97,97),(167,89),(37,95),(84,153),(83,57),(147,81),(88,117),(325,43),(319,38),(271,30),(74,149),(253,47),(286,153),(253,16),(328,102),(98,47),(12,129),(321,153),(307,121),(55,46),(81,6),(300,139),(98,31),(325,94),(86,90),(214,38),(319,84),(148,102),(38,92),(25,111),(186,38),(193,13),(175,109),(215,62),(203,86),(140,62),(266,114),(307,38),(110,133),(299,110),(49,11),(1,50),(318,157),(254,98),(160,69),(40,42),(127,101),(334,81),(24,95),(97,122),(331,18),(217,141),
8:(296,24),(304,109),(295,42),(252,142),(318,21),(208,78),(123,37),(35,79),(138,34),(329,74),(76,42),(305,129),(180,153),(305,113),(253,127),(57,78),(157,4),(318,137),(321,114),(21,54),(27,63),(55,21),(285,30),(294,130),(145,70),(62,56),(85,41),(74,45),(97,96),(166,89),(36,95),(85,153),(84,57),(146,81),(89,117),(325,42),(318,38),(270,30),(74,148),(254,47),(285,153),(253,17),(328,101),(97,47),(12,128),(321,152),(306,121),(56,46),(80,6),(300,138),(98,32),(324,94),(87,90),(213,38),(318,84),(147,102),(39,92),(26,111),(187,38),(192,13),(176,109),(214,62),(204,86),(141,62),(265,114),(307,39),(111,133),(299,109),(49,12),(2,50),(317,157),(254,97),(159,69),(40,43),(128,101),(333,81),(25,95),(97,121),(331,19),(217,140),
9:(297,24),(304,108),(294,42),(251,142),(318,22),(209,78),(124,37),(35,80),(137,34),(329,75),(77,42),(304,129),(181,153),(305,112),(253,126),(58,78),(157,5),(317,137),(321,115),(21,55),(27,64),(54,21),(284,30),(294,129),(144,70),(62,55),(85,42),(75,45),(97,95),(165,89),(36,96),(85,152),(85,57),(146,80),(90,117),(325,41),(317,38),(269,30),(74,147),(254,48),(284,153),(252,17),(328,100),(97,48),(12,127),(320,152),(306,120),(57,46),(79,6),(301,138),(98,33),(323,94),(88,90),(212,38),(318,83),(146,102),(40,92),(27,111),(188,38),(192,14),(177,109),(213,62),(205,86),(142,62),(265,115),(308,39),(111,134),(299,108),(49,13),(2,49),(317,156),(254,96),(158,69),(41,43),(129,101),(332,81),(25,94),(97,120),(331,20),(217,139),
10:(298,24),(304,107),(294,43),(250,142),(317,22),(209,77),(124,38),(36,80),(136,34),(328,75),(78,42),(304,128),(182,153),(305,111),(253,125),(59,78),(157,6),(317,136),(321,116),(21,56),(27,65),(53,21),(283,30),(293,129),(143,70),(61,55),(85,43),(76,45),(98,95),(164,89),(35,96),(85,151),(86,57),(145,80),(91,117),(325,40),(316,38),(268,30),(74,146),(254,49),(283,153),(252,18),(328,99),(97,49),(13,127),(319,152),(305,120),(58,46),(78,6),(301,137),(99,33),(322,94),(88,89),(211,38),(318,82),(146,103),(40,91),(27,112),(189,38),(191,14),(178,109),(212,62),(205,87),(143,62),(265,116),(309,39),(112,134),(298,108),(50,13),(3,49),(317,155),(253,96),(158,68),(41,44),(130,101),(331,81),(26,94),(97,119),(331,21),(218,139),
11:(298,25),(304,106),(294,44),(249,142),(317,23),(210,77),(125,38),(36,81),(135,34),(327,75),(79,42),(303,128),(182,152),(306,111),(253,124),(60,78),(157,7),(316,136),(321,117),(22,56),(27,66),(52,21),(282,30),(292,129),(142,70),(61,54),(85,44),(77,45),(98,94),(163,89),(34,96),(86,151),(87,57),(145,79),(92,117),(325,39),(316,39),(267,30),(74,145),(255,49),(282,153),(251,18),(328,98),(97,50),(14,127),(318,152),(304,120),(59,46),(77,6),(301,136),(99,34),(321,94),(89,89),(210,38),(317,82),(146,104),(40,90),(28,112),(190,38),(190,14),(179,109),(211,62),(206,87),(144,62),(265,117),(310,39),(113,134),(297,108),(50,14),(4,49),(316,155),(253,95),(157,68),(42,44),(131,101),(331,80),(27,94),(97,118),(331,22),(218,138),
12:(298,26),(304,105),(293,44),(248,142),(317,24),(211,77),(126,38),(37,81),(134,34),(326,75),(80,42),(302,128),(182,151),(306,110),(253,123),(61,78),(157,8),(315,136),(320,117),(23,56),(27,67),(51,21),(281,30),(291,129),(141,70),(60,54),(85,45),(78,45),(99,94),(162,89),(34,97),(86,150),(88,57),(145,78),(93,117),(325,38),(315,39),(266,30),(74,144),(256,49),(281,153),(250,18),(328,97),(97,51),(14,126),(318,151),(303,120),(60,46),(76,6),(302,136),(100,34),(320,94),(90,89),(209,38),(317,81),(146,105),(40,89),(28,113),(191,38),(189,14),(180,109),(210,62),(206,88),(145,62),(265,118),(310,40),(114,134),(297,107),(51,14),(4,48),(315,155),(253,94),(157,67),(42,45),(132,101),(330,80),(27,93),(97,117),(330,22),(219,138),
13:(299,26),(303,105),(293,45),(247,142),(317,25),(212,77),(127,38),(38,81),(134,35),(326,76),(81,42),(301,128),(182,150),(307,110),(253,122),(62,78),(157,9),(315,135),(320,118),(24,56),(27,68),(50,21),(280,30),(291,128),(140,70),(59,54),(85,46),(79,45),(100,94),(161,89),(34,98),(86,149),(89,57),(144,78),(94,117),(325,37),(314,39),(266,31),(74,143),(256,50),(280,153),(249,18),(328,96),(97,52),(14,125),(318,150),(303,119),(61,46),(75,6),(303,136),(101,34),(319,94),(91,89),(208,38),(316,81),(146,106),(41,89),(29,113),(192,38),(188,14),(181,109),(209,62),(206,89),(145,63),(265,119),(311,40),(115,134),(296,107),(52,14),(5,48),(314,155),(252,94),(157,66),(43,45),(133,101),(330,79),(27,92),(97,116),(330,23),(219,137),
14:(299,27),(303,104),(293,46),(246,142),(316,25),(213,77),(128,38),(38,82),(133,35),(326,77),(82,42),(301,127),(183,150),(308,110),(253,121),(62,79),(157,10),(314,135),(320,119),(25,56),(28,68),(50,20),(279,30),(290,128),(139,70),(59,53),(85,47),(80,45),(100,93),(160,89),(34,99),(86,148),(90,57),(144,77),(95,117),(325,36),(314,40),(266,32),(74,142),(257,50),(279,153),(248,18),(327,96),(97,53),(14,124),(318,149),(302,119),(62,46),(74,6),(304,136),(102,34),(318,94),(92,89),(207,38),(316,80),(145,106),(41,88),(29,114),(193,38),(187,14),(181,108),(208,62),(206,90),(145,64),(265,120),(312,40),(116,134),(296,106),(53,14),(6,48),(313,155),(252,93),(157,65),(44,45),(134,101),(330,78),(28,92),(97,115),(330,24),(220,137),
15:(299,28),(303,103),(292,46),(245,142),(316,26),(214,77),(129,38),(39,82),(133,36),(325,77),(83,42),(301,126),(183,149),(308,109),(252,121),(62,80),(157,11),(314,134),(320,120),(26,56),(29,68),(50,19),(278,30),(289,128),(138,70),(58,53),(85,48),(81,45),(101,93),(159,89),(33,99),(86,147),(91,57),(143,77),(96,117),(325,35),(314,41),(266,33),(74,141),(258,50),(278,153),(247,18),(326,96),(97,54),(15,124),(318,148),(302,118),(63,46),(74,7),(305,136),(103,34),(317,94),(93,89),(206,38),(315,80),(144,106),(41,87),(30,114),(194,38),(186,14),(181,107),(207,62),(206,91),(146,64),(265,121),(312,41),(117,134),(296,105),(54,14),(6,47),(312,155),(251,93),(157,64),(44,46),(135,101),(330,77),(29,92),(97,114),(330,25),(221,137),
16:(299,29),(303,102),(292,47),(244,142),(316,27),(215,77),(130,38),(40,82),(133,37),(324,77),(84,42),(300,126),(184,149),(308,108),(251,121),(62,81),(157,12),(313,134),(320,121),(26,57),(30,68),(50,18),(277,30),(289,127),(137,70),(57,53),(85,49),(82,45),(102,93),(158,89),(33,100),(86,146),(92,57),(142,77),(97,117),(325,34),(314,42),(265,33),(74,140),(259,50),(278,152),(246,18),(326,95),(96,54),(15,123),(318,147),(301,118),(64,46),(73,7),(306,136),(104,34),(316,94),(94,89),(206,39),(315,79),(143,106),(42,87),(30,115),(194,39),(185,14),(182,107),(206,62),(206,92),(146,65),(264,121),(312,42),(118,134),(295,105),(55,14),(7,47),(311,155),(250,93),(157,63),(45,46),(136,101),(330,76),(30,92),(97,113),(330,26),(222,137),
17:(299,30),(302,102),(292,48),(243,142),(315,27),(216,77),(131,38),(40,83),(133,38),(324,78),(85,42),(300,125),(185,149),(309,108),(250,121),(62,82),(157,13),(312,134),(320,122),(27,57),(30,69),(50,17),(277,31),(289,126),(136,70),(56,53),(85,50),(83,45),(103,93),(157,89),(33,101),(87,146),(93,57),(141,77),(97,116),(325,33),(314,43),(264,33),(74,139),(260,50),(277,152),(245,18),(326,94),(95,54),(15,122),(317,147),(300,118),(65,46),(73,8),(307,136),(105,34),(315,94),(95,89),(206,40),(315,78),(142,106),(42,86),(31,115),(194,40),(184,14),(182,106),(206,63),(206,93),(147,65),(264,122),(313,42),(119,134),(294,105),(56,14),(8,47),(310,155),(249,93),(157,62),(45,47),(137,101),(329,76),(30,91),(97,112),(329,26),(223,137),
