instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=29901
lb_soc=27780
makespan=364
lb_makespan=364
comp_time=140
preprocessing_comp_time=96
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),
1:(319,27),(218,100),(64,14),(319,61),(49,137),(139,118),(320,123),(16,150),(319,29),(125,29),(99,14),(205,45),(169,5),(41,55),(133,33),(323,115),(320,55),(153,81),(126,157),(22,88),(211,37),(230,34),(228,21),(333,12),(34,157),(317,137),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(228,62),(331,123),(31,123),(181,135),(98,150),(203,97),(157,22),(39,90),(10,126),(228,58),(314,88),(162,122),(127,154),(134,64),(303,110),(21,128),(337,126),(203,149),(294,155),(171,66),(19,65),(335,40),(122,117),(2,83),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(73,113),(299,122),(281,18),(4,144),(218,91),(138,90),(182,129),(153,141),(206,60),(1,73),(219,14),(285,22),(114,153),(80,14),(232,125),(62,22),(38,96),(51,2),(37,59),(211,6),(335,138),(83,65),(211,41),(325,1),(174,1),(181,101),(3,56),(93,58),(86,124),(302,9),(298,138),(292,69),(36,68),(42,132),(113,2),(289,111),(241,111),(149,94),(115,66),(15,59),(238,133),(323,67),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(318,54),(333,58),(96,93),(277,57),(35,76),(299,40),(291,123),(280,17),(287,38),(74,143),(94,121),(254,29),(317,72),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(24,101),(306,61),(131,133),(86,81),(326,147),(34,102),(188,18),(135,110),(299,81),(130,161),(287,121),(112,158),(205,28),(34,77),(208,1),(166,21),(155,106),(314,134),(167,29),(272,82),(133,100),(230,2),
2:(319,28),(218,101),(65,14),(319,60),(49,136),(140,118),(319,123),(17,150),(320,29),(124,29),(98,14),(206,45),(168,5),(41,56),(134,33),(322,115),(320,56),(154,81),(125,157),(21,88),(210,37),(229,34),(227,21),(333,13),(35,157),(317,136),(82,106),(229,25),(168,125),(168,46),(203,2),(300,66),(227,62),(330,123),(31,122),(181,134),(98,151),(202,97),(158,22),(40,90),(11,126),(227,58),(313,88),(163,122),(127,153),(134,65),(302,110),(21,127),(337,125),(204,149),(295,155),(172,66),(20,65),(335,41),(121,117),(3,83),(194,98),(244,114),(17,21),(110,121),(266,84),(278,120),(208,18),(299,20),(59,113),(170,58),(205,46),(189,78),(73,112),(299,121),(280,18),(5,144),(217,91),(137,90),(181,129),(154,141),(206,61),(2,73),(220,14),(284,22),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(37,58),(210,6),(335,137),(84,65),(212,41),(325,2),(175,1),(182,101),(4,56),(92,58),(86,125),(302,10),(298,137),(292,70),(37,68),(41,132),(112,2),(289,112),(241,112),(150,94),(114,66),(16,59),(239,133),(322,67),(230,90),(169,125),(27,20),(301,16),(128,6),(133,22),(269,149),(122,89),(229,50),(318,55),(333,57),(97,93),(277,58),(35,75),(299,41),(291,122),(279,17),(288,38),(74,142),(95,121),(254,30),(317,73),(91,85),(37,30),(270,105),(218,130),(206,73),(158,41),(24,100),(306,60),(130,133),(86,82),(326,146),(35,102),(189,18),(136,110),(299,80),(131,161),(286,121),(112,157),(205,29),(35,77),(208,2),(167,21),(156,106),(313,134),(166,29),(272,81),(133,101),(230,3),
3:(319,29),(219,101),(66,14),(319,59),(49,135),(141,118),(319,122),(18,150),(321,29),(123,29),(98,15),(207,45),(168,6),(42,56),(134,34),(321,115),(320,57),(155,81),(124,157),(21,87),(210,38),(228,34),(226,21),(332,13),(35,156),(317,135),(83,106),(229,26),(169,125),(169,46),(204,2),(300,65),(226,62),(330,122),(32,122),(180,134),(97,151),(201,97),(159,22),(40,91),(12,126),(226,58),(313,87),(164,122),(128,153),(134,66),(302,109),(22,127),(336,125),(205,149),(295,154),(173,66),(20,66),(335,42),(121,118),(3,84),(193,98),(243,114),(17,22),(110,120),(265,84),(277,120),(207,18),(298,20),(60,113),(171,58),(204,46),(188,78),(73,111),(299,120),(279,18),(6,144),(217,92),(136,90),(181,130),(155,141),(207,61),(3,73),(221,14),(283,22),(116,153),(82,14),(230,125),(61,21),(39,97),(50,3),(37,57),(209,6),(334,137),(85,65),(213,41),(324,2),(176,1),(183,101),(4,57),(91,58),(86,126),(302,11),(297,137),(292,71),(38,68),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(17,59),(240,133),(322,68),(229,90),(169,124),(28,20),(301,17),(127,6),(133,23),(268,149),(123,89),(230,50),(317,55),(332,57),(97,92),(277,59),(35,74),(299,42),(292,122),(278,17),(289,38),(75,142),(96,121),(254,31),(317,74),(92,85),(38,30),(269,105),(218,129),(205,73),(158,42),(24,99),(306,59),(129,133),(87,82),(326,145),(36,102),(190,18),(136,109),(299,79),(132,161),(285,121),(113,157),(205,30),(36,77),(207,2),(168,21),(157,106),(312,134),(166,30),(273,81),(133,102),(230,4),
4:(319,30),(220,101),(67,14),(318,59),(49,134),(142,118),(318,122),(19,150),(321,30),(122,29),(98,16),(208,45),(167,6),(42,57),(134,35),(320,115),(320,58),(156,81),(123,157),(21,86),(209,38),(227,34),(225,21),(331,13),(35,155),(317,134),(84,106),(229,27),(170,125),(170,46),(205,2),(300,64),(225,62),(329,122),(32,121),(180,133),(97,152),(200,97),(160,22),(40,92),(12,125),(225,58),(313,86),(165,122),(129,153),(134,67),(301,109),(23,127),(336,124),(206,149),(296,154),(174,66),(21,66),(334,42),(121,119),(4,84),(193,99),(242,114),(17,23),(110,119),(265,83),(277,119),(206,18),(298,19),(61,113),(172,58),(203,46),(187,78),(73,110),(298,120),(278,18),(7,144),(217,93),(135,90),(180,130),(156,141),(207,62),(3,74),(222,14),(282,22),(117,153),(83,14),(229,125),(60,21),(39,98),(50,4),(38,57),(208,6),(333,137),(85,64),(214,41),(324,3),(177,1),(183,102),(4,58),(90,58),(86,127),(302,12),(296,137),(292,72),(39,68),(39,132),(110,2),(289,114),(240,113),(152,94),(113,65),(17,60),(241,133),(322,69),(229,91),(169,123),(28,21),(300,17),(126,6),(133,24),(267,149),(124,89),(231,50),(317,56),(331,57),(98,92),(278,59),(35,73),(299,43),(293,122),(277,17),(289,39),(76,142),(97,121),(254,32),(317,75),(93,85),(38,31),(268,105),(219,129),(205,72),(158,43),(25,99),(305,59),(128,133),(88,82),(325,145),(36,101),(191,18),(137,109),(298,79),(133,161),(284,121),(114,157),(205,31),(37,77),(206,2),(169,21),(158,106),(312,135),(165,30),(274,81),(132,102),(229,4),
5:(318,30),(220,102),(68,14),(317,59),(50,134),(143,118),(317,122),(20,150),(321,31),(121,29),(98,17),(209,45),(166,6),(42,58),(134,36),(320,116),(320,59),(157,81),(122,157),(21,85),(208,38),(226,34),(224,21),(331,14),(35,154),(316,134),(85,106),(229,28),(170,124),(170,47),(205,3),(300,63),(224,62),(329,121),(33,121),(179,133),(97,153),(199,97),(161,22),(40,93),(12,124),(224,58),(313,85),(166,122),(130,153),(134,68),(301,108),(24,127),(335,124),(206,148),(296,153),(175,66),(22,66),(333,42),(121,120),(5,84),(193,100),(241,114),(18,23),(110,118),(265,82),(277,118),(206,19),(297,19),(61,112),(172,57),(202,46),(186,78),(74,110),(297,120),(278,19),(7,143),(217,94),(134,90),(179,130),(157,141),(208,62),(3,75),(223,14),(281,22),(118,153),(84,14),(229,124),(59,21),(40,98),(49,4),(39,57),(207,6),(332,137),(86,64),(215,41),(323,3),(177,2),(184,102),(5,58),(89,58),(86,128),(301,12),(295,137),(291,72),(40,68),(38,132),(109,2),(288,114),(239,113),(153,94),(112,65),(17,61),(241,132),(322,70),(229,92),(169,122),(28,22),(300,18),(125,6),(134,24),(266,149),(125,89),(232,50),(316,56),(331,56),(98,91),(278,60),(36,73),(298,43),(294,122),(277,18),(289,40),(77,142),(97,120),(254,33),(316,75),(94,85),(39,31),(267,105),(220,129),(205,71),(158,44),(26,99),(305,58),(127,133),(89,82),(324,145),(36,100),(192,18),(138,109),(298,78),(134,161),(283,121),(115,157),(205,32),(38,77),(206,3),(169,20),(159,106),(311,135),(164,30),(275,81),(131,102),(229,5),
6:(317,30),(221,102),(69,14),(316,59),(50,133),(144,118),(316,122),(20,149),(321,32),(121,28),(98,18),(210,45),(165,6),(42,59),(134,37),(319,116),(320,60),(157,80),(121,157),(21,84),(207,38),(225,34),(223,21),(330,14),(35,153),(316,133),(85,107),(229,29),(170,123),(170,48),(205,4),(300,62),(223,62),(328,121),(33,120),(178,133),(96,153),(198,97),(162,22),(41,93),(13,124),(223,58),(313,84),(167,122),(131,153),(134,69),(301,107),(24,126),(335,123),(206,147),(296,152),(176,66),(23,66),(332,42),(121,121),(5,85),(193,101),(241,115),(18,24),(111,118),(264,82),(276,118),(206,20),(296,19),(61,111),(173,57),(201,46),(185,78),(75,110),(297,119),(278,20),(7,142),(216,94),(133,90),(179,130),(157,140),(209,62),(3,76),(224,14),(280,22),(119,153),(85,14),(229,123),(58,21),(41,98),(49,5),(39,56),(206,6),(331,137),(86,63),(216,41),(322,3),(178,2),(185,102),(5,59),(88,58),(86,129),(301,13),(294,137),(291,73),(40,67),(37,132),(108,2),(287,114),(238,113),(154,94),(111,65),(18,61),(242,132),(322,71),(229,93),(168,122),(28,23),(300,19),(124,6),(134,25),(266,148),(126,89),(233,50),(316,57),(330,56),(98,90),(278,61),(37,73),(297,43),(294,121),(277,19),(289,41),(77,141),(98,120),(253,33),(315,75),(95,85),(40,31),(266,105),(221,129),(205,70),(158,45),(27,99),(305,57),(126,133),(90,82),(324,144),(37,100),(193,18),(139,109),(297,78),(134,160),(282,121),(116,157),(205,33),(38,76),(206,4),(170,20),(160,106),(310,135),(163,30),(276,81),(130,102),(228,5),
