instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=43360
lb_soc=39319
makespan=446
lb_makespan=446
comp_time=203
preprocessing_comp_time=143
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),
1:(327,161),(328,42),(6,66),(8,16),(178,98),(269,18),(101,57),(220,86),(335,71),(191,109),(43,46),(38,97),(46,40),(69,65),(311,122),(44,139),(241,62),(88,133),(145,30),(332,52),(105,125),(2,43),(233,134),(291,49),(60,90),(82,14),(206,29),(34,63),(161,50),(249,14),(285,45),(307,116),(305,41),(289,43),(245,114),(259,38),(242,69),(33,93),(187,158),(204,70),(156,61),(25,47),(252,74),(83,25),(180,25),(182,131),(109,129),(229,32),(154,90),(316,159),(105,1),(316,16),(217,61),(297,160),(336,94),(313,66),(193,84),(157,59),(77,34),(257,134),(144,17),(236,137),(333,137),(227,66),(20,108),(2,108),(86,53),(309,6),(264,85),(25,86),(286,53),(47,126),(48,87),(11,97),(125,118),(337,124),(302,107),(9,17),(127,57),(11,2),(154,69),(89,161),(199,22),(160,61),(301,32),(17,141),(61,76),(80,66),(195,26),(323,157),(46,100),(88,45),(5,60),(336,54),(156,114),(244,38),(23,114),(5,94),(133,162),(201,62),(159,82),(11,153),(288,61),(198,57),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(39,146),(228,41),(44,43),(169,2),(270,26),(242,104),(293,121),(11,30),(118,45),(316,55),(93,85),(44,121),(230,105),(157,141),(308,104),(78,69),(92,153),(253,12),(194,58),(169,118),(329,36),(166,126),(72,153),(229,161),(317,127),(13,107),(42,84),(25,141),(204,46),(120,54),(333,70),(47,20),(262,161),(291,159),(244,129),(243,158),(326,54),(250,18),(140,129),(185,30),(34,94),(122,122),(42,37),(27,76),(331,105),(143,125),(242,95),(2,147),(65,54),(63,25),(327,23),(307,132),(49,49),(329,104),(272,5),(298,117),(73,10),(147,30),(173,161),(265,93),(206,148),(16,130),(119,86),(244,117),(70,14),(273,2),(178,93),(313,13),(47,81),(311,34),(156,54),(15,57),(90,9),(22,27),(46,117),(2,118),(142,33),(182,97),(298,40),(265,14),(265,107),(117,126),(289,72),(229,25),(203,18),(321,143),(62,6),(290,72),(336,22),(14,60),(31,87),(149,125),(4,98),(17,28),(315,70),(226,66),(97,5),(37,129),(312,148),(334,101),(14,57),(218,117),(324,91),(149,133),(291,26),(136,125),(3,59),(39,162),(37,15),(231,105),
2:(326,161),(328,43),(7,66),(9,16),(179,98),(268,18),(100,57),(219,86),(334,71),(190,109),(43,45),(38,98),(46,41),(68,65),(311,121),(43,139),(241,63),(89,133),(145,31),(332,53),(106,125),(2,44),(234,134),(291,50),(61,90),(83,14),(205,29),(34,64),(160,50),(248,14),(284,45),(307,115),(304,41),(289,42),(244,114),(260,38),(241,69),(33,94),(188,158),(205,70),(156,62),(25,46),(251,74),(83,26),(179,25),(182,130),(109,128),(229,33),(153,90),(315,159),(105,2),(317,16),(216,61),(297,159),(335,94),(312,66),(193,85),(157,60),(76,34),(256,134),(145,17),(237,137),(332,137),(226,66),(21,108),(2,109),(87,53),(309,7),(263,85),(25,87),(286,54),(47,125),(48,86),(12,97),(126,118),(337,123),(301,107),(10,17),(126,57),(12,2),(153,69),(88,161),(200,22),(159,61),(300,32),(17,140),(62,76),(80,65),(194,26),(322,157),(46,99),(88,46),(6,60),(335,54),(157,114),(245,38),(24,114),(5,95),(134,162),(200,62),(158,82),(11,152),(287,61),(198,58),(328,140),(150,37),(177,137),(158,53),(182,73),(105,154),(39,145),(229,41),(45,43),(170,2),(269,26),(242,105),(292,121),(12,30),(119,45),(316,54),(94,85),(44,120),(230,106),(157,140),(307,104),(77,69),(93,153),(253,11),(194,59),(170,118),(329,35),(167,126),(73,153),(228,161),(316,127),(14,107),(43,84),(26,141),(203,46),(121,54),(332,70),(48,20),(261,161),(291,158),(243,129),(242,158),(326,55),(251,18),(141,129),(184,30),(34,93),(122,121),(42,38),(27,77),(331,106),(144,125),(241,95),(2,146),(64,54),(63,26),(327,24),(306,132),(50,49),(328,104),(271,5),(298,116),(74,10),(148,30),(172,161),(265,92),(206,147),(17,130),(119,85),(243,117),(71,14),(272,2),(179,93),(312,13),(46,81),(311,35),(155,54),(16,57),(90,10),(22,26),(47,117),(2,117),(141,33),(183,97),(298,39),(265,13),(265,106),(118,126),(289,73),(229,26),(202,18),(321,142),(63,6),(290,71),(335,22),(14,59),(31,88),(150,125),(5,98),(18,28),(314,70),(226,65),(97,6),(38,129),(311,148),(334,102),(14,56),(218,116),(324,92),(148,133),(290,26),(135,125),(3,58),(40,162),(37,16),(230,105),
3:(326,160),(327,43),(7,67),(9,17),(179,97),(267,18),(99,57),(218,86),(334,70),(189,109),(43,44),(38,99),(46,42),(67,65),(311,120),(43,140),(241,64),(90,133),(146,31),(332,54),(107,125),(2,45),(235,134),(290,50),(61,91),(84,14),(205,30),(35,64),(159,50),(247,14),(283,45),(306,115),(303,41),(288,42),(244,113),(261,38),(241,70),(34,94),(189,158),(205,71),(157,62),(25,45),(250,74),(82,26),(178,25),(183,130),(109,127),(230,33),(152,90),(314,159),(106,2),(318,16),(215,61),(296,159),(335,95),(312,67),(192,85),(157,61),(75,34),(255,134),(145,18),(238,137),(332,136),(225,66),(21,109),(2,110),(87,54),(309,8),(262,85),(25,88),(285,54),(48,125),(47,86),(12,96),(127,118),(336,123),(300,107),(11,17),(125,57),(12,3),(152,69),(87,161),(201,22),(158,61),(299,32),(17,139),(62,75),(81,65),(194,27),(321,157),(46,98),(89,46),(7,60),(334,54),(157,113),(246,38),(25,114),(5,96),(135,162),(199,62),(158,81),(12,152),(286,61),(197,58),(327,140),(150,38),(177,137),(158,54),(183,73),(106,154),(39,144),(229,40),(46,43),(171,2),(268,26),(243,105),(291,121),(12,31),(120,45),(315,54),(95,85),(45,120),(231,106),(157,139),(307,105),(76,69),(94,153),(253,10),(193,59),(170,119),(329,34),(167,125),(74,153),(227,161),(315,127),(15,107),(43,85),(27,141),(202,46),(122,54),(332,71),(49,20),(260,161),(291,157),(242,129),(241,158),(326,56),(252,18),(142,129),(183,30),(34,92),(121,121),(43,38),(27,78),(331,107),(145,125),(241,96),(3,146),(63,54),(64,26),(327,25),(305,132),(51,49),(327,104),(270,5),(297,116),(75,10),(149,30),(171,161),(265,91),(206,146),(18,130),(118,85),(242,117),(72,14),(271,2),(180,93),(312,14),(45,81),(311,36),(154,54),(16,56),(91,10),(22,25),(47,116),(2,116),(140,33),(184,97),(297,39),(265,12),(264,106),(119,126),(288,73),(229,27),(201,18),(321,141),(64,6),(291,71),(334,22),(15,59),(31,89),(151,125),(5,97),(19,28),(313,70),(227,65),(97,7),(39,129),(311,147),(333,102),(14,55),(218,115),(324,93),(147,133),(289,26),(134,125),(3,57),(40,161),(37,17),(229,105),
4:(326,159),(327,44),(7,68),(10,17),(180,97),(266,18),(98,57),(218,87),(334,69),(188,109),(43,43),(38,100),(47,42),(66,65),(311,119),(42,140),(241,65),(91,133),(146,32),(331,54),(108,125),(3,45),(236,134),(289,50),(62,91),(85,14),(204,30),(35,65),(158,50),(246,14),(282,45),(305,115),(303,42),(287,42),(243,113),(262,38),(240,70),(35,94),(189,157),(206,71),(157,63),(26,45),(249,74),(81,26),(177,25),(183,129),(109,126),(230,34),(151,90),(314,158),(107,2),(319,16),(214,61),(296,158),(335,96),(311,67),(192,86),(156,61),(74,34),(254,134),(146,18),(239,137),(331,136),(224,66),(21,110),(3,110),(88,54),(308,8),(261,85),(25,89),(284,54),(48,124),(46,86),(13,96),(128,118),(335,123),(299,107),(12,17),(124,57),(13,3),(151,69),(86,161),(202,22),(158,62),(298,32),(17,138),(62,74),(82,65),(194,28),(321,156),(47,98),(90,46),(8,60),(334,55),(157,112),(247,38),(25,115),(6,96),(135,161),(198,62),(158,80),(13,152),(285,61),(196,58),(326,140),(149,38),(177,137),(158,55),(183,74),(106,153),(39,143),(229,39),(47,43),(172,2),(267,26),(243,106),(290,121),(13,31),(121,45),(315,53),(96,85),(46,120),(232,106),(157,138),(307,106),(75,69),(95,153),(253,9),(193,60),(170,120),(329,33),(168,125),(75,153),(226,161),(315,128),(15,106),(44,85),(27,140),(201,46),(123,54),(332,72),(50,20),(259,161),(290,157),(242,128),(240,158),(325,56),(253,18),(143,129),(182,30),(35,92),(121,120),(44,38),(27,79),(330,107),(145,124),(241,97),(3,145),(62,54),(65,26),(327,26),(304,132),(51,50),(327,103),(269,5),(297,115),(76,10),(150,30),(170,161),(265,90),(207,146),(19,130),(117,85),(242,116),(73,14),(270,2),(181,93),(312,15),(44,81),(310,36),(153,54),(17,56),(92,10),(22,24),(48,116),(3,116),(139,33),(185,97),(296,39),(265,11),(263,106),(120,126),(288,74),(230,27),(200,18),(321,140),(65,6),(291,70),(333,22),(16,59),(31,90),(152,125),(6,97),(19,27),(313,71),(227,66),(98,7),(39,128),(311,146),(332,102),(14,54),(218,114),(323,93),(146,133),(288,26),(133,125),(4,57),(40,160),(37,18),(228,105),
5:(325,159),(327,45),(7,69),(11,17),(181,97),(265,18),(98,56),(218,88),(333,69),(187,109),(44,43),(38,101),(48,42),(65,65),(311,118),(41,140),(241,66),(92,133),(146,33),(330,54),(109,125),(4,45),(237,134),(288,50),(62,92),(85,15),(203,30),(35,66),(158,51),(245,14),(281,45),(305,114),(303,43),(286,42),(242,113),(263,38),(239,70),(36,94),(190,157),(206,72),(157,64),(27,45),(248,74),(80,26),(177,26),(184,129),(108,126),(231,34),(150,90),(313,158),(108,2),(320,16),(214,62),(295,158),(334,96),(310,67),(191,86),(156,62),(74,35),(254,135),(146,19),(240,137),(331,135),(223,66),(21,111),(3,111),(89,54),(308,9),(260,85),(26,89),(283,54),(49,124),(45,86),(14,96),(129,118),(334,123),(299,106),(13,17),(123,57),(13,4),(150,69),(86,160),(203,22),(158,63),(297,32),(18,138),(62,73),(83,65),(194,29),(320,156),(47,97),(91,46),(9,60),(334,56),(157,111),(248,38),(25,116),(7,96),(136,161),(197,62),(158,79),(14,152),(284,61),(195,58),(325,140),(148,38),(177,137),(158,56),(184,74),(107,153),(39,142),(229,38),(47,44),(173,2),(266,26),(244,106),(290,120),(14,31),(121,44),(314,53),(97,85),(47,120),(233,106),(157,137),(307,107),(74,69),(96,153),(252,9),(193,61),(170,121),(328,33),(169,125),(76,153),(225,161),(314,128),(16,106),(45,85),(28,140),(200,46),(124,54),(332,73),(50,19),(258,161),(289,157),(241,128),(239,158),(325,57),(254,18),(144,129),(182,31),(36,92),(121,119),(45,38),(28,79),(329,107),(145,123),(240,97),(3,144),(62,55),(66,26),(326,26),(303,132),(52,50),(326,103),(268,5),(297,114),(77,10),(151,30),(169,161),(265,89),(207,145),(19,129),(116,85),(242,115),(74,14),(269,2),(181,92),(312,16),(43,81),(310,37),(152,54),(18,56),(93,10),(23,24),(48,115),(3,115),(138,33),(186,97),(295,39),(265,10),(263,105),(121,126),(287,74),(230,28),(199,18),(321,139),(66,6),(291,69),(333,23),(17,59),(31,91),(153,125),(7,97),(19,26),(313,72),(228,66),(98,8),(39,127),(311,145),(332,103),(14,53),(218,113),(322,93),(146,132),(287,26),(132,125),(5,57),(40,159),(38,18),(227,105),
6:(325,158),(327,46),(8,69),(12,17),(181,96),(264,18),(98,55),(218,89),(333,68),(186,109),(45,43),(39,101),(49,42),(64,65),(310,118),(40,140),(241,67),(93,133),(146,34),(329,54),(109,124),(4,46),(238,134),(287,50),(62,93),(86,15),(202,30),(36,66),(157,51),(244,14),(280,45),(304,114),(303,44),(285,42),(242,112),(264,38),(238,70),(37,94),(191,157),(206,73),(157,65),(27,44),(247,74),(79,26),(176,26),(185,129),(108,125),(232,34),(149,90),(312,158),(109,2),(321,16),(213,62),(295,157),(333,96),(310,68),(190,86),(155,62),(74,36),(254,136),(146,20),(241,137),(331,134),(222,66),(22,111),(3,112),(90,54),(308,10),(259,85),(26,90),(282,54),(50,124),(44,86),(14,95),(130,118),(333,123),(298,106),(14,17),(122,57),(13,5),(149,69),(86,159),(204,22),(157,63),(297,31),(19,138),(62,72),(84,65),(193,29),(320,155),(47,96),(92,46),(10,60),(334,57),(158,111),(249,38),(25,117),(8,96),(137,161),(196,62),(158,78),(14,151),(283,61),(194,58),(324,140),(147,38),(177,137),(158,57),(185,74),(108,153),(40,142),(229,37),(48,44),(174,2),(265,26),(245,106),(289,120),(15,31),(122,44),(313,53),(98,85),(47,119),(234,106),(157,136),(306,107),(74,68),(97,153),(251,9),(193,62),(170,122),(328,32),(170,125),(77,153),(224,161),(314,129),(16,105),(46,85),(28,139),(199,46),(125,54),(332,74),(50,18),(257,161),(288,157),(241,127),(239,157),(325,58),(254,19),(145,129),(181,31),(37,92),(121,118),(46,38),(29,79),(329,108),(146,123),(240,98),(4,144),(62,56),(67,26),(326,27),(303,131),(53,50),(325,103),(267,5),(297,113),(78,10),(152,30),(168,161),(265,88),(208,145),(19,128),(115,85),(242,114),(74,15),(268,2),(181,91),(311,16),(43,82),(309,37),(151,54),(18,55),(94,10),(24,24),(48,114),(4,115),(137,33),(187,97),(295,38),(264,10),(262,105),(121,127),(286,74),(230,29),(198,18),(321,138),(67,6),(291,68),(333,24),(17,58),(32,91),(154,125),(8,97),(19,25),(312,72),(229,66),(98,9),(40,127),(311,144),(332,104),(14,52),(219,113),(321,93),(145,132),(286,26),(131,125),(5,56),(40,158),(38,19),(226,105),
