instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=43784
lb_soc=39364
makespan=391
lb_makespan=391
comp_time=137
preprocessing_comp_time=126
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),
1:(319,27),(218,100),(65,13),(319,61),(50,138),(139,118),(320,123),(17,151),(320,28),(125,29),(98,13),(204,46),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(23,87),(212,38),(230,34),(229,20),(334,13),(34,157),(317,137),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(227,61),(331,123),(32,124),(182,134),(98,150),(203,97),(158,21),(39,90),(9,125),(229,59),(314,88),(162,122),(126,153),(133,65),(304,109),(22,129),(338,125),(203,149),(295,156),(171,66),(18,66),(334,39),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(190,78),(73,113),(300,121),(281,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(2,72),(218,15),(284,21),(114,153),(80,14),(232,125),(62,22),(38,96),(51,2),(38,60),(211,6),(334,139),(83,65),(211,41),(326,2),(174,1),(181,101),(3,56),(93,58),(86,124),(301,8),(299,137),(291,68),(37,69),(42,132),(113,2),(290,112),(240,110),(149,94),(116,65),(16,58),(238,133),(323,67),(231,90),(169,126),(27,19),(301,15),(129,6),(132,22),(269,150),(122,90),(228,50),(318,54),(334,57),(96,93),(277,57),(34,75),(298,39),(290,122),(280,17),(287,38),(74,143),(94,121),(254,29),(317,72),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(25,102),(306,61),(131,133),(86,81),(325,148),(34,102),(188,18),(134,109),(299,81),(130,161),(287,121),(111,157),(205,28),(34,77),(209,2),(166,21),(155,106),(314,134),(168,30),(271,81),(133,100),(230,2),(212,121),(286,14),(232,6),(145,26),(297,145),(133,42),(37,8),(230,3),(148,2),(25,42),(300,49),(175,69),(191,58),(333,99),(337,8),(163,18),(220,126),(187,9),(194,54),(312,158),(109,118),(91,61),(325,158),(242,29),(47,155),(209,14),(184,54),(238,73),(309,46),(80,93),(185,18),(175,30),(210,21),(327,112),(8,161),(170,114),(44,122),(85,2),(326,38),(1,152),(109,47),(254,108),(170,103),(36,74),(213,10),(13,61),(61,131),(330,128),(22,78),(10,74),(303,55),(270,14),(317,131),(275,133),(207,6),(22,19),(235,69),(248,18),(155,41),(324,14),
2:(319,28),(218,101),(65,14),(319,60),(51,138),(140,118),(319,123),(17,150),(321,28),(124,29),(98,14),(204,46),(169,6),(41,56),(134,33),(321,114),(322,54),(154,81),(125,157),(23,86),(211,38),(230,35),(229,19),(333,13),(35,157),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(330,123),(33,124),(182,133),(98,151),(202,97),(158,22),(39,91),(10,125),(229,60),(313,88),(163,122),(127,153),(133,66),(303,109),(22,128),(338,124),(204,149),(296,156),(172,66),(19,66),(334,40),(121,117),(1,85),(194,98),(244,114),(17,21),(111,122),(265,85),(277,121),(208,18),(299,20),(59,113),(170,58),(205,46),(189,78),(74,113),(299,121),(280,18),(3,142),(218,92),(137,90),(181,129),(154,141),(206,61),(3,72),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(39,60),(210,6),(334,138),(84,65),(212,41),(326,3),(175,1),(181,102),(4,56),(92,58),(86,125),(301,9),(299,136),(291,69),(38,69),(41,132),(112,2),(289,112),(239,110),(150,94),(115,65),(16,59),(239,133),(323,68),(230,90),(169,125),(27,20),(300,15),(128,6),(133,22),(268,150),(122,89),(229,50),(318,55),(333,57),(97,93),(278,57),(35,75),(297,39),(290,121),(279,17),(288,38),(74,142),(95,121),(254,30),(317,73),(91,85),(36,31),(270,105),(218,130),(206,73),(158,41),(26,102),(306,60),(130,133),(87,81),(324,148),(34,101),(189,18),(135,109),(298,81),(131,161),(286,121),(112,157),(205,29),(35,77),(208,2),(167,21),(156,106),(313,134),(167,30),(272,81),(133,101),(229,2),(211,121),(285,14),(233,6),(144,26),(298,145),(133,41),(37,9),(230,4),(147,2),(25,43),(299,49),(174,69),(190,58),(332,99),(336,8),(164,18),(220,125),(186,9),(194,55),(312,157),(110,118),(92,61),(325,157),(241,29),(47,154),(208,14),(183,54),(239,73),(309,47),(81,93),(184,18),(174,30),(211,21),(326,112),(9,161),(170,113),(44,121),(86,2),(326,39),(1,151),(109,48),(254,107),(170,102),(36,73),(214,10),(13,62),(61,130),(331,128),(23,78),(11,74),(302,55),(269,14),(316,131),(274,133),(208,6),(23,19),(234,69),(247,18),(154,41),(324,15),
3:(319,29),(219,101),(66,14),(319,59),(52,138),(141,118),(318,123),(17,149),(321,29),(123,29),(98,15),(204,45),(169,7),(42,56),(135,33),(321,115),(323,54),(155,81),(124,157),(23,85),(210,38),(229,35),(229,18),(332,13),(36,157),(316,136),(83,106),(229,26),(169,125),(169,46),(204,2),(301,64),(226,62),(330,122),(33,123),(182,132),(97,151),(201,97),(158,23),(39,92),(10,124),(229,61),(313,87),(164,122),(128,153),(133,67),(303,108),(23,128),(338,123),(205,149),(296,155),(173,66),(19,67),(334,41),(121,118),(2,85),(194,99),(243,114),(18,21),(112,122),(265,84),(276,121),(207,18),(298,20),(60,113),(170,57),(204,46),(188,78),(75,113),(299,120),(279,18),(4,142),(218,93),(136,90),(181,130),(155,141),(206,62),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(39,97),(50,3),(40,60),(209,6),(334,137),(85,65),(213,41),(326,4),(176,1),(181,103),(4,57),(91,58),(86,126),(300,9),(298,136),(291,70),(38,68),(40,132),(111,2),(289,113),(238,110),(151,94),(114,65),(16,60),(240,133),(322,68),(229,90),(169,124),(28,20),(300,16),(127,6),(133,23),(267,150),(122,88),(230,50),(317,55),(333,56),(97,92),(278,58),(35,74),(296,39),(290,120),(278,17),(289,38),(75,142),(96,121),(253,30),(317,74),(92,85),(36,32),(269,105),(218,129),(206,72),(158,42),(26,101),(306,59),(129,133),(87,82),(323,148),(35,101),(190,18),(136,109),(298,80),(132,161),(285,121),(113,157),(205,30),(35,76),(207,2),(168,21),(157,106),(312,134),(166,30),(273,81),(133,102),(229,3),(210,121),(284,14),(234,6),(143,26),(299,145),(133,40),(38,9),(229,4),(146,2),(24,43),(298,49),(173,69),(189,58),(331,99),(336,9),(165,18),(219,125),(185,9),(193,55),(311,157),(110,119),(93,61),(325,156),(241,28),(48,154),(207,14),(182,54),(240,73),(309,48),(82,93),(183,18),(173,30),(212,21),(325,112),(10,161),(170,112),(44,120),(86,3),(325,39),(1,150),(109,49),(254,106),(170,101),(36,72),(215,10),(14,62),(60,130),(331,127),(24,78),(11,75),(301,55),(268,14),(316,130),(273,133),(208,6),(24,19),(233,69),(246,18),(154,42),(323,15),
4:(319,30),(220,101),(67,14),(319,58),(52,137),(142,118),(317,123),(17,148),(321,30),(122,29),(97,15),(205,45),(169,8),(42,57),(135,34),(321,116),(323,55),(156,81),(123,157),(23,84),(209,38),(229,36),(229,17),(331,13),(36,156),(315,136),(84,106),(228,26),(170,125),(169,47),(205,2),(300,64),(225,62),(330,121),(34,123),(182,131),(97,152),(200,97),(158,24),(39,93),(11,124),(229,62),(312,87),(165,122),(129,153),(133,68),(303,107),(24,128),(337,123),(206,149),(296,154),(174,66),(19,68),(333,41),(121,119),(2,86),(194,100),(242,114),(18,22),(112,121),(265,83),(275,121),(206,18),(297,20),(61,113),(171,57),(203,46),(187,78),(76,113),(298,120),(278,18),(5,142),(217,93),(135,90),(180,130),(156,141),(206,63),(4,73),(218,18),(282,22),(117,153),(83,14),(230,124),(62,19),(40,97),(50,4),(41,60),(208,6),(334,136),(85,64),(214,41),(325,4),(176,2),(181,104),(5,57),(90,58),(86,127),(299,9),(297,136),(290,70),(38,67),(39,132),(110,2),(288,113),(237,110),(152,94),(113,65),(17,60),(241,133),(321,68),(229,91),(169,123),(29,20),(300,17),(126,6),(134,23),(267,149),(122,87),(230,51),(317,56),(332,56),(98,92),(278,59),(36,74),(295,39),(291,120),(277,17),(290,38),(76,142),(97,121),(252,30),(317,75),(93,85),(36,33),(268,105),(218,128),(205,72),(158,43),(27,101),(305,59),(128,133),(88,82),(322,148),(35,100),(191,18),(137,109),(297,80),(133,161),(284,121),(114,157),(205,31),(35,75),(206,2),(169,21),(158,106),(311,134),(165,30),(274,81),(132,102),(229,4),(209,121),(283,14),(235,6),(142,26),(299,144),(133,39),(38,10),(229,5),(145,2),(24,44),(298,50),(172,69),(188,58),(330,99),(336,10),(166,18),(218,125),(184,9),(193,56),(310,157),(110,120),(93,62),(325,155),(241,27),(49,154),(206,14),(181,54),(241,73),(309,49),(83,93),(182,18),(172,30),(213,21),(324,112),(10,160),(170,111),(45,120),(86,4),(324,39),(2,150),(109,50),(255,106),(171,101),(37,72),(216,10),(14,63),(60,129),(331,126),(25,78),(12,75),(300,55),(267,14),(315,130),(272,133),(208,5),(25,19),(232,69),(245,18),(153,42),(323,16),
5:(319,31),(221,101),(68,14),(318,58),(53,137),(143,118),(316,123),(18,148),(321,31),(121,29),(97,16),(205,46),(169,9),(42,58),(136,34),(321,117),(323,56),(157,81),(122,157),(22,84),(208,38),(229,37),(228,17),(331,14),(37,156),(314,136),(85,106),(227,26),(170,124),(170,47),(205,3),(299,64),(224,62),(329,121),(34,122),(181,131),(97,153),(199,97),(158,25),(40,93),(12,124),(228,62),(311,87),(166,122),(130,153),(134,68),(303,106),(25,128),(337,122),(206,148),(296,153),(175,66),(20,68),(333,42),(121,120),(3,86),(194,101),(241,114),(19,22),(113,121),(265,82),(274,121),(205,18),(297,19),(62,113),(172,57),(202,46),(186,78),(77,113),(298,119),(278,19),(6,142),(216,93),(134,90),(179,130),(157,141),(206,64),(4,74),(218,19),(281,22),(118,153),(84,14),(229,124),(62,18),(40,98),(49,4),(42,60),(207,6),(333,136),(86,64),(215,41),(325,5),(177,2),(182,104),(5,58),(89,58),(86,128),(298,9),(297,135),(289,70),(39,67),(38,132),(109,2),(287,113),(236,110),(153,94),(112,65),(18,60),(242,133),(321,69),(229,92),(169,122),(30,20),(300,18),(125,6),(134,24),(266,149),(122,86),(230,52),(317,57),(331,56),(98,91),(278,60),(36,73),(294,39),(291,119),(277,18),(291,38),(76,141),(97,120),(251,30),(317,76),(94,85),(36,34),(267,105),(218,127),(205,71),(158,44),(27,100),(305,58),(127,133),(89,82),(321,148),(36,100),(192,18),(138,109),(296,80),(134,161),(283,121),(115,157),(205,32),(36,75),(206,3),(169,20),(159,106),(310,134),(164,30),(275,81),(131,102),(229,5),(208,121),(282,14),(236,6),(141,26),(300,144),(133,38),(38,11),(228,5),(144,2),(24,45),(297,50),(171,69),(187,58),(329,99),(335,10),(167,18),(217,125),(183,9),(193,57),(310,156),(110,121),(94,62),(325,154),(241,26),(49,153),(205,14),(180,54),(241,72),(308,49),(84,93),(182,19),(171,30),(214,21),(324,111),(10,159),(169,111),(45,119),(86,5),(323,39),(2,149),(109,51),(256,106),(172,101),(38,72),(217,10),(14,64),(59,129),(331,125),(25,79),(13,75),(299,55),(266,14),(314,130),(271,133),(209,5),(25,20),(231,69),(244,18),(152,42),(322,16),
6:(319,32),(221,102),(69,14),(318,57),(54,137),(144,118),(315,123),(18,147),(321,32),(121,28),(97,17),(205,47),(168,9),(42,58),(137,34),(321,118),(323,57),(158,81),(121,157),(22,83),(207,38),(228,37),(227,17),(330,14),(37,155),(314,135),(85,107),(226,26),(170,123),(170,48),(205,4),(298,64),(223,62),(329,120),(35,122),(181,130),(96,153),(198,97),(158,26),(41,93),(13,124),(227,62),(311,86),(167,122),(131,153),(134,69),(303,105),(25,127),(337,121),(206,147),(296,152),(176,66),(21,68),(332,42),(121,121),(3,87),(193,101),(241,115),(19,23),(114,121),(264,82),(273,121),(204,18),(296,19),(63,113),(173,57),(201,46),(185,78),(78,113),(298,118),(278,20),(7,142),(215,93),(133,90),(179,130),(158,141),(206,65),(5,74),(218,20),(280,22),(119,153),(85,14),(229,123),(61,18),(40,99),(49,5),(42,59),(206,6),(332,136),(86,63),(216,41),(324,5),(178,2),(182,105),(5,59),(88,58),(86,129),(297,9),(296,135),(289,71),(39,66),(37,132),(108,2),(286,113),(235,110),(154,94),(111,65),(18,61),(242,132),(320,69),(229,93),(168,122),(31,20),(300,19),(124,6),(134,25),(266,148),(122,85),(230,53),(317,58),(330,56),(98,90),(278,61),(36,72),(293,39),(292,119),(277,19),(291,39),(77,141),(97,119),(250,30),(317,77),(95,85),(36,35),(266,105),(218,126),(205,70),(158,45),(28,100),(305,57),(126,133),(90,82),(320,148),(36,99),(193,18),(139,109),(296,79),(134,160),(282,121),(116,157),(205,33),(36,74),(206,4),(170,20),(160,106),(309,134),(163,30),(276,81),(130,102),(229,6),(207,121),(281,14),(237,6),(141,25),(300,143),(132,38),(39,11),(228,6),(143,2),(24,46),(297,51),(170,69),(186,58),(328,99),(334,10),(168,18),(216,125),(183,10),(193,58),(310,155),(110,122),(95,62),(325,153),(241,25),(49,152),(204,14),(179,54),(242,72),(307,49),(85,93),(181,19),(170,30),(215,21),(323,111),(11,159),(169,110),(46,119),(87,5),(322,39),(2,148),(109,52),(257,106),(173,101),(38,71),(218,10),(15,64),(58,129),(331,124),(25,80),(13,76),(299,54),(265,14),(313,130),(270,133),(210,5),(25,21),(230,69),(243,18),(151,42),(321,16),
