instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=45546
lb_soc=42073
makespan=427
lb_makespan=427
comp_time=149
preprocessing_comp_time=136
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,71),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),
1:(319,100),(242,101),(237,85),(7,81),(119,130),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(143,85),(281,150),(218,6),(201,54),(104,21),(231,85),(1,42),(33,29),(218,59),(145,146),(219,133),(43,133),(207,30),(182,46),(71,125),(309,76),(300,54),(157,31),(5,141),(290,10),(41,35),(12,55),(257,85),(9,87),(267,141),(282,62),(306,74),(85,158),(249,46),(146,56),(335,105),(29,112),(316,127),(61,5),(8,71),(176,14),(73,139),(145,42),(3,3),(27,132),(253,150),(311,77),(303,22),(85,105),(36,124),(62,162),(206,136),(107,74),(83,54),(264,157),(275,46),(306,162),(78,161),(14,161),(308,1),(49,66),(328,106),(103,129),(277,25),(101,133),(159,90),(128,106),(46,17),(24,27),(40,97),(20,66),(44,78),(142,78),(235,86),(31,31),(334,100),(241,101),(143,66),(170,120),(251,133),(296,2),(158,74),(63,33),(181,66),(61,6),(56,49),(319,124),(32,39),(308,120),(309,156),(30,78),(122,69),(122,151),(290,21),(115,6),(233,125),(51,138),(116,9),(111,113),(117,109),(177,161),(248,34),(296,71),(110,125),(325,7),(192,22),(327,60),(314,9),(331,88),(290,139),(321,64),(64,73),(227,21),(148,106),(330,31),(306,21),(114,62),(321,138),(136,1),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(215,97),(203,69),(333,11),(201,122),(292,111),(47,158),(28,120),(212,126),(28,88),(238,154),(337,66),(51,149),(153,70),(182,114),(266,141),(149,66),(4,84),(265,121),(7,95),(11,88),(200,118),(81,54),(257,45),(121,161),(279,42),(266,90),(194,54),(26,81),(168,62),(293,158),(7,88),(158,86),(285,62),(323,113),(250,21),(248,2),(177,25),(290,137),(281,94),(334,86),(277,64),(3,136),(202,62),(323,42),(207,157),(289,80),(181,3),(314,67),(239,109),(85,108),(296,145),(324,100),(85,54),(230,18),(292,95),(308,77),(190,106),(6,82),(299,63),(254,4),(42,18),(221,34),(27,158),(122,28),(54,77),(220,145),(2,35),(210,42),(69,6),(256,22),(254,23),(33,68),(166,5),(237,125),(297,93),(67,49),(309,52),(40,150),(92,157),(5,56),(152,13),(73,15),(242,74),(42,108),(61,18),(97,42),(143,149),
2:(318,100),(243,101),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(297,40),(271,101),(143,86),(281,149),(218,7),(200,54),(104,22),(232,85),(1,43),(33,30),(218,60),(145,147),(218,133),(44,133),(206,30),(183,46),(72,125),(308,76),(299,54),(157,30),(5,140),(289,10),(42,35),(13,55),(256,85),(10,87),(266,141),(281,62),(305,74),(85,157),(248,46),(145,56),(334,105),(29,113),(316,126),(60,5),(8,70),(175,14),(74,139),(145,43),(3,4),(28,132),(253,149),(311,76),(302,22),(86,105),(36,123),(62,161),(206,137),(108,74),(83,54),(265,157),(274,46),(307,162),(79,161),(15,161),(308,2),(49,65),(328,107),(104,129),(276,25),(100,133),(160,90),(129,106),(47,17),(24,28),(41,97),(20,67),(44,77),(141,78),(234,86),(32,31),(333,100),(241,102),(143,65),(170,121),(250,133),(295,2),(159,74),(64,33),(182,66),(61,7),(56,50),(319,123),(32,40),(308,119),(308,156),(29,78),(121,69),(122,150),(290,22),(116,6),(234,125),(52,138),(115,9),(112,113),(118,109),(178,161),(249,34),(296,72),(111,125),(324,7),(193,22),(326,60),(313,9),(331,89),(290,138),(321,65),(65,73),(228,21),(149,106),(329,31),(306,22),(115,62),(320,138),(135,1),(228,34),(29,128),(289,107),(97,34),(169,65),(44,63),(104,105),(216,97),(202,69),(333,12),(201,121),(291,111),(47,157),(29,120),(213,126),(29,88),(239,154),(336,66),(50,149),(153,69),(183,114),(266,140),(150,66),(4,83),(265,122),(7,94),(11,87),(199,118),(82,54),(256,45),(122,161),(278,42),(266,89),(194,55),(26,82),(169,62),(293,157),(8,88),(158,85),(284,62),(323,112),(249,21),(247,2),(177,26),(289,137),(282,94),(334,87),(277,63),(3,137),(203,62),(322,42),(206,157),(289,81),(181,4),(313,67),(239,110),(86,108),(295,145),(324,99),(85,55),(229,18),(292,94),(308,78),(190,105),(6,81),(299,64),(254,5),(43,18),(220,34),(28,158),(122,29),(55,77),(221,145),(2,36),(209,42),(70,6),(255,22),(253,23),(33,69),(167,5),(236,125),(296,93),(68,49),(309,51),(40,149),(93,157),(5,57),(153,13),(73,14),(241,74),(41,108),(61,19),(97,43),(144,149),
3:(317,100),(244,101),(235,85),(9,81),(118,129),(23,155),(211,102),(278,7),(122,72),(329,79),(296,40),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(233,85),(2,43),(34,30),(218,61),(146,147),(217,133),(45,133),(206,31),(184,46),(73,125),(308,77),(299,55),(156,30),(5,139),(288,10),(43,35),(14,55),(255,85),(10,86),(265,141),(281,61),(305,73),(85,156),(247,46),(145,57),(334,106),(30,113),(315,126),(60,6),(8,69),(174,14),(74,138),(145,44),(3,5),(29,132),(252,149),(310,76),(302,23),(87,105),(36,122),(62,160),(207,137),(109,74),(83,53),(265,156),(273,46),(307,161),(80,161),(15,160),(307,2),(49,64),(328,108),(105,129),(276,26),(99,133),(161,90),(130,106),(48,17),(25,28),(41,96),(20,68),(45,77),(140,78),(234,85),(32,32),(333,101),(241,103),(144,65),(171,121),(249,133),(295,3),(159,73),(64,34),(183,66),(61,8),(57,50),(319,122),(32,41),(308,118),(308,155),(29,77),(120,69),(123,150),(290,23),(117,6),(234,125),(53,138),(115,10),(113,113),(119,109),(179,161),(250,34),(295,72),(112,125),(323,7),(194,22),(326,61),(313,10),(331,90),(289,138),(320,65),(66,73),(229,21),(150,106),(329,30),(307,22),(116,62),(319,138),(135,2),(229,34),(30,128),(289,106),(98,34),(169,64),(44,62),(103,105),(217,97),(201,69),(333,13),(200,121),(291,110),(47,156),(29,119),(214,126),(29,89),(239,153),(336,67),(49,149),(152,69),(184,114),(266,139),(151,66),(5,83),(265,123),(7,93),(12,87),(199,117),(83,54),(256,46),(122,160),(278,43),(266,88),(194,56),(26,83),(169,63),(292,157),(8,87),(157,85),(283,62),(322,112),(248,21),(246,2),(176,26),(288,137),(283,94),(334,88),(277,62),(4,137),(203,61),(321,42),(206,156),(289,82),(181,5),(312,67),(240,110),(86,107),(294,145),(324,98),(86,55),(228,18),(292,93),(308,79),(191,105),(7,81),(299,65),(254,6),(44,18),(219,34),(29,158),(123,29),(56,77),(222,145),(2,37),(208,42),(71,6),(254,22),(253,24),(33,70),(167,6),(235,125),(296,92),(69,49),(308,51),(40,148),(94,157),(5,58),(154,13),(73,13),(241,75),(40,108),(61,20),(97,44),(145,149),
4:(317,99),(245,101),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(121,72),(328,79),(295,40),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(232,85),(3,43),(34,31),(219,61),(146,148),(217,132),(45,134),(206,32),(185,46),(73,124),(307,77),(299,56),(155,30),(5,138),(287,10),(43,36),(15,55),(254,85),(11,86),(264,141),(280,61),(305,72),(86,156),(246,46),(145,58),(333,106),(31,113),(314,126),(59,6),(8,68),(173,14),(74,137),(145,45),(4,5),(29,131),(251,149),(310,75),(301,23),(88,105),(37,122),(62,159),(208,137),(110,74),(82,53),(266,156),(272,46),(308,161),(81,161),(15,159),(306,2),(49,63),(327,108),(106,129),(275,26),(98,133),(162,90),(131,106),(49,17),(25,29),(42,96),(20,69),(45,76),(139,78),(233,85),(33,32),(333,102),(242,103),(145,65),(171,122),(248,133),(294,3),(160,73),(65,34),(183,65),(62,8),(58,50),(319,121),(31,41),(307,118),(307,155),(28,77),(119,69),(124,150),(289,23),(118,6),(233,125),(53,137),(114,10),(113,114),(120,109),(180,161),(251,34),(295,73),(113,125),(322,7),(194,23),(325,61),(313,11),(331,91),(289,137),(320,66),(67,73),(229,22),(151,106),(328,30),(308,22),(117,62),(319,137),(134,2),(229,35),(31,128),(289,105),(98,35),(169,63),(44,61),(102,105),(217,96),(200,69),(333,14),(199,121),(290,110),(47,155),(29,118),(215,126),(30,89),(240,153),(336,68),(48,149),(151,69),(185,114),(266,138),(152,66),(5,82),(265,124),(7,92),(12,86),(198,117),(84,54),(255,46),(122,159),(277,43),(265,88),(194,57),(27,83),(170,63),(292,156),(9,87),(157,84),(282,62),(321,112),(247,21),(245,2),(175,26),(288,138),(284,94),(333,88),(276,62),(4,138),(204,61),(320,42),(206,155),(290,82),(180,5),(312,68),(241,110),(86,106),(293,145),(324,97),(86,56),(227,18),(291,93),(307,79),(192,105),(7,80),(298,65),(254,7),(44,19),(218,34),(29,157),(124,29),(57,77),(223,145),(2,38),(207,42),(72,6),(253,22),(253,25),(32,70),(168,6),(234,125),(296,91),(70,49),(308,50),(40,147),(95,157),(5,59),(155,13),(73,12),(241,76),(39,108),(62,20),(97,45),(145,148),
5:(317,98),(246,101),(233,85),(9,79),(116,129),(23,155),(209,102),(277,8),(121,71),(328,78),(295,41),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(232,86),(4,43),(35,31),(219,62),(146,149),(217,131),(46,134),(206,33),(186,46),(73,123),(306,77),(299,57),(155,29),(6,138),(286,10),(44,36),(15,54),(253,85),(11,85),(263,141),(279,61),(305,71),(86,155),(245,46),(144,58),(333,107),(32,113),(314,125),(58,6),(9,68),(172,14),(74,136),(145,46),(4,6),(29,130),(250,149),(310,74),(300,23),(89,105),(38,122),(62,158),(209,137),(110,75),(81,53),(266,155),(271,46),(309,161),(82,161),(15,158),(306,3),(48,63),(326,108),(107,129),(274,26),(97,133),(163,90),(132,106),(50,17),(25,30),(42,95),(20,70),(45,75),(138,78),(232,85),(33,33),(332,102),(242,104),(146,65),(172,122),(247,133),(293,3),(161,73),(66,34),(184,65),(62,9),(59,50),(319,120),(31,42),(306,118),(307,154),(27,77),(118,69),(125,150),(289,24),(119,6),(232,125),(54,137),(113,10),(114,114),(121,109),(181,161),(252,34),(295,74),(114,125),(322,8),(194,24),(325,62),(312,11),(330,91),(288,137),(320,67),(68,73),(229,23),(152,106),(327,30),(309,22),(118,62),(319,136),(134,3),(229,36),(31,127),(289,104),(98,36),(169,62),(45,61),(101,105),(217,95),(199,69),(332,14),(198,121),(289,110),(47,154),(29,117),(216,126),(31,89),(241,153),(335,68),(47,149),(150,69),(185,113),(267,138),(153,66),(6,82),(265,125),(8,92),(13,86),(197,117),(85,54),(254,46),(122,158),(277,44),(265,87),(194,58),(27,84),(170,64),(292,155),(9,86),(157,83),(281,62),(321,111),(246,21),(244,2),(174,26),(287,138),(285,94),(333,89),(275,62),(4,139),(205,61),(319,42),(205,155),(290,83),(179,5),(311,68),(242,110),(86,105),(293,144),(323,97),(86,57),(226,18),(291,92),(306,79),(193,105),(7,79),(298,66),(254,8),(44,20),(217,34),(29,156),(124,30),(58,77),(224,145),(3,38),(206,42),(73,6),(253,23),(253,26),(32,71),(169,6),(233,125),(296,90),(71,49),(308,49),(40,146),(96,157),(6,59),(156,13),(74,12),(241,77),(38,108),(62,21),(98,45),(145,147),
6:(316,98),(247,101),(232,85),(10,79),(115,129),(23,155),(208,102),(277,9),(121,70),(328,77),(295,42),(267,101),(139,86),(277,149),(217,10),(196,54),(108,22),(233,86),(5,43),(36,31),(220,62),(146,150),(217,130),(46,135),(206,34),(187,46),(74,123),(305,77),(298,57),(154,29),(7,138),(285,10),(45,36),(15,53),(252,85),(11,84),(262,141),(278,61),(305,70),(86,154),(244,46),(143,58),(333,108),(33,113),(314,124),(57,6),(10,68),(171,14),(74,135),(145,47),(4,7),(29,129),(249,149),(309,74),(300,24),(90,105),(39,122),(62,157),(209,138),(110,76),(81,54),(266,154),(270,46),(309,160),(83,161),(16,158),(305,3),(47,63),(326,109),(108,129),(273,26),(97,132),(164,90),(133,106),(50,18),(25,31),(42,94),(20,71),(46,75),(137,78),(231,85),(34,33),(331,102),(242,105),(146,64),(173,122),(246,133),(293,4),(162,73),(67,34),(185,65),(63,9),(60,50),(319,119),(31,43),(305,118),(306,154),(27,76),(117,69),(125,149),(289,25),(120,6),(232,126),(55,137),(112,10),(115,114),(122,109),(182,161),(253,34),(294,74),(115,125),(321,8),(194,25),(325,63),(312,12),(330,92),(287,137),(320,68),(69,73),(230,23),(153,106),(327,29),(310,22),(119,62),(319,135),(134,4),(230,36),(31,126),(289,103),(98,37),(168,62),(45,60),(100,105),(217,94),(198,69),(331,14),(197,121),(288,110),(47,153),(30,117),(217,126),(31,90),(241,152),(335,69),(47,148),(149,69),(186,113),(267,137),(154,66),(7,82),(264,125),(8,91),(13,85),(196,117),(86,54),(253,46),(122,157),(277,45),(265,86),(194,59),(28,84),(170,65),(291,155),(10,86),(157,82),(280,62),(321,110),(245,21),(243,2),(173,26),(286,138),(286,94),(332,89),(275,61),(5,139),(206,61),(319,43),(205,154),(291,83),(178,5),(310,68),(242,111),(86,104),(293,143),(322,97),(87,57),(225,18),(291,91),(305,79),(194,105),(8,79),(297,66),(254,9),(44,21),(216,34),(30,156),(125,30),(59,77),(225,145),(3,39),(206,43),(73,7),(253,24),(253,27),(31,71),(169,7),(232,125),(296,89),(72,49),(307,49),(41,146),(97,157),(6,60),(157,13),(74,11),(241,78),(37,108),(63,21),(98,46),(145,146),
