instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBT
solved=1
soc=20997
lb_soc=20146
makespan=404
lb_makespan=404
comp_time=100
preprocessing_comp_time=70
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),
1:(10,207),(187,148),(222,215),(216,84),(83,158),(213,82),(7,175),(199,161),(122,160),(82,215),(79,213),(121,224),(243,45),(131,89),(56,152),(213,201),(235,78),(89,226),(122,39),(210,43),(244,53),(170,36),(146,223),(92,193),(149,180),(43,157),(164,157),(161,109),(167,87),(175,124),(97,36),(251,44),(234,43),(62,63),(173,23),(73,60),(81,223),(150,155),(102,90),(242,56),(164,90),(217,124),(16,211),(157,217),(172,171),(64,82),(160,175),(214,135),(102,172),(175,133),(230,71),(97,211),(137,40),(149,174),(113,214),(51,144),(230,69),(115,168),(80,167),(43,177),(159,175),(141,165),(138,174),(54,177),(68,50),(157,52),(77,180),(130,215),(167,155),(179,142),(230,96),(98,202),(196,166),(143,47),(206,55),(239,45),(118,221),(100,145),(199,205),(215,92),(162,45),(160,134),(81,55),(63,83),(177,93),(241,200),(84,218),(97,140),(39,142),(46,171),(100,157),(11,173),(162,139),(69,231),(100,101),(217,105),(211,58),(84,101),(91,47),(77,214),(67,148),(128,152),(161,18),(8,159),(181,104),(81,147),(231,99),(111,164),(162,166),(193,164),
2:(10,206),(187,149),(221,215),(216,85),(83,159),(213,83),(7,176),(198,161),(122,159),(82,214),(79,212),(121,223),(242,45),(131,90),(57,152),(212,201),(234,78),(88,226),(122,40),(209,43),(243,53),(171,36),(146,222),(92,192),(150,180),(44,157),(163,157),(161,110),(166,87),(174,124),(97,37),(250,44),(233,43),(62,64),(174,23),(74,60),(82,223),(149,155),(102,91),(241,56),(164,89),(217,123),(17,211),(157,216),(172,170),(65,82),(160,174),(214,134),(102,173),(175,132),(230,72),(97,210),(138,40),(150,174),(113,213),(52,144),(229,69),(116,168),(80,166),(44,177),(159,174),(142,165),(139,174),(53,177),(68,51),(158,52),(77,179),(130,214),(168,155),(179,141),(230,95),(98,201),(195,166),(143,48),(206,56),(238,45),(117,221),(100,146),(199,204),(214,92),(162,46),(161,134),(81,54),(64,83),(177,92),(241,199),(85,218),(97,141),(40,142),(47,171),(101,157),(12,173),(163,139),(69,230),(101,101),(217,104),(210,58),(84,100),(92,47),(78,214),(67,149),(129,152),(162,18),(9,159),(180,104),(81,148),(230,99),(112,164),(161,166),(192,164),
3:(11,206),(186,149),(221,214),(215,85),(83,160),(212,83),(8,176),(198,160),(122,158),(83,214),(79,211),(120,223),(241,45),(132,90),(58,152),(212,200),(234,79),(87,226),(122,41),(208,43),(242,53),(172,36),(145,222),(92,191),(151,180),(45,157),(163,158),(161,111),(165,87),(174,123),(97,38),(250,45),(233,44),(63,64),(174,24),(75,60),(82,222),(148,155),(103,91),(241,57),(165,89),(217,122),(18,211),(156,216),(172,169),(65,81),(161,174),(214,133),(101,173),(175,131),(229,72),(97,209),(139,40),(150,173),(112,213),(52,145),(228,69),(116,167),(80,165),(44,176),(159,173),(143,165),(140,174),(52,177),(68,52),(158,53),(78,179),(130,213),(169,155),(179,140),(230,94),(97,201),(194,166),(144,48),(206,57),(238,46),(117,220),(100,147),(199,203),(213,92),(163,46),(161,133),(81,53),(65,83),(177,91),(240,199),(85,217),(97,142),(41,142),(47,172),(102,157),(13,173),(163,140),(70,230),(101,102),(216,104),(209,58),(83,100),(93,47),(78,213),(67,150),(130,152),(162,19),(10,159),(179,104),(82,148),(230,98),(113,164),(161,167),(192,165),
4:(12,206),(185,149),(221,213),(215,86),(84,160),(211,83),(9,176),(198,159),(123,158),(84,214),(79,210),(120,222),(241,46),(132,91),(58,153),(211,200),(234,80),(87,225),(123,41),(207,43),(241,53),(172,37),(144,222),(92,190),(151,179),(45,156),(163,159),(161,112),(165,88),(174,122),(98,38),(250,46),(233,45),(63,65),(175,24),(76,60),(83,222),(148,156),(104,91),(241,58),(166,89),(217,121),(18,210),(156,215),(171,169),(66,81),(161,173),(214,132),(100,173),(176,131),(229,73),(97,208),(140,40),(151,173),(111,213),(52,146),(228,70),(117,167),(80,164),(45,176),(159,172),(143,164),(140,173),(52,178),(69,52),(159,53),(79,179),(129,213),(169,154),(179,139),(229,94),(96,201),(194,165),(145,48),(206,58),(237,46),(117,219),(100,148),(199,202),(213,91),(164,46),(161,132),(81,52),(65,84),(178,91),(240,198),(85,216),(97,143),(41,143),(48,172),(102,156),(14,173),(164,140),(71,230),(101,103),(216,103),(209,59),(83,99),(94,47),(79,213),(67,151),(130,153),(163,19),(11,159),(179,105),(82,149),(230,97),(113,163),(161,168),(192,166),
5:(12,205),(185,150),(221,212),(214,86),(84,161),(211,84),(9,177),(198,158),(124,158),(84,213),(80,210),(119,222),(240,46),(132,92),(59,153),(211,199),(233,80),(87,224),(123,42),(206,43),(241,54),(173,37),(144,221),(92,189),(152,179),(46,156),(162,159),(161,113),(164,88),(173,122),(98,39),(249,46),(233,46),(63,66),(176,24),(77,60),(84,222),(148,157),(105,91),(240,58),(166,88),(217,120),(18,209),(155,215),(170,169),(67,81),(162,173),(215,132),(100,174),(176,130),(228,73),(97,207),(140,41),(152,173),(110,213),(53,146),(227,70),(117,166),(81,164),(46,176),(159,171),(144,164),(141,173),(51,178),(69,53),(160,53),(80,179),(128,213),(170,154),(179,138),(228,94),(95,201),(194,164),(146,48),(206,59),(236,46),(116,219),(99,148),(199,201),(212,91),(164,47),(161,131),(82,52),(65,85),(179,91),(239,198),(86,216),(97,144),(41,144),(49,172),(102,155),(15,173),(164,141),(72,230),(102,103),(215,103),(208,59),(83,98),(95,47),(80,213),(67,152),(130,154),(163,20),(12,159),(178,105),(82,150),(230,96),(113,162),(161,169),(192,167),
6:(13,205),(184,150),(221,211),(213,86),(85,161),(211,85),(9,178),(197,158),(125,158),(84,212),(80,209),(119,221),(240,47),(132,93),(60,153),(210,199),(232,80),(86,224),(123,43),(205,43),(241,55),(173,38),(144,220),(93,189),(152,178),(47,156),(162,160),(161,114),(163,88),(173,121),(98,40),(248,46),(233,47),(63,67),(177,24),(77,59),(85,222),(147,157),(106,91),(239,58),(166,87),(217,119),(18,208),(154,215),(170,168),(68,81),(163,173),(216,132),(99,174),(177,130),(228,74),(97,206),(141,41),(153,173),(109,213),(54,146),(227,71),(118,166),(82,164),(46,175),(159,170),(144,163),(141,172),(50,178),(69,54),(160,54),(80,178),(127,213),(170,153),(179,137),(228,93),(95,200),(193,164),(147,48),(205,59),(236,47),(115,219),(99,149),(199,200),(212,90),(165,47),(162,131),(82,51),(65,86),(180,91),(238,198),(87,216),(97,145),(41,145),(50,172),(102,154),(16,173),(164,142),(72,229),(102,104),(215,102),(207,59),(82,98),(96,47),(80,212),(68,152),(131,154),(163,21),(13,159),(178,106),(82,151),(230,95),(113,161),(161,170),(191,167),
