instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=18982
lb_soc=17533
makespan=405
lb_makespan=405
comp_time=61
preprocessing_comp_time=56
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),
1:(19,142),(275,94),(105,29),(184,45),(136,78),(139,53),(19,125),(229,66),(184,82),(321,3),(110,79),(231,109),(99,126),(98,73),(314,80),(231,162),(241,115),(41,58),(326,105),(276,93),(91,150),(7,16),(338,85),(252,137),(133,158),(308,102),(4,87),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(321,25),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(321,71),(23,76),(112,46),(290,31),(333,107),(311,78),(243,141),(49,144),(180,117),(170,122),(319,7),(64,50),(74,50),(193,149),(97,103),(109,93),(7,104),(192,82),(320,117),(50,22),(297,90),(300,119),(35,70),(127,145),(191,81),(229,92),(2,125),(202,42),(28,60),(40,145),(310,86),(300,61),(338,131),(183,122),(82,94),(210,86),(107,26),(39,126),(91,41),(273,2),(111,1),(75,145),(134,158),(36,33),(47,142),(224,117),(196,85),(315,111),(295,90),(325,102),(98,21),(22,137),(75,82),(141,34),(254,110),(168,149),(131,109),(78,137),(117,38),
2:(19,141),(274,94),(106,29),(183,45),(135,78),(139,54),(19,126),(229,65),(183,82),(321,4),(109,79),(230,109),(100,126),(99,73),(314,81),(232,162),(241,114),(42,58),(326,106),(276,94),(91,149),(8,16),(337,85),(253,137),(133,157),(308,101),(4,86),(120,157),(17,37),(217,82),(97,71),(85,110),(93,121),(321,24),(154,10),(20,68),(144,42),(254,11),(46,65),(157,29),(185,62),(321,72),(24,76),(113,46),(290,30),(333,106),(311,79),(244,141),(50,144),(181,117),(171,122),(318,7),(63,50),(75,50),(193,148),(97,102),(110,93),(8,104),(193,82),(319,117),(50,23),(297,89),(300,118),(35,71),(128,145),(192,81),(229,93),(2,124),(201,42),(28,61),(40,144),(310,87),(300,62),(338,130),(182,122),(83,94),(211,86),(108,26),(39,125),(92,41),(272,2),(111,2),(76,145),(134,157),(36,34),(48,142),(225,117),(196,86),(314,111),(294,90),(324,102),(98,22),(22,136),(75,81),(140,34),(255,110),(167,149),(132,109),(79,137),(118,38),
3:(19,140),(273,94),(107,29),(183,46),(134,78),(138,54),(20,126),(228,65),(182,82),(321,5),(109,80),(229,109),(101,126),(100,73),(313,81),(233,162),(241,113),(43,58),(326,107),(275,94),(90,149),(8,17),(336,85),(253,136),(133,156),(308,100),(4,85),(121,157),(18,37),(216,82),(97,72),(85,111),(94,121),(320,24),(153,10),(21,68),(145,42),(254,12),(47,65),(156,29),(186,62),(321,73),(25,76),(114,46),(290,29),(332,106),(311,80),(245,141),(50,143),(182,117),(171,121),(318,8),(62,50),(76,50),(193,147),(96,102),(110,92),(8,105),(194,82),(319,116),(50,24),(297,88),(299,118),(35,72),(129,145),(193,81),(229,94),(3,124),(200,42),(28,62),(40,143),(309,87),(300,63),(337,130),(182,121),(84,94),(212,86),(109,26),(39,124),(93,41),(271,2),(112,2),(77,145),(134,156),(36,35),(49,142),(226,117),(195,86),(314,110),(294,89),(324,103),(98,23),(22,135),(76,81),(139,34),(256,110),(166,149),(133,109),(80,137),(119,38),
4:(19,139),(272,94),(108,29),(182,46),(133,78),(137,54),(21,126),(227,65),(181,82),(320,5),(109,81),(229,108),(102,126),(101,73),(312,81),(233,161),(240,113),(44,58),(326,108),(274,94),(89,149),(9,17),(335,85),(253,135),(133,155),(309,100),(5,85),(121,156),(19,37),(215,82),(98,72),(86,111),(95,121),(319,24),(152,10),(21,67),(145,43),(254,13),(48,65),(155,29),(187,62),(320,73),(26,76),(115,46),(290,28),(332,105),(311,81),(246,141),(50,142),(182,116),(172,121),(318,9),(61,50),(77,50),(193,146),(95,102),(110,91),(8,106),(194,81),(319,115),(50,25),(297,87),(298,118),(36,72),(130,145),(193,80),(229,95),(3,123),(199,42),(29,62),(41,143),(308,87),(299,63),(336,130),(182,120),(85,94),(213,86),(109,27),(39,123),(94,41),(270,2),(113,2),(78,145),(134,155),(36,36),(49,141),(227,117),(194,86),(314,109),(294,88),(323,103),(98,24),(22,134),(77,81),(138,34),(257,110),(165,149),(134,109),(81,137),(120,38),
5:(20,139),(272,93),(109,29),(181,46),(133,79),(136,54),(21,127),(226,65),(180,82),(319,5),(108,81),(229,107),(103,126),(102,73),(312,82),(234,161),(239,113),(45,58),(325,108),(273,94),(88,149),(9,18),(334,85),(254,135),(133,154),(310,100),(6,85),(122,156),(20,37),(214,82),(98,73),(86,112),(96,121),(318,24),(151,10),(21,66),(146,43),(254,14),(49,65),(155,30),(188,62),(320,74),(26,75),(116,46),(291,28),(331,105),(310,81),(247,141),(51,142),(182,115),(173,121),(318,10),(61,51),(78,50),(194,146),(94,102),(110,90),(8,107),(194,81),(319,114),(51,25),(296,87),(297,118),(37,72),(131,145),(194,80),(229,96),(3,122),(198,42),(29,63),(42,143),(308,88),(299,64),(336,129),(181,120),(86,94),(214,86),(110,27),(40,123),(95,41),(269,2),(114,2),(79,145),(134,154),(37,36),(50,141),(228,117),(194,87),(313,109),(293,88),(322,103),(98,25),(23,134),(78,81),(137,34),(258,110),(164,149),(135,109),(82,137),(121,38),
6:(20,138),(271,93),(109,28),(180,46),(133,80),(135,54),(21,128),(225,65),(179,82),(318,5),(108,82),(229,106),(104,126),(102,74),(311,82),(235,161),(238,113),(46,58),(325,109),(272,94),(87,149),(9,19),(334,84),(254,134),(133,153),(310,99),(7,85),(122,155),(21,37),(213,82),(98,74),(86,113),(97,121),(318,23),(150,10),(22,66),(146,44),(254,15),(50,65),(154,30),(189,62),(320,75),(26,74),(117,46),(292,28),(331,104),(309,81),(248,141),(51,141),(182,114),(174,121),(318,11),(61,52),(79,50),(194,145),(93,102),(110,89),(8,108),(194,80),(318,114),(52,25),(296,86),(297,117),(37,73),(132,145),(194,79),(229,97),(3,121),(197,42),(29,64),(42,142),(307,88),(298,64),(336,128),(181,119),(87,94),(215,86),(110,28),(41,123),(96,41),(268,2),(115,2),(80,145),(134,153),(38,36),(50,140),(229,117),(194,88),(312,109),(292,88),(322,104),(98,26),(23,133),(79,81),(136,34),(258,109),(163,149),(136,109),(83,137),(121,39),
