instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=38504
lb_soc=35076
makespan=446
lb_makespan=446
comp_time=191
preprocessing_comp_time=135
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),
1:(326,162),(328,42),(5,67),(8,16),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(37,98),(46,40),(68,66),(312,121),(43,138),(241,62),(88,133),(145,30),(333,53),(105,125),(3,42),(233,134),(292,50),(61,89),(82,14),(206,29),(34,63),(161,50),(249,14),(285,45),(307,116),(306,42),(289,43),(245,114),(259,38),(242,69),(33,93),(187,158),(204,70),(156,61),(25,47),(251,73),(83,25),(181,26),(182,131),(109,129),(229,32),(153,89),(316,159),(105,1),(316,16),(217,61),(297,160),(337,95),(314,67),(193,84),(157,59),(77,34),(257,134),(143,18),(236,137),(334,136),(227,66),(20,108),(3,107),(86,53),(309,6),(264,85),(24,87),(287,54),(46,125),(49,86),(11,97),(125,118),(337,124),(302,107),(10,16),(126,58),(11,2),(153,70),(89,161),(199,22),(161,62),(301,32),(17,141),(61,76),(80,66),(195,26),(323,157),(46,100),(88,45),(5,60),(335,53),(156,114),(244,38),(22,115),(6,93),(132,161),(201,62),(160,81),(10,152),(289,60),(199,58),(330,139),(151,37),(177,137),(158,52),(181,73),(104,154),(38,145),(228,41),(44,43),(169,2),(270,26),(242,104),(294,120),(10,31),(118,45),(316,55),(94,86),(44,121),(230,105),(158,140),(307,103),(78,69),(92,153),(253,12),(194,58),(169,118),(329,36),(166,126),(72,153),(228,162),(316,126),(13,107),(43,83),(24,140),(204,46),(120,54),(333,70),(47,20),(262,161),(290,160),(244,129),(243,158),(327,55),(250,18),(140,129),(185,30),(34,94),(122,122),(43,36),(27,76),(332,106),(143,125),(241,94),(3,148),(65,54),(63,25),(326,22),(306,133),(48,50),(329,104),(272,5),(299,116),(73,10),(146,31),(173,161),(265,93),(206,148),(16,130),(119,86),(244,117),(70,14),(273,2),(178,93),(314,14),(47,81),(311,34),(156,54),(16,58),(89,10),(22,27),(46,117),(2,118),(141,34),(182,97),(299,39),(265,14),(265,107),(118,125),(289,72),(229,25),(202,17),(321,143),(62,6),(290,72),(336,22),(13,59),
2:(325,162),(327,42),(6,67),(9,16),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(42,44),(37,99),(46,41),(67,66),(312,120),(43,139),(241,63),(89,133),(145,31),(333,54),(106,125),(4,42),(234,134),(291,50),(61,90),(83,14),(206,30),(34,64),(160,50),(248,14),(284,45),(306,116),(305,42),(289,42),(245,113),(260,38),(241,69),(34,93),(188,158),(205,70),(157,61),(25,46),(251,74),(83,26),(180,26),(182,130),(108,129),(229,33),(152,89),(316,158),(105,2),(317,16),(216,61),(297,159),(336,95),(314,68),(193,85),(157,60),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(20,109),(4,107),(87,53),(309,7),(263,85),(25,87),(286,54),(46,124),(49,85),(11,96),(126,118),(336,124),(301,107),(11,16),(125,58),(12,2),(153,69),(88,161),(200,22),(160,62),(301,31),(17,140),(62,76),(80,65),(194,26),(322,157),(46,99),(89,45),(5,61),(335,54),(156,113),(245,38),(23,115),(7,93),(133,161),(200,62),(159,81),(10,151),(289,59),(198,58),(329,139),(151,38),(177,137),(158,53),(182,73),(104,153),(38,144),(229,41),(44,44),(169,3),(269,26),(242,105),(294,119),(10,32),(119,45),(316,54),(95,86),(44,120),(231,105),(157,140),(307,104),(77,69),(93,153),(253,11),(193,58),(170,118),(329,35),(166,125),(73,153),(227,162),(315,126),(14,107),(44,83),(24,139),(203,46),(121,54),(333,71),(47,19),(261,161),(289,160),(243,129),(242,158),(327,56),(251,18),(141,129),(184,30),(35,94),(122,121),(44,36),(28,76),(332,107),(144,125),(241,95),(3,147),(64,54),(63,26),(325,22),(306,132),(48,51),(328,104),(271,5),(298,116),(73,11),(146,32),(172,161),(265,92),(206,147),(17,130),(118,86),(243,117),(71,14),(272,2),(179,93),(314,15),(47,82),(311,35),(155,54),(17,58),(90,10),(23,27),(47,117),(2,117),(140,34),(182,96),(298,39),(264,14),(265,106),(119,125),(289,73),(229,26),(202,18),(321,142),(63,6),(290,71),(336,23),(14,59),
3:(325,161),(326,42),(6,68),(10,16),(179,97),(267,18),(99,57),(218,86),(334,70),(189,109),(43,44),(38,99),(47,41),(66,66),(311,120),(42,139),(241,64),(90,133),(145,32),(333,55),(107,125),(5,42),(235,134),(291,51),(61,91),(84,14),(206,31),(35,64),(159,50),(247,14),(283,45),(306,115),(304,42),(289,41),(244,113),(261,38),(240,69),(34,94),(189,158),(205,71),(157,62),(26,46),(250,74),(82,26),(179,26),(182,129),(107,129),(229,34),(151,89),(315,158),(106,2),(317,17),(215,61),(296,159),(336,96),(314,69),(193,86),(157,61),(75,34),(255,134),(145,18),(238,137),(333,135),(225,66),(20,110),(4,108),(87,54),(309,8),(262,85),(25,88),(285,54),(46,123),(49,84),(11,95),(127,118),(335,124),(301,106),(12,16),(125,57),(13,2),(152,69),(87,161),(201,22),(159,62),(301,30),(18,140),(62,75),(81,65),(194,27),(322,156),(47,99),(89,46),(5,62),(335,55),(157,113),(246,38),(24,115),(7,94),(133,160),(199,62),(158,81),(10,150),(289,58),(197,58),(328,139),(150,38),(177,137),(158,54),(182,74),(105,153),(39,144),(229,40),(45,44),(169,4),(268,26),(243,105),(294,118),(10,33),(120,45),(316,53),(95,85),(44,119),(231,106),(157,139),(306,104),(76,69),(94,153),(253,10),(192,58),(170,119),(328,35),(167,125),(74,153),(226,162),(315,127),(14,106),(45,83),(25,139),(202,46),(122,54),(332,71),(47,18),(260,161),(289,159),(242,129),(241,158),(327,57),(252,18),(142,129),(183,30),(35,93),(122,120),(44,37),(29,76),(332,108),(145,125),(241,96),(3,146),(63,54),(64,26),(325,23),(305,132),(49,51),(328,103),(270,5),(298,115),(73,12),(146,33),(171,161),(265,91),(206,146),(18,130),(117,86),(242,117),(72,14),(271,2),(180,93),(314,16),(46,82),(310,35),(154,54),(17,57),(91,10),(24,27),(48,117),(3,117),(140,33),(182,95),(297,39),(263,14),(264,106),(120,125),(288,73),(230,26),(201,18),(321,141),(64,6),(290,70),(335,23),(15,59),
4:(324,161),(325,42),(7,68),(10,17),(180,97),(266,18),(98,57),(217,86),(334,69),(188,109),(44,44),(38,100),(47,42),(66,65),(310,120),(42,140),(241,65),(91,133),(145,33),(333,56),(108,125),(6,42),(236,134),(291,52),(62,91),(85,14),(206,32),(35,65),(158,50),(246,14),(282,45),(305,115),(304,43),(288,41),(243,113),(262,38),(240,70),(35,94),(190,158),(206,71),(157,63),(26,45),(249,74),(81,26),(178,26),(183,129),(106,129),(229,35),(151,90),(315,157),(107,2),(317,18),(215,62),(296,158),(336,97),(313,69),(192,86),(156,61),(74,34),(254,134),(146,18),(239,137),(332,135),(224,66),(20,111),(5,108),(88,54),(308,8),(261,85),(25,89),(284,54),(47,123),(48,84),(12,95),(128,118),(335,123),(301,105),(13,16),(124,57),(13,3),(151,69),(86,161),(202,22),(158,62),(301,29),(18,139),(62,74),(82,65),(194,28),(321,156),(48,99),(90,46),(5,63),(334,55),(158,113),(247,38),(25,115),(7,95),(134,160),(198,62),(158,80),(10,149),(289,57),(196,58),(328,138),(149,38),(177,137),(159,54),(183,74),(106,153),(40,144),(229,39),(45,45),(170,4),(267,26),(243,106),(293,118),(11,33),(121,45),(315,53),(96,85),(45,119),(232,106),(157,138),(305,104),(75,69),(95,153),(253,9),(191,58),(170,120),(327,35),(168,125),(74,152),(225,162),(314,127),(14,105),(45,84),(25,138),(201,46),(123,54),(331,71),(48,18),(259,161),(289,158),(242,128),(240,158),(326,57),(253,18),(143,129),(182,30),(35,92),(122,119),(44,38),(29,77),(331,108),(146,125),(241,97),(3,145),(62,54),(65,26),(324,23),(304,132),(49,52),(328,102),(269,5),(298,114),(74,12),(146,34),(170,161),(265,90),(206,145),(19,130),(116,86),(242,116),(73,14),(270,2),(181,93),(314,17),(46,83),(310,36),(153,54),(17,56),(92,10),(25,27),(49,117),(4,117),(139,33),(182,94),(297,38),(262,14),(263,106),(120,126),(288,74),(230,27),(200,18),(321,140),(65,6),(291,70),(334,23),(15,58),
5:(323,161),(325,43),(8,68),(11,17),(181,97),(265,18),(98,56),(216,86),(333,69),(187,109),(45,44),(38,101),(47,43),(65,65),(309,120),(41,140),(241,66),(92,133),(146,33),(332,56),(109,125),(7,42),(237,134),(291,53),(62,92),(85,15),(205,32),(35,66),(158,51),(245,14),(281,45),(304,115),(304,44),(287,41),(242,113),(263,38),(239,70),(36,94),(191,158),(206,72),(157,64),(27,45),(248,74),(80,26),(177,26),(184,129),(105,129),(230,35),(150,90),(314,157),(108,2),(318,18),(214,62),(296,157),(335,97),(313,70),(191,86),(156,62),(74,35),(254,135),(147,18),(240,137),(332,134),(223,66),(21,111),(5,109),(89,54),(307,8),(260,85),(25,90),(283,54),(47,122),(47,84),(12,94),(129,118),(335,122),(300,105),(14,16),(123,57),(13,4),(150,69),(86,160),(203,22),(157,62),(301,28),(19,139),(62,73),(83,65),(194,29),(321,155),(48,98),(91,46),(6,63),(334,56),(158,112),(248,38),(26,115),(8,95),(134,159),(197,62),(158,79),(11,149),(289,56),(195,58),(327,138),(148,38),(177,137),(160,54),(184,74),(107,153),(40,143),(229,38),(46,45),(170,5),(266,26),(244,106),(293,117),(12,33),(121,44),(314,53),(97,85),(45,118),(233,106),(156,138),(305,105),(74,69),(96,153),(252,9),(190,58),(170,121),(327,34),(169,125),(74,151),(225,161),(313,127),(14,104),(45,85),(25,137),(200,46),(124,54),(331,72),(49,18),(258,161),(289,157),(241,128),(239,158),(325,57),(253,19),(144,129),(181,30),(35,91),(121,119),(45,38),(29,78),(331,109),(146,124),(240,97),(4,145),(62,55),(66,26),(323,23),(303,132),(49,53),(327,102),(268,5),(298,113),(74,13),(147,34),(170,160),(265,89),(206,144),(19,129),(115,86),(242,115),(74,14),(269,2),(181,92),(313,17),(46,84),(310,37),(152,54),(17,55),(93,10),(26,27),(50,117),(5,117),(138,33),(183,94),(296,38),(261,14),(263,105),(121,126),(287,74),(230,28),(199,18),(321,139),(66,6),(292,70),(334,24),(15,57),
6:(322,161),(325,44),(8,69),(12,17),(181,96),(264,18),(97,56),(215,86),(333,68),(186,109),(46,44),(38,102),(48,43),(64,65),(309,119),(40,140),(241,67),(93,133),(147,33),(331,56),(109,124),(7,43),(238,134),(290,53),(62,93),(86,15),(205,33),(36,66),(158,52),(244,14),(280,45),(303,115),(304,45),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(206,73),(158,64),(28,45),(247,74),(79,26),(176,26),(185,129),(104,129),(230,36),(149,90),(313,157),(109,2),(319,18),(213,62),(296,156),(334,97),(313,71),(190,86),(155,62),(74,36),(254,136),(148,18),(241,137),(331,134),(222,66),(21,112),(5,110),(90,54),(307,9),(259,85),(26,90),(282,54),(48,122),(47,83),(12,93),(130,118),(334,122),(299,105),(14,17),(122,57),(13,5),(149,69),(86,159),(204,22),(157,63),(300,28),(20,139),(62,72),(84,65),(193,29),(321,154),(49,98),(92,46),(6,64),(334,57),(158,111),(249,38),(27,115),(8,96),(134,158),(196,62),(158,78),(12,149),(289,55),(194,58),(327,137),(147,38),(177,137),(161,54),(185,74),(108,153),(40,142),(229,37),(47,45),(171,5),(265,26),(245,106),(292,117),(13,33),(121,43),(313,53),(98,85),(46,118),(234,106),(156,137),(305,106),(73,69),(97,153),(251,9),(189,58),(171,121),(327,33),(170,125),(74,150),(224,161),(313,128),(14,103),(46,85),(25,136),(199,46),(125,54),(330,72),(49,17),(257,161),(288,157),(241,127),(238,158),(325,58),(254,19),(145,129),(181,31),(36,91),(121,118),(46,38),(29,79),(330,109),(146,123),(240,98),(4,144),(62,56),(67,26),(323,24),(303,131),(50,53),(326,102),(267,5),(298,112),(75,13),(148,34),(170,159),(265,88),(206,143),(19,128),(115,85),(242,114),(75,14),(268,2),(182,92),(312,17),(45,84),(310,38),(151,54),(17,54),(94,10),(27,27),(50,116),(5,116),(137,33),(183,93),(295,38),(261,13),(262,105),(121,127),(286,74),(230,29),(198,18),(321,138),(67,6),(293,70),(334,25),(15,56),
