instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=30438
lb_soc=28495
makespan=436
lb_makespan=436
comp_time=101
preprocessing_comp_time=92
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),
1:(62,17),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(20,12),(136,26),(167,34),(97,90),(212,125),(18,145),(255,157),(69,142),(10,16),(175,57),(296,27),(154,21),(163,45),(332,90),(17,41),(110,8),(306,14),(4,99),(305,83),(170,76),(51,9),(31,3),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(37,17),(233,149),(154,74),(3,151),(18,22),(318,140),(160,57),(133,66),(121,26),(177,34),(249,85),(61,44),(221,34),(9,107),(331,120),(241,89),(333,91),(2,24),(98,4),(202,6),(43,94),(296,41),(7,38),(282,113),(143,109),(306,13),(113,45),(39,24),(92,122),(138,101),(3,91),(326,127),(10,90),(52,26),(321,100),(122,107),(118,42),(227,93),(163,161),(147,113),(296,82),(110,144),(319,9),(297,103),(143,141),(311,119),(218,102),(197,18),(153,145),(103,153),(62,122),(321,3),(18,131),(48,88),(54,6),(135,125),(326,32),(44,84),(73,90),(37,18),(321,83),(192,2),(194,129),(300,31),(192,46),(241,114),(253,10),(291,161),(39,40),(9,62),(98,53),(336,112),(314,83),(123,81),(6,104),(157,77),(48,73),(218,37),(169,59),(249,141),(67,93),(131,161),(296,30),(217,75),(243,65),(45,46),(41,22),(169,133),(290,145),(81,161),(323,147),(237,69),(3,53),(169,148),(19,111),(193,133),(65,122),(323,12),(39,158),(2,137),(307,73),(308,106),(121,22),(290,82),(21,9),(218,96),(131,5),(97,125),(3,110),(29,8),(2,82),(325,41),(11,69),(297,135),(55,141),(17,92),(311,94),(125,133),(79,6),(277,118),(61,30),(23,55),
2:(63,17),(27,77),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(20,13),(135,26),(168,34),(97,91),(213,125),(19,145),(254,157),(70,142),(10,15),(176,57),(295,27),(153,21),(164,45),(331,90),(17,42),(110,9),(306,15),(4,98),(306,83),(170,77),(52,9),(31,4),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(15,66),(36,17),(232,149),(155,74),(3,150),(19,22),(317,140),(161,57),(132,66),(122,26),(178,34),(248,85),(61,45),(222,34),(10,107),(331,119),(240,89),(333,90),(3,24),(97,4),(201,6),(44,94),(297,41),(7,39),(281,113),(142,109),(305,13),(112,45),(40,24),(92,121),(137,101),(4,91),(325,127),(11,90),(53,26),(320,100),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(297,104),(144,141),(310,119),(218,101),(198,18),(154,145),(102,153),(61,122),(320,3),(19,131),(49,88),(55,6),(136,125),(325,32),(44,85),(73,89),(37,19),(321,84),(191,2),(195,129),(300,32),(191,46),(241,115),(253,11),(291,160),(38,40),(9,63),(98,54),(335,112),(314,84),(123,82),(7,104),(157,76),(48,74),(218,38),(170,59),(248,141),(66,93),(132,161),(296,29),(217,76),(242,65),(45,45),(42,22),(169,132),(289,145),(82,161),(323,146),(237,70),(4,53),(170,148),(20,111),(193,132),(64,122),(322,12),(40,158),(3,137),(307,74),(308,107),(121,23),(290,81),(21,10),(218,95),(131,6),(97,126),(4,110),(30,8),(2,81),(324,41),(11,70),(297,136),(56,141),(18,92),(310,94),(124,133),(80,6),(277,117),(61,31),(24,55),
3:(63,18),(28,77),(173,137),(181,30),(236,110),(117,38),(60,54),(262,153),(262,154),(20,14),(134,26),(169,34),(97,92),(214,125),(20,145),(254,156),(70,141),(11,15),(177,57),(294,27),(152,21),(165,45),(331,91),(17,43),(111,9),(305,15),(5,98),(306,84),(169,77),(53,9),(31,5),(110,62),(244,74),(326,120),(174,37),(136,54),(104,18),(15,67),(35,17),(231,149),(156,74),(3,149),(20,22),(316,140),(161,58),(132,65),(123,26),(179,34),(247,85),(61,46),(223,34),(10,108),(330,119),(239,89),(332,90),(4,24),(97,5),(200,6),(45,94),(298,41),(7,40),(280,113),(141,109),(305,14),(111,45),(40,25),(91,121),(136,101),(5,91),(325,126),(12,90),(54,26),(320,99),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(111,145),(319,11),(298,104),(145,141),(309,119),(219,101),(199,18),(155,145),(101,153),(61,121),(319,3),(19,130),(50,88),(56,6),(137,125),(324,32),(43,85),(74,89),(38,19),(321,85),(190,2),(196,129),(299,32),(190,46),(241,116),(253,12),(292,160),(38,41),(10,63),(99,54),(335,111),(314,85),(122,82),(7,103),(158,76),(47,74),(218,39),(170,58),(247,141),(65,93),(133,161),(295,29),(217,77),(241,65),(45,44),(42,23),(169,131),(289,146),(83,161),(323,145),(238,70),(5,53),(170,149),(21,111),(193,131),(63,122),(321,12),(41,158),(4,137),(307,75),(307,107),(121,24),(289,81),(22,10),(218,94),(132,6),(98,126),(4,109),(31,8),(3,81),(324,42),(11,71),(297,137),(57,141),(18,93),(309,94),(123,133),(81,6),(277,116),(62,31),(25,55),
4:(64,18),(29,77),(172,137),(180,30),(237,110),(116,38),(61,54),(261,153),(263,154),(21,14),(134,27),(169,35),(97,93),(215,125),(20,144),(253,156),(71,141),(11,14),(178,57),(293,27),(151,21),(166,45),(331,92),(17,44),(111,10),(304,15),(6,98),(307,84),(168,77),(54,9),(32,5),(110,63),(243,74),(325,120),(173,37),(135,54),(105,18),(16,67),(34,17),(230,149),(157,74),(4,149),(20,23),(316,139),(162,58),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(10,109),(329,119),(238,89),(332,89),(4,25),(96,5),(199,6),(45,95),(298,42),(8,40),(279,113),(140,109),(304,14),(110,45),(40,26),(90,121),(135,101),(5,92),(324,126),(12,91),(55,26),(320,98),(123,109),(121,42),(229,92),(160,161),(146,111),(293,82),(111,146),(318,11),(298,105),(146,141),(309,118),(220,101),(200,18),(156,145),(100,153),(60,121),(318,3),(19,129),(50,89),(57,6),(138,125),(323,32),(43,86),(74,88),(39,19),(320,85),(189,2),(197,129),(298,32),(189,46),(241,117),(253,13),(293,160),(37,41),(10,64),(100,54),(335,110),(315,85),(121,82),(8,103),(158,75),(46,74),(218,40),(171,58),(246,141),(64,93),(134,161),(295,28),(217,78),(240,65),(45,43),(43,23),(170,131),(288,146),(84,161),(323,144),(239,70),(5,54),(170,150),(21,110),(193,130),(63,121),(321,13),(41,157),(4,138),(307,76),(306,107),(121,25),(288,81),(23,10),(219,94),(133,6),(99,126),(5,109),(31,9),(3,80),(324,43),(12,71),(298,137),(58,141),(19,93),(309,95),(122,133),(82,6),(277,115),(62,32),(26,55),
5:(65,18),(30,77),(171,137),(179,30),(238,110),(115,38),(62,54),(260,153),(263,153),(22,14),(134,28),(170,35),(96,93),(216,125),(21,144),(253,155),(72,141),(12,14),(179,57),(293,28),(150,21),(167,45),(330,92),(17,45),(112,10),(303,15),(6,97),(307,85),(168,78),(55,9),(33,5),(110,64),(242,74),(324,120),(172,37),(134,54),(106,18),(17,67),(34,18),(229,149),(157,75),(5,149),(20,24),(315,139),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(10,110),(328,119),(237,89),(332,88),(4,26),(96,6),(198,6),(45,96),(298,43),(8,41),(278,113),(139,109),(303,14),(110,46),(41,26),(89,121),(134,101),(5,93),(323,126),(12,92),(56,26),(319,98),(124,109),(122,42),(230,92),(159,161),(145,111),(292,82),(112,146),(318,12),(299,105),(147,141),(309,117),(221,101),(201,18),(157,145),(99,153),(59,121),(317,3),(19,128),(51,89),(58,6),(139,125),(322,32),(42,86),(74,87),(39,20),(320,86),(188,2),(198,129),(298,33),(188,46),(241,118),(252,13),(294,160),(36,41),(10,65),(101,54),(334,110),(315,86),(121,83),(8,102),(158,74),(45,74),(218,41),(171,57),(245,141),(63,93),(134,160),(295,27),(216,78),(239,65),(46,43),(43,24),(170,130),(287,146),(85,161),(323,143),(240,70),(5,55),(170,151),(21,109),(193,129),(62,121),(321,14),(41,156),(4,139),(307,77),(306,108),(121,26),(287,81),(23,11),(220,94),(134,6),(100,126),(5,108),(31,10),(4,80),(323,43),(12,72),(298,138),(59,141),(20,93),(309,96),(122,132),(83,6),(277,114),(62,33),(27,55),
6:(66,18),(30,76),(170,137),(178,30),(239,110),(114,38),(62,55),(259,153),(264,153),(23,14),(134,29),(170,36),(95,93),(217,125),(21,143),(253,154),(73,141),(13,14),(179,58),(293,29),(149,21),(168,45),(330,93),(18,45),(113,10),(302,15),(7,97),(308,85),(167,78),(56,9),(34,5),(110,65),(242,75),(324,119),(171,37),(134,55),(107,18),(17,68),(33,18),(229,148),(157,76),(6,149),(20,25),(315,138),(164,58),(129,65),(126,26),(182,34),(244,85),(61,49),(226,34),(11,110),(328,118),(236,89),(332,87),(4,27),(95,6),(197,6),(46,96),(299,43),(8,42),(277,113),(138,109),(302,14),(110,47),(42,26),(88,121),(133,101),(5,94),(323,125),(13,92),(57,26),(319,97),(125,109),(123,42),(230,91),(158,161),(145,110),(291,82),(113,146),(318,13),(299,106),(148,141),(309,116),(222,101),(202,18),(157,144),(98,153),(58,121),(317,4),(19,127),(52,89),(59,6),(140,125),(322,33),(42,87),(74,86),(40,20),(320,87),(187,2),(199,129),(298,34),(187,46),(241,119),(252,14),(295,160),(36,42),(10,66),(102,54),(334,109),(315,87),(121,84),(9,102),(158,73),(45,75),(218,42),(172,57),(244,141),(62,93),(134,159),(295,26),(215,78),(238,65),(46,42),(43,25),(171,130),(286,146),(86,161),(323,142),(241,70),(6,55),(170,152),(22,109),(193,128),(62,120),(321,15),(41,155),(5,139),(306,77),(305,108),(121,27),(286,81),(24,11),(221,94),(134,7),(101,126),(5,107),(31,11),(5,80),(322,43),(12,73),(298,139),(60,141),(20,94),(308,96),(121,132),(84,6),(276,114),(62,34),(27,56),
