instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=35613
lb_soc=31948
makespan=419
lb_makespan=419
comp_time=116
preprocessing_comp_time=106
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),
1:(289,24),(308,112),(297,37),(255,138),(324,20),(204,81),(122,31),(33,74),(145,34),(330,68),(73,38),(308,133),(174,154),(303,118),(258,129),(49,79),(162,2),(320,142),(324,110),(17,51),(23,60),(62,21),(290,28),(297,134),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(42,94),(78,153),(77,57),(153,81),(83,118),(326,48),(324,37),(277,30),(73,154),(248,46),(288,157),(254,11),(331,105),(103,46),(10,133),(324,156),(310,124),(50,45),(85,4),(296,141),(97,26),(330,93),(83,93),(220,38),(321,88),(153,101),(35,95),(22,108),(180,38),(193,7),(170,110),(221,62),(198,85),(135,61),(272,114),(306,33),(111,126),(302,113),(47,7),(2,57),(321,160),(256,102),(166,69),(36,40),(121,101),(336,85),(21,98),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(37,92),(296,113),(290,23),(218,77),(277,127),(144,158),(237,49),(99,125),(194,117),(2,124),(252,14),(85,41),(43,133),(105,78),(289,32),(289,34),(181,12),(15,46),(2,137),(324,81),(313,89),(178,53),(305,97),(61,139),(298,45),(327,110),(286,109),(48,106),(118,86),(158,102),(327,124),(74,159),(264,154),(131,30),(242,86),(167,6),(20,119),(300,2),(29,74),(315,157),(241,88),(246,150),(99,105),(20,88),(146,59),(21,96),(205,29),(201,94),(207,122),(314,104),(165,30),(119,149),(136,82),(327,142),(32,92),(331,108),(19,84),(215,129),(32,131),(26,21),(13,137),(239,53),(327,93),(92,114),(36,86),(4,11),(333,130),(58,97),(131,113),(54,162),(318,113),(114,77),(183,18),(326,98),(104,66),(27,51),(260,22),(187,26),(168,82),(216,66),(210,38),(181,8),(19,119),(29,10),(231,86),(18,75),(163,46),(178,145),(291,138),(253,140),(127,85),(254,89),(104,73),(42,129),(266,22),(241,126),
2:(289,25),(308,111),(296,37),(254,138),(324,21),(205,81),(122,32),(34,74),(145,35),(329,68),(74,38),(307,133),(174,153),(303,117),(257,129),(50,79),(161,2),(319,142),(324,111),(17,52),(24,60),(61,21),(290,29),(296,134),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(41,94),(79,153),(78,57),(152,81),(84,118),(326,47),(323,37),(276,30),(73,153),(249,46),(287,157),(254,12),(330,105),(102,46),(11,133),(324,155),(310,123),(51,45),(85,5),(296,140),(97,27),(330,94),(84,93),(219,38),(321,87),(152,101),(35,94),(22,109),(181,38),(193,8),(170,109),(220,62),(199,85),(136,61),(271,114),(307,33),(112,126),(302,112),(47,8),(2,56),(320,160),(256,101),(165,69),(37,40),(122,101),(336,84),(21,97),(101,125),(335,17),(212,141),(13,143),(169,50),(102,38),(225,77),(37,91),(296,112),(290,24),(218,78),(277,128),(145,158),(238,49),(100,125),(193,117),(2,123),(253,14),(85,40),(44,133),(105,77),(289,33),(288,34),(182,12),(15,45),(2,136),(323,81),(313,90),(178,54),(304,97),(61,138),(298,44),(327,109),(285,109),(48,107),(119,86),(159,102),(327,123),(74,158),(264,153),(130,30),(242,87),(168,6),(21,119),(301,2),(30,74),(315,156),(241,89),(245,150),(98,105),(20,89),(146,60),(21,95),(205,30),(201,93),(207,121),(313,104),(166,30),(120,149),(137,82),(327,141),(32,91),(330,108),(19,83),(214,129),(33,131),(27,21),(13,136),(238,53),(326,93),(93,114),(37,86),(5,11),(333,129),(59,97),(132,113),(55,162),(317,113),(115,77),(182,18),(326,97),(105,66),(27,52),(259,22),(188,26),(167,82),(215,66),(209,38),(181,9),(19,118),(29,11),(230,86),(19,75),(162,46),(179,145),(290,138),(253,139),(128,85),(255,89),(105,73),(43,129),(265,22),(241,125),
3:(290,25),(307,111),(295,37),(254,139),(323,21),(206,81),(122,33),(35,74),(145,36),(329,69),(75,38),(306,133),(175,153),(303,116),(256,129),(50,80),(160,2),(318,142),(324,112),(17,53),(25,60),(61,20),(290,30),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(41,95),(80,153),(79,57),(151,81),(85,118),(326,46),(322,37),(275,30),(73,152),(250,46),(286,157),(253,12),(329,105),(101,46),(12,133),(323,155),(309,123),(52,45),(84,5),(296,139),(97,28),(329,94),(85,93),(218,38),(320,87),(152,102),(36,94),(22,110),(181,39),(193,9),(171,109),(219,62),(200,85),(136,62),(270,114),(308,33),(113,126),(302,111),(47,9),(3,56),(319,160),(255,101),(164,69),(38,40),(123,101),(336,83),(21,96),(101,126),(334,17),(213,141),(13,142),(169,51),(103,38),(224,77),(37,90),(296,111),(289,24),(218,79),(277,129),(146,158),(239,49),(101,125),(192,117),(3,123),(254,14),(85,39),(45,133),(106,77),(288,33),(287,34),(182,13),(15,44),(3,136),(322,81),(313,91),(177,54),(304,96),(61,137),(297,44),(327,108),(284,109),(49,107),(120,86),(159,101),(326,123),(74,157),(265,153),(129,30),(242,88),(169,6),(22,119),(302,2),(31,74),(315,155),(241,90),(244,150),(98,104),(20,90),(146,61),(21,94),(205,31),(202,93),(208,121),(313,103),(167,30),(121,149),(138,82),(327,140),(32,90),(330,107),(20,83),(213,129),(33,130),(27,22),(14,136),(237,53),(325,93),(94,114),(38,86),(5,12),(332,129),(60,97),(133,113),(55,161),(317,112),(116,77),(182,19),(326,96),(106,66),(28,52),(258,22),(189,26),(166,82),(214,66),(208,38),(180,9),(20,118),(29,12),(229,86),(19,76),(161,46),(180,145),(289,138),(253,138),(129,85),(255,90),(106,73),(44,129),(264,22),(240,125),
4:(290,26),(307,110),(294,37),(253,139),(322,21),(206,80),(122,34),(36,74),(145,37),(328,69),(76,38),(306,132),(176,153),(304,116),(255,129),(50,81),(159,2),(318,141),(323,112),(18,53),(26,60),(61,19),(290,31),(296,132),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(40,95),(81,153),(80,57),(150,81),(85,117),(325,46),(322,38),(274,30),(74,152),(251,46),(285,157),(253,13),(329,104),(100,46),(12,132),(323,154),(309,122),(52,46),(84,6),(296,138),(97,29),(328,94),(86,93),(218,39),(320,86),(151,102),(36,93),(22,111),(181,40),(193,10),(172,109),(218,62),(201,85),(137,62),(269,114),(309,33),(114,126),(301,111),(48,9),(4,56),(319,159),(254,101),(163,69),(39,40),(124,101),(336,82),(21,95),(100,126),(333,17),(214,141),(12,142),(169,52),(104,38),(223,77),(38,90),(295,111),(289,25),(218,80),(277,130),(146,157),(240,49),(102,125),(191,117),(3,122),(254,15),(85,38),(45,134),(107,77),(288,34),(286,34),(183,13),(15,43),(3,135),(322,80),(313,92),(176,54),(304,95),(61,136),(296,44),(326,108),(283,109),(50,107),(121,86),(160,101),(325,123),(75,157),(265,152),(128,30),(242,89),(170,6),(23,119),(302,3),(32,74),(316,155),(241,91),(243,150),(97,104),(21,90),(147,61),(21,93),(205,32),(203,93),(209,121),(312,103),(168,30),(122,149),(139,82),(326,140),(33,90),(329,107),(20,82),(212,129),(33,129),(27,23),(14,135),(236,53),(324,93),(95,114),(39,86),(5,13),(332,128),(61,97),(133,114),(56,161),(317,111),(117,77),(182,20),(326,95),(107,66),(29,52),(257,22),(190,26),(165,82),(213,66),(207,38),(179,9),(21,118),(29,13),(228,86),(20,76),(160,46),(181,145),(289,137),(252,138),(130,85),(256,90),(106,74),(44,128),(263,22),(239,125),
5:(291,26),(307,109),(293,37),(253,140),(322,22),(206,79),(123,34),(37,74),(144,37),(327,69),(77,38),(305,132),(177,153),(304,115),(254,129),(50,82),(158,2),(317,141),(322,112),(19,53),(26,61),(61,18),(290,32),(295,132),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(39,95),(82,153),(81,57),(149,81),(86,117),(325,45),(321,38),(273,30),(74,151),(252,46),(284,157),(252,13),(328,104),(99,46),(13,132),(323,153),(309,121),(53,46),(83,6),(297,138),(98,29),(327,94),(87,93),(217,39),(320,85),(150,102),(37,93),(22,112),(181,41),(192,10),(173,109),(217,62),(201,86),(138,62),(268,114),(309,34),(115,126),(300,111),(48,10),(4,55),(319,158),(253,101),(162,69),(39,41),(125,101),(336,81),(22,95),(100,125),(332,17),(215,141),(11,142),(169,53),(105,38),(222,77),(39,90),(294,111),(289,26),(218,81),(276,130),(147,157),(241,49),(103,125),(190,117),(4,122),(254,16),(84,38),(46,134),(108,77),(287,34),(285,34),(184,13),(15,43),(3,134),(322,79),(312,92),(175,54),(303,95),(62,136),(295,44),(325,108),(282,109),(50,108),(121,87),(161,101),(324,123),(76,157),(265,151),(127,30),(242,90),(171,6),(23,118),(302,4),(33,74),(317,155),(241,92),(242,150),(97,103),(22,90),(147,62),(21,92),(205,33),(204,93),(210,121),(312,102),(169,30),(123,149),(140,82),(326,139),(34,90),(328,107),(20,81),(211,129),(34,129),(27,24),(15,135),(236,54),(323,93),(96,114),(40,86),(6,13),(331,128),(62,97),(134,114),(57,161),(316,111),(117,78),(182,21),(326,94),(108,66),(30,52),(256,22),(191,26),(164,82),(212,66),(206,38),(178,9),(21,117),(30,13),(227,86),(21,76),(159,46),(182,145),(288,137),(251,138),(131,85),(257,90),(107,74),(45,128),(262,22),(238,125),
6:(291,27),(306,109),(293,38),(253,141),(321,22),(206,78),(124,34),(37,75),(144,38),(326,69),(78,38),(305,131),(178,153),(304,114),(254,128),(51,82),(157,2),(317,140),(322,113),(20,53),(26,62),(60,18),(289,32),(294,132),(145,68),(63,57),(86,40),(72,45),(96,97),(168,89),(38,95),(83,153),(82,57),(148,81),(86,116),(325,44),(321,39),(272,30),(74,150),(253,46),(283,157),(251,13),(327,104),(98,46),(13,131),(322,153),(309,120),(54,46),(82,6),(297,137),(99,29),(326,94),(88,93),(217,40),(320,84),(149,102),(38,93),(22,113),(181,42),(191,10),(174,109),(217,63),(202,86),(139,62),(267,114),(309,35),(116,126),(300,110),(48,11),(5,55),(319,157),(253,100),(161,69),(40,41),(126,101),(336,80),(22,94),(99,125),(332,18),(216,141),(10,142),(169,54),(106,38),(221,77),(40,90),(294,110),(288,26),(218,82),(275,130),(148,157),(242,49),(104,125),(189,117),(5,122),(254,17),(84,37),(46,135),(109,77),(286,34),(284,34),(185,13),(15,43),(4,134),(321,79),(312,93),(174,54),(303,94),(62,135),(294,44),(324,108),(281,109),(50,109),(121,88),(162,101),(323,123),(77,157),(265,150),(126,30),(241,90),(172,6),(23,117),(302,5),(34,74),(318,155),(241,93),(242,151),(97,102),(23,90),(148,62),(21,91),(205,34),(205,93),(211,121),(312,101),(169,31),(124,149),(141,82),(325,139),(35,90),(328,106),(21,81),(210,129),(34,128),(27,25),(15,134),(235,54),(322,93),(97,114),(41,86),(6,14),(331,127),(63,97),(135,114),(58,161),(315,111),(118,78),(182,22),(325,94),(109,66),(31,52),(255,22),(192,26),(163,82),(211,66),(206,39),(177,9),(22,117),(30,14),(226,86),(22,76),(158,46),(182,144),(287,137),(250,138),(132,85),(258,90),(108,74),(45,127),(261,22),(237,125),
