instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=HCA
solved=1
soc=18604
lb_soc=18585
makespan=398
lb_makespan=398
comp_time=183
preprocessing_comp_time=65
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),
1:(141,93),(166,38),(242,88),(238,191),(108,155),(72,199),(230,204),(130,111),(72,44),(240,25),(70,48),(109,164),(114,81),(72,96),(39,74),(168,86),(149,45),(242,85),(182,168),(162,150),(111,232),(183,126),(159,103),(139,162),(175,160),(140,92),(186,75),(215,183),(190,171),(97,104),(107,170),(149,156),(154,152),(132,158),(186,130),(196,56),(42,147),(160,137),(125,220),(88,167),(227,72),(98,218),(69,229),(62,39),(131,105),(164,181),(115,216),(68,139),(147,142),(184,93),(243,6),(99,166),(236,15),(209,84),(31,151),(167,138),(124,110),(215,132),(160,136),(145,214),(172,34),(93,147),(208,58),(237,122),(7,200),(68,184),(244,39),(153,92),(61,170),(236,192),(162,140),(201,38),(82,142),(77,91),(67,49),(55,172),(182,33),(21,153),(156,143),(100,113),(157,99),(32,165),(120,104),(124,152),(114,82),(15,75),(241,1),(123,167),(98,203),(167,53),(150,141),(162,129),(130,228),(71,52),(232,61),(72,148),(188,167),(60,60),(167,31),(71,181),(229,100),(242,198),(177,28),(193,76),(77,44),(183,35),(198,185),(185,178),(234,93),(177,52),
2:(142,93),(167,38),(241,88),(237,191),(109,155),(73,199),(229,204),(131,111),(72,45),(239,25),(70,49),(110,164),(115,81),(73,96),(40,74),(167,86),(150,45),(241,85),(181,168),(163,150),(110,232),(182,126),(160,103),(138,162),(174,160),(140,93),(185,75),(214,183),(189,171),(98,104),(106,170),(150,156),(155,152),(131,158),(185,130),(197,56),(43,147),(160,136),(124,220),(89,167),(228,72),(97,218),(69,228),(63,39),(132,105),(164,180),(114,216),(69,139),(147,143),(183,93),(242,6),(100,166),(235,15),(208,84),(32,151),(166,138),(125,110),(216,132),(160,135),(144,214),(171,34),(94,147),(207,58),(236,122),(8,200),(69,184),(243,39),(154,92),(62,170),(235,192),(163,140),(202,38),(83,142),(78,91),(67,50),(56,172),(181,33),(22,153),(155,143),(101,113),(158,99),(33,165),(121,104),(125,152),(114,83),(16,75),(240,1),(122,167),(97,203),(166,53),(151,141),(161,129),(129,228),(72,52),(231,61),(73,148),(187,167),(61,60),(168,31),(72,181),(228,100),(241,198),(177,29),(192,76),(76,44),(182,35),(198,184),(184,178),(233,93),(177,53),
3:(143,93),(168,38),(240,88),(236,191),(110,155),(74,199),(228,204),(132,111),(72,46),(238,25),(70,50),(111,164),(116,81),(74,96),(41,74),(166,86),(151,45),(240,85),(180,168),(164,150),(109,232),(181,126),(161,103),(137,162),(173,160),(141,93),(184,75),(213,183),(188,171),(99,104),(105,170),(151,156),(156,152),(130,158),(184,130),(198,56),(44,147),(160,135),(123,220),(90,167),(229,72),(97,217),(69,227),(64,39),(133,105),(163,180),(113,216),(70,139),(147,144),(182,93),(241,6),(101,166),(234,15),(207,84),(33,151),(165,138),(126,110),(217,132),(161,135),(143,214),(170,34),(95,147),(206,58),(235,122),(9,200),(70,184),(242,39),(155,92),(63,170),(234,192),(164,140),(203,38),(84,142),(79,91),(68,50),(57,172),(180,33),(23,153),(154,143),(102,113),(159,99),(34,165),(122,104),(126,152),(115,83),(17,75),(239,1),(121,167),(96,203),(165,53),(152,141),(160,129),(128,228),(73,52),(230,61),(74,148),(186,167),(62,60),(169,31),(73,181),(227,100),(240,198),(176,29),(191,76),(75,44),(181,35),(197,184),(183,178),(232,93),(176,53),
4:(144,93),(169,38),(239,88),(235,191),(111,155),(75,199),(227,204),(132,110),(72,47),(237,25),(70,51),(112,164),(117,81),(75,96),(42,74),(165,86),(152,45),(239,85),(179,168),(164,149),(108,232),(180,126),(162,103),(136,162),(172,160),(142,93),(183,75),(212,183),(187,171),(100,104),(104,170),(152,156),(157,152),(129,158),(183,130),(199,56),(45,147),(159,135),(122,220),(91,167),(230,72),(97,216),(69,226),(65,39),(134,105),(163,179),(112,216),(71,139),(147,145),(181,93),(240,6),(102,166),(234,16),(206,84),(34,151),(165,137),(127,110),(217,131),(162,135),(142,214),(169,34),(96,147),(205,58),(234,122),(10,200),(71,184),(241,39),(156,92),(64,170),(233,192),(165,140),(204,38),(85,142),(80,91),(69,50),(58,172),(180,34),(24,153),(153,143),(103,113),(160,99),(35,165),(123,104),(127,152),(116,83),(18,75),(238,1),(120,167),(95,203),(165,54),(153,141),(160,130),(127,228),(74,52),(229,61),(75,148),(185,167),(63,60),(170,31),(74,181),(226,100),(239,198),(175,29),(190,76),(74,44),(180,35),(197,183),(182,178),(231,93),(175,53),
5:(145,93),(170,38),(238,88),(234,191),(112,155),(76,199),(226,204),(133,110),(72,48),(236,25),(70,52),(113,164),(118,81),(76,96),(43,74),(164,86),(153,45),(238,85),(178,168),(164,148),(107,232),(179,126),(163,103),(135,162),(171,160),(143,93),(182,75),(211,183),(186,171),(101,104),(103,170),(153,156),(158,152),(128,158),(182,130),(200,56),(46,147),(159,134),(121,220),(92,167),(231,72),(97,215),(69,225),(66,39),(135,105),(162,179),(111,216),(72,139),(147,146),(180,93),(239,6),(103,166),(234,17),(205,84),(35,151),(165,136),(128,110),(217,130),(163,135),(141,214),(168,34),(97,147),(204,58),(233,122),(11,200),(72,184),(240,39),(157,92),(65,170),(232,192),(165,139),(205,38),(86,142),(81,91),(69,51),(59,172),(180,35),(25,153),(152,143),(104,113),(161,99),(36,165),(124,104),(128,152),(117,83),(19,75),(238,2),(119,167),(94,203),(165,55),(154,141),(160,131),(126,228),(75,52),(228,61),(76,148),(184,167),(64,60),(171,31),(75,181),(225,100),(238,198),(174,29),(189,76),(73,44),(179,35),(196,183),(181,178),(230,93),(174,53),
6:(146,93),(171,38),(237,88),(233,191),(113,155),(77,199),(225,204),(134,110),(72,49),(235,25),(70,53),(114,164),(118,82),(77,96),(44,74),(163,86),(154,45),(237,85),(177,168),(164,147),(106,232),(179,125),(164,103),(134,162),(170,160),(144,93),(181,75),(210,183),(185,171),(102,104),(102,170),(154,156),(159,152),(127,158),(181,130),(201,56),(47,147),(159,133),(120,220),(93,167),(232,72),(97,214),(69,224),(67,39),(136,105),(162,178),(110,216),(73,139),(147,147),(180,92),(238,6),(103,165),(234,18),(204,84),(36,151),(165,135),(129,110),(217,129),(164,135),(140,214),(167,34),(98,147),(203,58),(232,122),(12,200),(73,184),(239,39),(158,92),(66,170),(231,192),(165,138),(206,38),(87,142),(82,91),(69,52),(60,172),(180,36),(26,153),(151,143),(105,113),(162,99),(37,165),(125,104),(129,152),(118,83),(20,75),(238,3),(118,167),(93,203),(165,56),(155,141),(160,132),(125,228),(76,52),(227,61),(77,148),(183,167),(65,60),(172,31),(76,181),(224,100),(237,198),(173,29),(188,76),(72,44),(178,35),(196,182),(180,178),(229,93),(174,54),
