instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=21785
lb_soc=20373
makespan=379
lb_makespan=379
comp_time=62
preprocessing_comp_time=57
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),
1:(157,107),(129,230),(63,47),(217,92),(215,62),(100,162),(214,121),(54,178),(215,176),(74,168),(97,38),(59,225),(166,59),(245,20),(227,183),(138,152),(35,74),(131,214),(238,50),(113,216),(213,102),(123,83),(87,184),(96,208),(77,56),(7,157),(59,58),(144,214),(169,101),(86,95),(57,139),(167,94),(46,81),(107,229),(108,39),(229,208),(79,136),(68,26),(82,163),(86,91),(233,43),(59,67),(9,198),(136,40),(197,42),(82,106),(221,128),(112,116),(139,212),(83,83),(138,207),(146,212),(239,127),(103,55),(129,14),(7,196),(81,87),(202,180),(106,165),(82,54),(84,212),(69,71),(215,90),(188,64),(64,69),(113,219),(163,127),(35,167),(149,222),(24,148),(199,191),(167,121),(52,56),(64,82),(151,23),(61,61),(30,144),(232,183),(166,40),(141,162),(195,35),(205,201),(187,81),(230,205),(172,126),(234,118),(199,173),(149,145),(13,73),(40,78),(128,62),(126,48),(214,64),(112,99),(145,95),(51,151),(225,177),(67,158),(205,41),(90,108),(190,67),(209,38),(210,77),(79,37),(17,151),(183,48),(32,165),(62,52),(81,137),(71,44),
2:(157,106),(128,230),(64,47),(216,92),(214,62),(100,161),(214,120),(54,177),(214,176),(74,167),(98,38),(60,225),(167,59),(244,20),(226,183),(139,152),(36,74),(130,214),(237,50),(112,216),(213,101),(122,83),(88,184),(96,207),(77,55),(7,158),(59,59),(143,214),(168,101),(85,95),(57,140),(166,94),(46,82),(107,228),(109,39),(228,208),(79,137),(68,27),(82,162),(87,91),(233,44),(59,66),(9,197),(136,41),(197,43),(83,106),(220,128),(112,115),(138,212),(83,84),(139,207),(145,212),(239,126),(103,54),(130,14),(7,195),(81,86),(202,179),(106,164),(82,55),(83,212),(69,72),(214,90),(189,64),(64,70),(113,218),(164,127),(35,168),(149,221),(25,148),(199,190),(166,121),(53,56),(64,83),(151,24),(62,61),(30,145),(232,182),(167,40),(141,161),(194,35),(204,201),(187,82),(229,205),(171,126),(233,118),(198,173),(150,145),(13,74),(40,79),(128,61),(126,47),(214,65),(112,98),(146,95),(52,151),(224,177),(68,158),(204,41),(89,108),(191,67),(208,38),(210,78),(79,38),(17,152),(183,49),(32,164),(63,52),(82,137),(71,45),
3:(158,106),(128,229),(65,47),(216,91),(214,61),(101,161),(215,120),(55,177),(214,177),(75,167),(98,39),(61,225),(168,59),(243,20),(226,182),(140,152),(36,75),(130,213),(237,51),(112,215),(213,100),(121,83),(88,183),(96,206),(77,54),(7,159),(59,60),(142,214),(167,101),(84,95),(57,141),(165,94),(46,83),(107,227),(110,39),(227,208),(80,137),(68,28),(82,161),(87,92),(233,45),(59,65),(9,196),(136,42),(196,43),(83,107),(219,128),(112,114),(138,213),(84,84),(139,208),(144,212),(239,125),(103,53),(130,15),(7,194),(81,85),(201,179),(106,163),(82,56),(82,212),(70,72),(214,89),(189,63),(64,71),(113,217),(164,126),(36,168),(148,221),(26,148),(199,189),(166,120),(54,56),(64,84),(151,25),(62,62),(30,146),(231,182),(167,41),(141,160),(193,35),(203,201),(188,82),(229,204),(171,127),(232,118),(197,173),(151,145),(14,74),(40,80),(128,60),(127,47),(215,65),(112,97),(147,95),(53,151),(223,177),(69,158),(203,41),(89,107),(192,67),(207,38),(210,79),(79,39),(18,152),(184,49),(33,164),(64,52),(82,138),(71,46),
4:(159,106),(127,229),(66,47),(216,90),(213,61),(102,161),(216,120),(55,176),(213,177),(75,166),(98,40),(62,225),(169,59),(242,20),(225,182),(140,151),(37,75),(129,213),(236,51),(111,215),(213,99),(120,83),(89,183),(96,205),(77,53),(7,160),(59,61),(141,214),(166,101),(84,94),(58,141),(164,94),(46,84),(107,226),(110,40),(227,207),(80,138),(68,29),(83,161),(88,92),(233,46),(60,65),(9,195),(136,43),(196,44),(84,107),(219,127),(112,113),(137,213),(84,85),(139,209),(144,213),(239,124),(104,53),(130,16),(8,194),(82,85),(200,179),(107,163),(81,56),(82,211),(71,72),(213,89),(190,63),(64,72),(113,216),(165,126),(37,168),(148,220),(26,149),(199,188),(165,120),(55,56),(64,85),(151,26),(63,62),(30,147),(230,182),(168,41),(141,159),(193,36),(203,200),(189,82),(229,203),(170,127),(231,118),(196,173),(151,146),(15,74),(40,81),(128,59),(128,47),(215,66),(113,97),(147,96),(54,151),(222,177),(70,158),(203,42),(88,107),(192,68),(207,39),(209,79),(80,39),(19,152),(184,50),(33,163),(64,53),(82,139),(71,47),
5:(159,105),(127,228),(67,47),(215,90),(213,60),(103,161),(216,119),(55,175),(212,177),(76,166),(98,41),(63,225),(170,59),(241,20),(225,181),(140,150),(37,76),(128,213),(235,51),(111,214),(213,98),(120,82),(89,182),(96,204),(78,53),(7,161),(60,61),(140,214),(166,102),(84,93),(59,141),(163,94),(46,85),(107,225),(110,41),(226,207),(80,139),(69,29),(84,161),(89,92),(233,47),(61,65),(10,195),(136,44),(195,44),(85,107),(218,127),(112,112),(136,213),(85,85),(139,210),(143,213),(238,124),(104,52),(130,17),(9,194),(82,84),(200,178),(108,163),(80,56),(81,211),(71,73),(213,88),(191,63),(64,73),(113,215),(165,125),(37,169),(147,220),(26,150),(199,187),(165,119),(56,56),(64,86),(152,26),(63,63),(30,148),(230,181),(169,41),(142,159),(192,36),(202,200),(189,83),(228,203),(170,128),(231,117),(195,173),(151,147),(15,75),(41,81),(128,58),(129,47),(215,67),(114,97),(148,96),(55,151),(221,177),(71,158),(202,42),(88,106),(193,68),(207,40),(208,79),(81,39),(20,152),(185,50),(34,163),(65,53),(83,139),(71,48),
6:(159,104),(126,228),(68,47),(214,90),(213,59),(104,161),(216,118),(55,174),(211,177),(76,165),(98,42),(64,225),(171,59),(241,21),(225,180),(140,149),(37,77),(127,213),(234,51),(111,213),(213,97),(119,82),(89,181),(97,204),(79,53),(7,162),(60,62),(139,214),(166,103),(84,92),(59,142),(163,93),(47,85),(107,224),(110,42),(225,207),(80,140),(69,30),(84,160),(89,93),(233,48),(61,64),(11,195),(137,44),(194,44),(85,108),(217,127),(112,111),(135,213),(85,86),(139,211),(142,213),(237,124),(104,51),(130,18),(9,193),(83,84),(200,177),(108,162),(80,57),(80,211),(72,73),(212,88),(191,62),(64,74),(112,215),(165,124),(37,170),(146,220),(26,151),(199,186),(165,118),(57,56),(65,86),(152,27),(63,64),(30,149),(230,180),(169,42),(142,158),(191,36),(202,199),(189,84),(227,203),(170,129),(231,116),(194,173),(151,148),(16,75),(42,81),(128,57),(130,47),(216,67),(115,97),(149,96),(55,152),(220,177),(72,158),(201,42),(88,105),(194,68),(207,41),(208,80),(82,39),(20,153),(185,51),(34,162),(65,54),(84,139),(71,49),
