instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=35856
lb_soc=32362
makespan=410
lb_makespan=410
comp_time=167
preprocessing_comp_time=116
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),
1:(334,26),(34,40),(67,22),(190,129),(39,79),(40,121),(234,133),(281,38),(315,65),(180,30),(304,66),(54,6),(79,150),(55,157),(226,37),(117,141),(17,151),(166,73),(18,7),(4,72),(323,159),(336,71),(99,109),(110,12),(337,136),(109,49),(253,139),(205,60),(174,1),(205,57),(290,54),(291,15),(337,76),(166,117),(110,8),(63,105),(208,118),(47,117),(16,60),(319,77),(33,116),(45,22),(301,37),(209,29),(238,78),(194,110),(293,31),(42,60),(328,21),(25,137),(19,50),(116,74),(297,61),(47,79),(221,97),(164,50),(75,85),(307,162),(215,138),(306,4),(195,73),(122,37),(21,83),(325,98),(284,46),(217,93),(121,65),(23,88),(18,36),(316,122),(35,154),(83,9),(300,104),(266,11),(331,52),(22,104),(43,51),(224,54),(98,76),(20,50),(242,63),(286,142),(148,22),(142,61),(126,77),(109,24),(318,68),(40,13),(159,46),(332,33),(110,127),(29,150),(14,72),(338,145),(122,122),(242,14),(10,31),(198,105),(110,33),(62,36),(167,17),(205,7),(184,82),(153,54),(27,96),(287,5),(297,56),(206,44),(269,2),(73,157),(45,111),(178,121),(162,30),(164,61),(167,14),(110,67),(43,34),(35,106),(277,10),(197,117),(36,21),(230,120),(298,84),(32,59),(266,33),(260,82),(266,42),(138,134),(86,151),(9,33),(49,101),(283,62),(237,25),(165,69),(35,65),(315,35),(239,18),(18,141),(174,98),(330,136),(11,7),(315,137),(194,94),(2,29),(307,114),(189,110),(140,50),(171,161),(33,88),(210,82),(274,129),(96,10),(262,93),(8,111),(294,98),(198,122),(265,54),(3,91),(215,134),(30,5),(58,93),(31,72),(327,65),(192,18),(11,148),(145,36),(93,141),(158,9),(275,74),(154,26),(259,162),(239,118),(261,69),(195,146),(290,122),(320,137),(73,126),(315,23),(190,66),(53,121),
2:(333,26),(35,40),(68,22),(189,129),(40,79),(40,120),(233,133),(282,38),(314,65),(179,30),(303,66),(55,6),(79,149),(56,157),(227,37),(118,141),(17,150),(167,73),(18,8),(4,71),(322,159),(335,71),(100,109),(110,11),(337,137),(109,50),(253,138),(205,61),(174,2),(206,57),(290,55),(290,15),(337,77),(165,117),(110,9),(64,105),(209,118),(47,116),(16,61),(319,76),(34,116),(46,22),(300,37),(208,29),(237,78),(195,110),(292,31),(43,60),(327,21),(26,137),(19,49),(116,73),(297,62),(47,78),(220,97),(165,50),(74,85),(306,162),(214,138),(306,5),(194,73),(122,36),(21,84),(325,99),(283,46),(217,94),(122,65),(23,87),(19,36),(316,121),(36,154),(83,10),(300,103),(265,11),(330,52),(22,105),(43,50),(223,54),(98,77),(21,50),(242,64),(286,141),(147,22),(143,61),(125,77),(109,25),(317,68),(41,13),(158,46),(332,32),(109,127),(29,149),(15,72),(338,146),(121,122),(242,15),(11,31),(197,105),(111,33),(62,37),(167,18),(205,8),(183,82),(154,54),(28,96),(286,5),(297,55),(206,43),(268,2),(74,157),(45,112),(177,121),(161,30),(165,61),(166,14),(110,68),(44,34),(36,106),(277,11),(196,117),(35,21),(230,119),(298,83),(32,58),(267,33),(260,81),(266,43),(138,133),(86,150),(10,33),(49,100),(284,62),(237,26),(166,69),(35,64),(314,35),(238,18),(19,141),(173,98),(330,135),(11,8),(315,136),(193,94),(2,30),(306,114),(190,110),(139,50),(170,161),(33,89),(209,82),(273,129),(97,10),(263,93),(8,110),(294,97),(199,122),(264,54),(4,91),(214,134),(30,6),(57,93),(31,73),(326,65),(191,18),(11,149),(145,37),(94,141),(158,10),(274,74),(155,26),(259,161),(239,117),(261,70),(195,145),(289,122),(320,136),(72,126),(315,22),(191,66),(54,121),
3:(332,26),(35,41),(69,22),(188,129),(40,80),(40,119),(232,133),(283,38),(313,65),(178,30),(303,65),(56,6),(78,149),(57,157),(228,37),(119,141),(18,150),(168,73),(19,8),(5,71),(322,158),(335,72),(101,109),(110,10),(337,138),(110,50),(253,137),(205,62),(173,2),(207,57),(290,56),(289,15),(337,78),(164,117),(111,9),(64,106),(210,118),(47,115),(17,61),(319,75),(35,116),(47,22),(299,37),(208,30),(236,78),(195,109),(291,31),(43,61),(326,21),(26,136),(19,48),(117,73),(296,62),(47,77),(219,97),(166,50),(74,84),(305,162),(214,137),(306,6),(194,72),(122,35),(22,84),(324,99),(282,46),(217,95),(122,66),(24,87),(20,36),(316,120),(37,154),(82,10),(300,102),(265,12),(330,53),(22,106),(44,50),(222,54),(99,77),(21,51),(242,65),(287,141),(146,22),(144,61),(124,77),(108,25),(316,68),(42,13),(158,47),(331,32),(109,128),(29,148),(16,72),(338,147),(120,122),(242,16),(11,32),(196,105),(111,34),(63,37),(166,18),(205,9),(182,82),(155,54),(29,96),(286,6),(296,55),(206,42),(267,2),(74,156),(45,113),(176,121),(160,30),(166,61),(165,14),(110,69),(44,35),(36,105),(277,12),(195,117),(35,22),(230,118),(297,83),(32,57),(267,34),(259,81),(265,43),(137,133),(86,149),(10,34),(50,100),(285,62),(236,26),(167,69),(36,64),(313,35),(237,18),(20,141),(172,98),(330,134),(12,8),(314,136),(192,94),(3,30),(306,113),(191,110),(138,50),(170,160),(33,90),(208,82),(272,129),(98,10),(264,93),(9,110),(294,96),(200,122),(263,54),(4,92),(213,134),(30,7),(56,93),(31,74),(325,65),(190,18),(11,150),(144,37),(95,141),(159,10),(273,74),(156,26),(258,161),(240,117),(260,70),(196,145),(288,122),(319,136),(72,125),(315,21),(192,66),(55,121),
4:(332,27),(35,42),(70,22),(187,129),(40,81),(41,119),(231,133),(284,38),(312,65),(177,30),(302,65),(57,6),(77,149),(58,157),(229,37),(120,141),(19,150),(169,73),(19,9),(6,71),(321,158),(334,72),(102,109),(111,10),(337,139),(111,50),(253,136),(205,63),(172,2),(208,57),(289,56),(289,16),(337,79),(163,117),(112,9),(65,106),(211,118),(48,115),(18,61),(319,74),(35,115),(48,22),(298,37),(207,30),(236,77),(196,109),(290,31),(43,62),(326,20),(27,136),(20,48),(118,73),(296,63),(46,77),(218,97),(167,50),(73,84),(304,162),(213,137),(306,7),(193,72),(122,34),(23,84),(323,99),(281,46),(217,96),(122,67),(24,86),(20,37),(316,119),(38,154),(81,10),(300,101),(265,13),(329,53),(22,107),(44,49),(221,54),(100,77),(21,52),(242,66),(288,141),(145,22),(145,61),(123,77),(108,26),(316,69),(43,13),(158,48),(330,32),(109,129),(29,147),(17,72),(337,147),(119,122),(241,16),(12,32),(195,105),(112,34),(64,37),(165,18),(204,9),(182,83),(156,54),(29,95),(285,6),(295,55),(206,41),(266,2),(74,155),(46,113),(175,121),(159,30),(167,61),(164,14),(111,69),(44,36),(36,104),(277,13),(194,117),(34,22),(231,118),(297,82),(32,56),(268,34),(258,81),(265,44),(136,133),(86,148),(11,34),(50,99),(286,62),(235,26),(168,69),(36,63),(313,36),(236,18),(21,141),(171,98),(330,133),(12,9),(314,135),(191,94),(3,31),(305,113),(192,110),(137,50),(170,159),(34,90),(207,82),(271,129),(98,11),(265,93),(9,109),(293,96),(201,122),(262,54),(5,92),(212,134),(30,8),(55,93),(31,75),(324,65),(189,18),(11,151),(144,38),(96,141),(160,10),(272,74),(157,26),(257,161),(241,117),(259,70),(197,145),(287,122),(318,136),(71,125),(316,21),(193,66),(56,121),
5:(331,27),(36,42),(71,22),(186,129),(41,81),(41,118),(230,133),(285,38),(311,65),(176,30),(302,64),(58,6),(76,149),(59,157),(229,36),(121,141),(20,150),(169,72),(20,9),(7,71),(320,158),(334,73),(103,109),(111,9),(337,140),(112,50),(253,135),(205,64),(171,2),(209,57),(289,57),(289,17),(337,80),(162,117),(112,10),(66,106),(212,118),(48,114),(19,61),(318,74),(35,114),(48,23),(297,37),(206,30),(235,77),(197,109),(289,31),(43,63),(326,19),(28,136),(21,48),(119,73),(296,64),(46,76),(218,96),(168,50),(73,83),(303,162),(212,137),(306,8),(193,71),(122,33),(23,85),(323,100),(280,46),(217,97),(122,68),(25,86),(20,38),(315,119),(39,154),(80,10),(300,100),(264,13),(328,53),(23,107),(45,49),(220,54),(101,77),(21,53),(242,67),(289,141),(144,22),(146,61),(122,77),(107,26),(316,70),(44,13),(158,49),(329,32),(109,130),(30,147),(17,73),(336,147),(118,122),(241,17),(12,33),(194,105),(113,34),(65,37),(164,18),(204,10),(181,83),(157,54),(30,95),(284,6),(295,54),(206,40),(265,2),(74,154),(47,113),(174,121),(158,30),(168,61),(163,14),(111,70),(44,37),(37,104),(278,13),(194,116),(34,23),(231,117),(296,82),(33,56),(269,34),(257,81),(265,45),(135,133),(86,147),(12,34),(50,98),(287,62),(234,26),(169,69),(36,62),(313,37),(235,18),(22,141),(170,98),(330,132),(13,9),(314,134),(190,94),(3,32),(304,113),(193,110),(136,50),(170,158),(35,90),(206,82),(270,129),(98,12),(266,93),(10,109),(292,96),(202,122),(261,54),(6,92),(211,134),(30,9),(54,93),(31,76),(323,65),(188,18),(12,151),(143,38),(97,141),(161,10),(271,74),(158,26),(256,161),(241,116),(258,70),(198,145),(287,121),(318,135),(70,125),(316,20),(194,66),(57,121),
6:(331,28),(36,43),(72,22),(185,129),(41,82),(41,117),(230,132),(286,38),(310,65),(175,30),(301,64),(59,6),(75,149),(60,157),(229,35),(121,140),(21,150),(170,72),(21,9),(8,71),(320,157),(334,74),(104,109),(112,9),(336,140),(113,50),(253,134),(205,65),(170,2),(210,57),(289,58),(288,17),(336,80),(161,117),(113,10),(67,106),(213,118),(49,114),(19,62),(318,73),(36,114),(48,24),(297,38),(205,30),(234,77),(198,109),(289,30),(44,63),(326,18),(29,136),(21,47),(120,73),(295,64),(45,76),(217,96),(169,50),(73,82),(303,161),(211,137),(306,9),(193,70),(122,32),(23,86),(323,101),(279,46),(217,98),(122,69),(25,85),(20,39),(314,119),(39,153),(79,10),(299,100),(264,14),(327,53),(23,108),(46,49),(219,54),(102,77),(22,53),(242,68),(289,140),(143,22),(147,61),(121,77),(106,26),(315,70),(44,14),(158,50),(328,32),(109,131),(30,146),(17,74),(336,148),(117,122),(241,18),(13,33),(193,105),(114,34),(66,37),(163,18),(203,10),(181,84),(157,55),(31,95),(283,6),(294,54),(206,39),(264,2),(74,153),(47,114),(173,121),(157,30),(169,61),(162,14),(112,70),(45,37),(38,104),(279,13),(193,116),(34,24),(232,117),(295,82),(34,56),(270,34),(256,81),(265,46),(134,133),(86,146),(13,34),(51,98),(288,62),(233,26),(169,70),(37,62),(312,37),(234,18),(23,141),(170,97),(329,132),(14,9),(314,133),(189,94),(3,33),(303,113),(193,111),(136,49),(169,158),(36,90),(205,82),(269,129),(98,13),(267,93),(10,108),(291,96),(203,122),(260,54),(6,93),(210,134),(30,10),(53,93),(31,77),(323,66),(187,18),(12,152),(142,38),(98,141),(162,10),(270,74),(158,27),(255,161),(241,115),(257,70),(199,145),(286,121),(318,134),(69,125),(316,19),(195,66),(58,121),
