instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=14966
lb_soc=14306
makespan=423
lb_makespan=423
comp_time=76
preprocessing_comp_time=51
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(99,46),(36,81),(156,133),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(61,152),(213,73),(118,58),(289,55),(78,45),(161,146),(210,38),(34,127),(139,6),(137,102),(305,141),(91,113),(159,58),(227,102),(75,138),(11,3),(226,86),(290,6),(145,158),(8,76),(328,89),(175,58),(291,75),(129,142),(193,141),(199,149),(117,129),(47,50),(304,89),(323,93),(146,36),(2,70),(129,126),(224,53),(106,46),(17,81),(93,10),(35,69),(35,59),(303,44),(219,33),(227,69),(39,111),(330,149),(335,112),(21,17),(35,72),(93,102),(119,93),(235,6),(138,110),(236,1),(28,109),(85,7),(153,153),(120,42),(156,145),(248,26),(206,97),(158,149),(189,94),(245,138),(139,133),(323,37),(183,101),(13,118),
2:(254,85),(312,49),(59,30),(321,54),(116,89),(98,46),(36,82),(157,133),(65,38),(98,129),(154,157),(6,89),(230,126),(269,81),(61,151),(212,73),(119,58),(290,55),(79,45),(161,145),(211,38),(34,126),(138,6),(136,102),(304,141),(92,113),(158,58),(226,102),(76,138),(12,3),(226,85),(290,7),(145,157),(8,75),(328,90),(176,58),(291,76),(129,141),(193,140),(198,149),(116,129),(48,50),(305,89),(322,93),(146,35),(3,70),(128,126),(224,54),(107,46),(18,81),(94,10),(36,69),(35,58),(303,45),(218,33),(226,69),(38,111),(330,148),(334,112),(21,18),(36,72),(94,102),(118,93),(234,6),(137,110),(235,1),(28,108),(85,8),(154,153),(121,42),(155,145),(249,26),(206,98),(158,148),(188,94),(246,138),(138,133),(322,37),(184,101),(14,118),
3:(254,84),(311,49),(58,30),(321,55),(115,89),(97,46),(37,82),(158,133),(64,38),(98,128),(155,157),(7,89),(230,125),(268,81),(61,150),(211,73),(120,58),(291,55),(80,45),(160,145),(212,38),(35,126),(137,6),(135,102),(303,141),(93,113),(157,58),(225,102),(77,138),(13,3),(227,85),(290,8),(145,156),(8,74),(328,91),(177,58),(290,76),(128,141),(194,140),(197,149),(115,129),(48,49),(306,89),(322,92),(146,34),(4,70),(127,126),(225,54),(108,46),(19,81),(95,10),(37,69),(35,57),(302,45),(218,34),(225,69),(37,111),(330,147),(333,112),(21,19),(37,72),(95,102),(117,93),(233,6),(136,110),(235,2),(29,108),(85,9),(155,153),(121,43),(154,145),(250,26),(207,98),(158,147),(187,94),(247,138),(137,133),(321,37),(185,101),(15,118),
4:(253,84),(311,50),(57,30),(322,55),(114,89),(97,47),(38,82),(158,132),(63,38),(98,127),(156,157),(8,89),(230,124),(267,81),(61,149),(210,73),(121,58),(291,54),(80,46),(159,145),(213,38),(36,126),(136,6),(134,102),(302,141),(94,113),(157,59),(224,102),(78,138),(13,4),(228,85),(290,9),(145,155),(8,73),(327,91),(178,58),(290,77),(127,141),(194,139),(196,149),(114,129),(48,48),(307,89),(322,91),(147,34),(5,70),(126,126),(226,54),(109,46),(19,82),(96,10),(37,70),(36,57),(302,46),(218,35),(224,69),(36,111),(329,147),(332,112),(21,20),(38,72),(96,102),(116,93),(232,6),(135,110),(234,2),(29,107),(86,9),(156,153),(121,44),(153,145),(251,26),(208,98),(158,146),(186,94),(248,138),(136,133),(320,37),(186,101),(15,117),
5:(253,83),(311,51),(56,30),(323,55),(114,90),(97,48),(39,82),(158,131),(62,38),(98,126),(157,157),(8,88),(230,123),(266,81),(62,149),(209,73),(121,59),(291,53),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(301,141),(95,113),(157,60),(223,102),(78,137),(14,4),(229,85),(290,10),(145,154),(9,73),(327,92),(179,58),(289,77),(126,141),(194,138),(195,149),(113,129),(49,48),(308,89),(322,90),(147,33),(6,70),(125,126),(227,54),(109,47),(19,83),(97,10),(37,71),(36,56),(301,46),(218,36),(223,69),(36,110),(328,147),(331,112),(22,20),(39,72),(97,102),(115,93),(231,6),(134,110),(233,2),(30,107),(87,9),(157,153),(121,45),(152,145),(252,26),(209,98),(159,146),(185,94),(249,138),(135,133),(320,38),(187,101),(16,117),
6:(253,82),(311,52),(55,30),(324,55),(113,90),(97,49),(40,82),(158,130),(62,39),(98,125),(158,157),(8,87),(230,122),(266,80),(63,149),(208,73),(121,60),(292,53),(82,46),(157,145),(215,38),(38,126),(134,6),(133,101),(300,141),(96,113),(157,61),(222,102),(79,137),(15,4),(230,85),(290,11),(145,153),(9,72),(326,92),(180,58),(288,77),(125,141),(195,138),(194,149),(112,129),(49,47),(309,89),(321,90),(148,33),(6,71),(124,126),(228,54),(109,48),(20,83),(97,11),(38,71),(37,56),(301,47),(218,37),(222,69),(35,110),(328,146),(331,113),(22,21),(39,71),(98,102),(114,93),(230,6),(134,111),(232,2),(30,106),(87,10),(157,152),(121,46),(151,145),(253,26),(210,98),(160,146),(184,94),(250,138),(134,133),(319,38),(188,101),(17,117),
