instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=39147
lb_soc=35221
makespan=419
lb_makespan=419
comp_time=179
preprocessing_comp_time=126
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),
1:(290,23),(308,112),(297,37),(255,138),(324,20),(204,81),(121,32),(33,74),(145,34),(331,69),(73,38),(307,134),(174,154),(303,118),(258,129),(49,79),(162,2),(320,142),(325,111),(17,51),(23,60),(61,22),(289,27),(297,134),(148,66),(68,57),(89,38),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(326,48),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(10,133),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(35,95),(22,108),(180,38),(193,7),(170,110),(221,62),(198,85),(134,62),(272,114),(305,34),(110,127),(302,113),(48,6),(2,57),(322,159),(256,102),(166,69),(36,40),(121,101),(337,84),(22,99),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(37,92),(296,113),(289,22),(218,77),(277,127),(144,158),(237,49),(99,125),(194,117),(1,123),(252,14),(84,42),(42,134),(105,78),(289,32),(289,34),(181,12),(15,46),(1,136),(324,81),(312,88),(178,53),(304,98),(61,139),(297,46),(326,111),(286,109),(48,106),(118,86),(158,102),(326,125),(74,159),(264,154),(130,29),(242,86),(167,6),(20,119),(300,2),(29,74),(315,157),(241,88),(245,149),(99,105),(19,89),(146,59),(20,95),(205,29),(200,93),(206,121),(313,105),(166,29),(120,150),(136,82),(328,141),(32,92),(330,109),(19,84),(214,130),(32,131),(27,20),(12,136),(240,54),(327,93),(92,114),(36,86),(4,11),(334,129),(59,98),(130,114),(54,162),(319,112),(114,77),(183,18),(326,98),(104,66),(26,52),(260,22),(187,26),(168,82),(217,67),(209,37),(181,8),(19,119),(29,10),(231,86),(19,74),(163,46),(178,145),(291,138),(252,141),(128,86),(254,89),(104,73),(41,128),(266,22),(241,126),(159,161),(154,46),(211,2),(319,4),(336,54),(113,145),(127,126),(77,46),(329,38),(284,14),(42,5),(42,16),(211,105),(90,42),(92,50),(22,54),(51,17),(61,143),(10,110),(174,82),
2:(290,24),(307,112),(296,37),(254,138),(324,21),(205,81),(121,33),(34,74),(144,34),(330,69),(74,38),(306,134),(174,153),(303,117),(257,129),(49,80),(161,2),(319,142),(324,111),(18,51),(24,60),(61,21),(289,28),(296,134),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(83,117),(325,48),(322,36),(275,29),(74,154),(249,46),(287,157),(253,11),(331,104),(102,46),(11,133),(324,155),(309,124),(51,45),(85,5),(296,140),(98,26),(329,93),(85,94),(219,38),(320,88),(152,101),(35,94),(22,109),(181,38),(193,8),(170,109),(220,62),(198,86),(134,63),(271,114),(305,35),(110,128),(302,112),(49,6),(3,57),(321,159),(255,102),(165,69),(37,40),(121,100),(337,83),(22,98),(100,126),(336,18),(212,141),(13,143),(169,50),(102,38),(225,77),(37,91),(295,113),(289,23),(218,78),(277,128),(144,157),(238,49),(100,125),(193,117),(2,123),(253,14),(84,41),(43,134),(106,78),(289,33),(288,34),(181,13),(15,45),(2,136),(324,80),(311,88),(178,54),(304,97),(61,138),(296,46),(326,110),(285,109),(48,107),(119,86),(158,101),(325,125),(74,158),(265,154),(130,30),(242,87),(168,6),(20,118),(300,3),(30,74),(316,157),(241,89),(245,150),(98,105),(19,90),(146,60),(20,94),(204,29),(201,93),(206,120),(313,104),(167,29),(120,149),(137,82),(327,141),(32,91),(329,109),(20,84),(213,130),(33,131),(27,21),(12,135),(239,54),(327,94),(93,114),(37,86),(5,11),(334,128),(59,97),(131,114),(54,161),(319,111),(114,78),(182,18),(325,98),(105,66),(27,52),(259,22),(188,26),(167,82),(217,68),(208,37),(181,9),(19,118),(30,10),(230,86),(19,75),(162,46),(179,145),(290,138),(251,141),(129,86),(255,89),(104,74),(41,127),(265,22),(240,126),(158,161),(153,46),(210,2),(318,4),(336,53),(112,145),(126,126),(78,46),(328,38),(283,14),(42,6),(41,16),(210,105),(91,42),(93,50),(23,54),(52,17),(61,142),(11,110),(174,81),
3:(291,24),(307,111),(295,37),(253,138),(324,22),(205,80),(121,34),(34,75),(143,34),(329,69),(75,38),(305,134),(175,153),(304,117),(256,129),(49,81),(160,2),(319,141),(323,111),(18,52),(24,61),(61,20),(289,29),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(321,36),(275,30),(74,153),(250,46),(286,157),(253,12),(331,103),(101,46),(11,132),(323,155),(308,124),(52,45),(84,5),(296,139),(99,26),(329,94),(85,93),(218,38),(320,87),(152,102),(36,94),(22,110),(181,39),(193,9),(171,109),(219,62),(199,86),(134,64),(270,114),(305,36),(110,129),(301,112),(50,6),(4,57),(320,159),(254,102),(164,69),(37,41),(121,99),(336,83),(23,98),(99,126),(336,19),(213,141),(13,142),(168,50),(103,38),(224,77),(38,91),(295,112),(289,24),(219,78),(277,129),(145,157),(239,49),(101,125),(193,116),(3,123),(253,15),(83,41),(44,134),(107,78),(289,34),(287,34),(182,13),(15,44),(3,136),(324,79),(311,89),(177,54),(303,97),(62,138),(296,45),(325,110),(284,109),(49,107),(120,86),(159,101),(325,124),(75,158),(265,153),(129,30),(241,87),(169,6),(21,118),(301,3),(31,74),(317,157),(241,90),(244,150),(98,104),(20,90),(146,61),(21,94),(203,29),(202,93),(206,119),(312,104),(168,29),(121,149),(138,82),(326,141),(32,90),(329,108),(21,84),(213,129),(33,130),(28,21),(13,135),(238,54),(327,95),(94,114),(38,86),(5,12),(333,128),(60,97),(132,114),(55,161),(318,111),(115,78),(182,19),(325,97),(106,66),(27,53),(258,22),(189,26),(166,82),(217,69),(207,37),(181,10),(19,117),(31,10),(229,86),(20,75),(161,46),(180,145),(290,137),(250,141),(130,86),(256,89),(105,74),(42,127),(264,22),(239,126),(157,161),(152,46),(209,2),(318,5),(335,53),(111,145),(125,126),(79,46),(327,38),(282,14),(42,7),(40,16),(210,106),(91,41),(94,50),(23,53),(52,18),(60,142),(11,109),(175,81),
4:(291,25),(306,111),(294,37),(252,138),(323,22),(205,79),(121,35),(35,75),(142,34),(328,69),(76,38),(304,134),(176,153),(304,116),(255,129),(50,81),(159,2),(319,140),(323,112),(19,52),(25,61),(61,19),(288,29),(295,133),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(325,46),(321,37),(274,30),(74,152),(251,46),(285,157),(253,13),(330,103),(100,46),(11,131),(323,154),(308,123),(53,45),(83,5),(297,139),(100,26),(328,94),(85,92),(217,38),(319,87),(151,102),(36,93),(22,111),(181,40),(192,9),(172,109),(218,62),(200,86),(134,65),(269,114),(305,37),(110,130),(301,111),(51,6),(4,56),(320,158),(253,102),(163,69),(38,41),(121,98),(336,82),(24,98),(98,126),(336,20),(214,141),(13,141),(167,50),(104,38),(223,77),(38,90),(294,112),(289,25),(220,78),(276,129),(146,157),(240,49),(102,125),(193,115),(4,123),(253,16),(82,41),(45,134),(107,77),(288,34),(286,34),(182,14),(15,43),(4,136),(323,79),(311,90),(176,54),(303,96),(62,137),(296,44),(324,110),(283,109),(49,108),(121,86),(160,101),(324,124),(76,158),(265,152),(128,30),(241,88),(170,6),(22,118),(301,4),(32,74),(318,157),(240,90),(243,150),(97,104),(21,90),(146,62),(21,93),(202,29),(203,93),(206,118),(311,104),(168,30),(122,149),(139,82),(326,140),(33,90),(329,107),(21,83),(212,129),(34,130),(28,22),(13,134),(237,54),(327,96),(95,114),(39,86),(5,13),(332,128),(61,97),(133,114),(56,161),(318,110),(116,78),(182,20),(324,97),(107,66),(28,53),(257,22),(190,26),(165,82),(216,69),(206,37),(181,11),(19,116),(32,10),(229,87),(20,76),(160,46),(181,145),(289,137),(249,141),(130,85),(257,89),(106,74),(42,126),(263,22),(238,126),(157,160),(151,46),(208,2),(318,6),(335,52),(110,145),(124,126),(80,46),(326,38),(281,14),(43,7),(40,17),(209,106),(92,41),(95,50),(24,53),(53,18),(60,141),(12,109),(176,81),
5:(292,25),(306,110),(293,37),(251,138),(323,23),(205,78),(122,35),(36,75),(141,34),(328,70),(77,38),(303,134),(177,153),(304,115),(254,129),(51,81),(158,2),(318,140),(323,113),(19,53),(25,62),(61,18),(288,30),(295,132),(146,68),(64,57),(86,39),(71,45),(95,97),(169,89),(39,95),(82,153),(81,57),(149,81),(85,116),(325,45),(320,37),(273,30),(74,151),(252,46),(284,157),(253,14),(330,102),(99,46),(12,131),(323,153),(308,122),(54,45),(83,6),(298,139),(101,26),(327,94),(85,91),(217,39),(319,86),(150,102),(37,93),(22,112),(182,40),(191,9),(173,109),(218,63),(201,86),(134,66),(268,114),(306,37),(111,130),(300,111),(52,6),(4,55),(320,157),(252,102),(162,69),(39,41),(121,97),(336,81),(24,97),(97,126),(336,21),(215,141),(12,141),(166,50),(105,38),(222,77),(39,90),(293,112),(289,26),(221,78),(275,129),(146,156),(241,49),(103,125),(193,114),(5,123),(253,17),(81,41),(45,135),(108,77),(287,34),(285,34),(182,15),(15,43),(4,135),(323,78),(311,91),(175,54),(302,96),(62,136),(295,44),(323,110),(282,109),(49,109),(121,87),(161,101),(323,124),(76,157),(265,151),(127,30),(241,89),(170,7),(22,117),(301,5),(33,74),(319,157),(239,90),(242,150),(97,103),(22,90),(147,62),(21,92),(201,29),(204,93),(206,117),(311,103),(169,30),(122,148),(140,82),(326,139),(34,90),(328,107),(22,83),(211,129),(34,129),(28,23),(13,133),(236,54),(327,97),(96,114),(40,86),(6,13),(331,128),(61,96),(134,114),(57,161),(318,109),(117,78),(182,21),(323,97),(108,66),(28,54),(256,22),(191,26),(164,82),(216,70),(206,38),(181,12),(20,116),(33,10),(229,88),(20,77),(159,46),(181,144),(288,137),(248,141),(131,85),(257,90),(107,74),(42,125),(262,22),(238,125),(157,159),(150,46),(207,2),(317,6),(334,52),(110,144),(123,126),(81,46),(326,39),(280,14),(44,7),(40,18),(208,106),(93,41),(96,50),(24,52),(54,18),(59,141),(12,108),(177,81),
6:(292,26),(305,110),(293,38),(250,138),(322,23),(206,78),(122,36),(37,75),(140,34),(327,70),(78,38),(302,134),(178,153),(304,114),(254,128),(52,81),(158,3),(318,139),(322,113),(19,54),(25,63),(61,17),(287,30),(294,132),(146,69),(63,57),(86,40),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(86,116),(325,44),(320,38),(272,30),(74,150),(253,46),(283,157),(253,15),(330,101),(98,46),(13,131),(323,152),(308,121),(54,46),(82,6),(298,138),(102,26),(326,94),(86,91),(217,40),(319,85),(149,102),(38,93),(22,113),(182,41),(191,10),(174,109),(217,63),(202,86),(135,66),(267,114),(306,38),(112,130),(300,110),(53,6),(4,54),(320,156),(252,101),(161,69),(39,42),(121,96),(336,80),(24,96),(97,125),(335,21),(216,141),(11,141),(165,50),(106,38),(221,77),(39,89),(292,112),(289,27),(222,78),(274,129),(146,155),(241,48),(104,125),(192,114),(5,122),(254,17),(80,41),(46,135),(109,77),(286,34),(284,34),(182,16),(15,43),(5,135),(323,77),(310,91),(174,54),(302,95),(62,135),(295,43),(323,109),(281,109),(50,109),(122,87),(162,101),(323,123),(77,157),(265,150),(126,30),(240,89),(170,8),(23,117),(301,6),(34,74),(319,156),(238,90),(242,151),(97,102),(23,90),(148,62),(22,92),(201,30),(205,93),(206,116),(311,102),(169,31),(122,147),(141,82),(325,139),(34,89),(328,106),(22,82),(210,129),(34,128),(28,24),(14,133),(235,54),(327,98),(97,114),(41,86),(7,13),(331,127),(61,95),(135,114),(58,161),(317,109),(118,78),(182,22),(322,97),(109,66),(28,55),(255,22),(192,26),(163,82),(215,70),(206,39),(181,13),(21,116),(33,11),(229,89),(20,78),(158,46),(182,144),(287,137),(247,141),(132,85),(258,90),(108,74),(43,125),(261,22),(237,125),(157,158),(149,46),(206,2),(317,7),(333,52),(110,143),(122,126),(82,46),(326,40),(279,14),(44,8),(40,19),(207,106),(94,41),(97,50),(25,52),(55,18),(58,141),(12,107),(178,81),
