instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=12630
lb_soc=28135
makespan=501
lb_makespan=419
comp_time=250
preprocessing_comp_time=103
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),
1:(290,23),(308,112),(296,36),(256,138),(323,19),(204,81),(122,31),(33,74),(145,33),(330,68),(72,38),(307,134),(174,154),(303,118),(260,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(11,134),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(178,38),(192,6),(170,111),(220,61),(197,85),(134,61),(271,113),(306,33),(110,126),(301,114),(48,6),(1,57),(321,160),(256,102),(166,69),(36,40),(120,101),(336,85),(22,99),(102,125),(336,17),(211,141),(12,145),(170,50),(99,38),(227,77),(38,93),(296,113),(289,22),(218,77),(276,126),(143,158),(237,49),(99,125),(195,117),(2,124),(252,14),(84,42),(43,133),(105,78),(290,31),(290,34),(182,11),(15,46),(2,137),(323,82),(313,88),(179,53),(304,98),(62,140),(297,46),(327,111),(286,109),(47,106),(116,86),(158,103),(327,125),(74,159),(264,154),(130,29),(242,86),(165,6),(21,120),(301,1),(29,74),(316,158),(242,88),(245,149),(99,106),(20,88),(147,58),(21,96),(205,29),(201,94),(206,122),(313,105),(165,29),(120,150),(135,82),(327,142),(33,93),(330,109),(20,85),(215,130),(33,132),(27,20),(13,137),(239,53),(328,93),(91,114),(36,86),(5,10),(333,130),(58,98),(131,113),(54,162),(318,113),(114,77),(183,18),(325,99),(102,66),(27,51),
2:(291,23),(307,112),(295,36),(256,138),(322,19),(205,81),(122,32),(34,74),(145,33),(329,68),(72,38),(306,134),(175,154),(304,118),(261,129),(51,78),(160,1),(318,143),(323,110),(17,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(41,93),(80,154),(78,57),(152,81),(84,118),(324,49),(322,36),(275,29),(74,154),(249,46),(287,157),(252,10),(330,105),(102,46),(12,134),(323,156),(309,125),(51,45),(85,5),(297,141),(98,26),(328,92),(85,94),(219,38),(319,89),(152,101),(37,96),(24,107),(177,38),(191,6),(170,111),(219,61),(197,85),(134,61),(270,113),(307,33),(110,126),(300,114),(49,6),(1,57),(320,160),(255,102),(165,69),(37,40),(120,101),(335,85),(23,99),(103,125),(335,17),(212,141),(11,145),(170,50),(98,38),(227,77),(39,93),(296,113),(288,22),(219,77),(275,126),(143,158),(238,49),(100,125),(195,117),(3,124),(253,14),(83,42),(44,133),(106,78),(290,31),(290,34),(182,12),(15,45),(3,137),(322,82),(313,88),(179,53),(303,98),(62,139),(296,46),(327,111),(285,109),(47,106),(115,86),(158,103),(327,125),(74,158),(265,154),(129,29),(241,86),(164,6),(22,120),(301,2),(30,74),(317,158),(242,88),(244,149),(99,106),(21,88),(148,58),(22,96),(204,29),(202,94),(206,122),(313,105),(165,29),(121,150),(135,82),(327,142),(34,93),(329,109),(21,85),(215,130),(34,132),(28,20),(14,137),(238,53),(328,93),(91,114),(37,86),(6,10),(332,130),(58,98),(132,113),(55,162),(317,113),(115,77),(182,18),(324,99),(101,66),(28,51),
3:(292,23),(306,112),(294,36),(256,138),(321,19),(206,81),(122,33),(35,74),(145,33),(328,68),(72,38),(306,134),(176,154),(304,118),(262,129),(52,78),(159,1),(318,143),(322,110),(17,51),(26,59),(59,22),(289,29),(294,135),(146,66),(66,57),(87,37),(69,45),(93,97),(171,89),(41,93),(81,154),(79,57),(151,81),(85,118),(324,49),(321,36),(274,29),(74,153),(250,46),(286,157),(251,10),(329,105),(101,46),(13,134),(322,156),(309,125),(52,45),(84,5),(298,141),(99,26),(328,92),(86,94),(218,38),(318,89),(151,101),(37,96),(25,107),(176,38),(190,6),(170,111),(218,61),(197,85),(134,61),(269,113),(308,33),(110,126),(299,114),(50,6),(1,57),(319,160),(254,102),(164,69),(38,40),(120,101),(334,85),(24,99),(104,125),(334,17),(213,141),(10,145),(170,50),(98,39),(227,77),(40,93),(296,113),(287,22),(220,77),(274,126),(143,158),(239,49),(101,125),(195,117),(4,124),(254,14),(82,42),(44,133),(107,78),(290,31),(290,34),(182,13),(15,44),(4,137),(321,82),(313,88),(179,53),(303,98),(62,138),(295,46),(327,111),(284,109),(47,106),(114,86),(158,103),(327,125),(75,158),(265,153),(128,29),(240,86),(163,6),(23,120),(301,2),(31,74),(318,158),(242,88),(243,149),(99,106),(22,88),(149,58),(23,96),(203,29),(203,94),(206,122),(313,105),(165,29),(122,150),(135,82),(327,142),(35,93),(328,109),(22,85),(215,130),(35,132),(29,20),(15,137),(237,53),(328,93),(91,114),(37,86),(7,10),(331,130),(58,98),(132,113),(56,162),(317,113),(116,77),(182,19),(323,99),(100,66),(29,51),
4:(293,23),(306,112),(293,36),(256,138),(320,19),(207,81),(123,33),(36,74),(145,33),(328,68),(72,38),(306,134),(177,154),(304,118),(263,129),(53,78),(158,1),(318,143),(321,110),(17,51),(27,59),(58,22),(288,29),(294,135),(145,66),(65,57),(87,37),(70,45),(94,97),(170,89),(41,93),(82,154),(80,57),(150,81),(86,118),(324,49),(320,36),(273,29),(74,152),(251,46),(285,157),(250,10),(328,105),(100,46),(14,134),(321,156),(309,125),(53,45),(83,5),(299,141),(100,26),(328,92),(87,94),(217,38),(317,89),(150,101),(37,96),(26,107),(175,38),(189,6),(170,111),(217,61),(197,85),(134,61),(268,113),(309,33),(110,126),(298,114),(51,6),(1,57),(318,160),(253,102),(163,69),(38,40),(120,101),(333,85),(25,99),(105,125),(333,17),(214,141),(9,145),(170,50),(98,40),(227,77),(40,92),(296,113),(286,22),(221,77),(273,126),(143,158),(240,49),(102,125),(195,117),(5,124),(255,14),(81,42),(44,133),(108,78),(290,31),(290,34),(183,13),(15,43),(5,137),(320,82),(313,88),(179,53),(303,98),(63,138),(294,46),(327,111),(283,109),(47,106),(113,86),(158,103),(327,125),(76,158),(265,152),(127,29),(239,86),(162,6),(24,120),(301,2),(32,74),(319,158),(242,88),(242,149),(99,106),(22,88),(150,58),(24,96),(202,29),(204,94),(206,122),(313,105),(165,29),(123,150),(135,82),(327,142),(36,93),(327,109),(22,85),(215,130),(36,132),(30,20),(16,137),(236,53),(328,93),(91,114),(37,86),(8,10),(330,130),(58,98),(132,113),(57,162),(317,113),(117,77),(182,20),(322,99),(99,66),(30,51),
5:(294,23),(306,112),(292,36),(256,138),(319,19),(208,81),(124,33),(37,74),(145,33),(328,68),(72,38),(306,134),(178,154),(304,118),(264,129),(54,78),(157,1),(318,143),(320,110),(17,51),(28,59),(57,22),(288,30),(294,135),(144,66),(64,57),(87,37),(71,45),(95,97),(169,89),(41,93),(83,154),(81,57),(149,81),(87,118),(324,49),(319,36),(272,29),(74,151),(252,46),(284,157),(249,10),(328,104),(99,46),(15,134),(320,156),(309,125),(54,45),(82,5),(300,141),(101,26),(328,92),(88,94),(216,38),(316,89),(149,101),(37,96),(27,107),(174,38),(188,6),(170,111),(216,61),(197,85),(134,61),(267,113),(310,33),(110,126),(297,114),(52,6),(1,57),(317,160),(252,102),(162,69),(38,40),(120,101),(332,85),(26,99),(106,125),(332,17),(215,141),(8,145),(170,50),(98,41),(227,77),(41,92),(296,113),(285,22),(222,77),(272,126),(143,158),(240,49),(103,125),(195,117),(6,124),(256,14),(80,42),(44,133),(109,78),(290,31),(290,34),(184,13),(14,43),(6,137),(319,82),(313,88),(179,53),(303,98),(64,138),(294,46),(327,111),(282,109),(47,106),(112,86),(158,103),(327,125),(77,158),(265,151),(126,29),(238,86),(161,6),(25,120),(301,2),(33,74),(319,157),(242,88),(242,149),(99,106),(22,88),(151,58),(25,96),(201,29),(205,94),(206,122),(313,105),(165,29),(124,150),(135,82),(327,142),(37,93),(327,109),(22,85),(215,130),(37,132),(31,20),(17,137),(235,53),(328,93),(91,114),(37,86),(9,10),(329,130),(58,98),(132,113),(58,162),(317,113),(118,77),(182,20),(321,99),(98,66),(31,51),
6:(295,23),(306,112),(291,36),(256,138),(318,19),(209,81),(125,33),(38,74),(145,33),(328,68),(72,38),(306,134),(179,154),(304,118),(265,129),(55,78),(157,2),(318,143),(319,110),(17,51),(29,59),(56,22),(288,30),(294,135),(143,66),(63,57),(87,37),(72,45),(96,97),(168,89),(41,93),(84,154),(82,57),(148,81),(88,118),(324,49),(318,36),(271,29),(74,150),(253,46),(283,157),(248,10),(328,104),(98,46),(16,134),(319,156),(309,125),(55,45),(81,5),(301,141),(102,26),(328,92),(89,94),(215,38),(315,89),(148,101),(37,96),(28,107),(173,38),(187,6),(170,111),(215,61),(197,85),(134,61),(267,113),(311,33),(110,126),(296,114),(53,6),(1,57),(316,160),(251,102),(161,69),(38,40),(120,101),(331,85),(27,99),(107,125),(331,17),(216,141),(7,145),(170,50),(99,41),(227,77),(41,92),(296,113),(284,22),(223,77),(271,126),(143,158),(240,49),(104,125),(195,117),(7,124),(257,14),(79,42),(44,133),(110,78),(290,31),(290,34),(185,13),(14,43),(7,137),(318,82),(313,88),(179,53),(303,98),(65,138),(294,46),(327,111),(281,109),(47,106),(111,86),(158,103),(327,125),(78,158),(265,151),(125,29),(237,86),(160,6),(26,120),(301,2),(34,74),(319,157),(242,88),(242,149),(99,106),(22,88),(152,58),(26,96),(200,29),(206,94),(206,122),(313,105),(165,29),(125,150),(135,82),(327,142),(38,93),(327,109),(22,85),(215,130),(38,132),(32,20),(18,137),(234,53),(328,93),(91,114),(37,86),(10,10),(328,130),(58,98),(132,113),(59,162),(317,113),(119,77),(182,20),(320,99),(98,67),(32,51),
