instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=22420
lb_soc=20745
makespan=405
lb_makespan=405
comp_time=76
preprocessing_comp_time=70
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(110,79),(231,109),(98,127),(97,74),(313,79),(231,162),(241,115),(41,58),(325,104),(276,93),(91,150),(7,16),(337,86),(252,137),(132,157),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(47,63),(157,28),(184,62),(321,71),(22,75),(113,45),(290,31),(332,108),(311,78),(242,140),(48,143),(180,117),(170,122),(318,6),(64,50),(74,50),(194,150),(97,103),(109,93),(7,104),(192,82),(319,118),(50,22),(297,90),(300,119),(35,70),(127,145),(191,81),(229,92),(1,124),(201,41),(28,60),(39,144),(310,86),(301,62),(338,131),(184,121),(82,94),(210,86),(107,26),(38,125),(91,41),(273,2),(111,1),(75,145),(134,158),(36,33),(46,141),(224,117),(197,86),(316,110),(296,89),(325,102),(98,21),(22,137),(74,81),(141,34),(254,110),(168,149),(131,109),(79,138),(117,38),(173,113),(74,58),(296,24),(16,49),(299,67),(34,6),(304,155),(333,73),(268,118),(316,50),(19,5),(49,90),(290,136),(298,157),(140,41),(167,22),(288,22),(214,6),(245,153),(254,66),
2:(21,143),(275,93),(106,29),(184,46),(135,78),(139,54),(19,126),(228,66),(182,81),(319,2),(110,80),(230,109),(98,128),(98,74),(312,79),(231,161),(241,114),(42,58),(325,105),(276,94),(91,149),(7,17),(336,86),(253,137),(133,157),(308,101),(6,88),(120,157),(17,37),(218,83),(97,71),(85,110),(93,121),(320,25),(154,10),(20,68),(144,42),(254,11),(48,63),(157,29),(185,62),(320,71),(22,74),(113,46),(291,31),(331,108),(310,78),(242,139),(48,142),(181,117),(170,121),(317,6),(63,50),(74,51),(194,149),(97,102),(110,93),(7,105),(193,82),(319,117),(50,23),(297,89),(299,119),(35,71),(128,145),(192,81),(229,93),(2,124),(201,42),(28,61),(40,144),(310,87),(301,63),(337,131),(183,121),(83,94),(211,86),(108,26),(39,125),(92,41),(272,2),(112,1),(76,145),(134,157),(36,34),(47,141),(225,117),(196,86),(315,110),(295,89),(324,102),(98,22),(22,136),(74,80),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(172,113),(74,57),(296,25),(16,50),(299,66),(34,7),(304,154),(333,72),(267,118),(316,49),(20,5),(49,89),(291,136),(297,157),(140,42),(166,22),(287,22),(213,6),(244,153),(254,67),
3:(21,142),(274,93),(107,29),(183,46),(134,78),(138,54),(19,127),(228,65),(182,82),(318,2),(109,80),(230,108),(98,129),(99,74),(312,80),(232,161),(241,113),(43,58),(325,106),(275,94),(90,149),(8,17),(335,86),(253,136),(133,156),(309,101),(6,87),(121,157),(18,37),(218,84),(98,71),(86,110),(94,121),(320,24),(153,10),(20,67),(145,42),(254,12),(48,64),(157,30),(186,62),(319,71),(23,74),(114,46),(291,30),(331,107),(309,78),(242,138),(48,141),(182,117),(170,120),(317,7),(62,50),(74,52),(195,149),(96,102),(110,92),(8,105),(194,82),(318,117),(50,24),(296,89),(298,119),(35,72),(129,145),(193,81),(229,94),(2,123),(200,42),(28,62),(41,144),(309,87),(301,64),(337,130),(182,121),(84,94),(212,86),(109,26),(39,124),(93,41),(271,2),(112,2),(77,145),(134,156),(36,35),(47,140),(226,117),(195,86),(314,110),(295,88),(323,102),(99,22),(23,136),(74,79),(139,34),(254,108),(166,149),(133,109),(80,137),(119,38),(171,113),(74,56),(295,25),(16,51),(298,66),(34,8),(304,153),(332,72),(266,118),(316,48),(21,5),(48,89),(291,135),(296,157),(141,42),(165,22),(286,22),(212,6),(243,153),(254,68),
4:(21,141),(273,93),(108,29),(182,46),(133,78),(137,54),(19,128),(227,65),(182,83),(318,3),(109,81),(229,108),(98,130),(100,74),(312,81),(233,161),(240,113),(44,58),(324,106),(274,94),(89,149),(9,17),(334,86),(253,135),(133,155),(310,101),(6,86),(122,157),(19,37),(217,84),(98,72),(87,110),(95,121),(320,23),(152,10),(20,66),(146,42),(254,13),(49,64),(157,31),(187,62),(319,72),(23,73),(115,46),(291,29),(331,106),(308,78),(243,138),(49,141),(183,117),(170,119),(317,8),(61,50),(74,53),(196,149),(95,102),(110,91),(8,106),(194,82),(317,117),(50,25),(295,89),(298,118),(35,73),(130,145),(194,81),(229,95),(3,123),(199,42),(29,62),(41,143),(308,87),(300,64),(336,130),(181,121),(85,94),(213,86),(110,26),(40,124),(94,41),(270,2),(113,2),(78,145),(134,155),(36,36),(48,140),(227,117),(194,86),(314,109),(295,87),(323,103),(100,22),(23,135),(74,78),(138,34),(254,107),(165,149),(134,109),(81,137),(120,38),(170,113),(73,56),(295,26),(16,52),(297,66),(34,9),(305,153),(331,72),(266,119),(317,48),(22,5),(48,88),(291,134),(295,157),(142,42),(165,21),(285,22),(211,6),(242,153),(254,69),
5:(22,141),(272,93),(109,29),(182,47),(132,78),(136,54),(19,129),(226,65),(181,83),(317,3),(108,81),(229,107),(98,131),(101,74),(312,82),(234,161),(239,113),(45,58),(324,107),(273,94),(88,149),(9,18),(333,86),(253,134),(133,154),(310,100),(6,85),(123,157),(20,37),(217,85),(98,73),(88,110),(96,121),(320,22),(151,10),(20,65),(146,43),(254,14),(50,64),(157,32),(188,62),(319,73),(23,72),(116,46),(292,29),(331,105),(307,78),(243,137),(50,141),(184,117),(170,118),(316,8),(60,50),(74,54),(197,149),(94,102),(110,90),(8,107),(194,81),(316,117),(50,26),(295,88),(297,118),(35,74),(131,145),(195,81),(229,96),(3,122),(198,42),(30,62),(41,142),(308,88),(299,64),(336,129),(180,121),(85,95),(214,86),(110,27),(41,124),(95,41),(269,2),(114,2),(79,145),(134,154),(36,37),(48,139),(228,117),(194,87),(313,109),(294,87),(322,103),(101,22),(23,134),(74,77),(137,34),(254,106),(164,149),(135,109),(82,137),(121,38),(170,112),(73,55),(294,26),(16,53),(296,66),(34,10),(305,152),(330,72),(266,120),(318,48),(23,5),(47,88),(291,133),(295,156),(143,42),(164,21),(284,22),(210,6),(242,152),(253,69),
6:(23,141),(271,93),(109,28),(181,47),(131,78),(135,54),(20,129),(225,65),(181,84),(316,3),(108,82),(229,106),(98,132),(102,74),(311,82),(235,161),(238,113),(46,58),(324,108),(272,94),(87,149),(9,19),(332,86),(254,134),(133,153),(310,99),(7,85),(124,157),(21,37),(216,85),(99,73),(89,110),(97,121),(319,22),(150,10),(20,64),(146,44),(254,15),(50,65),(157,33),(189,62),(318,73),(24,72),(117,46),(292,28),(330,105),(306,78),(244,137),(50,140),(185,117),(170,117),(315,8),(59,50),(75,54),(198,149),(93,102),(110,89),(8,108),(194,80),(316,116),(50,27),(295,87),(296,118),(35,75),(132,145),(196,81),(229,97),(4,122),(197,42),(30,63),(42,142),(307,88),(299,65),(336,128),(179,121),(86,95),(215,86),(110,28),(41,123),(96,41),(268,2),(115,2),(80,145),(134,153),(37,37),(49,139),(229,117),(194,88),(312,109),(293,87),(322,104),(102,22),(23,133),(75,77),(136,34),(255,106),(163,149),(136,109),(83,137),(121,39),(169,112),(73,54),(294,27),(16,54),(296,65),(35,10),(305,151),(330,71),(265,120),(318,47),(24,5),(46,88),(292,133),(294,156),(144,42),(163,21),(283,22),(209,6),(241,152),(252,69),
