instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=16488
lb_soc=16185
makespan=413
lb_makespan=413
comp_time=55
preprocessing_comp_time=51
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),
1:(319,100),(242,101),(237,85),(8,82),(119,130),(23,155),(213,102),(279,6),(123,73),(329,81),(298,40),(272,101),(144,86),(281,150),(217,5),(201,54),(103,22),(231,85),(2,41),(33,29),(218,59),(145,146),(219,133),(43,133),(207,30),(182,46),(71,125),(310,77),(300,54),(157,31),(5,141),(290,10),(40,36),(12,55),(256,86),(9,87),(267,141),(282,62),(305,75),(85,158),(249,46),(146,56),(335,105),(28,113),(317,126),(61,5),(7,70),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(310,78),(303,22),(85,105),(37,125),(62,162),(206,136),(108,73),(82,53),(264,157),(275,46),(306,162),(78,161),(14,161),(309,2),(50,65),(329,107),(103,129),(277,25),(101,133),(160,89),(128,106),(45,18),(24,27),(39,96),(20,66),(44,78),(141,77),
2:(319,99),(242,102),(236,85),(8,81),(118,130),(23,155),(212,102),(278,6),(122,73),(329,80),(297,40),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(232,85),(3,41),(34,29),(218,60),(145,147),(218,133),(43,134),(206,30),(182,47),(72,125),(309,77),(299,54),(157,30),(6,141),(290,11),(40,37),(13,55),(255,86),(9,86),(266,141),(282,61),(305,74),(85,157),(248,46),(145,56),(334,105),(29,113),(316,126),(61,6),(7,69),(175,14),(74,139),(144,42),(5,2),(29,133),(253,149),(309,78),(303,23),(85,104),(38,125),(63,162),(206,137),(108,74),(81,53),(265,157),(274,46),(307,162),(79,161),(14,160),(309,3),(49,65),(329,108),(104,129),(277,26),(100,133),(160,90),(129,106),(45,19),(24,28),(40,96),(20,67),(44,77),(141,78),
3:(318,99),(243,102),(235,85),(8,80),(118,129),(23,155),(211,102),(277,6),(121,73),(328,80),(297,41),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(233,85),(4,41),(35,29),(218,61),(146,147),(217,133),(44,134),(205,30),(182,48),(73,125),(308,77),(299,55),(156,30),(7,141),(289,11),(41,37),(13,54),(255,85),(9,85),(265,141),(281,61),(305,73),(85,156),(247,46),(145,57),(333,105),(30,113),(315,126),(61,7),(7,68),(174,14),(74,138),(143,42),(5,3),(30,133),(253,148),(308,78),(303,24),(86,104),(38,124),(63,161),(206,138),(109,74),(81,54),(265,156),(273,46),(307,161),(80,161),(15,160),(309,4),(49,64),(329,109),(105,129),(276,26),(99,133),(161,90),(130,106),(45,20),(25,28),(41,96),(20,68),(44,76),(140,78),
4:(318,98),(244,102),(234,85),(8,79),(117,129),(23,155),(210,102),(276,6),(121,72),(327,80),(296,41),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(233,85),(5,41),(36,29),(218,62),(146,148),(216,133),(45,134),(205,31),(182,49),(73,124),(307,77),(298,55),(155,30),(8,141),(289,12),(41,38),(13,53),(254,85),(9,84),(265,140),(280,61),(304,73),(85,155),(246,46),(144,57),(333,106),(31,113),(314,126),(61,8),(7,67),(173,14),(75,138),(142,42),(6,3),(31,133),(253,147),(307,78),(302,24),(86,103),(38,123),(64,161),(207,138),(110,74),(80,54),(265,155),(272,46),(307,160),(81,161),(15,159),(308,4),(49,63),(328,109),(106,129),(275,26),(98,133),(162,90),(131,106),(45,21),(26,28),(42,96),(21,68),(45,76),(139,78),
5:(318,97),(245,102),(233,85),(9,79),(116,129),(23,155),(209,102),(275,6),(121,71),(327,79),(296,42),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(232,85),(5,42),(37,29),(219,62),(146,149),(215,133),(46,134),(205,32),(183,49),(74,124),(306,77),(297,55),(155,29),(8,140),(289,13),(41,39),(14,53),(254,84),(9,83),(265,139),(279,61),(303,73),(85,154),(245,46),(143,57),(332,106),(32,113),(313,126),(61,9),(8,67),(172,14),(76,138),(141,42),(7,3),(31,132),(253,146),(306,78),(301,24),(86,102),(38,122),(65,161),(208,138),(110,75),(79,54),(266,155),(271,46),(307,159),(82,161),(16,159),(308,5),(49,62),(328,110),(107,129),(274,26),(97,133),(163,90),(132,106),(46,21),(27,28),(43,96),(22,68),(45,75),(138,78),
6:(317,97),(246,102),(232,85),(9,78),(115,129),(23,155),(208,102),(274,6),(121,70),(327,78),(296,43),(267,101),(139,86),(277,149),(216,9),(196,54),(108,22),(232,86),(6,42),(38,29),(220,62),(147,149),(214,133),(47,134),(205,33),(184,49),(74,123),(305,77),(297,56),(154,29),(8,139),(288,13),(41,40),(15,53),(254,83),(9,82),(265,138),(278,61),(302,73),(85,153),(244,46),(142,57),(332,107),(33,113),(312,126),(60,9),(8,66),(171,14),(77,138),(140,42),(7,4),(32,132),(253,145),(305,78),(300,24),(87,102),(39,122),(66,161),(209,138),(110,76),(78,54),(266,154),(270,46),(307,158),(83,161),(16,158),(307,5),(48,62),(327,110),(108,129),(273,26),(97,132),(164,90),(133,106),(46,22),(27,29),(43,95),(23,68),(45,74),(137,78),
7:(317,96),(247,102),(231,85),(9,77),(114,129),(23,155),(207,102),(273,6),(121,69),(326,78),(296,44),(266,101),(138,86),(277,148),(216,10),(195,54),(109,22),(233,86),(7,42),(38,30),(221,62),(148,149),(213,133),(47,135),(205,34),(184,50),(74,122),(304,77),(296,56),(153,29),(9,139),(287,13),(42,40),(16,53),(253,83),(10,82),(264,138),(278,60),(302,72),(86,153),(243,46),(141,57),(332,108),(33,114),(312,125),(60,10),(8,65),(170,14),(77,137),(139,42),(7,5),(33,132),(252,145),(304,78),(299,24),(87,101),(40,122),(67,161),(210,138),(110,77),(77,54),(267,154),(269,46),(307,157),(84,161),(16,157),(306,5),(47,62),(327,111),(109,129),(272,26),(97,131),(165,90),(134,106),(46,23),(28,29),(44,95),(24,68),(45,73),(136,78),
8:(317,95),(248,102),(230,85),(10,77),(113,129),(23,155),(206,102),(272,6),(121,68),(326,77),(296,45),(265,101),(137,86),(277,147),(215,10),(194,54),(110,22),(233,85),(8,42),(38,31),(222,62),(148,150),(212,133),(48,135),(204,34),(185,50),(74,121),(303,77),(296,57),(152,29),(9,138),(286,13),(43,40),(16,52),(253,82),(10,81),(263,138),(278,59),(302,71),(86,152),(242,46),(141,58),(331,108),(34,114),(312,124),(59,10),(9,65),(170,15),(78,137),(138,42),(7,6),(34,132),(251,145),(303,78),(299,25),(88,101),(40,121),(68,161),(211,138),(111,77),(76,54),(268,154),(268,46),(308,157),(85,161),(17,157),(306,6),(47,61),(327,112),(109,128),(271,26),(97,130),(166,90),(135,106),(46,24),(29,29),(44,94),(25,68),(46,73),(135,78),
9:(316,95),(249,102),(229,85),(10,76),(112,129),(23,155),(206,103),(271,6),(121,67),(326,76),(295,45),(265,100),(136,86),(277,146),(214,10),(193,54),(111,22),(234,85),(8,43),(39,31),(223,62),(149,150),(211,133),(49,135),(203,34),(186,50),(75,121),(302,77),(295,57),(151,29),(9,137),(285,13),(43,41),(16,51),(253,81),(11,81),(262,138),(278,58),(301,71),(86,151),(242,47),(140,58),(331,109),(35,114),(312,123),(58,10),(9,64),(169,15),(79,137),(137,42),(8,6),(34,131),(250,145),(302,78),(298,25),(89,101),(41,121),(69,161),(212,138),(111,78),(75,54),(268,153),(267,46),(309,157),(86,161),(18,157),(306,7),(47,60),(326,112),(109,127),(270,26),(96,130),(167,90),(136,106),(46,25),(30,29),(45,94),(25,69),(46,72),(134,78),
10:(315,95),(250,102),(228,85),(10,75),(111,129),(23,155),(206,104),(270,6),(121,66),(325,76),(294,45),(265,99),(135,86),(276,146),(213,10),(192,54),(112,22),(235,85),(9,43),(40,31),(224,62),(150,150),(210,133),(50,135),(202,34),(187,50),(76,121),(301,77),(294,57),(150,29),(10,137),(284,13),(43,42),(16,50),(252,81),(11,80),(262,137),(277,58),(300,71),(86,150),(241,47),(139,58),(331,110),(35,115),(311,123),(57,10),(10,64),(169,16),(80,137),(136,42),(9,6),(35,131),(249,145),(301,78),(298,26),(90,101),(42,121),(70,161),(213,138),(112,78),(74,54),(269,153),(266,46),(309,156),(86,160),(19,157),(305,7),(47,59),(326,113),(109,126),(269,26),(95,130),(168,90),(137,106),(47,25),(31,29),(46,94),(25,70),(46,71),(133,78),
11:(314,95),(251,102),(227,85),(10,74),(110,129),(23,155),(206,105),(269,6),(120,66),(324,76),(294,46),(265,98),(134,86),(276,145),(212,10),(191,54),(113,22),(236,85),(9,44),(41,31),(225,62),(151,150),(209,133),(50,136),(201,34),(188,50),(77,121),(300,77),(293,57),(149,29),(10,136),(284,14),(44,42),(17,50),(251,81),(11,79),(261,137),(277,57),(300,70),(87,150),(241,48),(138,58),(331,111),(36,115),(310,123),(56,10),(10,63),(169,17),(81,137),(135,42),(9,7),(36,131),(248,145),(300,78),(298,27),(91,101),(43,121),(71,161),(214,138),(113,78),(73,54),(270,153),(266,47),(310,156),(86,159),(19,156),(305,8),(47,58),(326,114),(110,126),(268,26),(94,130),(169,90),(138,106),(48,25),(32,29),(46,93),(25,71),(46,70),(132,78),
12:(313,95),(252,102),(226,85),(10,73),(109,129),(23,155),(205,105),(268,6),(119,66),(324,75),(294,47),(264,98),(133,86),(275,145),(211,10),(190,54),(114,22),(237,85),(10,44),(41,32),(226,62),(152,150),(208,133),(50,137),(200,34),(189,50),(78,121),(299,77),(293,58),(148,29),(10,135),(283,14),(45,42),(18,50),(250,81),(11,78),(260,137),(277,56),(300,69),(88,150),(241,49),(137,58),(330,111),(36,116),(309,123),(55,10),(10,62),(168,17),(82,137),(134,42),(9,8),(36,130),(247,145),(299,78),(297,27),(92,101),(44,121),(72,161),(215,138),(114,78),(72,54),(271,153),(266,48),(311,156),(86,158),(20,156),(304,8),(46,58),(326,115),(110,125),(267,26),(94,129),(170,90),(139,106),(48,26),(33,29),(47,93),(25,72),(46,69),(131,78),
13:(312,95),(253,102),(225,85),(11,73),(108,129),(23,155),(205,106),(267,6),(118,66),(323,75),(294,48),(263,98),(133,87),(274,145),(210,10),(189,54),(115,22),(238,85),(10,45),(42,32),(227,62),(153,150),(207,133),(51,137),(199,34),(190,50),(79,121),(298,77),(292,58),(147,29),(10,134),(282,14),(46,42),(18,49),(249,81),(11,77),(259,137),(277,55),(300,68),(89,150),(241,50),(136,58),(330,112),(37,116),(309,122),(54,10),(10,61),(167,17),(83,137),(133,42),(9,9),(37,130),(246,145),(298,78),(296,27),(93,101),(45,121),(73,161),(216,138),(115,78),(71,54),(272,153),(266,49),(312,156),(87,158),(20,155),(303,8),(45,58),(325,115),(111,125),(266,26),(93,129),(170,91),(140,106),(48,27),(33,30),(48,93),(25,73),(46,68),(130,78),
14:(312,94),(254,102),(224,85),(12,73),(107,129),(23,155),(204,106),(266,6),(117,66),(322,75),(293,48),(263,97),(133,88),(273,145),(209,10),(188,54),(116,22),(239,85),(10,46),(43,32),(228,62),(154,150),(206,133),(51,138),(198,34),(191,50),(80,121),(297,77),(291,58),(146,29),(10,133),(281,14),(47,42),(18,48),(248,81),(12,77),(258,137),(277,54),(299,68),(90,150),(241,51),(135,58),(330,113),(38,116),(309,121),(53,10),(10,60),(166,17),(84,137),(132,42),(10,9),(37,129),(245,145),(297,78),(295,27),(94,101),(46,121),(73,160),(217,138),(116,78),(70,54),(273,153),(266,50),(312,156),(88,158),(20,154),(302,8),(45,57),(325,116),(112,125),(266,27),(92,129),(170,92),(141,106),(49,27),(34,30),(48,92),(25,74),(46,67),(129,78),
15:(312,93),(254,103),(223,85),(13,73),(106,129),(23,155),(203,106),(265,6),(116,66),(321,75),(292,48),(262,97),(133,89),(272,145),(208,10),(187,54),(117,22),(240,85),(10,47),(43,33),(229,62),(155,150),(206,132),(52,138),(197,34),(192,50),(81,121),(296,77),(290,58),(146,28),(10,132),(280,14),(48,42),(18,47),(247,81),(13,77),(257,137),(277,53),(299,67),(90,149),(241,52),(134,58),(329,113),(38,117),(308,121),(52,10),(11,60),(165,17),(85,137),(131,42),(11,9),(38,129),(244,145),(296,78),(294,27),(95,101),(47,121),(73,159),(218,138),(117,78),(69,54),(274,153),(265,50),(312,156),(89,158),(21,154),(302,9),(44,57),(324,116),(113,125),(265,27),(91,129),(170,93),(142,106),(49,28),(35,30),(48,91),(25,75),(47,67),(128,78),
