instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=33268
lb_soc=31200
makespan=427
lb_makespan=427
comp_time=150
preprocessing_comp_time=105
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),
1:(318,101),(242,101),(237,85),(8,82),(119,130),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(143,85),(282,149),(218,6),(201,54),(104,21),(230,84),(2,41),(33,29),(217,60),(146,145),(219,133),(43,133),(207,30),(182,46),(71,125),(309,76),(301,55),(157,31),(4,140),(290,10),(40,36),(12,55),(257,85),(9,87),(267,141),(283,61),(305,75),(85,158),(249,46),(146,56),(335,105),(29,112),(317,126),(61,5),(8,71),(176,14),(74,140),(145,42),(3,3),(27,132),(253,150),(311,77),(303,22),(85,105),(37,125),(62,162),(206,136),(107,74),(83,54),(264,157),(275,46),(306,162),(78,161),(14,161),(308,1),(49,66),(329,107),(103,129),(277,25),(101,133),(159,90),(129,105),(45,18),(24,27),(40,97),(20,66),(44,78),(141,77),(236,85),(32,30),(334,100),(241,101),(143,66),(170,120),(251,133),(295,1),(157,73),(63,33),(182,67),(61,6),(56,49),(319,124),(31,38),(308,120),(309,156),(29,79),(121,68),(122,151),(290,21),(115,6),(234,126),(51,138),(117,10),(110,114),(117,109),(177,161),(248,34),(296,71),(110,125),(326,8),(192,22),(327,60),(315,10),(332,89),(290,139),(322,65),(64,73),(227,21),(149,105),(329,32),(305,22),(114,62),(321,138),(137,2),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(216,98),(203,69),(333,11),(202,121),(292,111),(48,157),(28,120),(212,126),(28,88),(237,153),(337,66),(51,149),(153,70),(182,114),(266,141),(150,65),(4,84),(266,122),(7,95),(11,88),(200,118),(81,54),(258,46),(121,161),(278,41),(266,90),(194,54),
2:(317,101),(243,101),(236,85),(9,82),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(296,39),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(230,83),(2,42),(33,30),(218,60),(146,146),(218,133),(44,133),(206,30),(183,46),(72,125),(308,76),(301,56),(157,30),(4,139),(290,11),(40,37),(12,54),(256,85),(9,86),(266,141),(282,61),(304,75),(85,157),(248,46),(145,56),(335,106),(29,113),(316,126),(60,5),(9,71),(175,14),(74,139),(145,43),(3,4),(27,131),(252,150),(311,76),(303,23),(86,105),(38,125),(63,162),(206,137),(108,74),(83,54),(265,157),(274,46),(306,161),(79,161),(14,160),(307,1),(48,66),(329,108),(104,129),(277,26),(100,133),(160,90),(129,106),(46,18),(24,28),(41,97),(21,66),(44,77),(141,78),(235,85),(32,31),(334,101),(241,102),(143,65),(170,121),(250,133),(295,2),(157,72),(63,34),(182,66),(62,6),(57,49),(319,123),(30,38),(307,120),(309,155),(29,78),(121,69),(122,150),(289,21),(116,6),(234,125),(51,137),(116,10),(111,114),(118,109),(178,161),(249,34),(295,71),(111,125),(325,8),(193,22),(327,61),(314,10),(332,90),(289,139),(321,65),(65,73),(227,22),(150,105),(329,31),(305,23),(115,62),(321,137),(136,2),(228,34),(29,128),(289,107),(97,34),(169,65),(45,64),(104,105),(216,97),(202,69),(333,12),(201,121),(292,110),(48,156),(29,120),(213,126),(29,88),(238,153),(337,67),(50,149),(153,69),(182,113),(266,140),(151,65),(5,84),(265,122),(8,95),(11,87),(199,118),(82,54),(257,46),(121,160),(278,42),(265,90),(193,54),
3:(317,100),(244,101),(235,85),(10,82),(118,129),(23,155),(211,102),(277,6),(122,72),(330,78),(295,39),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(230,82),(3,42),(34,30),(218,61),(147,146),(218,132),(45,133),(206,31),(184,46),(73,125),(308,77),(301,57),(157,29),(4,138),(289,11),(40,38),(12,53),(255,85),(10,86),(265,141),(281,61),(304,74),(85,156),(247,46),(145,57),(334,106),(29,114),(316,125),(59,5),(9,70),(174,14),(74,138),(145,44),(4,4),(27,130),(251,150),(310,76),(302,23),(87,105),(39,125),(64,162),(207,137),(109,74),(83,53),(265,156),(273,46),(306,160),(80,161),(14,159),(306,1),(48,65),(328,108),(105,129),(276,26),(99,133),(161,90),(130,106),(47,18),(25,28),(41,96),(22,66),(45,77),(140,78),(234,85),(32,32),(334,102),(241,103),(144,65),(171,121),(249,133),(295,3),(158,72),(64,34),(183,66),(63,6),(58,49),(319,122),(29,38),(307,119),(308,155),(29,77),(120,69),(122,149),(288,21),(117,6),(235,125),(52,137),(115,10),(112,114),(119,109),(179,161),(250,34),(295,72),(112,125),(324,8),(194,22),(326,61),(313,10),(332,91),(289,138),(321,66),(66,73),(228,22),(150,106),(328,31),(305,24),(116,62),(321,136),(135,2),(229,34),(30,128),(289,106),(98,34),(168,65),(45,63),(103,105),(217,97),(201,69),(332,12),(200,121),(292,109),(48,155),(30,120),(214,126),(30,88),(239,153),(337,68),(50,148),(152,69),(183,113),(266,139),(151,66),(6,84),(264,122),(9,95),(11,86),(199,117),(83,54),(256,46),(121,159),(277,42),(264,90),(193,55),
4:(316,100),(245,101),(234,85),(11,82),(117,129),(23,155),(210,102),(277,7),(122,71),(329,78),(295,40),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(231,82),(4,42),(35,30),(218,62),(148,146),(218,131),(45,134),(206,32),(185,46),(74,125),(308,78),(301,58),(157,28),(5,138),(289,12),(40,39),(13,53),(254,85),(10,85),(265,140),(280,61),(304,73),(85,155),(246,46),(145,58),(334,107),(29,115),(316,124),(59,6),(10,70),(173,14),(74,137),(145,45),(5,4),(28,130),(250,150),(309,76),(302,24),(88,105),(40,125),(64,161),(207,138),(109,75),(82,53),(265,155),(272,46),(306,159),(81,161),(15,159),(305,1),(47,65),(327,108),(106,129),(275,26),(98,133),(162,90),(131,106),(48,18),(25,29),(42,96),(22,67),(45,76),(139,78),(233,85),(32,33),(333,102),(242,103),(145,65),(172,121),(248,133),(294,3),(158,71),(65,34),(183,65),(64,6),(58,50),(318,122),(29,39),(306,119),(308,154),(28,77),(119,69),(123,149),(288,22),(118,6),(236,125),(53,137),(114,10),(113,114),(120,109),(180,161),(251,34),(294,72),(113,125),(324,9),(194,23),(326,62),(313,11),(331,91),(288,138),(320,66),(67,73),(229,22),(151,106),(327,31),(306,24),(117,62),(321,135),(134,2),(230,34),(31,128),(289,105),(98,35),(167,65),(46,63),(102,105),(218,97),(200,69),(332,13),(199,121),(291,109),(48,154),(30,119),(215,126),(31,88),(240,153),(337,69),(49,148),(151,69),(184,113),(266,138),(152,66),(6,83),(263,122),(10,95),(12,86),(198,117),(84,54),(255,46),(121,158),(277,43),(263,90),(193,56),
5:(315,100),(246,101),(233,85),(11,81),(116,129),(23,155),(209,102),(277,8),(121,71),(329,77),(294,40),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(232,82),(5,42),(36,30),(219,62),(149,146),(217,131),(46,134),(206,33),(186,46),(74,124),(308,79),(300,58),(157,27),(6,138),(289,13),(40,40),(13,52),(254,84),(10,84),(265,139),(279,61),(304,72),(86,155),(245,46),(145,59),(333,107),(30,115),(316,123),(58,6),(10,69),(172,14),(75,137),(145,46),(5,5),(29,130),(249,150),(308,76),(301,24),(89,105),(41,125),(65,161),(208,138),(109,76),(81,53),(266,155),(271,46),(306,158),(82,161),(16,159),(304,1),(47,64),(326,108),(107,129),(274,26),(97,133),(163,90),(132,106),(48,19),(25,30),(42,95),(23,67),(46,76),(138,78),(232,85),(32,34),(333,103),(242,104),(145,64),(172,122),(247,133),(293,3),(158,70),(66,34),(184,65),(65,6),(59,50),(318,121),(29,40),(305,119),(307,154),(28,76),(119,70),(124,149),(287,22),(119,6),(237,125),(54,137),(113,10),(114,114),(121,109),(181,161),(252,34),(294,73),(114,125),(323,9),(194,24),(325,62),(312,11),(331,92),(288,137),(320,67),(68,73),(229,23),(152,106),(326,31),(306,25),(118,62),(320,135),(134,3),(230,35),(32,128),(289,104),(98,36),(166,65),(46,62),(101,105),(219,97),(199,69),(331,13),(198,121),(290,109),(48,153),(30,118),(216,126),(31,89),(241,153),(336,69),(48,148),(150,69),(185,113),(266,137),(153,66),(6,82),(262,122),(10,94),(13,86),(197,117),(85,54),(254,46),(122,158),(277,44),(262,90),(193,57),
6:(315,99),(246,102),(232,85),(12,81),(115,129),(23,155),(208,102),(277,9),(121,70),(328,77),(293,40),(267,101),(139,86),(278,148),(217,10),(196,54),(108,22),(232,81),(5,43),(36,31),(220,62),(150,146),(217,130),(46,135),(205,33),(187,46),(74,123),(308,80),(300,59),(157,26),(7,138),(289,14),(41,40),(13,51),(254,83),(10,83),(265,138),(278,61),(304,71),(86,154),(244,46),(145,60),(333,108),(30,116),(316,122),(57,6),(11,69),(171,14),(76,137),(144,46),(5,6),(29,129),(249,149),(308,75),(300,24),(90,105),(41,124),(66,161),(209,138),(110,76),(81,54),(266,154),(270,46),(306,157),(83,161),(16,158),(303,1),(47,63),(325,108),(108,129),(273,26),(97,132),(164,90),(133,106),(49,19),(25,31),(43,95),(23,68),(47,76),(137,78),(231,85),(33,34),(333,104),(242,105),(145,63),(173,122),(246,133),(292,3),(158,69),(67,34),(185,65),(66,6),(60,50),(318,120),(29,41),(304,119),(307,153),(27,76),(118,70),(125,149),(286,22),(120,6),(238,125),(55,137),(112,10),(115,114),(121,108),(182,161),(253,34),(294,74),(115,125),(323,10),(194,25),(325,63),(311,11),(330,92),(287,137),(319,67),(69,73),(230,23),(153,106),(325,31),(306,26),(119,62),(319,135),(134,4),(230,36),(33,128),(289,103),(98,37),(165,65),(46,61),(100,105),(220,97),(198,69),(331,14),(197,121),(290,108),(47,153),(31,118),(217,126),(31,90),(241,152),(335,69),(48,147),(149,69),(186,113),(266,136),(154,66),(6,81),(261,122),(10,93),(13,85),(196,117),(86,54),(254,47),(122,157),(277,45),(262,89),(192,57),
