instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=34794
lb_soc=31670
makespan=440
lb_makespan=440
comp_time=111
preprocessing_comp_time=101
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),
1:(319,143),(266,98),(140,89),(7,130),(60,42),(137,38),(102,69),(220,82),(23,103),(48,68),(254,125),(152,18),(307,156),(124,85),(222,41),(41,138),(74,110),(4,44),(304,131),(109,56),(29,48),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(15,23),(277,53),(300,68),(43,103),(263,65),(262,85),(313,43),(37,14),(253,80),(38,61),(119,149),(72,86),(214,157),(223,105),(265,19),(202,94),(325,21),(88,58),(315,120),(280,22),(264,145),(255,38),(324,49),(318,98),(17,117),(26,20),(13,34),(277,162),(48,21),(315,50),(282,2),(67,14),(83,65),(270,18),(257,42),(214,17),(330,114),(271,101),(329,23),(15,139),(268,113),(21,9),(210,30),(46,131),(139,146),(201,114),(97,161),(334,50),(292,144),(121,90),(315,44),(124,153),(157,69),(197,66),(329,47),(6,24),(49,87),(151,113),(338,81),(67,90),(222,129),(260,125),(231,90),(54,14),(48,27),(296,93),(311,123),(257,2),(311,134),(81,154),(5,38),(12,153),(109,122),(338,57),(190,141),(235,109),(26,36),(322,125),(238,6),(335,17),(3,81),(174,129),(337,39),(48,12),(193,138),(178,38),(337,147),(246,22),(284,2),(97,125),(269,70),(135,101),(315,1),(223,18),(62,151),(50,88),(274,145),(22,98),(314,142),(312,65),(7,87),(30,26),(296,7),(2,24),(18,111),(21,58),(31,142),(27,40),(261,18),(217,59),(135,94),(309,157),(182,24),(320,8),(199,153),(286,66),(109,119),(21,155),(174,102),(42,98),(209,45),(301,111),(196,109),(295,31),(21,59),(179,41),(142,158),(29,10),(194,127),(206,113),(89,117),(146,13),(99,57),(335,59),(269,117),(145,162),(317,123),(292,75),(330,76),(153,9),(136,62),(55,82),(62,156),(18,126),(205,121),(19,153),(98,49),(50,151),(17,132),(229,70),(231,6),(275,2),(298,141),
2:(318,143),(266,97),(141,89),(7,129),(59,42),(136,38),(103,69),(219,82),(23,102),(48,69),(254,124),(151,18),(307,155),(125,85),(221,41),(41,139),(74,111),(5,44),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(202,61),(155,101),(16,23),(277,54),(299,68),(43,102),(262,65),(261,85),(313,44),(38,14),(253,79),(38,60),(120,149),(73,86),(213,157),(222,105),(265,20),(203,94),(325,22),(89,58),(314,120),(280,21),(265,145),(254,38),(323,49),(317,98),(17,116),(26,21),(13,35),(278,162),(48,22),(314,50),(281,2),(66,14),(82,65),(269,18),(256,42),(213,17),(329,114),(270,101),(329,22),(16,139),(267,113),(21,10),(211,30),(45,131),(138,146),(200,114),(96,161),(334,49),(291,144),(121,91),(314,44),(123,153),(157,68),(198,66),(329,48),(6,25),(50,87),(152,113),(337,81),(66,90),(221,129),(259,125),(230,90),(55,14),(49,27),(296,92),(311,122),(258,2),(310,134),(80,154),(6,38),(12,152),(109,121),(337,57),(191,141),(234,109),(26,37),(321,125),(239,6),(334,17),(4,81),(173,129),(336,39),(49,12),(193,137),(177,38),(336,147),(245,22),(283,2),(98,125),(270,70),(134,101),(314,1),(224,18),(62,152),(50,89),(273,145),(22,99),(314,141),(313,65),(7,86),(30,27),(295,7),(2,25),(18,110),(22,58),(31,141),(26,40),(260,18),(217,60),(134,94),(310,157),(182,25),(319,8),(200,153),(285,66),(110,119),(22,155),(175,102),(43,98),(208,45),(301,110),(195,109),(295,30),(22,59),(178,41),(141,158),(29,11),(194,126),(206,114),(90,117),(146,14),(100,57),(334,59),(270,117),(145,161),(317,122),(292,76),(330,77),(154,9),(137,62),(56,82),(62,157),(19,126),(206,121),(19,152),(99,49),(50,150),(18,132),(228,70),(232,6),(274,2),(298,140),
3:(317,143),(266,96),(142,89),(8,129),(58,42),(135,38),(103,70),(218,82),(23,101),(49,69),(254,123),(150,18),(307,154),(126,85),(220,41),(42,139),(74,112),(5,45),(304,129),(109,54),(31,48),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(16,24),(277,55),(298,68),(43,101),(261,65),(260,85),(313,45),(39,14),(253,78),(39,60),(121,149),(73,87),(212,157),(221,105),(266,20),(204,94),(325,23),(90,58),(313,120),(279,21),(266,145),(254,39),(323,50),(316,98),(17,115),(27,21),(13,36),(279,162),(49,22),(313,50),(280,2),(65,14),(81,65),(268,18),(255,42),(213,18),(328,114),(269,101),(329,21),(17,139),(266,113),(21,11),(212,30),(45,130),(138,145),(199,114),(95,161),(334,48),(290,144),(122,91),(314,45),(122,153),(157,67),(199,66),(329,49),(6,26),(50,88),(153,113),(337,80),(65,90),(220,129),(258,125),(230,91),(56,14),(50,27),(295,92),(311,121),(259,2),(310,135),(80,153),(6,37),(13,152),(109,120),(336,57),(192,141),(233,109),(26,38),(321,124),(240,6),(334,18),(4,80),(172,129),(336,40),(49,13),(193,136),(176,38),(335,147),(244,22),(282,2),(99,125),(271,70),(134,100),(314,2),(225,18),(62,153),(50,90),(272,145),(22,100),(314,140),(313,66),(7,85),(31,27),(294,7),(3,25),(19,110),(23,58),(31,140),(26,41),(259,18),(217,61),(134,95),(311,157),(182,26),(318,8),(201,153),(284,66),(110,120),(22,156),(176,102),(44,98),(207,45),(300,110),(194,109),(294,30),(22,60),(177,41),(141,157),(29,12),(194,125),(205,114),(91,117),(146,15),(101,57),(333,59),(271,117),(145,160),(316,122),(291,76),(329,77),(154,10),(138,62),(57,82),(63,157),(19,125),(207,121),(19,151),(100,49),(50,149),(19,132),(227,70),(233,6),(273,2),(297,140),
4:(316,143),(266,95),(143,89),(8,128),(57,42),(134,38),(104,70),(218,81),(23,100),(49,70),(254,122),(149,18),(307,153),(127,85),(219,41),(42,140),(74,113),(6,45),(303,129),(109,53),(32,48),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(17,24),(277,56),(297,68),(43,100),(260,65),(259,85),(313,46),(39,15),(252,78),(40,60),(121,148),(73,88),(211,157),(220,105),(266,21),(205,94),(324,23),(91,58),(313,119),(278,21),(267,145),(253,39),(322,50),(315,98),(17,114),(27,22),(13,37),(280,162),(50,22),(312,50),(279,2),(64,14),(80,65),(267,18),(254,42),(212,18),(327,114),(268,101),(329,20),(17,138),(266,112),(21,12),(213,30),(44,130),(137,145),(198,114),(94,161),(333,48),(290,143),(122,92),(314,46),(121,153),(158,67),(200,66),(329,50),(7,26),(50,89),(154,113),(336,80),(64,90),(219,129),(257,125),(229,91),(57,14),(50,28),(294,92),(311,120),(260,2),(309,135),(79,153),(6,36),(13,151),(109,119),(335,57),(193,141),(232,109),(27,38),(321,123),(241,6),(333,18),(5,80),(171,129),(335,40),(49,14),(193,135),(175,38),(334,147),(243,22),(281,2),(100,125),(272,70),(133,100),(313,2),(226,18),(62,154),(50,91),(271,145),(22,101),(313,140),(313,67),(8,85),(32,27),(294,8),(4,25),(20,110),(23,59),(32,140),(25,41),(258,18),(217,62),(133,95),(311,156),(183,26),(318,9),(202,153),(283,66),(110,121),(23,156),(177,102),(44,97),(206,45),(300,109),(193,109),(293,30),(22,61),(176,41),(140,157),(30,12),(194,124),(205,115),(92,117),(146,16),(102,57),(332,59),(272,117),(145,159),(315,122),(290,76),(329,78),(155,10),(139,62),(58,82),(63,158),(19,124),(208,121),(19,150),(100,50),(49,149),(19,131),(226,70),(234,6),(272,2),(297,139),
5:(315,143),(265,95),(144,89),(9,128),(56,42),(134,39),(105,70),(218,80),(22,100),(50,70),(254,121),(148,18),(306,153),(128,85),(219,42),(42,141),(74,114),(7,45),(302,129),(109,52),(33,48),(136,145),(287,30),(63,2),(83,110),(204,62),(158,101),(18,24),(277,57),(297,69),(43,99),(259,65),(258,85),(313,47),(39,16),(251,78),(41,60),(122,148),(73,89),(210,157),(219,105),(267,21),(205,95),(323,23),(92,58),(313,118),(278,20),(268,145),(253,40),(322,51),(315,97),(17,113),(28,22),(14,37),(281,162),(51,22),(312,51),(278,2),(63,14),(79,65),(266,18),(253,42),(211,18),(327,113),(267,101),(329,19),(17,137),(265,112),(21,13),(214,30),(44,129),(137,145),(197,114),(93,161),(333,47),(289,143),(122,93),(314,47),(120,153),(158,66),(201,66),(329,51),(7,27),(50,90),(155,113),(336,79),(63,90),(218,129),(256,125),(229,92),(58,14),(50,29),(294,91),(311,119),(261,2),(309,136),(78,153),(6,35),(13,150),(109,118),(335,58),(193,140),(231,109),(27,39),(321,122),(241,7),(332,18),(5,79),(170,129),(335,41),(50,14),(193,134),(174,38),(334,146),(242,22),(280,2),(101,125),(273,70),(133,99),(313,3),(227,18),(63,154),(49,91),(270,145),(23,101),(313,139),(314,67),(9,85),(33,27),(293,8),(4,26),(21,110),(24,59),(32,139),(25,42),(257,18),(217,63),(133,96),(311,155),(184,26),(318,10),(203,153),(282,66),(110,122),(23,157),(178,102),(45,97),(206,44),(300,108),(192,109),(293,29),(22,62),(175,41),(139,157),(30,13),(194,123),(205,116),(93,117),(145,16),(103,57),(332,60),(273,117),(146,159),(314,122),(290,77),(328,78),(156,10),(140,62),(59,82),(64,158),(19,123),(209,121),(20,150),(101,50),(48,149),(20,131),(225,70),(235,6),(271,2),(297,138),
6:(315,142),(265,94),(144,90),(9,127),(55,42),(133,39),(106,70),(217,80),(22,99),(51,70),(254,120),(147,18),(305,153),(129,85),(218,42),(43,141),(74,115),(8,45),(302,128),(109,51),(34,48),(137,145),(288,30),(62,2),(84,110),(205,62),(158,100),(18,25),(277,58),(297,70),(44,99),(258,65),(257,85),(313,48),(39,17),(251,77),(41,59),(122,147),(73,90),(209,157),(218,105),(267,22),(205,96),(322,23),(93,58),(313,117),(278,19),(268,145),(253,41),(322,52),(315,96),(18,113),(29,22),(15,37),(282,162),(52,22),(311,51),(278,3),(63,13),(78,65),(266,19),(253,43),(210,18),(327,112),(266,101),(329,18),(17,136),(265,111),(21,14),(215,30),(43,129),(137,146),(196,114),(92,161),(332,47),(289,142),(122,94),(314,48),(119,153),(159,66),(202,66),(329,52),(8,27),(51,90),(156,113),(336,78),(62,90),(217,129),(255,125),(229,93),(59,14),(50,30),(294,90),(311,118),(262,2),(309,137),(77,153),(7,35),(13,149),(109,117),(334,58),(193,139),(230,109),(28,39),(320,122),(241,8),(332,19),(5,78),(169,129),(335,42),(51,14),(192,134),(173,38),(333,146),(242,23),(279,2),(102,125),(274,70),(133,98),(312,3),(228,18),(64,154),(48,91),(269,145),(23,102),(312,139),(314,68),(10,85),(34,27),(292,8),(5,26),(22,110),(24,60),(32,138),(25,43),(256,18),(217,64),(133,97),(311,154),(185,26),(317,10),(204,153),(281,66),(111,122),(23,158),(179,102),(45,96),(205,44),(299,108),(191,109),(293,28),(23,62),(174,41),(138,157),(30,14),(194,122),(205,117),(94,117),(145,17),(104,57),(332,61),(274,117),(146,158),(313,122),(289,77),(327,78),(157,10),(141,62),(60,82),(65,158),(20,123),(210,121),(20,149),(102,50),(48,148),(20,130),(224,70),(236,6),(270,2),(297,137),
