instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=22403
lb_soc=21073
makespan=423
lb_makespan=423
comp_time=113
preprocessing_comp_time=78
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),
1:(255,85),(313,49),(60,30),(319,55),(118,90),(99,46),(35,82),(157,134),(66,38),(97,129),(153,157),(4,88),(229,126),(269,82),(61,152),(213,73),(119,57),(289,55),(77,46),(161,146),(210,38),(34,127),(139,6),(137,102),(304,142),(91,113),(158,57),(227,102),(75,138),(10,4),(226,86),(290,6),(145,158),(9,77),(328,89),(175,58),(291,75),(130,141),(194,142),(199,149),(117,129),(47,50),(303,90),(323,93),(145,35),(1,71),(129,126),(224,53),(106,46),(17,81),(93,10),(35,69),(34,58),(303,44),(219,33),(227,69),(39,111),(330,149),(335,112),(22,16),(36,73),(93,102),(118,94),(235,6),(138,110),(236,1),(29,110),(86,6),(153,153),(120,42),(155,146),(248,26),(206,97),(158,149),(189,94),(245,138),(139,133),(323,37),(183,101),(12,117),(292,109),(117,18),(291,2),(133,48),(62,37),(149,70),(275,65),(282,50),(187,126),(76,14),(15,43),(299,76),(36,36),(1,68),(199,89),(73,123),(84,61),(16,64),(12,59),(316,3),(244,149),(30,99),(313,65),(115,122),(302,143),(316,102),(191,94),(322,105),(299,25),(40,131),(322,123),(130,77),(289,38),(17,44),(113,97),(1,37),(131,162),(304,35),(38,106),(45,109),
2:(254,85),(313,50),(59,30),(319,56),(117,90),(98,46),(36,82),(158,134),(65,38),(98,129),(154,157),(5,88),(230,126),(269,81),(62,152),(212,73),(119,58),(289,54),(78,46),(161,145),(211,38),(34,126),(138,6),(136,102),(303,142),(92,113),(157,57),(226,102),(75,137),(11,4),(226,85),(290,7),(145,157),(10,77),(328,90),(176,58),(291,76),(129,141),(194,141),(198,149),(116,129),(47,49),(304,90),(323,92),(146,35),(1,72),(128,126),(224,54),(107,46),(18,81),(94,10),(36,69),(35,58),(302,44),(218,33),(226,69),(39,110),(330,148),(334,112),(23,16),(36,72),(94,102),(118,93),(234,6),(137,110),(236,2),(29,109),(87,6),(154,153),(121,42),(154,146),(249,26),(207,97),(159,149),(188,94),(246,138),(138,133),(322,37),(184,101),(12,116),(292,110),(116,18),(291,3),(134,48),(62,36),(148,70),(276,65),(281,50),(186,126),(75,14),(16,43),(299,75),(37,36),(2,68),(198,89),(73,122),(83,61),(16,65),(12,60),(315,3),(245,149),(30,98),(313,66),(114,122),(301,143),(316,103),(191,93),(322,106),(298,25),(41,131),(323,123),(131,77),(288,38),(18,44),(114,97),(1,38),(131,161),(303,35),(39,106),(46,109),
3:(253,85),(312,50),(58,30),(320,56),(116,90),(97,46),(36,83),(158,133),(64,38),(98,128),(155,157),(6,88),(231,126),(268,81),(62,151),(211,73),(120,58),(290,54),(79,46),(160,145),(212,38),(35,126),(137,6),(135,102),(303,141),(93,113),(157,58),(225,102),(76,137),(12,4),(227,85),(290,8),(145,156),(10,76),(328,91),(177,58),(291,77),(128,141),(194,140),(197,149),(115,129),(48,49),(304,91),(323,91),(146,34),(1,73),(127,126),(225,54),(108,46),(19,81),(95,10),(37,69),(36,58),(301,44),(218,34),(225,69),(39,109),(330,147),(333,112),(24,16),(37,72),(95,102),(117,93),(233,6),(136,110),(235,2),(30,109),(88,6),(155,153),(121,43),(154,145),(250,26),(208,97),(160,149),(187,94),(247,138),(137,133),(321,37),(185,101),(12,115),(292,111),(115,18),(290,3),(134,49),(62,35),(147,70),(277,65),(280,50),(185,126),(74,14),(17,43),(298,75),(37,37),(2,67),(197,89),(73,121),(83,62),(17,65),(13,60),(315,4),(246,149),(30,97),(312,66),(114,121),(301,142),(315,103),(190,93),(322,107),(297,25),(41,130),(323,122),(132,77),(287,38),(19,44),(115,97),(2,38),(132,161),(303,36),(40,106),(46,110),
4:(252,85),(311,50),(57,30),(320,57),(115,90),(97,47),(37,83),(159,133),(63,38),(98,127),(156,157),(6,87),(232,126),(267,81),(62,150),(210,73),(121,58),(290,53),(80,46),(159,145),(213,38),(36,126),(136,6),(134,102),(302,141),(94,113),(157,59),(224,102),(77,137),(13,4),(228,85),(290,9),(145,155),(10,75),(327,91),(178,58),(291,78),(127,141),(194,139),(196,149),(114,129),(49,49),(304,92),(323,90),(147,34),(2,73),(126,126),(226,54),(109,46),(19,82),(96,10),(37,70),(36,57),(300,44),(218,35),(224,69),(38,109),(330,146),(333,113),(25,16),(37,71),(96,102),(116,93),(232,6),(135,110),(234,2),(30,108),(89,6),(156,153),(121,44),(153,145),(251,26),(208,98),(161,149),(186,94),(248,138),(136,133),(320,37),(186,101),(13,115),(292,112),(114,18),(289,3),(134,50),(61,35),(146,70),(277,64),(279,50),(184,126),(73,14),(18,43),(298,74),(37,38),(2,66),(196,89),(72,121),(82,62),(17,66),(13,61),(314,4),(247,149),(31,97),(312,67),(113,121),(301,141),(314,103),(189,93),(322,108),(297,26),(42,130),(324,122),(133,77),(286,38),(19,45),(116,97),(2,39),(133,161),(303,37),(40,105),(47,110),
5:(251,85),(310,50),(56,30),(321,57),(114,90),(97,48),(38,83),(160,133),(62,38),(98,126),(157,157),(7,87),(233,126),(266,81),(62,149),(209,73),(121,59),(291,53),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(302,140),(95,113),(157,60),(223,102),(78,137),(14,4),(229,85),(290,10),(145,154),(11,75),(326,91),(179,58),(291,79),(126,141),(194,138),(195,149),(113,129),(49,48),(305,92),(323,89),(148,34),(2,74),(125,126),(227,54),(110,46),(19,83),(97,10),(38,70),(36,56),(300,45),(218,36),(223,69),(38,108),(330,145),(333,114),(25,17),(38,71),(97,102),(115,93),(231,6),(134,110),(233,2),(30,107),(90,6),(157,153),(122,44),(152,145),(252,26),(209,98),(162,149),(185,94),(249,138),(135,133),(320,38),(187,101),(13,114),(292,113),(113,18),(289,4),(134,51),(61,34),(146,71),(278,64),(278,50),(183,126),(72,14),(19,43),(297,74),(37,39),(2,65),(195,89),(71,121),(81,62),(17,67),(14,61),(313,4),(248,149),(31,96),(312,68),(112,121),(300,141),(313,103),(188,93),(322,109),(296,26),(42,129),(325,122),(134,77),(285,38),(20,45),(117,97),(2,40),(134,161),(302,37),(40,104),(48,110),
6:(250,85),(309,50),(55,30),(322,57),(113,90),(97,49),(39,83),(161,133),(62,39),(99,126),(157,156),(8,87),(234,126),(265,81),(63,149),(208,73),(122,59),(291,52),(82,46),(158,144),(215,38),(38,126),(134,6),(134,100),(302,139),(96,113),(157,61),(222,102),(79,137),(14,5),(230,85),(290,11),(145,153),(12,75),(326,92),(180,58),(290,79),(125,141),(195,138),(194,149),(112,129),(50,48),(306,92),(322,89),(148,33),(2,75),(124,126),(228,54),(110,47),(19,84),(98,10),(39,70),(37,56),(300,46),(218,37),(222,69),(38,107),(329,145),(333,115),(25,18),(39,71),(98,102),(114,93),(230,6),(134,111),(232,2),(30,106),(91,6),(158,153),(122,45),(151,145),(253,26),(210,98),(163,149),(184,94),(250,138),(134,133),(320,39),(188,101),(14,114),(292,114),(112,18),(289,5),(134,52),(61,33),(146,72),(278,63),(277,50),(182,126),(71,14),(19,44),(296,74),(37,40),(3,65),(194,89),(70,121),(80,62),(17,68),(15,61),(313,5),(249,149),(32,96),(312,69),(111,121),(299,141),(313,104),(187,93),(321,109),(295,26),(42,128),(325,121),(135,77),(284,38),(20,46),(118,97),(3,40),(134,160),(302,38),(41,104),(48,111),
