instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=10285
lb_soc=19622
makespan=501
lb_makespan=379
comp_time=118
preprocessing_comp_time=61
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),
1:(13,154),(154,209),(186,81),(13,151),(87,97),(17,202),(125,51),(235,57),(62,167),(222,92),(208,76),(59,78),(182,155),(107,99),(68,36),(79,189),(59,53),(64,94),(208,177),(76,136),(249,23),(189,178),(62,177),(115,34),(235,68),(217,218),(56,72),(38,158),(137,1),(78,48),(173,144),(159,108),(127,23),(89,39),(176,36),(134,159),(116,109),(99,34),(68,42),(34,165),(8,173),(29,173),(17,166),(188,40),(141,29),(207,178),(207,187),(225,202),(84,166),(73,226),(235,131),(172,69),(75,195),(215,202),(79,97),(101,142),(240,126),(48,58),(126,29),(124,231),(18,211),(15,174),(56,87),(27,161),(31,142),(86,189),(68,210),(39,75),(65,146),(222,111),(195,168),(140,178),(123,225),(25,77),(133,155),(90,229),(103,156),(47,159),(124,39),(90,214),(79,142),(76,52),(184,152),(84,180),(173,19),(219,51),(51,84),(58,149),(72,65),(171,19),(233,36),(74,204),(172,28),(141,104),(87,101),(204,65),(70,30),(52,43),(158,95),(108,153),(10,142),(132,173),(109,175),(233,118),(232,78),(181,21),(65,161),(74,135),(166,102),(90,143),
2:(13,154),(153,209),(185,81),(13,151),(87,97),(17,202),(125,51),(236,57),(63,167),(221,92),(207,76),(60,78),(182,155),(108,99),(69,36),(79,189),(60,53),(65,94),(207,177),(77,136),(248,23),(188,178),(63,177),(116,34),(235,68),(216,218),(57,72),(39,158),(138,1),(79,48),(174,144),(159,109),(128,23),(90,39),(177,36),(135,159),(116,109),(100,34),(69,42),(35,165),(9,173),(29,173),(18,166),(187,40),(142,29),(206,178),(206,187),(224,202),(84,166),(74,226),(234,131),(173,69),(76,195),(214,202),(80,97),(102,142),(239,126),(49,58),(127,29),(124,230),(18,210),(16,174),(57,87),(26,161),(32,142),(87,189),(69,210),(40,75),(66,146),(221,111),(195,168),(139,178),(122,225),(26,77),(134,155),(91,229),(104,156),(48,159),(125,39),(91,214),(80,142),(76,52),(185,152),(84,180),(174,19),(218,51),(51,84),(58,149),(72,65),(171,20),(233,37),(73,204),(173,28),(142,104),(86,101),(203,65),(70,31),(53,43),(158,95),(107,153),(11,142),(132,173),(108,175),(232,118),(232,78),(181,21),(64,161),(75,135),(165,102),(91,143),
3:(13,154),(152,209),(184,81),(13,151),(87,97),(17,202),(125,51),(237,57),(64,167),(220,92),(206,76),(61,78),(182,155),(109,99),(70,36),(79,189),(61,53),(66,94),(206,177),(78,136),(247,23),(187,178),(64,177),(117,34),(235,68),(215,218),(58,72),(40,158),(138,2),(80,48),(175,144),(159,110),(129,23),(91,39),(178,36),(136,159),(116,109),(101,34),(70,42),(36,165),(10,173),(29,173),(19,166),(186,40),(143,29),(205,178),(205,187),(223,202),(84,166),(75,226),(233,131),(174,69),(77,195),(213,202),(81,97),(103,142),(238,126),(50,58),(128,29),(124,229),(18,209),(17,174),(58,87),(25,161),(33,142),(88,189),(70,210),(41,75),(67,146),(220,111),(195,168),(138,178),(121,225),(26,76),(135,155),(92,229),(105,156),(49,159),(126,39),(92,214),(81,142),(76,52),(186,152),(84,180),(175,19),(217,51),(51,84),(58,149),(72,65),(172,20),(233,38),(72,204),(173,29),(143,104),(85,101),(202,65),(71,31),(54,43),(158,95),(106,153),(12,142),(132,173),(107,175),(231,118),(232,78),(181,21),(63,161),(76,135),(164,102),(92,143),
4:(13,154),(151,209),(183,81),(13,151),(87,97),(17,202),(125,51),(238,57),(65,167),(219,92),(205,76),(62,78),(182,155),(110,99),(70,36),(79,189),(62,53),(67,94),(205,177),(79,136),(246,23),(186,178),(65,177),(118,34),(235,68),(215,217),(59,72),(41,158),(138,3),(81,48),(176,144),(159,111),(130,23),(92,39),(179,36),(137,159),(116,109),(102,34),(70,42),(37,165),(11,173),(29,173),(20,166),(185,40),(144,29),(204,178),(204,187),(222,202),(84,166),(76,226),(232,131),(175,69),(78,195),(212,202),(82,97),(104,142),(237,126),(51,58),(129,29),(123,229),(18,208),(18,174),(59,87),(24,161),(34,142),(89,189),(71,210),(42,75),(68,146),(219,111),(195,168),(137,178),(120,225),(27,76),(136,155),(93,229),(106,156),(50,159),(127,39),(93,214),(82,142),(76,52),(187,152),(84,180),(176,19),(216,51),(51,84),(58,149),(72,65),(173,20),(233,39),(71,204),(174,29),(144,104),(84,101),(201,65),(71,32),(55,43),(158,95),(105,153),(13,142),(132,173),(106,175),(230,118),(232,78),(181,21),(63,161),(77,135),(163,102),(93,143),
5:(13,154),(150,209),(182,81),(13,151),(87,97),(17,202),(125,51),(238,57),(66,167),(218,92),(204,76),(63,78),(182,155),(111,99),(70,36),(79,189),(63,53),(68,94),(204,177),(80,136),(245,23),(185,178),(66,177),(119,34),(235,68),(215,216),(60,72),(42,158),(138,4),(82,48),(176,144),(159,112),(130,24),(93,39),(179,36),(138,159),(116,109),(103,34),(70,42),(38,165),(11,173),(29,173),(21,166),(184,40),(145,29),(204,178),(203,187),(221,202),(84,166),(77,226),(231,131),(176,69),(79,195),(211,202),(83,97),(105,142),(236,126),(52,58),(130,29),(123,228),(18,207),(19,174),(60,87),(23,161),(35,142),(90,189),(72,210),(43,75),(69,146),(218,111),(195,168),(136,178),(119,225),(28,76),(137,155),(94,229),(107,156),(51,159),(128,39),(94,214),(83,142),(76,52),(188,152),(84,180),(177,19),(215,51),(51,84),(58,149),(72,65),(174,20),(233,40),(70,204),(175,29),(145,104),(83,101),(200,65),(71,33),(56,43),(158,95),(105,154),(14,142),(132,173),(105,175),(229,118),(232,78),(181,21),(63,161),(78,135),(162,102),(94,143),
6:(13,154),(149,209),(182,81),(13,151),(87,97),(17,202),(125,51),(238,57),(67,167),(217,92),(203,76),(64,78),(182,155),(112,99),(70,36),(79,189),(64,53),(69,94),(203,177),(81,136),(244,23),(184,178),(67,177),(120,34),(235,68),(215,215),(61,72),(43,158),(138,5),(83,48),(176,144),(159,113),(130,25),(93,39),(179,36),(139,159),(116,109),(104,34),(70,42),(39,165),(11,173),(29,173),(22,166),(183,40),(146,29),(204,178),(202,187),(220,202),(84,166),(78,226),(230,131),(176,69),(80,195),(210,202),(84,97),(105,142),(235,126),(53,58),(130,30),(122,228),(18,206),(20,174),(61,87),(22,161),(36,142),(91,189),(73,210),(44,75),(70,146),(218,111),(195,168),(135,178),(118,225),(29,76),(138,155),(95,229),(108,156),(52,159),(129,39),(95,214),(83,142),(76,52),(189,152),(84,180),(178,19),(214,51),(51,84),(58,149),(72,65),(175,20),(233,41),(70,204),(176,29),(146,104),(82,101),(199,65),(71,34),(57,43),(158,95),(105,154),(15,142),(132,173),(105,175),(228,118),(232,78),(181,21),(63,161),(79,135),(161,102),(95,143),
