instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=14035
lb_soc=13097
makespan=440
lb_makespan=440
comp_time=58
preprocessing_comp_time=54
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),
1:(319,143),(266,98),(140,89),(7,130),(59,41),(137,38),(101,70),(221,81),(22,104),(48,68),(255,126),(152,18),(307,156),(124,85),(223,42),(41,138),(75,109),(4,44),(305,130),(110,55),(30,49),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(14,24),(278,54),(300,68),(42,102),(263,65),(262,85),(313,43),(36,15),(253,80),(39,62),(119,149),(72,86),(214,157),(223,105),(265,19),(202,94),(324,20),(88,58),(314,121),(281,21),(265,146),(254,37),(324,49),(319,97),(16,116),(26,20),(13,34),(277,162),(49,20),(315,50),(282,2),(68,13),(83,65),(270,18),(257,42),(215,18),(330,114),(271,101),(329,23),(14,138),(268,113),(21,9),(210,30),(45,132),(140,145),(201,114),(96,162),(335,49),(293,143),(121,90),(315,44),(123,154),(158,70),
2:(319,142),(265,98),(140,90),(7,129),(59,42),(136,38),(102,70),(220,81),(22,103),(48,69),(256,126),(151,18),(306,156),(125,85),(222,42),(42,138),(75,110),(4,45),(305,129),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(202,61),(155,101),(15,24),(278,55),(300,69),(42,101),(262,65),(261,85),(313,44),(37,15),(253,79),(39,61),(120,149),(73,86),(213,157),(222,105),(266,19),(203,94),(323,20),(89,58),(314,120),(280,21),(266,146),(254,38),(324,50),(318,97),(17,116),(26,21),(13,35),(278,162),(50,20),(314,50),(281,2),(67,13),(82,65),(269,18),(256,42),(214,18),(330,113),(270,101),(329,22),(15,138),(267,113),(22,9),(211,30),(45,131),(139,145),(200,114),(95,162),(334,49),(293,142),(122,90),(314,44),(123,153),(159,70),
3:(319,141),(265,97),(141,90),(8,129),(58,42),(135,38),(103,70),(219,81),(22,102),(49,69),(257,126),(150,18),(306,155),(126,85),(221,42),(42,139),(76,110),(4,46),(304,129),(109,54),(30,47),(134,145),(285,30),(65,2),(81,110),(203,61),(156,101),(15,25),(277,55),(300,70),(43,101),(261,65),(260,85),(313,45),(38,15),(253,78),(40,61),(121,149),(74,86),(212,157),(221,105),(266,20),(204,94),(322,20),(90,58),(313,120),(279,21),(266,145),(253,38),(323,50),(317,97),(18,116),(27,21),(14,35),(279,162),(50,21),(314,51),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(329,113),(269,101),(329,21),(16,138),(266,113),(23,9),(212,30),(45,130),(138,145),(199,114),(95,161),(334,48),(293,141),(123,90),(314,45),(122,153),(160,70),
4:(318,141),(265,96),(142,90),(8,128),(57,42),(134,38),(104,70),(218,81),(21,102),(50,69),(258,126),(149,18),(305,155),(127,85),(220,42),(42,140),(77,110),(5,46),(304,128),(109,53),(30,46),(134,144),(286,30),(64,2),(82,110),(204,61),(157,101),(15,26),(277,56),(300,71),(44,101),(260,65),(259,85),(313,46),(39,15),(252,78),(41,61),(121,148),(74,87),(211,157),(220,105),(266,21),(205,94),(322,21),(91,58),(313,119),(278,21),(267,145),(253,39),(322,50),(316,97),(19,116),(28,21),(15,35),(280,162),(50,22),(313,51),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(329,112),(268,101),(329,20),(16,137),(266,112),(23,10),(213,30),(44,130),(137,145),(198,114),(94,161),(334,47),(293,140),(124,90),(314,46),(121,153),(161,70),
5:(318,140),(265,95),(143,90),(8,127),(56,42),(133,38),(105,70),(217,81),(21,101),(51,69),(258,125),(148,18),(305,154),(128,85),(219,42),(43,140),(78,110),(6,46),(304,127),(109,52),(31,46),(134,143),(287,30),(63,2),(83,110),(205,61),(158,101),(16,26),(277,57),(300,72),(44,100),(259,65),(258,85),(312,46),(39,16),(251,78),(41,60),(121,147),(74,88),(210,157),(219,105),(267,21),(206,94),(322,22),(92,58),(312,119),(278,20),(268,145),(253,40),(322,51),(315,97),(20,116),(28,22),(15,36),(281,162),(51,22),(313,52),(278,2),(64,13),(79,65),(266,18),(253,42),(211,18),(328,112),(267,101),(329,19),(16,136),(266,111),(24,10),(214,30),(43,130),(136,145),(197,114),(93,161),(334,46),(292,140),(125,90),(314,47),(121,152),(162,70),
6:(317,140),(265,94),(144,90),(8,126),(55,42),(133,39),(106,70),(216,81),(20,101),(51,70),(259,125),(147,18),(304,154),(129,85),(218,42),(43,141),(79,110),(6,47),(304,126),(109,51),(32,46),(134,142),(288,30),(62,2),(84,110),(206,61),(158,100),(16,27),(276,57),(299,72),(45,100),(258,65),(257,85),(311,46),(40,16),(250,78),(42,60),(122,147),(74,89),(209,157),(218,105),(267,22),(206,95),(321,22),(93,58),(311,119),(277,20),(269,145),(253,41),(322,52),(314,97),(21,116),(28,23),(15,37),(282,162),(52,22),(313,53),(278,3),(63,13),(78,65),(266,19),(252,42),(210,18),(327,112),(266,101),(329,18),(16,135),(266,110),(25,10),(215,30),(43,129),(135,145),(196,114),(92,161),(333,46),(292,139),(126,90),(314,48),(121,151),(162,69),
