instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=42696
lb_soc=38999
makespan=440
lb_makespan=440
comp_time=146
preprocessing_comp_time=132
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),
1:(320,142),(266,98),(139,90),(7,130),(60,42),(136,37),(101,70),(220,82),(23,103),(48,68),(254,125),(152,18),(307,156),(124,85),(222,41),(42,137),(75,109),(4,44),(305,130),(109,56),(30,49),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(15,23),(278,54),(300,68),(42,102),(263,65),(262,85),(313,43),(36,15),(254,79),(38,61),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(325,21),(88,58),(315,120),(281,21),(265,146),(254,37),(324,49),(318,98),(16,116),(25,21),(14,33),(277,162),(49,20),(314,49),(282,2),(68,13),(83,65),(270,18),(257,42),(214,17),(330,114),(270,102),(329,23),(15,139),(268,113),(20,10),(210,30),(45,132),(140,145),(201,114),(96,162),(334,50),(293,143),(121,90),(315,44),(123,154),(157,69),(198,65),(329,47),(5,25),(49,87),(151,113),(338,81),(66,89),(221,130),(260,125),(231,90),(54,14),(49,26),(296,93),(311,123),(257,2),(311,134),(82,153),(5,38),(12,153),(109,122),(337,56),(190,141),(235,109),(25,37),(322,125),(238,6),(334,16),(3,81),(174,129),(336,38),(47,13),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(270,69),(135,101),(316,2),(224,17),(63,150),(50,88),(273,146),(22,98),(315,141),(312,65),(7,87),(30,26),(296,7),(2,24),(19,112),(21,58),(31,142),(27,40),(261,18),(217,59),(135,94),(309,157),(182,24),(320,8),(200,154),(286,66),(110,118),(21,155),(175,101),(41,97),(209,45),(301,111),(196,109),(294,32),(21,59),(179,41),(143,157),(29,10),(194,127),(206,113),(89,117),(146,13),(98,56),(336,60),(269,117),(144,161),(317,123),(292,75),(331,77),(153,9),(137,61),(55,82),(62,156),(19,127),(205,121),(19,153),(98,49),(49,152),(17,132),(228,69),(231,6),(275,2),(299,140),(302,98),(22,83),(326,124),(298,161),(194,90),(74,146),(12,68),(121,125),(142,109),(335,65),(39,95),(289,143),(126,66),(194,155),(202,26),(331,36),(268,141),(117,161),(111,58),(224,114),(152,153),(78,34),(10,67),(121,73),(97,98),(253,157),(77,113),(1,89),(185,121),(98,150),(168,125),(151,97),(280,113),(25,142),(322,123),(286,14),(95,14),(121,50),(265,88),(5,9),
2:(319,142),(266,97),(140,90),(7,129),(59,42),(136,38),(102,70),(220,81),(23,102),(48,69),(255,125),(151,18),(306,156),(125,85),(222,42),(42,138),(76,109),(4,45),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(277,54),(299,68),(43,102),(262,65),(261,85),(313,44),(37,15),(254,78),(39,61),(120,149),(73,86),(213,157),(222,105),(266,19),(203,94),(325,22),(89,58),(315,119),(280,21),(266,146),(253,37),(324,50),(317,98),(17,116),(25,22),(15,33),(278,162),(49,21),(313,49),(281,2),(67,13),(82,65),(269,18),(256,42),(214,18),(330,113),(269,102),(329,22),(15,138),(267,113),(20,11),(211,30),(44,132),(139,145),(200,114),(96,161),(334,49),(292,143),(122,90),(314,44),(122,154),(158,69),(198,66),(328,47),(6,25),(50,87),(152,113),(338,80),(66,90),(220,130),(259,125),(230,90),(55,14),(49,27),(295,93),(311,122),(258,2),(311,135),(81,153),(6,38),(13,153),(109,121),(336,56),(191,141),(234,109),(26,37),(321,125),(239,6),(333,16),(4,81),(173,129),(335,38),(48,13),(193,137),(177,38),(338,145),(245,22),(283,2),(98,125),(270,70),(134,101),(316,3),(225,17),(64,150),(50,89),(272,146),(23,98),(314,141),(313,65),(7,86),(31,26),(295,7),(2,25),(19,111),(22,58),(31,141),(27,41),(260,18),(217,60),(134,94),(310,157),(182,25),(320,9),(200,153),(285,66),(110,119),(21,156),(175,102),(41,96),(208,45),(301,110),(195,109),(293,32),(21,60),(178,41),(142,157),(29,11),(194,126),(205,113),(90,117),(145,13),(98,55),(335,60),(270,117),(145,161),(317,122),(291,75),(330,77),(153,10),(137,62),(56,82),(62,157),(19,126),(205,120),(20,153),(98,50),(48,152),(17,131),(227,69),(232,6),(274,2),(298,140),(301,98),(22,82),(325,124),(298,160),(194,91),(73,146),(13,68),(122,125),(142,110),(335,66),(39,96),(289,142),(127,66),(194,154),(201,26),(330,36),(267,141),(116,161),(112,58),(224,113),(151,153),(79,34),(10,68),(120,73),(98,98),(253,156),(78,113),(2,89),(186,121),(98,149),(167,125),(152,97),(279,113),(25,141),(322,124),(285,14),(96,14),(120,50),(265,87),(6,9),
3:(319,141),(265,97),(141,90),(7,128),(58,42),(135,38),(103,70),(219,81),(22,102),(49,69),(256,125),(150,18),(305,156),(126,85),(221,42),(42,139),(77,109),(4,46),(304,129),(109,54),(30,47),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(16,24),(277,55),(299,69),(43,101),(261,65),(260,85),(313,45),(38,15),(253,78),(40,61),(121,149),(73,87),(212,157),(221,105),(266,20),(204,94),(325,23),(90,58),(314,119),(279,21),(267,146),(253,38),(323,50),(316,98),(17,115),(26,22),(15,34),(279,162),(49,22),(313,50),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(329,113),(269,101),(329,21),(15,137),(266,113),(20,12),(212,30),(43,132),(138,145),(199,114),(95,161),(333,49),(292,142),(123,90),(314,45),(121,154),(158,68),(199,66),(328,48),(7,25),(50,88),(153,113),(337,80),(65,90),(219,130),(258,125),(229,90),(56,14),(49,28),(294,93),(311,121),(259,2),(311,136),(80,153),(7,38),(13,152),(108,121),(336,57),(192,141),(233,109),(26,38),(320,125),(240,6),(333,17),(4,80),(172,129),(334,38),(48,14),(193,136),(176,38),(338,144),(244,22),(282,2),(99,125),(271,70),(133,101),(315,3),(226,17),(65,150),(49,89),(272,145),(24,98),(313,141),(313,66),(7,85),(32,26),(295,8),(2,26),(20,111),(23,58),(31,140),(27,42),(259,18),(217,61),(133,94),(311,157),(183,25),(320,10),(201,153),(284,66),(110,120),(21,157),(176,102),(41,95),(207,45),(300,110),(194,109),(293,31),(22,60),(177,41),(141,157),(29,12),(194,125),(205,114),(91,117),(144,13),(98,54),(335,61),(271,117),(145,160),(317,121),(290,75),(330,78),(154,10),(138,62),(57,82),(62,158),(20,126),(206,120),(21,153),(98,51),(47,152),(18,131),(227,70),(233,6),(273,2),(297,140),(300,98),(22,81),(325,123),(298,159),(193,91),(72,146),(13,67),(122,126),(143,110),(335,67),(40,96),(289,141),(128,66),(194,153),(200,26),(330,37),(266,141),(115,161),(113,58),(223,113),(150,153),(80,34),(11,68),(120,74),(98,99),(253,155),(79,113),(3,89),(187,121),(98,148),(166,125),(153,97),(278,113),(26,141),(321,124),(284,14),(97,14),(119,50),(265,86),(7,9),
4:(318,141),(264,97),(142,90),(7,127),(57,42),(134,38),(104,70),(218,81),(22,101),(49,70),(256,125),(149,18),(305,155),(127,85),(220,42),(42,140),(78,109),(5,46),(304,128),(108,54),(31,47),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(17,24),(277,56),(298,69),(43,100),(260,65),(259,85),(313,46),(38,16),(252,78),(41,61),(122,149),(73,88),(211,157),(220,105),(266,21),(205,94),(324,23),(91,58),(313,119),(278,21),(268,146),(253,39),(323,51),(315,98),(18,115),(27,22),(15,35),(280,162),(50,22),(312,50),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(329,112),(268,101),(329,20),(15,136),(265,113),(21,12),(213,30),(42,132),(137,145),(198,114),(94,161),(332,49),(292,141),(124,90),(314,46),(121,153),(158,67),(200,66),(327,48),(8,25),(50,89),(154,113),(336,80),(64,90),(219,129),(257,125),(229,91),(57,14),(50,28),(294,92),(310,121),(260,2),(310,136),(79,153),(8,38),(13,151),(107,121),(336,58),(193,141),(232,109),(27,38),(319,125),(241,6),(333,18),(4,79),(171,129),(333,38),(48,15),(193,135),(175,38),(337,144),(243,22),(281,2),(100,125),(272,70),(132,101),(314,3),(227,17),(66,150),(49,90),(271,145),(24,99),(312,141),(314,66),(7,84),(32,27),(295,9),(2,27),(20,110),(23,59),(31,139),(26,42),(258,18),(217,62),(133,95),(311,156),(183,26),(320,11),(202,153),(283,66),(110,121),(21,158),(177,102),(41,94),(206,45),(299,110),(194,108),(293,30),(22,61),(176,41),(140,157),(30,12),(194,124),(204,114),(92,117),(144,14),(99,54),(335,62),(272,117),(145,159),(317,120),(290,76),(329,78),(155,10),(139,62),(58,82),(62,159),(21,126),(206,119),(21,152),(98,52),(46,152),(19,131),(226,70),(234,6),(272,2),(297,139),(299,98),(22,80),(324,123),(298,158),(193,92),(72,145),(13,66),(122,127),(144,110),(335,68),(41,96),(289,140),(129,66),(195,153),(199,26),(330,38),(266,140),(114,161),(114,58),(222,113),(149,153),(81,34),(12,68),(119,74),(98,100),(253,154),(80,113),(4,89),(188,121),(98,147),(165,125),(154,97),(278,112),(27,141),(320,124),(283,14),(97,15),(118,50),(264,86),(7,10),
5:(318,140),(263,97),(143,90),(8,127),(56,42),(133,38),(105,70),(218,80),(22,100),(49,71),(255,125),(148,18),(305,154),(128,85),(219,42),(42,141),(79,109),(5,47),(303,128),(108,53),(32,47),(136,145),(287,30),(63,2),(83,110),(204,62),(157,100),(18,24),(277,57),(298,70),(44,100),(259,65),(258,85),(312,46),(39,16),(252,77),(41,60),(122,148),(73,89),(210,157),(219,105),(267,21),(205,95),(323,23),(92,58),(313,118),(277,21),(268,145),(253,40),(323,52),(315,97),(19,115),(27,23),(15,36),(281,162),(51,22),(312,51),(278,2),(64,13),(79,65),(266,18),(253,42),(211,18),(329,111),(267,101),(329,19),(15,135),(264,113),(22,12),(214,30),(41,132),(137,145),(197,114),(93,161),(331,49),(292,140),(125,90),(314,47),(121,152),(158,66),(201,66),(326,48),(8,26),(50,90),(155,113),(336,79),(63,90),(218,129),(256,125),(229,92),(58,14),(50,29),(293,92),(309,121),(261,2),(309,136),(78,153),(9,38),(13,150),(106,121),(336,59),(194,141),(231,109),(27,39),(318,125),(242,6),(332,18),(5,79),(170,129),(332,38),(49,15),(193,134),(174,38),(337,143),(242,22),(280,2),(101,125),(273,70),(131,101),(314,4),(228,17),(67,150),(49,91),(270,145),(24,100),(311,141),(315,66),(8,84),(32,28),(295,10),(2,28),(21,110),(24,59),(32,139),(25,42),(257,18),(217,63),(133,96),(312,156),(184,26),(320,12),(203,153),(282,66),(110,122),(21,159),(178,102),(42,94),(206,44),(298,110),(194,107),(292,30),(23,61),(175,41),(139,157),(30,13),(194,123),(203,114),(93,117),(143,14),(99,53),(335,63),(273,117),(145,158),(317,119),(289,76),(328,78),(156,10),(140,62),(59,82),(62,160),(21,125),(206,118),(21,151),(98,53),(45,152),(19,130),(225,70),(235,6),(271,2),(297,138),(299,99),(22,79),(323,123),(297,158),(193,93),(71,145),(14,66),(122,128),(145,110),(335,69),(42,96),(289,139),(130,66),(196,153),(198,26),(329,38),(265,140),(113,161),(115,58),(221,113),(148,153),(82,34),(13,68),(118,74),(98,101),(253,153),(81,113),(5,89),(189,121),(98,146),(164,125),(155,97),(278,111),(28,141),(319,124),(282,14),(98,15),(117,50),(264,85),(7,11),
6:(317,140),(262,97),(144,90),(8,126),(55,42),(133,39),(106,70),(218,79),(22,99),(50,71),(254,125),(147,18),(304,154),(129,85),(218,42),(43,141),(79,110),(5,48),(303,127),(107,53),(33,47),(137,145),(288,30),(62,2),(84,110),(205,62),(157,99),(19,24),(276,57),(297,70),(45,100),(258,65),(257,85),(311,46),(39,17),(251,77),(41,59),(122,147),(73,90),(209,157),(218,105),(268,21),(205,96),(322,23),(93,58),(312,118),(276,21),(268,145),(253,41),(322,52),(314,97),(19,114),(27,24),(16,36),(282,162),(52,22),(311,51),(277,2),(63,13),(78,65),(266,19),(253,43),(210,18),(328,111),(266,101),(329,18),(16,135),(263,113),(23,12),(215,30),(40,132),(137,146),(196,114),(92,161),(330,49),(291,140),(126,90),(314,48),(121,151),(158,65),(202,66),(325,48),(8,27),(50,91),(156,113),(336,78),(62,90),(217,129),(255,125),(229,93),(59,14),(51,29),(292,92),(309,120),(262,2),(309,137),(77,153),(9,37),(13,149),(105,121),(336,60),(194,140),(230,109),(27,40),(318,124),(243,6),(331,18),(5,78),(169,129),(331,38),(50,15),(193,133),(173,38),(337,142),(241,22),(279,2),(102,125),(274,70),(130,101),(313,4),(229,17),(68,150),(48,91),(269,145),(25,100),(311,140),(316,66),(9,84),(32,29),(295,11),(3,28),(22,110),(25,59),(33,139),(25,43),(256,18),(217,64),(133,97),(313,156),(185,26),(320,13),(204,153),(281,66),(110,123),(21,160),(179,102),(43,94),(206,43),(298,109),(194,106),(292,29),(24,61),(174,41),(138,157),(30,14),(194,122),(202,114),(94,117),(142,14),(100,53),(335,64),(274,117),(145,157),(316,119),(289,77),(327,78),(157,10),(141,62),(60,82),(62,161),(22,125),(207,118),(22,151),(98,54),(44,152),(19,129),(224,70),(236,6),(270,2),(296,138),(298,99),(23,79),(323,122),(296,158),(193,94),(70,145),(14,65),(122,129),(146,110),(335,70),(43,96),(289,138),(131,66),(197,153),(197,26),(329,39),(265,139),(112,161),(116,58),(220,113),(147,153),(83,34),(13,69),(117,74),(99,101),(254,153),(82,113),(5,88),(190,121),(99,146),(163,125),(156,97),(277,111),(29,141),(319,125),(281,14),(98,16),(116,50),(263,85),(7,12),
