instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=43518
lb_soc=39779
makespan=436
lb_makespan=436
comp_time=153
preprocessing_comp_time=140
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),
1:(61,18),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(18,145),(255,157),(69,142),(10,16),(174,58),(295,26),(154,21),(163,45),(332,90),(16,42),(110,8),(306,14),(4,99),(306,82),(170,76),(51,9),(31,3),(110,60),(246,74),(329,119),(175,38),(137,53),(102,18),(13,67),(36,16),(233,149),(154,74),(3,151),(19,21),(317,141),(160,57),(134,65),(122,25),(177,34),(248,86),(61,44),(221,34),(9,107),(331,120),(240,90),(333,91),(1,25),(98,4),(202,6),(43,94),(297,40),(7,38),(282,113),(143,109),(305,12),(114,46),(38,25),(92,122),(138,101),(3,91),(326,127),(10,90),(53,25),(321,100),(122,107),(118,42),(228,94),(163,161),(146,114),(296,82),(110,144),(319,9),(298,102),(143,141),(310,120),(217,101),(197,18),(153,145),(103,153),(63,121),(322,4),(17,130),(48,88),(54,6),(134,124),(326,32),(44,84),(72,89),(37,18),(322,84),(191,1),(193,128),(299,30),(192,46),(241,114),(254,11),(290,160),(40,41),(9,62),(98,53),(335,113),(314,83),(123,81),(5,103),(158,78),(48,73),(217,38),(170,60),(249,141),(66,94),(131,161),(296,30),(217,75),(243,65),(45,46),(41,22),(170,134),(291,146),(81,161),(323,147),(237,69),(2,54),(169,148),(19,111),(193,133),(65,122),(324,13),(39,158),(3,136),(307,73),(308,106),(120,21),(291,81),(20,10),(217,95),(130,6),(97,125),(2,109),(29,8),(3,83),(325,41),(10,70),(296,136),(55,141),(17,92),(311,94),(125,133),(79,6),(277,118),(62,29),(23,55),(12,137),(62,155),(106,78),(48,157),(238,54),(290,144),(35,31),(330,35),(225,142),(334,114),(319,94),(171,6),(138,98),(106,98),(120,46),(92,37),(36,61),(81,13),(205,149),(162,142),(86,41),(326,34),(256,157),(252,89),(317,32),(307,124),(26,108),(252,105),(76,77),(232,134),(54,62),(11,25),(241,121),(298,77),(278,126),(17,47),(74,126),(305,138),(325,9),(241,25),(251,82),(331,54),(207,37),(156,98),(156,145),(137,34),(21,48),(36,161),(21,141),(26,46),(88,10),(259,22),(103,57),(278,34),(311,132),(252,93),(298,91),(231,62),(85,69),(227,141),
2:(61,19),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(21,12),(135,26),(168,34),(97,91),(213,125),(19,145),(254,157),(69,141),(11,16),(175,58),(294,26),(153,21),(164,45),(331,90),(17,42),(110,9),(306,15),(4,98),(307,82),(170,77),(52,9),(32,3),(110,61),(245,74),(328,119),(175,37),(137,54),(103,18),(13,68),(36,17),(232,149),(155,74),(3,150),(20,21),(316,141),(161,57),(134,64),(123,25),(178,34),(247,86),(61,45),(222,34),(9,108),(331,119),(239,90),(332,91),(1,26),(97,4),(201,6),(43,95),(297,41),(7,39),(281,113),(142,109),(304,12),(113,46),(38,26),(91,122),(137,101),(4,91),(326,126),(10,91),(53,26),(320,100),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(299,102),(144,141),(309,120),(217,100),(198,18),(154,145),(102,153),(62,121),(321,4),(18,130),(49,88),(55,6),(134,123),(325,32),(43,84),(73,89),(37,19),(321,84),(191,2),(194,128),(298,30),(191,46),(242,114),(253,11),(291,160),(40,42),(10,62),(99,53),(334,113),(315,83),(123,82),(5,102),(159,78),(47,73),(218,38),(170,59),(248,141),(66,93),(132,161),(295,30),(217,76),(242,65),(46,46),(41,23),(170,133),(290,146),(82,161),(322,147),(238,69),(2,55),(170,148),(20,111),(193,132),(65,121),(323,13),(40,158),(4,136),(307,74),(308,107),(120,22),(290,81),(20,11),(217,94),(131,6),(97,126),(3,109),(29,9),(3,82),(325,42),(11,70),(297,136),(56,141),(18,92),(311,95),(124,133),(80,6),(277,117),(63,29),(23,56),(12,136),(62,154),(107,78),(47,157),(237,54),(290,143),(35,32),(329,35),(224,142),(333,114),(319,93),(172,6),(138,97),(105,98),(119,46),(92,38),(36,62),(81,14),(206,149),(161,142),(86,42),(326,35),(255,157),(252,90),(317,33),(307,123),(27,108),(253,105),(77,77),(233,134),(55,62),(11,26),(241,120),(297,77),(278,125),(17,48),(74,127),(304,138),(324,9),(241,26),(250,82),(330,54),(207,38),(155,98),(157,145),(138,34),(21,47),(37,161),(21,140),(27,46),(89,10),(258,22),(104,57),(278,35),(311,131),(251,93),(297,91),(230,62),(84,69),(228,141),
3:(61,20),(28,77),(173,137),(182,31),(236,110),(117,38),(60,54),(262,153),(261,153),(21,13),(134,26),(169,34),(97,92),(214,125),(19,144),(254,156),(70,141),(11,15),(176,58),(294,27),(152,21),(165,45),(330,90),(18,42),(111,9),(306,16),(5,98),(308,82),(170,78),(53,9),(33,3),(111,61),(244,74),(327,119),(174,37),(136,54),(104,18),(14,68),(36,18),(231,149),(156,74),(3,149),(20,22),(316,140),(161,58),(133,64),(123,26),(179,34),(247,85),(61,46),(223,34),(9,109),(330,119),(238,90),(331,91),(2,26),(97,5),(200,6),(44,95),(297,42),(8,39),(280,113),(141,109),(304,13),(112,46),(38,27),(90,122),(136,101),(4,92),(325,126),(11,91),(54,26),(319,100),(122,109),(120,42),(229,93),(161,161),(145,113),(294,82),(111,145),(318,10),(299,103),(145,141),(308,120),(218,100),(199,18),(155,145),(101,153),(61,121),(320,4),(19,130),(50,88),(56,6),(134,122),(324,32),(43,85),(73,88),(38,19),(321,85),(190,2),(194,127),(297,30),(190,46),(243,114),(253,12),(292,160),(39,42),(11,62),(100,53),(334,112),(316,83),(122,82),(5,101),(159,77),(47,74),(218,39),(170,58),(247,141),(65,93),(133,161),(294,30),(217,77),(241,65),(47,46),(41,24),(170,132),(289,146),(83,161),(321,147),(239,69),(2,56),(170,149),(21,111),(193,131),(64,121),(323,14),(40,157),(4,137),(307,75),(307,107),(119,22),(290,80),(21,11),(218,94),(132,6),(98,126),(4,109),(29,10),(3,81),(324,42),(11,71),(297,137),(57,141),(19,92),(311,96),(123,133),(81,6),(277,116),(63,30),(24,56),(13,136),(62,153),(108,78),(46,157),(236,54),(290,142),(36,32),(329,36),(223,142),(333,113),(318,93),(173,6),(137,97),(104,98),(118,46),(91,38),(36,63),(80,14),(206,148),(160,142),(86,43),(326,36),(254,157),(253,90),(317,34),(306,123),(28,108),(254,105),(78,77),(234,134),(56,62),(12,26),(241,119),(296,77),(279,125),(17,49),(74,128),(303,138),(323,9),(241,27),(249,82),(330,53),(206,38),(154,98),(158,145),(139,34),(21,46),(37,160),(20,140),(28,46),(90,10),(257,22),(105,57),(277,35),(311,130),(250,93),(297,90),(229,62),(84,70),(229,141),
4:(61,21),(29,77),(172,137),(182,32),(237,110),(116,38),(61,54),(261,153),(261,154),(22,13),(134,27),(170,34),(97,93),(215,125),(19,143),(253,156),(71,141),(12,15),(177,58),(294,28),(151,21),(166,45),(330,91),(19,42),(111,10),(306,17),(5,97),(309,82),(170,79),(54,9),(33,4),(111,62),(243,74),(326,119),(173,37),(135,54),(105,18),(15,68),(35,18),(230,149),(157,74),(3,148),(21,22),(315,140),(162,58),(133,63),(124,26),(180,34),(246,85),(61,47),(224,34),(10,109),(330,118),(237,90),(331,90),(2,27),(96,5),(199,6),(44,96),(297,43),(9,39),(279,113),(140,109),(304,14),(111,46),(39,27),(90,121),(135,101),(4,93),(325,125),(12,91),(55,26),(319,99),(123,109),(121,42),(230,93),(160,161),(145,112),(293,82),(112,145),(318,11),(299,104),(146,141),(308,119),(218,99),(200,18),(156,145),(100,153),(60,121),(319,4),(19,129),(50,89),(57,6),(134,121),(324,33),(43,86),(73,87),(39,19),(321,86),(189,2),(194,126),(297,31),(189,46),(244,114),(253,13),(292,159),(38,42),(11,63),(100,54),(334,111),(317,83),(121,82),(5,100),(160,77),(46,74),(218,40),(170,57),(246,141),(64,93),(134,161),(293,30),(216,77),(241,64),(48,46),(41,25),(170,131),(288,146),(84,161),(320,147),(239,70),(2,57),(170,150),(22,111),(193,130),(63,121),(323,15),(40,156),(5,137),(307,76),(306,107),(118,22),(289,80),(21,12),(218,93),(133,6),(99,126),(4,108),(30,10),(4,81),(323,42),(12,71),(297,138),(58,141),(20,92),(311,97),(122,133),(82,6),(277,115),(64,30),(24,57),(13,135),(62,152),(109,78),(46,156),(235,54),(289,142),(37,32),(328,36),(222,142),(333,112),(317,93),(174,6),(136,97),(103,98),(117,46),(90,38),(37,63),(79,14),(206,147),(160,141),(86,44),(326,37),(253,157),(253,91),(316,34),(306,122),(29,108),(255,105),(79,77),(235,134),(57,62),(13,26),(241,118),(296,78),(280,125),(18,49),(74,129),(303,137),(322,9),(241,28),(248,82),(330,52),(206,39),(153,98),(158,144),(140,34),(22,46),(37,159),(19,140),(29,46),(91,10),(256,22),(106,57),(277,36),(310,130),(249,93),(297,89),(228,62),(83,70),(230,141),
5:(62,21),(30,77),(171,137),(182,33),(238,110),(115,38),(61,55),(260,153),(262,154),(22,14),(134,28),(171,34),(96,93),(216,125),(19,142),(253,155),(72,141),(12,14),(178,58),(294,29),(150,21),(167,45),(330,92),(20,42),(112,10),(306,18),(6,97),(310,82),(169,79),(55,9),(33,5),(112,62),(242,74),(325,119),(172,37),(134,54),(106,18),(16,68),(35,19),(230,148),(158,74),(4,148),(22,22),(314,140),(163,58),(133,62),(125,26),(181,34),(245,85),(61,48),(225,34),(10,110),(330,117),(237,89),(330,90),(3,27),(96,6),(198,6),(45,96),(298,43),(9,40),(278,113),(139,109),(303,14),(110,46),(40,27),(89,121),(134,101),(5,93),(325,124),(12,92),(56,26),(319,98),(124,109),(121,43),(231,93),(159,161),(145,111),(292,82),(112,146),(318,12),(300,104),(146,140),(308,118),(218,98),(201,18),(157,145),(99,153),(59,121),(318,4),(20,129),(51,89),(58,6),(134,120),(323,33),(42,86),(74,87),(39,20),(320,86),(188,2),(194,125),(297,32),(188,46),(245,114),(252,13),(293,159),(37,42),(11,64),(101,54),(333,111),(317,84),(121,83),(6,100),(161,77),(45,74),(218,41),(171,57),(245,141),(63,93),(134,160),(292,30),(215,77),(241,63),(48,45),(42,25),(170,130),(287,146),(85,161),(320,146),(240,70),(2,58),(170,151),(23,111),(193,129),(62,121),(322,15),(40,155),(5,138),(307,77),(305,107),(117,22),(289,79),(22,12),(219,93),(134,6),(100,126),(5,108),(30,11),(4,80),(323,43),(13,71),(297,139),(59,141),(21,92),(311,98),(122,132),(83,6),(277,114),(65,30),(24,58),(14,135),(62,151),(110,78),(46,155),(234,54),(288,142),(38,32),(328,37),(221,142),(332,112),(317,92),(175,6),(135,97),(102,98),(116,46),(89,38),(37,64),(78,14),(206,146),(159,141),(86,45),(325,37),(252,157),(254,91),(316,35),(306,121),(29,109),(256,105),(80,77),(236,134),(58,62),(14,26),(240,118),(295,78),(281,125),(19,49),(75,129),(303,136),(321,9),(241,29),(247,82),(329,52),(206,40),(152,98),(158,143),(141,34),(22,45),(38,159),(19,139),(29,45),(92,10),(255,22),(107,57),(277,37),(309,130),(248,93),(296,89),(227,62),(82,70),(230,140),
6:(62,22),(31,77),(170,137),(182,34),(239,110),(114,38),(61,56),(259,153),(263,154),(22,15),(134,29),(172,34),(95,93),(217,125),(20,142),(253,154),(73,141),(13,14),(179,58),(293,29),(149,21),(168,45),(329,92),(20,43),(113,10),(306,19),(7,97),(310,83),(169,80),(56,9),(34,5),(113,62),(241,74),(325,118),(171,37),(134,55),(107,18),(16,69),(35,20),(230,147),(158,75),(4,147),(22,23),(313,140),(164,58),(133,61),(126,26),(181,35),(244,85),(61,49),(226,34),(11,110),(330,116),(236,89),(330,89),(3,28),(95,6),(197,6),(46,96),(299,43),(10,40),(278,112),(138,109),(303,15),(110,47),(40,28),(88,121),(133,101),(6,93),(325,123),(13,92),(57,26),(319,97),(125,109),(121,44),(232,93),(158,161),(145,110),(291,82),(113,146),(318,13),(300,105),(146,139),(307,118),(219,98),(202,18),(158,145),(98,153),(58,121),(318,5),(21,129),(51,90),(59,6),(134,119),(323,34),(41,86),(74,86),(39,21),(319,86),(187,2),(194,124),(296,32),(187,46),(246,114),(252,14),(294,159),(37,43),(12,64),(102,54),(332,111),(317,85),(121,84),(7,100),(162,77),(44,74),(218,42),(172,57),(244,141),(62,93),(134,159),(291,30),(215,78),(241,62),(48,44),(42,26),(171,130),(286,146),(85,160),(319,146),(241,70),(3,58),(170,152),(23,110),(193,128),(62,120),(321,15),(40,154),(6,138),(307,78),(304,107),(116,22),(289,78),(22,13),(220,93),(134,7),(101,126),(5,107),(31,11),(5,80),(323,44),(14,71),(298,139),(60,141),(21,93),(311,99),(121,132),(84,6),(277,113),(66,30),(24,59),(15,135),(62,150),(110,79),(46,154),(233,54),(287,142),(39,32),(328,38),(220,142),(331,112),(316,92),(176,6),(134,97),(101,98),(115,46),(88,38),(37,65),(77,14),(207,146),(158,141),(86,46),(324,37),(251,157),(254,92),(315,35),(305,121),(30,109),(257,105),(81,77),(237,134),(59,62),(15,26),(240,117),(294,78),(282,125),(20,49),(75,130),(303,135),(320,9),(241,30),(246,82),(329,51),(205,40),(151,98),(158,142),(142,34),(22,44),(39,159),(18,139),(30,45),(93,10),(254,22),(108,57),(277,38),(308,130),(247,93),(296,88),(226,62),(81,70),(230,139),
