instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=8746
lb_soc=28168
makespan=501
lb_makespan=446
comp_time=259
preprocessing_comp_time=103
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),
1:(326,162),(327,41),(6,66),(9,15),(178,98),(271,18),(101,57),(221,86),(334,72),(191,109),(43,46),(37,97),(47,39),(68,66),(311,122),(43,138),(241,61),(88,133),(145,30),(332,52),(105,125),(3,42),(231,134),(292,49),(60,89),(82,14),(205,28),(34,62),(161,50),(251,14),(285,45),(306,117),(305,41),(289,43),(246,113),(259,38),(241,68),(33,93),(186,158),(204,69),(156,61),(26,48),(251,73),(84,25),(180,25),(182,131),(109,129),(229,31),(154,89),(316,159),(105,1),(316,16),(217,61),(297,160),(336,94),(313,66),(193,84),(156,58),(77,34),(257,134),(144,17),(234,137),(333,137),(227,66),(20,108),(3,107),(86,53),(309,6),(263,86),(25,86),(287,53),(47,126),(48,87),(12,98),(125,118),(337,124),(302,108),(10,16),(126,58),(11,2),(153,70),(89,161),(199,22),(161,61),(302,32),(18,142),(62,77),(79,65),(195,26),(322,158),(46,100),(88,45),(5,60),(335,53),(155,114),(245,37),(23,114),(6,93),(132,162),(200,61),(159,82),(11,153),(288,61),(198,57),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(39,146),(228,41),(44,43),(169,2),(271,26),(242,104),(294,120),(11,30),(118,45),(315,56),(94,86),(43,121),(230,105),(157,141),(307,103),(78,69),(92,153),(252,13),(194,58),(169,117),(329,36),(166,126),(73,154),(228,162),(316,126),(14,108),(43,83),(25,141),(205,47),(118,54),(333,70),(48,21),(262,161),(290,160),(244,129),(243,158),(326,54),(250,18),(140,129),(187,30),(34,94),(122,122),(43,36),(28,75),(331,105),(143,125),(241,94),(3,148),(65,54),(63,25),
2:(325,162),(326,41),(7,66),(10,15),(179,98),(272,18),(100,57),(221,86),(333,72),(190,109),(44,46),(37,97),(48,39),(67,66),(310,122),(42,138),(241,61),(89,133),(146,30),(331,52),(106,125),(3,42),(231,134),(292,49),(60,89),(83,14),(205,29),(34,62),(160,50),(252,14),(284,45),(305,117),(304,41),(289,42),(245,113),(260,38),(241,69),(34,93),(186,158),(204,69),(156,61),(27,48),(250,73),(84,25),(179,25),(182,131),(108,129),(229,31),(154,89),(315,159),(106,1),(317,16),(216,61),(296,160),(336,94),(312,66),(193,84),(155,58),(76,34),(256,134),(145,17),(233,137),(332,137),(226,66),(20,108),(4,107),(87,53),(308,6),(262,86),(26,86),(287,53),(48,126),(47,87),(13,98),(126,118),(336,124),(302,108),(11,16),(125,58),(12,2),(152,70),(88,161),(200,22),(161,61),(302,32),(19,142),(63,77),(80,65),(194,26),(321,158),(47,100),(89,45),(6,60),(334,53),(155,114),(246,37),(24,114),(7,93),(132,162),(199,61),(159,82),(12,153),(287,61),(197,57),(328,140),(150,37),(177,137),(158,52),(182,72),(105,154),(40,146),(228,41),(45,43),(170,2),(271,26),(242,104),(294,120),(12,30),(119,45),(314,56),(95,86),(43,121),(231,105),(156,141),(306,103),(77,69),(93,153),(251,13),(193,58),(169,117),(328,36),(167,126),(74,154),(227,162),(316,126),(15,108),(44,83),(26,141),(205,47),(117,54),(332,70),(49,21),(261,161),(290,160),(243,129),(242,158),(325,54),(251,18),(139,129),(188,30),(35,94),(122,122),(44,36),(28,75),(330,105),(144,125),(240,94),(4,148),(64,54),(64,25),
3:(324,162),(325,41),(8,66),(11,15),(180,98),(273,18),(99,57),(221,86),(332,72),(189,109),(45,46),(37,97),(49,39),(66,66),(309,122),(41,138),(241,61),(90,133),(147,30),(330,52),(107,125),(3,42),(231,134),(292,49),(60,89),(84,14),(204,29),(34,62),(159,50),(253,14),(283,45),(304,117),(303,41),(288,42),(244,113),(261,38),(240,69),(35,93),(186,158),(204,69),(156,61),(28,48),(249,73),(84,25),(178,25),(182,131),(107,129),(229,31),(154,89),(314,159),(107,1),(318,16),(215,61),(295,160),(336,94),(311,66),(193,84),(154,58),(75,34),(255,134),(146,17),(232,137),(331,137),(225,66),(20,108),(5,107),(88,53),(307,6),(261,86),(27,86),(287,53),(49,126),(47,87),(14,98),(127,118),(335,124),(302,108),(12,16),(124,58),(13,2),(151,70),(87,161),(201,22),(161,61),(302,32),(20,142),(64,77),(81,65),(193,26),(320,158),(48,100),(90,45),(7,60),(333,53),(155,114),(247,37),(25,114),(8,93),(132,162),(198,61),(159,82),(13,153),(286,61),(197,57),(327,140),(149,37),(177,137),(158,52),(182,72),(106,154),(41,146),(228,41),(46,43),(171,2),(271,26),(242,104),(294,120),(13,30),(120,45),(313,56),(96,86),(43,121),(231,105),(155,141),(305,103),(76,69),(94,153),(250,13),(192,58),(169,117),(327,36),(168,126),(75,154),(226,162),(316,126),(16,108),(45,83),(27,141),(205,47),(116,54),(331,70),(50,21),(260,161),(290,160),(242,129),(241,158),(324,54),(252,18),(138,129),(189,30),(36,94),(122,122),(45,36),(28,75),(329,105),(145,125),(239,94),(5,148),(63,54),(65,25),
4:(323,162),(324,41),(9,66),(12,15),(180,98),(274,18),(98,57),(221,86),(331,72),(188,109),(46,46),(37,97),(50,39),(65,66),(308,122),(40,138),(241,61),(91,133),(148,30),(329,52),(108,125),(3,42),(231,134),(292,49),(60,89),(85,14),(203,29),(34,62),(158,50),(253,15),(282,45),(303,117),(303,41),(287,42),(243,113),(262,38),(239,69),(36,93),(186,158),(204,69),(156,61),(28,48),(248,73),(84,25),(177,25),(182,131),(106,129),(229,31),(154,89),(313,159),(108,1),(319,16),(214,61),(294,160),(336,94),(310,66),(193,84),(153,58),(74,34),(255,134),(147,17),(231,137),(330,137),(224,66),(20,108),(6,107),(89,53),(306,6),(260,86),(28,86),(287,53),(50,126),(47,87),(15,98),(128,118),(334,124),(302,108),(13,16),(123,58),(14,2),(150,70),(86,161),(202,22),(161,61),(302,32),(21,142),(65,77),(82,65),(192,26),(319,158),(49,100),(91,45),(8,60),(332,53),(155,114),(248,37),(26,114),(9,93),(132,162),(197,61),(159,82),(14,153),(285,61),(197,57),(326,140),(148,37),(177,137),(158,52),(182,72),(107,154),(42,146),(228,41),(47,43),(172,2),(271,26),(242,104),(294,120),(14,30),(121,45),(312,56),(97,86),(43,121),(231,105),(154,141),(304,103),(75,69),(95,153),(249,13),(191,58),(169,117),(326,36),(168,126),(76,154),(225,162),(316,126),(17,108),(45,83),(27,141),(205,47),(115,54),(330,70),(51,21),(259,161),(290,160),(241,129),(240,158),(323,54),(253,18),(137,129),(190,30),(36,94),(122,122),(46,36),(28,75),(328,105),(146,125),(238,94),(6,148),(62,54),(66,25),
5:(322,162),(323,41),(10,66),(13,15),(180,98),(275,18),(97,57),(221,86),(330,72),(187,109),(47,46),(37,97),(50,40),(64,66),(307,122),(39,138),(241,61),(92,133),(149,30),(328,52),(109,125),(3,42),(231,134),(292,49),(60,89),(86,14),(202,29),(34,62),(158,50),(253,16),(281,45),(302,117),(303,41),(286,42),(243,113),(263,38),(238,69),(36,93),(186,158),(204,69),(156,61),(28,48),(247,73),(84,25),(176,25),(182,131),(105,129),(229,31),(154,89),(312,159),(109,1),(320,16),(213,61),(293,160),(336,94),(309,66),(193,84),(152,58),(74,34),(255,134),(148,17),(231,137),(329,137),(223,66),(20,108),(7,107),(90,53),(305,6),(259,86),(28,86),(287,53),(51,126),(47,87),(16,98),(129,118),(333,124),(302,108),(14,16),(122,58),(15,2),(149,70),(86,160),(203,22),(161,61),(302,32),(22,142),(66,77),(83,65),(191,26),(318,158),(50,100),(92,45),(9,60),(331,53),(155,114),(249,37),(27,114),(10,93),(132,162),(196,61),(159,82),(15,153),(284,61),(197,57),(325,140),(147,37),(177,137),(158,52),(182,72),(108,154),(43,146),(228,41),(48,43),(173,2),(271,26),(242,104),(294,120),(15,30),(122,45),(311,56),(98,86),(43,121),(231,105),(153,141),(303,103),(74,69),(96,153),(248,13),(190,58),(169,117),(325,36),(168,126),(77,154),(224,162),(316,126),(18,108),(45,83),(27,141),(205,47),(114,54),(329,70),(52,21),(258,161),(290,160),(240,129),(239,158),(322,54),(254,18),(136,129),(191,30),(36,94),(122,122),(47,36),(28,75),(327,105),(147,125),(237,94),(7,148),(62,55),(67,25),
6:(321,162),(322,41),(11,66),(14,15),(180,98),(276,18),(96,57),(221,86),(329,72),(186,109),(48,46),(37,97),(50,41),(63,66),(306,122),(39,138),(241,61),(93,133),(150,30),(327,52),(110,125),(3,42),(231,134),(292,49),(60,89),(87,14),(201,29),(34,62),(158,50),(253,16),(280,45),(301,117),(303,41),(285,42),(243,113),(264,38),(237,69),(36,93),(186,158),(204,69),(156,61),(28,48),(246,73),(84,25),(175,25),(182,131),(104,129),(229,31),(154,89),(311,159),(109,1),(321,16),(212,61),(292,160),(336,94),(308,66),(193,84),(151,58),(74,34),(255,134),(149,17),(231,137),(328,137),(222,66),(20,108),(8,107),(91,53),(304,6),(258,86),(28,86),(287,53),(52,126),(47,87),(17,98),(130,118),(332,124),(302,108),(15,16),(122,58),(16,2),(148,70),(85,160),(204,22),(161,61),(302,32),(23,142),(67,77),(84,65),(190,26),(317,158),(50,99),(93,45),(10,60),(330,53),(155,114),(250,37),(28,114),(11,93),(132,162),(195,61),(159,82),(16,153),(283,61),(197,57),(324,140),(146,37),(177,137),(158,52),(182,72),(109,154),(43,146),(228,41),(49,43),(174,2),(271,26),(242,104),(294,120),(16,30),(123,45),(310,56),(99,86),(43,121),(231,105),(152,141),(302,103),(74,69),(97,153),(247,13),(189,58),(169,117),(324,36),(168,126),(78,154),(223,162),(316,126),(18,107),(45,83),(27,141),(205,47),(113,54),(328,70),(53,21),(257,161),(290,160),(239,129),(238,158),(321,54),(255,18),(135,129),(192,30),(36,94),(122,122),(48,36),(28,75),(326,105),(148,125),(236,94),(8,148),(62,56),(68,25),
