instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=HCA
solved=1
soc=20031
lb_soc=19945
makespan=394
lb_makespan=394
comp_time=166
preprocessing_comp_time=61
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),
1:(140,97),(88,229),(48,162),(141,18),(188,37),(160,48),(219,61),(181,160),(181,84),(182,28),(43,141),(168,165),(242,96),(248,139),(198,34),(79,152),(139,220),(206,67),(71,85),(95,209),(72,91),(186,73),(218,71),(243,91),(84,52),(89,83),(145,112),(175,105),(84,84),(23,162),(226,223),(115,111),(193,75),(121,49),(123,40),(117,153),(86,196),(162,108),(142,167),(73,145),(117,168),(41,182),(57,83),(167,113),(166,98),(76,147),(139,205),(222,215),(24,167),(171,97),(147,164),(244,11),(61,94),(242,4),(196,75),(35,163),(242,13),(209,38),(172,33),(125,87),(122,171),(147,93),(175,138),(183,52),(200,35),(98,144),(205,204),(194,157),(130,14),(213,90),(30,154),(176,90),(224,175),(243,26),(146,28),(238,191),(192,175),(146,155),(74,42),(79,59),(70,186),(207,37),(248,130),(179,157),(41,166),(160,90),(178,111),(18,153),(80,164),(142,47),(137,150),(116,33),(244,8),(78,140),(59,55),(82,197),(161,79),(195,60),(100,49),(220,182),(56,152),(149,44),(116,40),(14,138),(201,180),(13,194),(91,215),(76,145),(82,180),(240,1),
2:(141,97),(89,229),(49,162),(142,18),(187,37),(161,48),(218,61),(180,160),(180,84),(183,28),(44,141),(169,165),(241,96),(247,139),(197,34),(80,152),(138,220),(205,67),(72,85),(96,209),(71,91),(185,73),(217,71),(242,91),(85,52),(90,83),(146,112),(174,105),(85,84),(24,162),(226,222),(116,111),(192,75),(121,48),(124,40),(118,153),(87,196),(163,108),(141,167),(74,145),(118,168),(42,182),(58,83),(166,113),(165,98),(77,147),(139,206),(221,215),(25,167),(170,97),(148,164),(243,11),(62,94),(241,4),(195,75),(36,163),(241,13),(208,38),(173,33),(126,87),(123,171),(146,93),(176,138),(182,52),(199,35),(99,144),(204,204),(193,157),(130,15),(212,90),(31,154),(177,90),(223,175),(242,26),(147,28),(237,191),(191,175),(147,155),(73,42),(78,59),(71,186),(206,37),(247,130),(178,157),(42,166),(160,91),(179,111),(19,153),(81,164),(143,47),(138,150),(117,33),(243,8),(79,140),(60,55),(83,197),(162,79),(194,60),(101,49),(219,182),(57,152),(150,44),(117,40),(15,138),(202,180),(14,194),(92,215),(77,145),(83,180),(239,1),
3:(142,97),(90,229),(50,162),(143,18),(186,37),(162,48),(217,61),(179,160),(179,84),(184,28),(45,141),(170,165),(240,96),(247,138),(196,34),(81,152),(137,220),(204,67),(73,85),(97,209),(71,90),(184,73),(216,71),(241,91),(86,52),(91,83),(147,112),(173,105),(86,84),(25,162),(225,222),(117,111),(191,75),(122,48),(125,40),(119,153),(88,196),(164,108),(140,167),(74,146),(119,168),(42,181),(59,83),(165,113),(164,98),(78,147),(139,207),(220,215),(26,167),(169,97),(149,164),(242,11),(63,94),(240,4),(195,76),(37,163),(240,13),(207,38),(174,33),(127,87),(124,171),(145,93),(177,138),(181,52),(198,35),(100,144),(203,204),(192,157),(130,16),(211,90),(32,154),(178,90),(222,175),(241,26),(148,28),(236,191),(190,175),(148,155),(72,42),(77,59),(72,186),(205,37),(246,130),(177,157),(43,166),(160,92),(179,110),(20,153),(82,164),(144,47),(139,150),(118,33),(242,8),(80,140),(61,55),(84,197),(163,79),(193,60),(102,49),(218,182),(58,152),(151,44),(118,40),(16,138),(203,180),(15,194),(93,215),(78,145),(84,180),(239,2),
4:(143,97),(91,229),(51,162),(144,18),(185,37),(163,48),(216,61),(178,160),(178,84),(185,28),(46,141),(171,165),(240,95),(247,137),(195,34),(82,152),(136,220),(203,67),(74,85),(97,208),(71,89),(183,73),(215,71),(240,91),(87,52),(92,83),(148,112),(172,105),(86,85),(26,162),(224,222),(118,111),(190,75),(122,47),(126,40),(120,153),(89,196),(165,108),(139,167),(75,146),(120,168),(42,180),(60,83),(164,113),(163,98),(79,147),(139,208),(219,215),(27,167),(168,97),(150,164),(241,11),(64,94),(239,4),(194,76),(38,163),(239,13),(206,38),(175,33),(128,87),(125,171),(144,93),(178,138),(180,52),(197,35),(101,144),(202,204),(191,157),(130,17),(210,90),(33,154),(179,90),(221,175),(240,26),(149,28),(235,191),(189,175),(149,155),(71,42),(76,59),(73,186),(204,37),(245,130),(176,157),(44,166),(160,93),(179,109),(21,153),(83,164),(145,47),(140,150),(119,33),(241,8),(81,140),(62,55),(85,197),(164,79),(192,60),(103,49),(217,182),(59,152),(152,44),(119,40),(17,138),(204,180),(16,194),(94,215),(79,145),(85,180),(239,3),
5:(144,97),(92,229),(52,162),(145,18),(184,37),(164,48),(215,61),(177,160),(177,84),(185,29),(47,141),(172,165),(240,94),(247,136),(194,34),(83,152),(135,220),(202,67),(75,85),(97,207),(71,88),(182,73),(214,71),(239,91),(88,52),(93,83),(149,112),(171,105),(87,85),(27,162),(223,222),(119,111),(189,75),(123,47),(127,40),(121,153),(90,196),(166,108),(138,167),(76,146),(121,168),(42,179),(61,83),(163,113),(162,98),(80,147),(139,209),(218,215),(28,167),(167,97),(151,164),(240,11),(65,94),(239,5),(193,76),(39,163),(238,13),(205,38),(176,33),(129,87),(126,171),(143,93),(179,138),(179,52),(196,35),(102,144),(201,204),(191,156),(130,18),(209,90),(34,154),(180,90),(220,175),(239,26),(150,28),(234,191),(188,175),(150,155),(71,43),(75,59),(74,186),(203,37),(244,130),(175,157),(45,166),(160,94),(179,108),(22,153),(84,164),(146,47),(141,150),(120,33),(240,8),(82,140),(63,55),(86,197),(165,79),(191,60),(104,49),(216,182),(60,152),(153,44),(120,40),(17,139),(205,180),(17,194),(95,215),(80,145),(86,180),(239,4),
6:(145,97),(93,229),(53,162),(146,18),(183,37),(165,48),(214,61),(176,160),(176,84),(185,30),(48,141),(173,165),(239,94),(247,135),(193,34),(84,152),(134,220),(201,67),(76,85),(97,206),(71,87),(181,73),(213,71),(238,91),(89,52),(93,84),(150,112),(170,105),(88,85),(28,162),(222,222),(120,111),(188,75),(124,47),(128,40),(122,153),(91,196),(167,108),(137,167),(77,146),(122,168),(42,178),(62,83),(162,113),(161,98),(81,147),(139,210),(217,215),(29,167),(166,97),(152,164),(239,11),(66,94),(238,5),(192,76),(40,163),(237,13),(204,38),(177,33),(130,87),(127,171),(142,93),(179,139),(178,52),(195,35),(103,144),(200,204),(190,156),(130,19),(208,90),(35,154),(181,90),(219,175),(238,26),(151,28),(233,191),(187,175),(151,155),(71,44),(74,59),(75,186),(202,37),(243,130),(174,157),(46,166),(160,95),(179,107),(23,153),(85,164),(147,47),(142,150),(121,33),(239,8),(83,140),(64,55),(87,197),(166,79),(190,60),(105,49),(215,182),(61,152),(154,44),(121,40),(17,140),(206,180),(18,194),(96,215),(81,145),(87,180),(239,5),
