instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=15874
lb_soc=15652
makespan=410
lb_makespan=410
comp_time=51
preprocessing_comp_time=47
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),
1:(334,26),(33,41),(67,22),(189,130),(39,79),(40,121),(233,134),(281,38),(315,65),(179,29),(304,66),(54,6),(80,149),(55,157),(226,37),(117,141),(16,150),(166,73),(18,7),(4,72),(324,158),(336,71),(98,108),(110,12),(338,137),(108,50),(253,139),(205,60),(175,2),(205,57),(290,54),(290,14),(338,77),(166,117),(110,8),(62,106),(208,118),(47,117),(17,59),(319,77),(33,116),(44,23),(301,37),(210,30),(238,78),(194,110),(292,32),(42,60),(328,21),(25,137),(20,51),(115,73),(298,62),(46,80),(221,97),(164,50),(75,85),(307,162),(215,138),(307,5),(195,73),(122,37),(20,84),(326,99),(284,46),(217,93),(120,66),(23,88),(17,37),(317,121),(34,153),(84,10),(300,104),(265,10),(331,52),(22,104),(44,52),(224,54),(98,76),(20,50),
2:(334,27),(33,42),(68,22),(189,129),(40,79),(41,121),(233,133),(282,38),(314,65),(179,30),(303,66),(55,6),(79,149),(56,157),(227,37),(118,141),(16,149),(167,73),(19,7),(4,71),(324,157),(336,72),(98,107),(110,11),(337,137),(109,50),(253,138),(205,61),(174,2),(206,57),(289,54),(289,14),(337,77),(165,117),(110,9),(62,107),(209,118),(48,117),(18,59),(318,77),(33,115),(45,23),(301,38),(209,30),(238,77),(195,110),(291,32),(43,60),(328,20),(26,137),(21,51),(116,73),(297,62),(45,80),(220,97),(165,50),(74,85),(306,162),(214,138),(306,5),(194,73),(122,36),(20,85),(326,100),(283,46),(217,94),(121,66),(24,88),(18,37),(317,120),(35,153),(83,10),(300,103),(265,11),(330,52),(23,104),(44,51),(223,54),(98,77),(21,50),
3:(333,27),(34,42),(69,22),(188,129),(40,80),(41,120),(232,133),(283,38),(313,65),(178,30),(302,66),(56,6),(78,149),(57,157),(228,37),(119,141),(16,148),(168,73),(20,7),(4,70),(324,156),(336,73),(98,106),(110,11),(336,137),(109,51),(253,137),(204,61),(173,2),(207,57),(288,54),(289,15),(336,77),(164,117),(110,10),(62,108),(210,118),(49,117),(19,59),(318,76),(33,114),(46,23),(301,39),(208,30),(237,77),(195,109),(291,31),(44,60),(328,19),(27,137),(22,51),(117,73),(297,63),(44,80),(219,97),(166,50),(74,84),(305,162),(214,137),(306,6),(194,72),(122,35),(21,85),(326,101),(282,46),(217,95),(121,67),(24,87),(18,38),(316,120),(36,153),(82,10),(300,102),(265,12),(330,53),(24,104),(44,50),(222,54),(98,78),(22,50),
4:(332,27),(35,42),(70,22),(187,129),(40,81),(42,120),(231,133),(284,38),(312,65),(177,30),(302,65),(57,6),(77,149),(58,157),(229,37),(120,141),(17,148),(169,73),(20,8),(4,69),(324,155),(336,74),(98,105),(110,10),(336,138),(110,51),(252,137),(204,62),(172,2),(208,57),(287,54),(289,16),(335,77),(163,117),(111,10),(62,109),(211,118),(50,117),(19,60),(318,75),(34,114),(46,24),(301,40),(207,30),(236,77),(196,109),(291,30),(45,60),(328,18),(28,137),(23,51),(118,73),(297,64),(44,79),(218,97),(167,50),(74,83),(304,162),(213,137),(306,7),(193,72),(122,34),(22,85),(325,101),(281,46),(217,96),(122,67),(25,87),(18,39),(315,120),(37,153),(81,10),(300,101),(265,13),(329,53),(25,104),(44,49),(221,54),(98,79),(23,50),
5:(331,27),(35,43),(71,22),(186,129),(41,81),(42,119),(230,133),(285,38),(311,65),(176,30),(302,64),(58,6),(76,149),(59,157),(229,36),(121,141),(17,147),(170,73),(20,9),(4,68),(324,154),(335,74),(99,105),(110,9),(336,139),(110,52),(251,137),(203,62),(171,2),(209,57),(286,54),(289,17),(334,77),(162,117),(112,10),(63,109),(212,118),(50,116),(19,61),(317,75),(35,114),(46,25),(301,41),(206,30),(235,77),(197,109),(290,30),(46,60),(327,18),(29,137),(24,51),(119,73),(296,64),(43,79),(218,96),(168,50),(73,83),(303,162),(212,137),(306,8),(193,71),(122,33),(22,86),(324,101),(280,46),(217,97),(122,68),(25,86),(18,40),(314,120),(37,152),(80,10),(299,101),(264,13),(328,53),(26,104),(45,49),(220,54),(98,80),(24,50),
6:(330,27),(36,43),(72,22),(185,129),(42,81),(42,118),(229,133),(286,38),(310,65),(175,30),(301,64),(59,6),(75,149),(60,157),(229,35),(121,140),(17,146),(170,72),(20,10),(5,68),(323,154),(334,74),(100,105),(111,9),(335,139),(110,53),(250,137),(202,62),(170,2),(210,57),(285,54),(288,17),(334,78),(161,117),(113,10),(63,110),(213,118),(50,115),(20,61),(317,74),(35,113),(46,26),(301,42),(206,31),(234,77),(198,109),(289,30),(47,60),(326,18),(29,136),(25,51),(120,73),(295,64),(42,79),(217,96),(169,50),(73,82),(303,161),(211,137),(306,9),(193,70),(122,32),(23,86),(323,101),(279,46),(217,98),(122,69),(25,85),(18,41),(313,120),(37,151),(79,10),(298,101),(264,14),(328,54),(26,105),(46,49),(219,54),(98,81),(25,50),
