instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBT
solved=1
soc=12889
lb_soc=12749
makespan=404
lb_makespan=404
comp_time=61
preprocessing_comp_time=39
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),
1:(10,207),(187,148),(221,216),(216,84),(82,159),(213,82),(8,174),(199,161),(122,160),(82,215),(79,213),(121,224),(244,46),(130,90),(55,153),(213,201),(235,78),(89,226),(122,39),(210,43),(244,53),(169,37),(147,222),(93,194),(149,180),(44,158),(165,158),(161,109),(167,87),(175,124),(98,35),(252,45),(233,42),(62,63),(172,24),(74,61),(81,223),(150,155),(103,89),(243,57),(165,91),(217,124),(15,210),(156,218),(171,172),(64,82),(159,174),(214,135),(102,172),(175,133),(230,71),(97,211),(137,40),(150,175),(114,213),(50,145),(230,69),(114,167),(80,167),(43,177),(159,175),(140,164),(137,173),(55,178),(67,51),(157,52),(78,181),(131,214),(166,154),(179,142),
2:(11,207),(186,148),(221,215),(216,85),(83,159),(213,83),(8,175),(199,160),(123,160),(83,215),(79,212),(120,224),(243,46),(131,90),(56,153),(212,201),(234,78),(88,226),(123,39),(209,43),(244,54),(169,38),(147,221),(93,193),(150,180),(44,157),(164,158),(160,109),(166,87),(175,123),(99,35),(251,45),(233,43),(62,64),(173,24),(75,61),(81,222),(149,155),(103,90),(242,57),(166,91),(217,123),(15,209),(156,217),(171,171),(65,82),(160,174),(214,134),(101,172),(176,133),(230,72),(97,210),(138,40),(151,175),(113,213),(50,146),(229,69),(115,167),(81,167),(44,177),(159,174),(140,163),(137,172),(54,178),(67,52),(157,53),(79,181),(130,214),(167,154),(179,141),
3:(11,206),(185,148),(221,214),(215,85),(83,160),(212,83),(9,175),(198,160),(124,160),(83,214),(79,211),(120,223),(243,47),(132,90),(57,153),(212,200),(234,79),(87,226),(124,39),(208,43),(244,55),(170,38),(146,221),(93,192),(151,180),(45,157),(163,158),(159,109),(165,87),(174,123),(99,36),(250,45),(233,44),(63,64),(174,24),(75,60),(82,222),(148,155),(103,91),(241,57),(166,90),(217,122),(15,208),(156,216),(171,170),(66,82),(161,174),(215,134),(101,173),(177,133),(230,73),(97,209),(139,40),(151,174),(112,213),(50,147),(228,69),(115,166),(81,166),(45,177),(159,173),(140,162),(137,171),(53,178),(67,53),(158,53),(79,180),(130,213),(167,153),(179,140),
4:(12,206),(184,148),(220,214),(215,86),(83,161),(212,84),(10,175),(197,160),(125,160),(84,214),(79,210),(120,222),(242,47),(132,91),(58,153),(211,200),(233,79),(87,225),(124,40),(207,43),(243,55),(170,39),(145,221),(94,192),(151,179),(46,157),(163,159),(159,110),(165,88),(173,123),(99,37),(250,46),(233,45),(63,65),(175,24),(76,60),(82,221),(147,155),(104,91),(240,57),(167,90),(217,121),(15,207),(156,215),(170,170),(66,81),(161,173),(216,134),(100,173),(178,133),(230,74),(97,208),(140,40),(151,173),(111,213),(51,147),(227,69),(116,166),(82,166),(45,176),(159,172),(140,161),(138,171),(52,178),(67,54),(158,54),(79,179),(129,213),(167,152),(179,139),
5:(12,205),(184,149),(220,213),(214,86),(84,161),(212,85),(10,176),(197,159),(125,159),(84,213),(79,209),(120,221),(242,48),(133,91),(59,153),(211,199),(232,79),(86,225),(125,40),(206,43),(243,56),(171,39),(144,221),(95,192),(151,178),(47,157),(162,159),(159,111),(164,88),(172,123),(99,38),(249,46),(233,46),(64,65),(176,24),(77,60),(82,220),(146,155),(105,91),(240,58),(167,89),(217,120),(16,207),(156,214),(169,170),(66,80),(161,172),(217,134),(99,173),(179,133),(230,75),(97,207),(140,41),(152,173),(110,213),(52,147),(226,69),(117,166),(82,165),(46,176),(159,171),(141,161),(138,170),(51,178),(67,55),(158,55),(79,178),(128,213),(167,151),(179,138),
6:(13,205),(184,150),(220,212),(213,86),(85,161),(211,85),(10,177),(197,158),(126,159),(85,213),(79,208),(120,220),(241,48),(134,91),(60,153),(211,198),(232,80),(86,224),(125,41),(205,43),(242,56),(172,39),(143,221),(95,191),(152,178),(48,157),(162,160),(159,112),(164,89),(172,122),(100,38),(249,47),(233,47),(65,65),(177,24),(77,59),(83,220),(145,155),(106,91),(239,58),(168,89),(217,119),(16,206),(155,214),(168,170),(66,79),(161,171),(217,133),(98,173),(179,132),(229,75),(97,206),(141,41),(153,173),(109,213),(53,147),(226,70),(117,165),(82,164),(46,175),(159,170),(142,161),(139,170),(50,178),(67,56),(159,55),(80,178),(127,213),(167,150),(179,137),
