instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=39342
lb_soc=39319
makespan=446
lb_makespan=446
comp_time=329
preprocessing_comp_time=148
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),
1:(326,162),(327,41),(6,66),(9,15),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(38,97),(47,39),(68,66),(311,122),(43,138),(241,62),(88,133),(145,30),(332,52),(105,125),(3,42),(233,134),(291,49),(61,89),(82,14),(205,28),(35,62),(161,50),(249,14),(285,45),(306,117),(305,41),(289,43),(245,114),(259,38),(241,68),(33,93),(187,158),(205,69),(156,61),(26,48),(251,73),(83,25),(180,25),(182,131),(109,129),(230,31),(153,89),(316,159),(105,1),(316,16),(217,61),(297,160),(336,94),(313,66),(193,84),(156,58),(77,34),(257,134),(144,17),(236,137),(333,137),(227,66),(20,108),(3,107),(86,53),(309,6),(263,86),(25,86),(286,53),(47,126),(48,87),(12,98),(125,118),(337,124),(301,108),(10,16),(126,58),(11,2),(153,70),(89,161),(199,22),(160,61),(301,32),(18,142),(62,77),(80,66),(195,26),(322,158),(46,100),(88,45),(5,60),(335,53),(156,114),(245,37),(23,114),(6,93),(133,162),(200,61),(159,82),(11,153),(288,61),(198,57),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(39,146),(228,41),(44,43),(169,2),(270,26),(242,104),(294,120),(11,30),(118,45),(315,56),(94,86),(44,121),(230,105),(157,141),(307,103),(78,69),(92,153),(252,13),(194,58),(170,117),(329,36),(166,126),(73,154),(228,162),(316,126),(14,108),(43,83),(25,141),(204,46),(120,54),(333,70),(48,21),(262,161),(290,160),(244,129),(243,158),(326,54),(250,18),(141,130),(185,30),(34,94),(122,122),(43,36),(28,75),(331,105),(143,125),(241,94),(3,148),(65,54),(63,25),(326,22),(306,133),(49,49),(328,105),(272,5),(298,117),(73,10),(147,30),(172,162),(265,93),(206,148),(16,130),(119,86),(244,117),(71,13),(273,2),(178,93),(313,13),(47,81),(311,34),(156,54),(16,58),(90,9),(23,28),(46,117),(2,118),(141,34),(182,97),(298,40),(265,14),(265,107),(118,125),(289,72),(229,25),(202,17),(321,143),(62,6),(290,72),(336,22),(14,60),(31,87),(149,125),(4,98),(18,29),(315,70),(226,66),(97,5),(38,130),(312,148),(333,100),(14,57),(218,117),(323,90),(148,134),(291,26),(136,125),(3,59),(39,162),(37,15),(230,106),
2:(325,162),(326,41),(7,66),(10,15),(179,98),(268,18),(100,57),(219,86),(333,72),(190,109),(44,46),(39,97),(48,39),(67,66),(310,122),(42,138),(241,63),(89,133),(145,31),(331,52),(106,125),(4,42),(234,134),(290,49),(62,89),(83,14),(205,29),(36,62),(160,50),(248,14),(284,45),(305,117),(304,41),(289,42),(244,114),(260,38),(241,69),(34,93),(188,158),(206,69),(157,61),(27,48),(250,73),(82,25),(179,25),(182,130),(108,129),(230,32),(152,89),(315,159),(106,1),(317,16),(216,61),(296,160),(335,94),(312,66),(193,85),(155,58),(76,34),(256,134),(145,17),(237,137),(332,137),(226,66),(21,108),(4,107),(87,53),(308,6),(262,86),(26,86),(285,53),(48,126),(47,87),(13,98),(126,118),(336,124),(300,108),(11,16),(125,58),(12,2),(152,70),(88,161),(200,22),(159,61),(300,32),(19,142),(62,76),(81,66),(194,26),(321,158),(47,100),(89,45),(6,60),(334,53),(157,114),(246,37),(24,114),(7,93),(134,162),(199,61),(158,82),(12,153),(287,61),(197,57),(328,140),(150,37),(177,137),(158,53),(182,73),(105,154),(40,146),(229,41),(45,43),(169,3),(269,26),(242,105),(293,120),(12,30),(119,45),(314,56),(95,86),(45,121),(231,105),(156,141),(306,103),(77,69),(93,153),(251,13),(193,58),(171,117),(328,36),(167,126),(74,154),(227,162),(315,126),(15,108),(44,83),(26,141),(203,46),(121,54),(332,70),(49,21),(261,161),(289,160),(243,129),(242,158),(325,54),(251,18),(142,130),(184,30),(35,94),(121,122),(44,36),(29,75),(330,105),(144,125),(240,94),(4,148),(64,54),(64,25),(325,22),(305,133),(50,49),(327,105),(271,5),(297,117),(74,10),(148,30),(171,162),(265,92),(206,147),(17,130),(118,86),(243,117),(71,14),(272,2),(179,93),(312,13),(46,81),(310,34),(155,54),(17,58),(91,9),(24,28),(47,117),(3,118),(140,34),(182,96),(297,40),(264,14),(265,106),(119,125),(289,73),(230,25),(201,17),(321,142),(63,6),(291,72),(335,22),(15,60),(32,87),(150,125),(5,98),(19,29),(314,70),(226,65),(98,5),(39,130),(311,148),(332,100),(15,57),(219,117),(322,90),(147,134),(290,26),(135,125),(4,59),(40,162),(38,15),(229,106),
3:(324,162),(325,41),(8,66),(11,15),(180,98),(267,18),(99,57),(218,86),(332,72),(189,109),(45,46),(40,97),(49,39),(66,66),(309,122),(41,138),(241,64),(90,133),(146,31),(330,52),(107,125),(5,42),(235,134),(289,49),(63,89),(84,14),(204,29),(37,62),(159,50),(247,14),(283,45),(304,117),(303,41),(288,42),(243,114),(261,38),(240,69),(35,93),(189,158),(207,69),(158,61),(28,48),(249,73),(81,25),(178,25),(183,130),(107,129),(230,33),(151,89),(314,159),(107,1),(318,16),(215,61),(295,160),(334,94),(311,66),(192,85),(154,58),(75,34),(255,134),(146,17),(238,137),(331,137),(225,66),(22,108),(5,107),(88,53),(307,6),(261,86),(27,86),(284,53),(49,126),(46,87),(14,98),(127,118),(336,123),(299,108),(12,16),(124,58),(13,2),(151,70),(87,161),(201,22),(159,62),(299,32),(20,142),(62,75),(82,66),(193,26),(320,158),(48,100),(90,45),(7,60),(333,53),(157,113),(247,37),(25,114),(8,93),(135,162),(198,61),(158,81),(13,153),(286,61),(196,57),(327,140),(149,37),(177,137),(159,53),(183,73),(106,154),(41,146),(229,40),(46,43),(169,4),(268,26),(243,105),(292,120),(13,30),(120,45),(313,56),(96,86),(46,121),(232,105),(155,141),(305,103),(76,69),(94,153),(250,13),(192,58),(172,117),(327,36),(168,126),(75,154),(226,162),(314,126),(16,108),(45,83),(27,141),(202,46),(122,54),(331,70),(50,21),(260,161),(289,159),(242,129),(241,158),(324,54),(252,18),(143,130),(183,30),(36,94),(120,122),(45,36),(30,75),(330,106),(145,125),(239,94),(5,148),(63,54),(65,25),(324,22),(304,133),(51,49),(326,105),(270,5),(296,117),(75,10),(149,30),(170,162),(265,91),(206,146),(18,130),(117,86),(242,117),(72,14),(271,2),(180,93),(311,13),(45,81),(309,34),(154,54),(18,58),(92,9),(25,28),(48,117),(4,118),(139,34),(182,95),(296,40),(263,14),(264,106),(120,125),(288,73),(231,25),(200,17),(321,141),(64,6),(292,72),(334,22),(16,60),(33,87),(151,125),(6,98),(20,29),(313,70),(227,65),(99,5),(40,130),(310,148),(331,100),(16,57),(220,117),(321,90),(146,134),(289,26),(134,125),(5,59),(41,162),(39,15),(228,106),
4:(323,162),(324,41),(9,66),(12,15),(180,97),(266,18),(98,57),(217,86),(331,72),(188,109),(46,46),(41,97),(50,39),(65,66),(308,122),(40,138),(241,65),(91,133),(146,32),(329,52),(108,125),(6,42),(236,134),(288,49),(64,89),(85,14),(203,29),(38,62),(158,50),(246,14),(282,45),(303,117),(302,41),(287,42),(242,114),(262,38),(239,69),(36,93),(190,158),(208,69),(159,61),(29,48),(248,73),(80,25),(177,25),(184,130),(106,129),(231,33),(150,89),(313,159),(108,1),(319,16),(214,61),(294,160),(333,94),(310,66),(191,85),(153,58),(74,34),(254,134),(147,17),(239,137),(330,137),(224,66),(23,108),(6,107),(89,53),(306,6),(260,86),(28,86),(283,53),(50,126),(45,87),(15,98),(128,118),(335,123),(298,108),(13,16),(123,58),(14,2),(150,70),(86,161),(202,22),(158,62),(298,32),(21,142),(62,74),(83,66),(192,26),(319,158),(49,100),(91,45),(8,60),(332,53),(157,112),(248,37),(26,114),(9,93),(136,162),(197,61),(158,80),(14,153),(285,61),(195,57),(326,140),(148,37),(177,137),(160,53),(184,73),(107,154),(42,146),(229,39),(47,43),(169,5),(267,26),(244,105),(291,120),(14,30),(121,45),(312,56),(97,86),(47,121),(232,106),(154,141),(304,103),(75,69),(95,153),(249,13),(191,58),(173,117),(326,36),(169,126),(76,154),(225,162),(313,126),(17,108),(46,83),(28,141),(201,46),(123,54),(330,70),(51,21),(259,161),(289,158),(241,129),(240,158),(323,54),(253,18),(144,130),(182,30),(37,94),(119,122),(46,36),(31,75),(329,106),(146,125),(238,94),(6,148),(62,54),(66,25),(323,22),(303,133),(52,49),(325,105),(269,5),(295,117),(76,10),(150,30),(169,162),(265,90),(207,146),(19,130),(116,86),(241,117),(73,14),(270,2),(181,93),(310,13),(44,81),(308,34),(153,54),(19,58),(93,9),(26,28),(49,117),(5,118),(138,34),(182,94),(295,40),(262,14),(263,106),(121,125),(287,73),(232,25),(199,17),(321,140),(65,6),(293,72),(333,22),(17,60),(34,87),(152,125),(7,98),(21,29),(312,70),(228,65),(100,5),(41,130),(309,148),(330,100),(17,57),(221,117),(320,90),(145,134),(288,26),(133,125),(6,59),(42,162),(40,15),(227,106),
5:(322,162),(323,41),(10,66),(13,15),(181,97),(265,18),(97,57),(216,86),(330,72),(187,109),(47,46),(42,97),(50,40),(64,66),(307,122),(39,138),(241,66),(92,133),(146,33),(328,52),(109,125),(7,42),(237,134),(287,49),(65,89),(86,14),(202,29),(39,62),(157,50),(245,14),(281,45),(302,117),(301,41),(286,42),(241,114),(263,38),(238,69),(37,93),(191,158),(209,69),(160,61),(30,48),(247,73),(79,25),(176,25),(185,130),(105,129),(232,33),(149,89),(312,159),(109,1),(320,16),(213,61),(293,160),(332,94),(309,66),(190,85),(152,58),(73,34),(253,134),(148,17),(240,137),(329,137),(223,66),(24,108),(7,107),(90,53),(305,6),(259,86),(29,86),(282,53),(51,126),(44,87),(16,98),(129,118),(334,123),(297,108),(14,16),(122,58),(15,2),(149,70),(86,160),(203,22),(157,62),(297,32),(22,142),(63,74),(84,66),(191,26),(318,158),(50,100),(92,45),(9,60),(331,53),(157,111),(249,37),(27,114),(10,93),(137,162),(196,61),(158,79),(15,153),(284,61),(194,57),(325,140),(147,37),(177,137),(161,53),(185,73),(108,154),(43,146),(229,38),(48,43),(169,6),(266,26),(245,105),(290,120),(15,30),(122,45),(311,56),(98,86),(48,121),(233,106),(153,141),(303,103),(74,69),(96,153),(248,13),(190,58),(174,117),(325,36),(170,126),(77,154),(224,162),(312,126),(18,108),(47,83),(29,141),(200,46),(124,54),(329,70),(52,21),(258,161),(288,158),(240,129),(239,158),(322,54),(254,18),(145,130),(181,30),(38,94),(118,122),(47,36),(32,75),(328,106),(146,124),(237,94),(7,148),(62,55),(67,25),(322,22),(302,133),(53,49),(324,105),(268,5),(294,117),(77,10),(151,30),(168,162),(265,89),(208,146),(20,130),(115,86),(240,117),(74,14),(269,2),(182,93),(309,13),(43,81),(307,34),(152,54),(20,58),(94,9),(27,28),(50,117),(6,118),(137,34),(183,94),(294,40),(261,14),(262,106),(122,125),(286,73),(233,25),(199,18),(321,139),(66,6),(294,72),(332,22),(18,60),(35,87),(153,125),(8,98),(22,29),(311,70),(229,65),(101,5),(42,130),(308,148),(329,100),(18,57),(222,117),(319,90),(144,134),(287,26),(132,125),(7,59),(43,162),(41,15),(226,106),
6:(321,162),(322,41),(11,66),(14,15),(181,96),(265,19),(96,57),(215,86),(329,72),(186,109),(48,46),(43,97),(50,41),(63,66),(306,122),(38,138),(241,67),(93,133),(147,33),(327,52),(110,125),(8,42),(238,134),(286,49),(66,89),(86,15),(201,29),(40,62),(156,50),(244,14),(280,45),(301,117),(300,41),(285,42),(240,114),(264,38),(237,69),(38,93),(192,158),(210,69),(160,62),(31,48),(246,73),(78,25),(175,25),(186,130),(104,129),(233,33),(148,89),(311,159),(109,2),(321,16),(212,61),(292,160),(331,94),(308,66),(189,85),(151,58),(73,35),(252,134),(149,17),(241,137),(328,137),(222,66),(25,108),(8,107),(91,53),(304,6),(258,86),(30,86),(281,53),(52,126),(43,87),(17,98),(130,118),(333,123),(296,108),(15,16),(121,58),(16,2),(148,70),(86,159),(204,22),(156,62),(296,32),(23,142),(64,74),(85,66),(190,26),(317,158),(50,99),(93,45),(10,60),(330,53),(157,110),(250,37),(28,114),(11,93),(138,162),(195,61),(158,78),(16,153),(283,61),(193,57),(324,140),(146,37),(177,137),(162,53),(186,73),(109,154),(44,146),(229,37),(49,43),(169,7),(265,26),(246,105),(289,120),(16,30),(123,45),(310,56),(99,86),(49,121),(234,106),(152,141),(302,103),(73,69),(97,153),(247,13),(189,58),(175,117),(324,36),(171,126),(78,154),(223,162),(311,126),(18,107),(48,83),(30,141),(199,46),(125,54),(328,70),(53,21),(257,161),(287,158),(239,129),(238,158),(321,54),(255,18),(146,130),(180,30),(39,94),(117,122),(48,36),(33,75),(327,106),(146,123),(236,94),(8,148),(62,56),(68,25),(321,22),(301,133),(54,49),(323,105),(267,5),(293,117),(78,10),(152,30),(167,162),(265,88),(209,146),(21,130),(114,86),(239,117),(74,15),(268,2),(183,93),(308,13),(42,81),(306,34),(151,54),(21,58),(95,9),(28,28),(51,117),(7,118),(136,34),(184,94),(293,40),(260,14),(261,106),(122,126),(285,73),(234,25),(198,18),(321,138),(67,6),(295,72),(331,22),(19,60),(36,87),(154,125),(9,98),(23,29),(310,70),(229,66),(102,5),(43,130),(307,148),(328,100),(19,57),(223,117),(318,90),(143,134),(286,26),(131,125),(8,59),(44,162),(42,15),(225,106),
