instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=22506
lb_soc=20783
makespan=440
lb_makespan=440
comp_time=105
preprocessing_comp_time=68
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),
1:(319,143),(266,98),(140,89),(6,129),(60,42),(137,38),(101,70),(221,81),(22,104),(48,68),(255,126),(152,18),(307,156),(124,85),(223,42),(42,137),(75,109),(4,44),(304,131),(110,55),(29,48),(133,146),(283,30),(67,2),(79,110),(201,61),(154,101),(14,24),(277,53),(300,68),(43,103),(263,65),(262,85),(313,43),(36,15),(254,79),(38,61),(119,149),(72,86),(213,158),(223,105),(265,19),(202,94),(325,21),(88,58),(314,121),(281,21),(265,146),(255,38),(323,48),(318,98),(16,116),(26,20),(13,34),(278,161),(49,20),(315,50),(282,2),(67,14),(83,65),(270,18),(257,42),(215,18),(329,115),(270,102),(329,23),(14,138),(268,113),(21,9),(210,30),(46,131),(140,145),(201,114),(97,161),(335,49),(292,144),(121,90),(315,44),(124,153),(158,70),(198,65),(328,46),(6,24),(50,86),(151,113),(337,82),(67,90),(222,129),(260,125),(231,90),(54,14),(48,27),(295,94),(311,123),(257,2),(311,134),(82,153),(5,38),(11,152),(109,122),(337,56),(190,141),(235,109),(26,36),(321,126),(238,6),(335,17),(2,80),(174,129),(336,38),(48,12),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(269,70),(135,101),(316,2),
2:(319,142),(266,97),(140,90),(6,128),(59,42),(136,38),(102,70),(220,81),(21,104),(48,69),(256,126),(151,18),(307,155),(125,85),(222,42),(43,137),(76,109),(4,45),(303,131),(109,55),(29,47),(133,145),(284,30),(66,2),(80,110),(202,61),(155,101),(14,25),(276,53),(300,69),(43,102),(262,65),(261,85),(312,43),(36,16),(254,78),(38,60),(120,149),(73,86),(212,158),(222,105),(266,19),(203,94),(324,21),(89,58),(314,120),(280,21),(265,145),(254,38),(322,48),(317,98),(16,115),(26,21),(14,34),(279,161),(49,21),(314,50),(281,2),(67,13),(82,65),(269,18),(256,42),(214,18),(329,114),(270,101),(329,22),(14,137),(267,113),(22,9),(211,30),(46,130),(139,145),(200,114),(97,160),(335,48),(292,143),(121,91),(314,44),(123,153),(158,69),(198,66),(328,47),(6,25),(50,87),(152,113),(336,82),(66,90),(221,129),(259,125),(230,90),(55,14),(49,27),(295,93),(311,122),(258,2),(311,135),(81,153),(5,37),(11,151),(108,122),(336,56),(191,141),(234,109),(27,36),(320,126),(239,6),(335,18),(2,79),(173,129),(335,38),(48,13),(192,138),(177,38),(337,146),(245,22),(283,2),(98,125),(270,70),(134,101),(316,3),
3:(318,142),(265,97),(141,90),(7,128),(58,42),(135,38),(103,70),(219,81),(20,104),(49,69),(257,126),(150,18),(306,155),(126,85),(221,42),(44,137),(77,109),(4,46),(303,130),(109,54),(30,47),(133,144),(285,30),(65,2),(81,110),(202,62),(156,101),(15,25),(276,54),(299,69),(43,101),(261,65),(260,85),(311,43),(36,17),(254,77),(38,59),(121,149),(74,86),(211,158),(221,105),(266,20),(204,94),(323,21),(90,58),(313,120),(279,21),(266,145),(254,39),(321,48),(316,98),(17,115),(26,22),(14,35),(280,161),(50,21),(313,50),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(329,113),(269,101),(329,21),(15,137),(266,113),(23,9),(212,30),(46,129),(138,145),(199,114),(97,159),(335,47),(292,142),(122,91),(313,44),(122,153),(158,68),(199,66),(327,47),(6,26),(50,88),(153,113),(336,81),(65,90),(220,129),(258,125),(230,91),(56,14),(49,28),(295,92),(310,122),(259,2),(310,135),(80,153),(5,36),(12,151),(107,122),(335,56),(192,141),(233,109),(27,37),(319,126),(240,6),(335,19),(2,78),(172,129),(334,38),(48,14),(191,138),(176,38),(336,146),(244,22),(282,2),(99,125),(271,70),(134,100),(315,3),
4:(317,142),(264,97),(142,90),(8,128),(57,42),(134,38),(104,70),(218,81),(19,104),(50,69),(258,126),(149,18),(306,154),(127,85),(220,42),(44,138),(78,109),(4,47),(302,130),(108,54),(30,46),(134,144),(286,30),(64,2),(82,110),(203,62),(157,101),(16,25),(275,54),(299,70),(44,101),(260,65),(259,85),(310,43),(36,18),(254,76),(39,59),(122,149),(75,86),(210,158),(220,105),(266,21),(205,94),(322,21),(91,58),(313,119),(278,21),(266,144),(253,39),(320,48),(315,98),(17,114),(27,22),(15,35),(281,161),(51,21),(312,50),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(329,112),(268,101),(329,20),(16,137),(265,113),(23,10),(213,30),(45,129),(137,145),(198,114),(97,158),(335,46),(292,141),(122,92),(312,44),(121,153),(158,67),(200,66),(326,47),(7,26),(50,89),(154,113),(335,81),(64,90),(219,129),(257,125),(230,92),(57,14),(49,29),(294,92),(309,122),(260,2),(310,136),(79,153),(6,36),(13,151),(106,122),(334,56),(193,141),(232,109),(27,38),(319,125),(241,6),(335,20),(3,78),(171,129),(333,38),(48,15),(191,137),(175,38),(335,146),(243,22),(281,2),(100,125),(272,70),(133,100),(315,4),
5:(317,141),(263,97),(143,90),(9,128),(56,42),(134,39),(105,70),(217,81),(19,103),(51,69),(259,126),(148,18),(306,153),(128,85),(219,42),(44,139),(79,109),(4,48),(302,129),(107,54),(30,45),(134,143),(287,30),(63,2),(83,110),(204,62),(158,101),(17,25),(274,54),(299,71),(44,100),(259,65),(258,85),(310,44),(37,18),(253,76),(40,59),(122,148),(76,86),(209,158),(219,105),(266,22),(206,94),(321,21),(92,58),(312,119),(278,20),(266,143),(253,40),(319,48),(315,97),(18,114),(28,22),(16,35),(282,161),(51,22),(312,51),(278,2),(64,13),(79,65),(266,18),(253,42),(211,18),(329,111),(267,101),(329,19),(17,137),(265,112),(24,10),(214,30),(44,129),(136,145),(197,114),(97,157),(335,45),(291,141),(122,93),(311,44),(120,153),(158,66),(201,66),(326,48),(7,27),(50,90),(155,113),(335,80),(63,90),(218,129),(256,125),(230,93),(58,14),(50,29),(293,92),(309,121),(261,2),(310,137),(78,153),(7,36),(14,151),(105,122),(333,56),(193,140),(231,109),(28,38),(318,125),(241,7),(335,21),(3,77),(170,129),(332,38),(48,16),(190,137),(174,38),(334,146),(242,22),(280,2),(101,125),(273,70),(133,99),(315,5),
6:(317,140),(262,97),(144,90),(10,128),(55,42),(134,40),(106,70),(216,81),(18,103),(51,70),(260,126),(147,18),(306,152),(129,85),(218,42),(44,140),(79,110),(5,48),(301,129),(107,53),(31,45),(134,142),(288,30),(62,2),(84,110),(205,62),(159,101),(18,25),(273,54),(299,72),(44,99),(258,65),(257,85),(309,44),(38,18),(253,75),(40,58),(122,147),(77,86),(209,157),(218,105),(266,23),(206,95),(321,22),(93,58),(312,118),(277,20),(266,142),(253,41),(318,48),(315,96),(19,114),(28,23),(17,35),(282,162),(52,22),(312,52),(278,3),(63,13),(78,65),(266,19),(253,43),(210,18),(328,111),(266,101),(329,18),(18,137),(265,111),(25,10),(215,30),(43,129),(135,145),(196,114),(97,156),(335,44),(290,141),(123,93),(311,45),(119,153),(158,65),(202,66),(326,49),(8,27),(50,91),(156,113),(335,79),(62,90),(217,129),(255,125),(230,94),(59,14),(51,29),(292,92),(308,121),(262,2),(310,138),(77,153),(7,35),(14,150),(104,122),(332,56),(193,139),(230,109),(29,38),(317,125),(241,8),(335,22),(3,76),(170,128),(332,39),(48,17),(189,137),(173,38),(333,146),(241,22),(279,2),(102,125),(274,70),(133,98),(315,6),
