instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=45222
lb_soc=42073
makespan=427
lb_makespan=427
comp_time=208
preprocessing_comp_time=148
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,71),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),
1:(319,100),(242,101),(237,85),(7,81),(119,130),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(143,85),(281,150),(218,6),(201,54),(104,21),(231,85),(1,42),(33,29),(218,59),(145,146),(219,133),(43,133),(207,30),(182,46),(71,125),(309,76),(300,54),(157,31),(5,141),(290,10),(41,35),(12,55),(257,85),(9,87),(267,141),(282,62),(306,74),(85,158),(249,46),(146,56),(335,105),(29,112),(316,127),(61,5),(8,71),(176,14),(73,139),(145,42),(3,3),(27,132),(253,150),(311,77),(303,22),(85,105),(36,124),(62,162),(206,136),(107,74),(83,54),(264,157),(275,46),(306,162),(78,161),(14,161),(308,1),(49,66),(328,106),(103,129),(277,25),(101,133),(159,90),(128,106),(46,17),(24,27),(40,97),(20,66),(44,78),(142,78),(235,86),(31,31),(334,100),(241,101),(143,66),(170,120),(251,133),(296,2),(158,74),(63,33),(181,66),(61,6),(56,49),(319,124),(32,39),(308,120),(309,156),(30,78),(122,69),(122,151),(290,21),(115,6),(233,125),(51,138),(116,9),(111,113),(117,109),(177,161),(248,34),(296,71),(110,125),(325,7),(192,22),(327,60),(314,9),(331,88),(290,139),(321,64),(64,73),(227,21),(148,106),(330,31),(306,21),(114,62),(321,138),(136,1),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(215,97),(203,69),(333,11),(201,122),(292,111),(47,158),(28,120),(212,126),(28,88),(238,154),(337,66),(51,149),(153,70),(182,114),(266,141),(149,66),(4,84),(265,121),(7,95),(11,88),(200,118),(81,54),(257,45),(121,161),(279,42),(266,90),(194,54),(26,81),(168,62),(293,158),(7,88),(158,86),(285,62),(323,113),(250,21),(248,2),(177,25),(290,137),(281,94),(334,86),(277,64),(3,136),(202,62),(323,42),(207,157),(289,80),(181,3),(314,67),(239,109),(85,108),(296,145),(324,100),(85,54),(230,18),(292,95),(308,77),(190,106),(6,82),(299,63),(254,4),(42,18),(221,34),(27,158),(122,28),(54,77),(220,145),(2,35),(210,42),(69,6),(256,22),(254,23),(33,68),(166,5),(237,125),(297,93),(67,49),(309,52),(40,150),(92,157),(5,56),(152,13),(73,15),(242,74),(42,108),(61,18),(97,42),(143,149),
2:(318,100),(243,101),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(297,40),(271,101),(143,86),(281,149),(218,7),(200,54),(104,22),(232,85),(1,43),(33,30),(218,60),(145,147),(218,133),(44,133),(206,30),(183,46),(72,125),(308,76),(299,54),(157,30),(5,140),(289,10),(42,35),(13,55),(256,85),(10,87),(266,141),(281,62),(305,74),(85,157),(248,46),(145,56),(334,105),(29,113),(316,126),(60,5),(8,70),(175,14),(74,139),(145,43),(3,4),(28,132),(253,149),(311,76),(302,22),(86,105),(36,123),(62,161),(206,137),(108,74),(83,54),(265,157),(274,46),(307,162),(79,161),(15,161),(308,2),(49,65),(328,107),(104,129),(276,25),(100,133),(160,90),(129,106),(47,17),(24,28),(41,97),(20,67),(44,77),(141,78),(234,86),(32,31),(333,100),(241,102),(143,65),(170,121),(250,133),(295,2),(159,74),(64,33),(182,66),(61,7),(56,50),(319,123),(32,40),(308,119),(308,156),(29,78),(121,69),(122,150),(290,22),(116,6),(234,125),(52,138),(115,9),(112,113),(118,109),(178,161),(249,34),(296,72),(111,125),(324,7),(193,22),(326,60),(313,9),(331,89),(290,138),(321,65),(65,73),(228,21),(149,106),(329,31),(306,22),(115,62),(320,138),(135,1),(228,34),(29,128),(289,107),(97,34),(169,65),(44,63),(104,105),(216,97),(202,69),(333,12),(201,121),(291,111),(47,157),(29,120),(213,126),(29,88),(239,154),(336,66),(50,149),(153,69),(183,114),(266,140),(150,66),(4,83),(265,122),(7,94),(11,87),(199,118),(82,54),(256,45),(122,161),(278,42),(266,89),(194,55),(26,82),(169,62),(293,157),(8,88),(158,85),(284,62),(323,112),(249,21),(247,2),(177,26),(289,137),(282,94),(334,87),(277,63),(3,137),(203,62),(322,42),(206,157),(289,81),(181,4),(313,67),(239,110),(86,108),(295,145),(324,99),(85,55),(229,18),(292,94),(308,78),(190,105),(6,81),(299,64),(254,5),(43,18),(220,34),(28,158),(122,29),(55,77),(221,145),(2,36),(209,42),(70,6),(255,22),(253,23),(33,69),(167,5),(236,125),(296,93),(68,49),(309,51),(40,149),(93,157),(5,57),(153,13),(73,14),(241,74),(41,108),(61,19),(97,43),(144,149),
3:(318,99),(243,102),(235,85),(8,80),(118,129),(23,155),(211,102),(278,7),(121,73),(329,79),(296,40),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(233,85),(2,43),(33,31),(218,61),(145,148),(217,133),(45,133),(206,31),(184,46),(73,125),(308,77),(298,54),(157,29),(5,139),(288,10),(43,35),(13,54),(255,85),(10,86),(265,141),(281,61),(304,74),(85,156),(247,46),(145,57),(334,106),(29,114),(315,126),(60,6),(8,69),(174,14),(74,138),(145,44),(3,5),(29,132),(252,149),(310,76),(301,22),(86,104),(36,122),(62,160),(207,137),(109,74),(83,53),(266,157),(273,46),(307,161),(80,161),(16,161),(308,3),(49,64),(327,107),(105,129),(275,25),(99,133),(161,90),(130,106),(47,18),(25,28),(42,97),(20,68),(45,77),(140,78),(234,85),(32,32),(333,101),(242,102),(144,65),(170,122),(249,133),(294,2),(160,74),(64,34),(183,66),(62,7),(57,50),(318,123),(32,41),(308,118),(307,156),(28,78),(120,69),(123,150),(290,23),(117,6),(234,125),(52,137),(114,9),(112,114),(119,109),(179,161),(250,34),(296,73),(112,125),(324,8),(193,23),(326,61),(313,10),(330,89),(289,138),(321,66),(66,73),(228,22),(150,106),(329,30),(306,23),(116,62),(319,138),(135,2),(229,34),(30,128),(289,106),(98,34),(168,65),(45,63),(103,105),(217,97),(201,69),(332,12),(200,121),(290,111),(47,156),(30,120),(214,126),(30,88),(239,153),(335,66),(49,149),(152,69),(183,113),(266,139),(151,66),(4,82),(265,123),(8,94),(11,86),(198,118),(83,54),(256,46),(122,160),(277,42),(265,89),(194,56),(26,83),(170,62),(292,157),(9,88),(157,85),(283,62),(323,111),(248,21),(246,2),(176,26),(288,137),(283,94),(334,88),(277,62),(3,138),(204,62),(322,43),(206,156),(289,82),(181,5),(313,68),(240,110),(86,107),(295,144),(323,99),(86,55),(229,19),(291,94),(308,79),(191,105),(6,80),(299,65),(254,6),(43,19),(219,34),(28,157),(123,29),(56,77),(222,145),(3,36),(208,42),(71,6),(254,22),(253,24),(33,70),(167,6),(235,125),(296,92),(69,49),(308,51),(40,148),(94,157),(5,58),(154,13),(73,13),(241,75),(40,108),(62,19),(97,44),(145,149),
4:(317,99),(244,102),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(121,72),(329,78),(296,41),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(232,85),(3,43),(33,32),(219,61),(146,148),(217,132),(46,133),(205,31),(185,46),(73,124),(307,77),(297,54),(156,29),(6,139),(287,10),(43,36),(13,53),(254,85),(10,85),(264,141),(280,61),(303,74),(85,155),(246,46),(145,58),(334,107),(29,115),(315,125),(59,6),(9,69),(173,14),(74,137),(145,45),(4,5),(30,132),(251,149),(310,75),(301,23),(86,103),(37,122),(62,159),(208,137),(110,74),(82,53),(266,156),(272,46),(307,160),(81,161),(16,160),(308,4),(48,64),(327,108),(106,129),(274,25),(98,133),(162,90),(131,106),(48,18),(26,28),(42,96),(20,69),(45,76),(139,78),(233,85),(32,33),(333,102),(242,103),(145,65),(171,122),(248,133),(293,2),(160,73),(65,34),(184,66),(62,8),(58,50),(317,123),(32,42),(307,118),(307,155),(28,77),(120,70),(123,149),(289,23),(118,6),(234,126),(53,137),(113,9),(113,114),(120,109),(180,161),(251,34),(295,73),(113,125),(324,9),(193,24),(326,62),(313,11),(329,89),(289,137),(321,67),(67,73),(229,22),(151,106),(329,29),(306,24),(117,62),(319,137),(134,2),(229,35),(31,128),(289,105),(99,34),(167,65),(45,62),(102,105),(217,96),(200,69),(332,13),(199,121),(289,111),(47,155),(30,119),(215,126),(31,88),(240,153),(335,67),(48,149),(151,69),(184,113),(266,138),(152,66),(5,82),(265,124),(9,94),(11,85),(198,117),(84,54),(255,46),(122,159),(276,42),(264,89),(193,56),(27,83),(170,63),(292,156),(10,88),(157,84),(282,62),(322,111),(247,21),(245,2),(175,26),(288,138),(284,94),(334,89),(276,62),(3,139),(204,61),(321,43),(206,155),(289,83),(181,6),(312,68),(241,110),(86,106),(295,143),(322,99),(86,56),(229,20),(290,94),(308,80),(192,105),(7,80),(299,66),(254,7),(44,19),(218,34),(28,156),(124,29),(57,77),(223,145),(4,36),(207,42),(72,6),(254,23),(253,25),(32,70),(168,6),(234,125),(295,92),(70,49),(308,50),(40,147),(95,157),(5,59),(155,13),(73,12),(241,76),(39,108),(62,20),(97,45),(146,149),
5:(316,99),(245,102),(233,85),(9,79),(116,129),(23,155),(209,102),(277,8),(121,71),(328,78),(295,41),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(231,85),(3,44),(34,32),(220,61),(146,149),(217,131),(46,134),(205,32),(186,46),(73,123),(306,77),(296,54),(155,29),(7,139),(286,10),(43,37),(14,53),(254,84),(10,84),(263,141),(279,61),(303,73),(86,155),(245,46),(145,59),(333,107),(29,116),(315,124),(58,6),(10,69),(172,14),(75,137),(144,45),(5,5),(30,131),(250,149),(310,74),(300,23),(86,102),(37,121),(62,158),(209,137),(111,74),(81,53),(266,155),(271,46),(307,159),(82,161),(17,160),(307,4),(47,64),(327,109),(107,129),(273,25),(97,133),(163,90),(132,106),(48,19),(26,29),(43,96),(21,69),(46,76),(138,78),(232,85),(33,33),(332,102),(242,104),(146,65),(172,122),(247,133),(293,3),(161,73),(66,34),(184,65),(62,9),(59,50),(317,122),(31,42),(307,117),(307,154),(28,76),(119,70),(124,149),(289,24),(119,6),(235,126),(54,137),(112,9),(114,114),(121,109),(181,161),(252,34),(295,74),(114,125),(324,10),(193,25),(325,62),(312,11),(328,89),(289,136),(321,68),(68,73),(229,23),(152,106),(328,29),(306,25),(118,62),(318,137),(133,2),(230,35),(31,127),(289,104),(100,34),(166,65),(45,61),(101,105),(217,95),(199,69),(332,14),(198,121),(289,110),(47,154),(31,119),(216,126),(31,89),(241,153),(334,67),(48,148),(150,69),(185,113),(266,137),(153,66),(6,82),(265,125),(9,93),(11,84),(197,117),(85,54),(254,46),(122,158),(275,42),(263,89),(193,57),(27,84),(170,64),(291,156),(10,87),(157,83),(281,62),(321,111),(246,21),(244,2),(174,26),(287,138),(285,94),(334,90),(275,62),(3,140),(205,61),(320,43),(206,154),(290,83),(181,7),(312,69),(242,110),(86,105),(294,143),(322,98),(86,57),(229,21),(289,94),(308,81),(193,105),(8,80),(299,67),(254,8),(45,19),(218,35),(29,156),(124,30),(58,77),(224,145),(4,37),(206,42),(73,6),(254,24),(252,25),(32,71),(169,6),(233,125),(295,91),(71,49),(307,50),(41,147),(96,157),(6,59),(156,13),(74,12),(241,77),(38,108),(62,21),(97,46),(147,149),
6:(316,98),(246,102),(232,85),(9,78),(115,129),(23,155),(208,102),(277,9),(121,70),(327,78),(295,42),(267,101),(139,86),(278,148),(216,9),(196,54),(108,22),(230,85),(3,45),(35,32),(220,62),(146,150),(217,130),(46,135),(205,33),(187,46),(74,123),(306,78),(295,54),(154,29),(7,138),(285,10),(44,37),(14,52),(254,83),(10,83),(262,141),(278,61),(303,72),(86,154),(244,46),(145,60),(333,108),(29,117),(315,123),(57,6),(10,68),(171,14),(76,137),(144,46),(6,5),(31,131),(249,149),(310,73),(299,23),(87,102),(37,120),(63,158),(209,138),(112,74),(81,54),(266,154),(270,46),(307,158),(83,161),(18,160),(307,5),(46,64),(326,109),(108,129),(273,26),(96,133),(164,90),(133,106),(49,19),(26,30),(43,95),(21,70),(47,76),(137,78),(231,85),(34,33),(332,103),(242,105),(147,65),(173,122),(246,133),(292,3),(162,73),(67,34),(185,65),(63,9),(60,50),(316,122),(30,42),(306,117),(306,154),(28,75),(118,70),(125,149),(289,25),(120,6),(235,125),(55,137),(111,9),(115,114),(121,108),(181,160),(253,34),(294,74),(115,125),(323,10),(194,25),(325,63),(312,12),(327,89),(289,135),(321,69),(69,73),(229,24),(153,106),(328,28),(307,25),(119,62),(317,137),(132,2),(230,36),(32,127),(289,103),(101,34),(165,65),(45,60),(100,105),(218,95),(198,69),(332,15),(197,121),(288,110),(47,153),(32,119),(217,126),(32,89),(242,153),(334,68),(47,148),(149,69),(186,113),(267,137),(154,66),(7,82),(265,126),(9,92),(12,84),(196,117),(86,54),(253,46),(123,158),(274,42),(262,89),(193,58),(27,85),(170,65),(291,155),(11,87),(157,82),(280,62),(320,111),(245,21),(243,2),(173,26),(286,138),(286,94),(333,90),(274,62),(4,140),(205,60),(319,43),(205,154),(291,83),(181,8),(311,69),(242,111),(86,104),(294,142),(321,98),(87,57),(229,22),(289,93),(308,82),(193,104),(9,80),(298,67),(254,9),(46,19),(217,35),(29,155),(125,30),(59,77),(225,145),(5,37),(205,42),(73,7),(254,25),(251,25),(32,72),(169,7),(232,125),(294,91),(72,49),(306,50),(41,146),(97,157),(6,60),(157,13),(74,11),(241,78),(37,108),(62,22),(97,47),(148,149),
