instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBT
solved=1
soc=11613
lb_soc=11395
makespan=398
lb_makespan=398
comp_time=56
preprocessing_comp_time=34
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),
1:(141,93),(165,39),(242,88),(239,190),(107,154),(72,199),(230,204),(129,110),(72,44),(241,26),(71,47),(108,163),(113,82),(72,96),(38,75),(168,86),(148,46),(242,85),(183,169),(161,149),(112,231),(183,126),(158,102),(139,162),(176,159),(141,91),(186,75),(215,183),(190,171),(97,104),(107,170),(148,157),(154,152),(132,158),(186,130),(196,56),(42,147),(161,136),(125,220),(87,166),(226,71),(98,218),(69,229),(61,40),(130,106),(165,180),(115,216),(67,140),(147,142),(185,92),(244,7),(99,166),(237,16),(209,84),(31,151),(168,137),(124,110),(215,132),(159,135),(145,214),(173,33),(93,147),(208,58),(238,121),(7,200),(68,184),(245,40),(153,92),(60,169),(236,192),
2:(142,93),(165,40),(241,88),(239,189),(108,154),(72,198),(230,203),(130,110),(71,44),(240,26),(71,48),(109,163),(113,83),(73,96),(38,76),(168,87),(148,47),(242,86),(182,169),(161,148),(112,230),(182,126),(158,101),(139,163),(175,159),(141,92),(186,74),(214,183),(189,171),(98,104),(107,171),(149,157),(155,152),(131,158),(186,129),(197,56),(42,148),(160,136),(124,220),(88,166),(227,71),(97,218),(69,228),(62,40),(131,106),(165,179),(114,216),(67,141),(147,143),(185,91),(243,7),(100,166),(237,17),(208,84),(31,152),(168,136),(124,109),(216,132),(159,134),(144,214),(173,32),(94,147),(207,58),(237,121),(8,200),(69,184),(244,40),(154,92),(60,168),(236,191),
3:(143,93),(166,40),(241,89),(239,188),(109,154),(73,198),(230,202),(130,109),(71,45),(240,27),(71,49),(109,162),(114,83),(73,95),(38,77),(167,87),(148,48),(241,86),(181,169),(162,148),(112,229),(181,126),(159,101),(138,163),(174,159),(141,93),(185,74),(213,183),(188,171),(98,105),(106,171),(150,157),(156,152),(130,158),(185,129),(197,55),(42,149),(159,136),(124,219),(88,165),(227,70),(97,217),(69,227),(63,40),(132,106),(165,178),(113,216),(68,141),(147,144),(184,91),(242,7),(101,166),(237,18),(208,85),(31,153),(168,135),(124,108),(216,131),(159,133),(143,214),(173,31),(95,147),(207,59),(236,121),(9,200),(70,184),(244,41),(154,91),(61,168),(235,191),
4:(144,93),(167,40),(240,89),(238,188),(109,153),(73,197),(229,202),(130,108),(71,46),(240,28),(71,50),(109,161),(114,84),(73,94),(39,77),(166,87),(149,48),(240,86),(180,169),(163,148),(112,228),(181,125),(159,100),(138,164),(174,158),(142,93),(184,74),(213,182),(187,171),(98,106),(105,171),(150,158),(156,151),(129,158),(185,128),(198,55),(42,150),(159,135),(123,219),(89,165),(228,70),(97,216),(69,226),(63,41),(133,106),(164,178),(113,215),(68,142),(147,145),(184,90),(241,7),(101,165),(236,18),(207,85),(32,153),(167,135),(125,108),(216,130),(159,132),(142,214),(173,30),(95,148),(207,60),(236,120),(10,200),(71,184),(244,42),(154,90),(61,167),(234,191),
5:(145,93),(168,40),(240,90),(237,188),(110,153),(74,197),(229,201),(131,108),(71,47),(239,28),(71,51),(109,160),(115,84),(73,93),(40,77),(165,87),(150,48),(239,86),(179,169),(164,148),(111,228),(181,124),(159,99),(138,165),(173,158),(143,93),(184,73),(213,181),(187,170),(98,107),(105,172),(150,159),(156,150),(128,158),(184,128),(199,55),(42,151),(159,134),(122,219),(90,165),(228,69),(97,215),(69,225),(63,42),(134,106),(163,178),(112,215),(68,143),(147,146),(184,89),(240,7),(102,165),(235,18),(207,86),(33,153),(167,134),(126,108),(216,129),(160,132),(141,214),(173,29),(95,149),(207,61),(235,120),(11,200),(71,183),(243,42),(155,90),(61,166),(234,190),
6:(145,92),(169,40),(240,91),(236,188),(111,153),(75,197),(229,200),(132,108),(71,48),(238,28),(71,52),(110,160),(116,84),(74,93),(40,78),(164,87),(151,48),(238,86),(179,170),(164,147),(111,227),(180,124),(160,99),(138,166),(172,158),(143,94),(184,72),(213,180),(187,169),(99,107),(105,173),(151,159),(156,149),(128,159),(184,127),(200,55),(43,151),(159,133),(121,219),(91,165),(228,68),(97,214),(69,224),(63,43),(135,106),(162,178),(111,215),(68,144),(147,147),(183,89),(239,7),(103,165),(234,18),(206,86),(34,153),(166,134),(127,108),(216,128),(161,132),(140,214),(172,29),(95,150),(207,62),(235,119),(12,200),(72,183),(242,42),(156,90),(61,165),(234,189),
7:(146,92),(170,40),(240,92),(235,188),(112,153),(76,197),(229,199),(133,108),(71,49),(237,28),(71,53),(111,160),(116,85),(75,93),(41,78),(164,88),(151,49),(237,86),(178,170),(164,146),(110,227),(179,124),(160,98),(137,166),(171,158),(143,95),(184,71),(212,180),(187,168),(99,108),(104,173),(152,159),(157,149),(127,159),(183,127),(201,55),(44,151),(159,132),(121,218),(91,164),(228,67),(97,213),(69,223),(64,43),(136,106),(162,177),(111,214),(68,145),(147,148),(183,88),(238,7),(104,165),(234,19),(205,86),(35,153),(165,134),(128,108),(217,128),(161,131),(139,214),(172,28),(95,151),(206,62),(234,119),(13,200),(73,183),(242,43),(157,90),(62,165),(233,189),
8:(147,92),(170,41),(240,93),(235,187),(113,153),(77,197),(228,199),(134,108),(71,50),(237,29),(71,54),(112,160),(116,86),(76,93),(41,79),(164,89),(151,50),(236,86),(178,171),(164,145),(109,227),(179,123),(161,98),(137,167),(171,157),(143,96),(184,70),(211,180),(187,167),(100,108),(103,173),(153,159),(158,149),(127,160),(183,126),(202,55),(45,151),(158,132),(121,217),(92,164),(228,66),(97,212),(69,222),(64,44),(136,107),(162,176),(111,213),(69,145),(147,149),(182,88),(238,8),(104,164),(234,20),(204,86),(36,153),(165,133),(129,108),(217,127),(162,131),(138,214),(172,27),(96,151),(205,62),(234,118),(14,200),(73,182),(241,43),(158,90),(63,165),(232,189),
9:(148,92),(170,42),(239,93),(234,187),(114,153),(77,196),(227,199),(135,108),(71,51),(237,30),(71,55),(112,159),(117,86),(77,93),(41,80),(163,89),(152,50),(235,86),(178,172),(164,144),(109,226),(179,122),(162,98),(136,167),(171,156),(143,97),(184,69),(211,179),(187,166),(101,108),(102,173),(153,160),(158,148),(127,161),(183,125),(203,55),(45,152),(158,131),(121,216),(93,164),(229,66),(97,211),(69,221),(65,44),(136,108),(161,176),(110,213),(70,145),(147,150),(182,87),(238,9),(104,163),(234,21),(203,86),(37,153),(165,132),(130,108),(217,126),(163,131),(137,214),(172,26),(97,151),(204,62),(233,118),(15,200),(74,182),(240,43),(158,89),(64,165),(232,188),
10:(149,92),(171,42),(239,94),(234,186),(115,153),(77,195),(227,198),(136,108),(71,52),(236,30),(71,56),(112,158),(117,87),(78,93),(41,81),(163,90),(153,50),(234,86),(177,172),(164,143),(108,226),(179,121),(162,97),(135,167),(171,155),(143,98),(183,69),(211,178),(186,166),(102,108),(101,173),(154,160),(159,148),(127,162),(182,125),(204,55),(45,153),(158,130),(120,216),(93,163),(230,66),(97,210),(69,220),(66,44),(137,108),(161,175),(109,213),(71,145),(147,151),(182,86),(237,9),(104,162),(234,22),(202,86),(38,153),(164,132),(131,108),(217,125),(164,131),(136,214),(171,26),(98,151),(203,62),(232,118),(15,200),(74,181),(239,43),(158,88),(64,164),(232,187),
11:(150,92),(172,42),(238,94),(233,186),(116,153),(78,195),(227,197),(137,108),(71,53),(235,30),(71,57),(112,157),(117,88),(79,93),(41,82),(163,91),(154,50),(233,86),(177,173),(164,142),(108,225),(179,120),(162,96),(134,167),(171,154),(144,98),(182,69),(211,177),(186,165),(103,108),(100,173),(154,161),(159,147),(127,163),(181,125),(205,55),(46,153),(158,129),(119,216),(93,162),(231,66),(97,209),(69,219),(66,45),(138,108),(161,174),(108,213),(71,146),(147,152),(181,86),(237,10),(104,161),(234,23),(201,86),(39,153),(163,132),(132,108),(217,124),(164,130),(135,214),(170,26),(99,151),(202,62),(232,117),(15,200),(74,180),(239,44),(159,88),(64,163),(232,186),
12:(151,92),(173,42),(237,94),(233,185),(116,152),(78,194),(227,196),(138,108),(71,54),(234,30),(71,58),(113,157),(117,89),(80,93),(41,83),(162,91),(155,50),(232,86),(177,174),(164,141),(108,224),(179,119),(162,95),(133,167),(170,154),(145,98),(182,68),(210,177),(186,164),(104,108),(100,174),(154,162),(159,146),(126,163),(180,125),(206,55),(47,153),(158,128),(119,215),(94,162),(231,65),(97,208),(69,218),(66,46),(139,108),(160,174),(107,213),(72,146),(146,152),(180,86),(236,10),(104,160),(234,24),(200,86),(40,153),(163,131),(133,108),(217,123),(165,130),(134,214),(170,25),(99,152),(202,63),(231,117),(15,200),(75,180),(239,45),(160,88),(64,162),(231,186),
13:(151,91),(174,42),(236,94),(233,184),(117,152),(78,193),(226,196),(139,108),(71,55),(234,31),(71,59),(114,157),(117,90),(81,93),(41,84),(161,91),(155,51),(231,86),(177,175),(164,140),(108,223),(179,118),(162,94),(132,167),(170,153),(145,99),(182,67),(209,177),(186,163),(105,108),(99,174),(155,162),(159,145),(126,164),(180,124),(207,55),(48,153),(157,128),(118,215),(94,161),(232,65),(97,207),(69,217),(66,47),(140,108),(160,173),(106,213),(73,146),(145,152),(180,85),(235,10),(104,159),(234,25),(199,86),(41,153),(162,131),(134,108),(217,122),(166,130),(133,214),(170,24),(100,152),(201,63),(231,116),(15,200),(75,179),(239,46),(160,87),(64,161),(231,185),
14:(152,91),(174,43),(235,94),(233,183),(118,152),(79,193),(226,195),(139,109),(71,56),(234,32),(71,60),(114,156),(118,90),(82,93),(42,84),(161,92),(156,51),(230,86),(177,176),(164,139),(107,223),(179,117),(162,93),(131,167),(169,153),(146,99),(182,66),(209,176),(185,163),(106,108),(99,175),(155,163),(159,144),(126,165),(179,124),(208,55),(49,153),(157,127),(117,215),(95,161),(233,65),(97,206),(69,216),(66,48),(141,108),(159,173),(105,213),(73,147),(144,152),(180,84),(234,10),(104,158),(234,26),(198,86),(42,153),(162,130),(135,108),(217,121),(167,130),(132,214),(169,24),(101,152),(200,63),(231,115),(15,200),(75,178),(239,47),(161,87),(64,160),(230,185),
