instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBT
solved=1
soc=20713
lb_soc=19622
makespan=381
lb_makespan=379
comp_time=86
preprocessing_comp_time=57
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),
1:(14,154),(155,210),(186,81),(12,152),(87,96),(17,201),(125,51),(234,58),(61,166),(223,91),(208,76),(59,78),(182,156),(107,99),(68,36),(78,190),(58,52),(63,93),(209,176),(76,136),(250,24),(189,178),(61,176),(114,35),(234,68),(217,218),(56,72),(38,158),(136,2),(77,47),(172,143),(159,108),(127,23),(89,39),(175,37),(133,158),(115,108),(99,34),(68,42),(33,164),(8,173),(30,173),(16,165),(188,40),(141,29),(208,177),(207,187),(225,202),(83,165),(73,226),(235,131),(172,69),(74,194),(215,202),(79,97),(100,143),(240,126),(48,58),(125,30),(124,231),(17,210),(14,173),(55,88),(28,162),(31,142),(86,189),(68,210),(39,75),(64,147),(223,110),(195,167),(141,177),(124,224),(24,76),(132,156),(89,228),(103,156),(47,159),(123,40),(90,214),(78,143),(76,52),(183,153),(83,179),(172,20),(220,52),(51,85),(57,150),(72,65),(170,20),(233,36),(75,203),(172,28),(141,104),(87,101),(205,66),(69,31),(52,43),(157,96),(109,154),(9,143),(131,173),(109,175),(233,118),(231,78),(182,22),(65,161),(74,135),(167,103),(90,143),
2:(15,154),(154,210),(185,81),(12,153),(86,96),(18,201),(124,51),(235,58),(62,166),(223,90),(208,77),(60,78),(182,157),(107,100),(69,36),(78,191),(59,52),(64,93),(208,176),(77,136),(250,25),(189,177),(62,176),(114,36),(233,68),(216,218),(57,72),(38,157),(137,2),(78,47),(172,142),(159,109),(128,23),(89,40),(175,38),(134,158),(115,107),(100,34),(69,42),(33,163),(9,173),(31,173),(17,165),(188,41),(142,29),(207,177),(207,186),(224,202),(83,164),(74,226),(235,130),(173,69),(75,194),(215,201),(80,97),(100,144),(239,126),(49,58),(125,31),(124,230),(18,210),(14,172),(55,89),(27,162),(32,142),(87,189),(69,210),(40,75),(65,147),(223,109),(194,167),(141,176),(124,223),(24,75),(132,157),(90,228),(104,156),(47,160),(124,40),(90,213),(79,143),(75,52),(184,153),(84,179),(172,21),(220,53),(52,85),(57,151),(71,65),(171,20),(233,37),(75,202),(173,28),(141,103),(87,100),(204,66),(70,31),(52,44),(157,97),(108,154),(10,143),(130,173),(108,175),(233,117),(231,77),(182,23),(65,162),(74,136),(167,104),(90,144),
3:(15,155),(154,211),(185,82),(12,154),(85,96),(18,200),(124,50),(235,59),(62,165),(222,90),(207,77),(60,79),(182,158),(108,100),(70,36),(78,192),(59,51),(65,93),(207,176),(78,136),(250,26),(188,177),(62,175),(115,36),(233,67),(215,218),(57,73),(38,156),(138,2),(79,47),(173,142),(159,110),(129,23),(90,40),(176,38),(134,157),(116,107),(100,35),(70,42),(34,163),(9,172),(31,172),(18,165),(187,41),(143,29),(206,177),(207,185),(223,202),(84,164),(75,226),(235,129),(174,69),(75,193),(215,200),(80,96),(100,145),(238,126),(50,58),(125,32),(124,229),(18,209),(15,172),(55,90),(26,162),(32,143),(88,189),(69,209),(41,75),(66,147),(222,109),(193,167),(140,176),(123,223),(24,74),(133,157),(90,227),(105,156),(47,161),(125,40),(90,212),(79,144),(75,53),(185,153),(85,179),(172,22),(220,54),(53,85),(58,151),(70,65),(171,21),(233,38),(75,201),(173,29),(141,102),(86,100),(204,67),(71,31),(52,45),(157,98),(108,155),(10,144),(129,173),(108,174),(232,117),(230,77),(181,23),(64,162),(74,137),(167,105),(90,145),
4:(16,155),(153,211),(185,83),(12,155),(84,96),(18,199),(124,49),(236,59),(62,164),(222,89),(207,78),(61,79),(182,159),(108,101),(70,37),(79,192),(60,51),(66,93),(206,176),(79,136),(250,27),(188,176),(63,175),(115,37),(232,67),(215,217),(58,73),(38,155),(138,3),(80,47),(173,141),(159,111),(129,24),(91,40),(177,38),(135,157),(116,106),(100,36),(70,43),(35,163),(10,172),(31,171),(19,165),(187,42),(144,29),(205,177),(206,185),(222,202),(84,163),(75,225),(234,129),(175,69),(75,192),(215,199),(81,96),(101,145),(238,125),(50,59),(125,33),(123,229),(18,208),(15,171),(56,90),(25,162),(33,143),(89,189),(70,209),(41,76),(67,147),(221,109),(192,167),(140,175),(122,223),(25,74),(133,158),(90,226),(106,156),(48,161),(126,40),(91,212),(79,145),(75,54),(186,153),(86,179),(172,23),(219,54),(53,86),(58,152),(69,65),(172,21),(233,39),(74,201),(174,29),(141,101),(85,100),(203,67),(71,32),(53,45),(158,98),(107,155),(11,144),(128,173),(107,174),(231,117),(229,77),(181,24),(63,162),(74,138),(166,105),(91,145),
5:(17,155),(153,212),(185,84),(12,156),(83,96),(18,198),(124,48),(237,59),(62,163),(221,89),(207,79),(62,79),(182,160),(108,102),(71,37),(80,192),(60,50),(67,93),(206,175),(79,137),(250,28),(187,176),(64,175),(116,37),(231,67),(215,216),(58,74),(39,155),(138,4),(81,47),(173,140),(159,112),(129,25),(92,40),(177,39),(136,157),(116,105),(101,36),(70,44),(36,163),(11,172),(31,170),(19,164),(187,43),(145,29),(205,176),(205,185),(221,202),(85,163),(76,225),(234,128),(175,70),(76,192),(215,198),(81,95),(102,145),(238,124),(51,59),(126,33),(123,228),(18,207),(16,171),(57,90),(25,163),(34,143),(90,189),(70,208),(41,77),(67,148),(220,109),(192,166),(140,174),(121,223),(26,74),(134,158),(90,225),(107,156),(48,162),(126,41),(92,212),(79,146),(75,55),(186,154),(87,179),(173,23),(218,54),(54,86),(59,152),(68,65),(172,22),(233,40),(73,201),(175,29),(142,101),(85,99),(202,67),(71,33),(54,45),(158,99),(106,155),(11,145),(127,173),(106,174),(231,116),(228,77),(180,24),(62,162),(74,139),(165,105),(92,145),
6:(18,155),(152,212),(185,85),(13,156),(83,95),(18,197),(125,48),(238,59),(63,163),(221,88),(207,80),(62,80),(181,160),(108,103),(71,38),(80,193),(60,49),(68,93),(205,175),(79,138),(249,28),(186,176),(64,174),(117,37),(230,67),(215,215),(58,75),(39,154),(138,5),(82,47),(174,140),(159,113),(129,26),(92,41),(177,40),(136,156),(116,104),(102,36),(71,44),(37,163),(12,172),(31,169),(19,163),(187,44),(146,29),(204,176),(204,185),(221,201),(86,163),(77,225),(234,127),(175,71),(77,192),(214,198),(82,95),(103,145),(238,123),(52,59),(126,34),(122,228),(18,206),(16,170),(58,90),(25,164),(35,143),(90,188),(70,207),(41,78),(68,148),(219,109),(192,165),(139,174),(120,223),(26,73),(135,158),(91,225),(107,155),(49,162),(127,41),(93,212),(80,146),(74,55),(187,154),(87,178),(173,24),(218,55),(54,87),(59,153),(68,66),(173,22),(233,41),(73,200),(175,30),(143,101),(84,99),(202,68),(71,34),(54,46),(158,100),(106,156),(12,145),(126,173),(105,174),(231,115),(227,77),(180,25),(61,162),(74,140),(164,105),(93,145),
