instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=14098
lb_soc=13567
makespan=373
lb_makespan=373
comp_time=40
preprocessing_comp_time=36
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),
1:(132,49),(103,143),(186,54),(123,156),(153,141),(114,229),(77,201),(96,171),(90,199),(84,167),(71,62),(12,143),(108,42),(152,114),(130,106),(159,29),(67,75),(140,206),(10,140),(52,132),(138,232),(235,76),(223,80),(129,60),(226,221),(217,125),(93,155),(210,51),(99,183),(174,115),(186,89),(150,30),(86,107),(20,212),(27,168),(60,63),(226,81),(67,52),(220,202),(237,82),(166,170),(97,204),(107,218),(56,88),(196,156),(141,215),(162,126),(218,197),(108,84),(103,219),(194,64),(87,98),(11,155),(150,185),(162,137),(156,172),(87,106),(190,168),(189,55),(165,182),(235,117),(130,39),(219,56),(157,217),(164,50),(82,93),(41,65),(147,38),(125,42),(79,198),
2:(133,49),(104,143),(186,55),(123,155),(153,140),(114,228),(78,201),(96,172),(91,199),(85,167),(71,63),(12,144),(109,42),(153,114),(131,106),(160,29),(67,76),(139,206),(11,140),(53,132),(138,231),(235,77),(222,80),(128,60),(227,221),(217,124),(94,155),(210,52),(98,183),(175,115),(187,89),(151,30),(86,106),(20,211),(27,167),(61,63),(225,81),(67,53),(220,201),(237,81),(167,170),(97,203),(107,217),(57,88),(196,157),(141,214),(162,125),(217,197),(109,84),(102,219),(193,64),(88,98),(11,154),(151,185),(162,136),(157,172),(88,106),(190,167),(189,56),(165,181),(235,116),(131,39),(218,56),(157,216),(165,50),(82,94),(41,66),(148,38),(126,42),(80,198),
3:(133,48),(104,144),(186,56),(124,155),(153,139),(113,228),(79,201),(96,173),(92,199),(86,167),(71,64),(13,144),(110,42),(154,114),(131,107),(160,30),(67,77),(139,207),(12,140),(53,133),(138,230),(235,78),(221,80),(128,59),(227,220),(217,123),(95,155),(210,53),(97,183),(176,115),(188,89),(152,30),(86,105),(20,210),(28,167),(61,64),(224,81),(68,53),(220,200),(236,81),(167,169),(97,202),(106,217),(58,88),(195,157),(140,214),(162,124),(216,197),(109,85),(101,219),(193,65),(88,97),(12,154),(151,184),(163,136),(158,172),(88,107),(190,166),(189,57),(164,181),(235,115),(131,40),(217,56),(156,216),(165,51),(83,94),(41,67),(148,39),(127,42),(81,198),
4:(133,47),(104,145),(185,56),(124,154),(154,139),(113,227),(79,200),(96,174),(93,199),(86,168),(71,65),(13,145),(110,43),(155,114),(132,107),(161,30),(67,78),(139,208),(13,140),(54,133),(137,230),(235,79),(221,81),(128,58),(227,219),(217,122),(96,155),(209,53),(97,182),(177,115),(188,88),(153,30),(86,104),(19,210),(29,167),(61,65),(223,81),(69,53),(219,200),(236,80),(168,169),(97,201),(105,217),(59,88),(195,158),(139,214),(162,123),(215,197),(109,86),(100,219),(192,65),(88,96),(12,153),(151,183),(163,135),(158,171),(88,108),(189,166),(188,57),(164,180),(235,114),(132,40),(216,56),(156,215),(165,52),(84,94),(41,68),(149,39),(128,42),(82,198),
5:(134,47),(104,146),(184,56),(125,154),(155,139),(112,227),(79,199),(95,174),(94,199),(86,169),(71,66),(13,146),(111,43),(155,115),(133,107),(161,31),(67,79),(139,209),(13,141),(55,133),(137,229),(234,79),(221,82),(128,57),(227,218),(217,121),(97,155),(208,53),(97,181),(177,116),(189,88),(154,30),(87,104),(18,210),(30,167),(61,66),(222,81),(70,53),(219,199),(235,80),(169,169),(97,200),(104,217),(60,88),(195,159),(138,214),(163,123),(214,197),(110,86),(99,219),(191,65),(89,96),(13,153),(152,183),(164,135),(158,170),(89,108),(188,166),(187,57),(164,179),(235,113),(132,41),(215,56),(155,215),(165,53),(85,94),(41,69),(150,39),(128,43),(83,198),
6:(135,47),(104,147),(183,56),(125,153),(156,139),(111,227),(80,199),(95,175),(95,199),(86,170),(71,67),(14,146),(112,43),(155,116),(134,107),(162,31),(68,79),(139,210),(14,141),(56,133),(136,229),(234,80),(220,82),(128,56),(227,217),(217,120),(98,155),(207,53),(97,180),(178,116),(190,88),(154,31),(87,103),(18,209),(31,167),(62,66),(221,81),(71,53),(218,199),(235,79),(170,169),(97,199),(104,216),(61,88),(195,160),(137,214),(164,123),(213,197),(110,87),(98,219),(191,66),(90,96),(14,153),(152,182),(165,135),(159,170),(90,108),(187,166),(186,57),(163,179),(234,113),(133,41),(214,56),(154,215),(165,54),(86,94),(42,69),(150,40),(129,43),(84,198),
