instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=18801
lb_soc=18078
makespan=446
lb_makespan=446
comp_time=94
preprocessing_comp_time=60
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),
1:(327,161),(328,42),(6,66),(9,15),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(37,98),(46,40),(69,65),(312,121),(44,139),(241,62),(88,133),(145,30),(333,53),(105,125),(2,43),(233,134),(291,49),(60,90),(82,14),(206,29),(35,62),(161,50),(249,14),(285,45),(306,117),(305,41),(290,42),(245,114),(259,38),(242,69),(33,93),(186,157),(204,70),(156,61),(25,47),(251,73),(83,25),(180,25),(182,131),(110,128),(229,32),(154,90),(316,159),(104,2),(316,16),(217,61),(298,159),(336,94),(314,67),(193,84),(156,58),(77,34),(257,134),(144,17),(236,137),(333,137),(227,66),(19,109),(2,108),(86,53),(309,6),(264,85),(24,87),(286,53),(47,126),(49,86),(12,98),(125,118),(337,124),(301,108),(10,16),(126,58),(10,3),(154,69),(89,161),(199,22),(161,62),(302,31),(18,142),(61,76),(80,66),(195,26),(322,158),(45,99),(87,46),(4,61),(336,54),(155,113),(244,38),(23,114),(6,93),(132,161),(200,61),
2:(327,160),(327,42),(6,67),(10,15),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(42,44),(38,98),(47,40),(68,65),(312,120),(44,140),(241,63),(89,133),(145,31),(332,53),(106,125),(3,43),(234,134),(291,50),(61,90),(83,14),(206,30),(35,63),(160,50),(248,14),(284,45),(305,117),(305,42),(290,41),(245,113),(260,38),(241,69),(33,94),(187,157),(205,70),(157,61),(26,47),(251,74),(83,26),(179,25),(182,130),(109,128),(230,32),(153,90),(316,158),(105,2),(316,17),(216,61),(297,159),(335,94),(313,67),(193,85),(155,58),(76,34),(256,134),(144,18),(237,137),(332,137),(226,66),(19,110),(2,109),(87,53),(308,6),(263,85),(25,87),(286,54),(47,125),(48,86),(13,98),(126,118),(337,123),(301,107),(11,16),(126,57),(10,4),(153,69),(88,161),(200,22),(160,62),(301,31),(19,142),(62,76),(80,65),(194,26),(322,157),(46,99),(88,46),(4,62),(336,55),(156,113),(245,38),(24,114),(6,94),(133,161),(199,61),
3:(326,160),(327,43),(7,67),(10,16),(179,97),(267,18),(99,57),(218,86),(333,71),(189,109),(43,44),(38,99),(48,40),(67,65),(312,119),(44,141),(241,64),(90,133),(146,31),(332,54),(107,125),(3,44),(235,134),(291,51),(62,90),(84,14),(206,31),(35,64),(159,50),(247,14),(283,45),(304,117),(304,42),(289,41),(244,113),(261,38),(240,69),(34,94),(188,157),(206,70),(158,61),(27,47),(250,74),(82,26),(179,26),(183,130),(109,127),(230,33),(152,90),(316,157),(106,2),(317,17),(215,61),(296,159),(334,94),(313,68),(193,86),(154,58),(75,34),(255,134),(145,18),(238,137),(331,137),(225,66),(19,111),(3,109),(87,54),(308,7),(262,85),(26,87),(285,54),(47,124),(47,86),(13,97),(127,118),(336,123),(300,107),(11,17),(125,57),(11,4),(152,69),(87,161),(201,22),(159,62),(301,30),(19,141),(62,75),(81,65),(193,26),(321,157),(46,98),(89,46),(4,63),(336,56),(157,113),(246,38),(25,114),(7,94),(133,160),(198,61),
4:(325,160),(326,43),(8,67),(10,17),(180,97),(266,18),(98,57),(217,86),(333,70),(188,109),(43,43),(38,100),(48,41),(66,65),(312,118),(44,142),(241,65),(91,133),(146,32),(332,55),(108,125),(3,45),(236,134),(291,52),(63,90),(85,14),(206,32),(35,65),(158,50),(246,14),(282,45),(304,116),(304,43),(288,41),(243,113),(262,38),(239,69),(35,94),(189,157),(207,70),(159,61),(27,46),(249,74),(81,26),(178,26),(184,130),(109,126),(231,33),(151,90),(316,156),(107,2),(318,17),(215,62),(295,159),(333,94),(312,68),(193,87),(153,58),(74,34),(254,134),(146,18),(239,137),(330,137),(224,66),(19,112),(3,110),(88,54),(308,8),(261,85),(27,87),(284,54),(47,123),(46,86),(13,96),(128,118),(336,122),(300,106),(12,17),(124,57),(12,4),(151,69),(86,161),(202,22),(158,62),(300,30),(19,140),(62,74),(82,65),(193,27),(320,157),(46,97),(90,46),(4,64),(335,56),(157,112),(247,38),(25,115),(8,94),(134,160),(197,61),
5:(325,159),(325,43),(9,67),(11,17),(181,97),(266,19),(97,57),(217,87),(333,69),(187,109),(43,42),(38,101),(49,41),(65,65),(311,118),(43,142),(241,66),(92,133),(146,33),(331,55),(109,125),(4,45),(237,134),(290,52),(64,90),(86,14),(206,33),(36,65),(158,51),(245,14),(281,45),(303,116),(303,43),(287,41),(242,113),(263,38),(238,69),(36,94),(190,157),(208,70),(159,62),(27,45),(248,74),(80,26),(177,26),(184,129),(108,126),(232,33),(150,90),(316,155),(108,2),(319,17),(214,62),(295,158),(332,94),(311,68),(193,88),(152,58),(74,35),(254,135),(147,18),(240,137),(330,136),(223,66),(20,112),(4,110),(89,54),(308,9),(260,85),(27,88),(283,54),(48,123),(46,85),(14,96),(129,118),(335,122),(300,105),(13,17),(123,57),(13,4),(150,69),(86,160),(203,22),(157,62),(299,30),(19,139),(62,73),(83,65),(193,28),(319,157),(46,96),(91,46),(4,65),(335,57),(158,112),(248,38),(26,115),(8,95),(134,159),(196,61),
6:(325,158),(324,43),(9,68),(11,18),(181,96),(266,20),(96,57),(217,88),(333,68),(186,109),(43,41),(39,101),(50,41),(64,65),(310,118),(43,143),(241,67),(93,133),(147,33),(330,55),(109,124),(4,46),(238,134),(289,52),(65,90),(86,15),(205,33),(37,65),(157,51),(244,14),(280,45),(302,116),(302,43),(286,41),(242,112),(264,38),(237,69),(37,94),(191,157),(209,70),(160,62),(27,44),(247,74),(79,26),(176,26),(185,129),(108,125),(233,33),(149,90),(315,155),(109,2),(320,17),(213,62),(295,157),(331,94),(311,69),(193,89),(151,58),(74,36),(253,135),(148,18),(241,137),(329,136),(222,66),(20,113),(4,111),(90,54),(308,10),(259,85),(28,88),(282,54),(48,122),(45,85),(14,95),(130,118),(334,122),(299,105),(13,18),(122,57),(14,4),(149,69),(86,159),(204,22),(157,63),(299,29),(19,138),(62,72),(84,65),(193,29),(319,156),(47,96),(92,46),(4,66),(335,58),(158,111),(249,38),(26,116),(8,96),(134,158),(196,62),
