instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=39255
lb_soc=39119
makespan=423
lb_makespan=423
comp_time=304
preprocessing_comp_time=143
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(7,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(99,46),(36,81),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(62,153),(212,74),(119,57),(290,56),(78,45),(161,146),(210,38),(33,127),(139,6),(137,102),(304,142),(91,113),(158,57),(227,102),(75,138),(11,3),(226,86),(290,6),(145,158),(9,77),(327,88),(175,58),(291,75),(129,142),(194,142),(198,150),(117,129),(47,50),(304,89),(323,93),(146,36),(2,70),(129,126),(224,53),(106,46),(17,81),(94,9),(35,69),(35,59),(303,44),(219,33),(227,69),(39,111),(329,150),(335,112),(22,16),(36,73),(94,101),(118,94),(235,6),(138,110),(236,1),(29,110),(86,6),(153,153),(120,42),(155,146),(248,26),(205,96),(158,149),(188,93),(245,138),(139,133),(323,37),(183,101),(13,118),(293,108),(117,18),(291,2),(134,47),(62,37),(149,70),(275,65),(281,49),(186,125),(76,14),(16,42),(298,77),(36,36),(2,69),(199,89),(73,123),(84,61),(16,64),(13,58),(316,3),(244,149),(31,100),(313,65),(115,122),(302,143),(315,101),(191,94),(321,104),(298,24),(40,131),(323,124),(131,78),(289,38),(17,44),(113,97),(2,36),(131,162),(303,34),(38,106),(46,108),(195,81),(188,86),(4,55),(210,77),(6,1),(127,122),(211,18),(74,101),(158,94),(133,68),(287,97),(88,125),(34,17),(16,133),(4,130),(292,60),(297,127),(73,25),(184,9),(283,138),(326,112),(190,2),(75,21),(30,131),(299,141),(42,137),(248,5),(192,109),(4,68),(33,60),(268,86),(302,160),(89,122),(255,125),(21,47),(86,9),(74,132),(237,89),(292,146),(194,110),(301,101),(7,2),(33,70),(109,67),(114,125),(257,54),(140,129),(243,6),(164,33),(307,104),(266,117),(325,87),(289,53),(308,90),(188,141),(167,18),(207,25),(310,31),(308,2),(255,61),(47,64),(31,34),(315,125),(42,127),(140,70),(229,61),(74,43),(292,139),(193,62),(211,34),(75,134),(20,60),(209,13),(160,34),(180,70),(193,31),(227,14),(335,94),(316,107),(291,101),(305,145),(10,36),(30,127),(153,57),(292,23),(18,11),(195,158),(265,119),(14,134),(315,34),(297,88),(99,118),(10,79),(107,49),(336,27),(82,133),(37,31),(147,62),(172,42),(27,135),
2:(254,85),(311,48),(59,30),(321,54),(116,89),(98,46),(37,81),(158,134),(65,38),(98,129),(154,157),(6,89),(230,126),(268,82),(63,153),(211,74),(120,57),(291,56),(79,45),(160,146),(211,38),(34,127),(138,6),(136,102),(303,142),(92,113),(157,57),(226,102),(76,138),(12,3),(227,86),(290,7),(145,157),(10,77),(326,88),(176,58),(290,75),(128,142),(195,142),(197,150),(116,129),(48,50),(305,89),(322,93),(146,35),(3,70),(128,126),(225,53),(107,46),(18,81),(95,9),(36,69),(36,59),(302,44),(218,33),(226,69),(38,111),(328,150),(334,112),(23,16),(37,73),(95,101),(117,94),(234,6),(137,110),(235,1),(30,110),(87,6),(154,153),(121,42),(154,146),(249,26),(206,96),(159,149),(187,93),(246,138),(138,133),(322,37),(184,101),(14,118),(294,108),(116,18),(290,2),(134,48),(61,37),(148,70),(276,65),(280,49),(185,125),(75,14),(17,42),(297,77),(37,36),(3,69),(198,89),(73,122),(83,61),(17,64),(14,58),(315,3),(245,149),(32,100),(312,65),(114,122),(301,143),(314,101),(190,94),(320,104),(297,24),(41,131),(324,124),(132,78),(288,38),(18,44),(114,97),(3,36),(132,162),(302,34),(39,106),(47,108),(196,81),(187,86),(5,55),(209,77),(7,1),(126,122),(212,18),(75,101),(159,94),(133,67),(286,97),(89,125),(35,17),(17,133),(5,130),(291,60),(296,127),(74,25),(185,9),(284,138),(325,112),(191,2),(76,21),(31,131),(298,141),(41,137),(247,5),(191,109),(5,68),(34,60),(267,86),(301,160),(90,122),(254,125),(22,47),(87,9),(74,131),(236,89),(291,146),(193,110),(300,101),(8,2),(34,70),(109,68),(115,125),(256,54),(139,129),(242,6),(163,33),(306,104),(265,117),(324,87),(290,53),(307,90),(187,141),(166,18),(206,25),(309,31),(307,2),(254,61),(48,64),(32,34),(314,125),(41,127),(141,70),(228,61),(74,44),(291,139),(194,62),(210,34),(74,134),(21,60),(208,13),(159,34),(179,70),(193,32),(226,14),(334,94),(315,107),(290,101),(304,145),(11,36),(31,127),(152,57),(291,23),(19,11),(196,158),(265,120),(15,134),(314,34),(296,88),(98,118),(11,79),(108,49),(335,27),(81,133),(38,31),(146,62),(171,42),(26,135),
3:(253,85),(310,48),(58,30),(322,54),(115,89),(97,46),(38,81),(159,134),(64,38),(99,129),(155,157),(7,89),(231,126),(267,82),(64,153),(210,74),(121,57),(292,56),(80,45),(159,146),(212,38),(35,127),(137,6),(135,102),(302,142),(93,113),(156,57),(225,102),(77,138),(13,3),(228,86),(290,8),(145,156),(11,77),(325,88),(177,58),(289,75),(127,142),(196,142),(196,150),(115,129),(49,50),(306,89),(321,93),(146,34),(4,70),(127,126),(226,53),(108,46),(19,81),(96,9),(37,69),(37,59),(301,44),(218,34),(225,69),(37,111),(327,150),(333,112),(24,16),(38,73),(96,101),(116,94),(233,6),(136,110),(234,1),(31,110),(88,6),(155,153),(122,42),(153,146),(250,26),(205,96),(160,149),(186,93),(247,138),(137,133),(321,37),(185,101),(15,118),(295,108),(115,18),(289,2),(134,49),(61,36),(147,70),(277,65),(279,49),(184,125),(74,14),(18,42),(296,77),(38,36),(4,69),(197,89),(72,122),(82,61),(18,64),(15,58),(314,3),(246,149),(33,100),(311,65),(113,122),(300,143),(313,101),(189,94),(319,104),(296,24),(42,131),(325,124),(133,78),(287,38),(19,44),(115,97),(4,36),(133,162),(301,34),(40,106),(48,108),(197,81),(186,86),(6,55),(208,77),(8,1),(125,122),(213,18),(76,101),(160,94),(133,66),(285,97),(90,125),(36,17),(18,133),(6,130),(290,60),(295,127),(75,25),(186,9),(285,138),(324,112),(192,2),(77,21),(32,131),(297,141),(40,137),(246,5),(190,109),(6,68),(35,60),(266,86),(300,160),(91,122),(253,125),(23,47),(88,9),(74,130),(235,89),(290,146),(192,110),(299,101),(9,2),(35,70),(109,69),(116,125),(255,54),(138,129),(242,7),(162,33),(305,104),(264,117),(323,87),(291,53),(306,90),(186,141),(165,18),(205,25),(308,31),(306,2),(253,61),(49,64),(33,34),(313,125),(40,127),(142,70),(227,61),(74,45),(290,139),(195,62),(209,34),(73,134),(22,60),(207,13),(158,34),(178,70),(193,33),(225,14),(333,94),(314,107),(289,101),(303,145),(12,36),(32,127),(151,57),(290,23),(20,11),(197,158),(265,121),(16,134),(313,34),(295,88),(97,118),(12,79),(109,49),(334,27),(80,133),(39,31),(145,62),(170,42),(25,135),
4:(252,85),(309,48),(57,30),(323,54),(114,89),(97,47),(39,81),(160,134),(63,38),(100,129),(156,157),(8,89),(232,126),(266,82),(65,153),(209,74),(122,57),(293,56),(81,45),(158,146),(213,38),(36,127),(136,6),(134,102),(301,142),(94,113),(155,57),(224,102),(78,138),(14,3),(229,86),(290,9),(145,155),(12,77),(324,88),(178,58),(289,76),(126,142),(197,142),(195,150),(114,129),(50,50),(307,89),(320,93),(147,34),(5,70),(126,126),(227,53),(109,46),(20,81),(97,9),(38,69),(38,59),(300,44),(218,35),(224,69),(36,111),(326,150),(332,112),(25,16),(39,73),(97,101),(115,94),(232,6),(135,110),(233,1),(32,110),(89,6),(156,153),(123,42),(152,146),(251,26),(206,96),(161,149),(185,93),(248,138),(136,133),(320,37),(186,101),(16,118),(296,108),(114,18),(288,2),(135,49),(61,35),(146,70),(278,65),(278,49),(183,125),(73,14),(19,42),(295,77),(39,36),(5,69),(196,89),(71,122),(81,61),(19,64),(16,58),(313,3),(247,149),(34,100),(310,65),(112,122),(299,143),(312,101),(188,94),(318,104),(295,24),(43,131),(325,123),(134,78),(286,38),(20,44),(116,97),(5,36),(134,162),(300,34),(41,106),(49,108),(198,81),(185,86),(7,55),(207,77),(9,1),(124,122),(214,18),(77,101),(161,94),(132,66),(284,97),(91,125),(37,17),(19,133),(7,130),(289,60),(294,127),(76,25),(187,9),(286,138),(323,112),(193,2),(78,21),(33,131),(296,141),(39,137),(245,5),(189,109),(7,68),(36,60),(265,86),(299,160),(92,122),(252,125),(24,47),(89,9),(75,130),(234,89),(289,146),(191,110),(298,101),(10,2),(36,70),(108,69),(117,125),(254,54),(137,129),(242,8),(161,33),(304,104),(263,117),(322,87),(292,53),(305,90),(185,141),(164,18),(204,25),(307,31),(305,2),(252,61),(50,64),(34,34),(312,125),(39,127),(143,70),(226,61),(75,45),(289,139),(196,62),(208,34),(72,134),(23,60),(206,13),(158,35),(177,70),(192,33),(224,14),(332,94),(313,107),(288,101),(302,145),(13,36),(32,126),(150,57),(289,23),(21,11),(198,158),(264,121),(17,134),(312,34),(294,88),(96,118),(13,79),(110,49),(333,27),(79,133),(40,31),(144,62),(169,42),(24,135),
5:(251,85),(308,48),(56,30),(324,54),(113,89),(97,48),(40,81),(161,134),(62,38),(101,129),(157,157),(9,89),(233,126),(265,82),(66,153),(208,74),(123,57),(294,56),(82,45),(157,146),(214,38),(37,127),(135,6),(133,102),(300,142),(95,113),(155,58),(223,102),(79,138),(15,3),(229,85),(290,10),(145,154),(13,77),(323,88),(179,58),(289,77),(125,142),(198,142),(194,150),(113,129),(51,50),(308,89),(319,93),(148,34),(6,70),(125,126),(228,53),(110,46),(21,81),(98,9),(39,69),(39,59),(299,44),(218,36),(223,69),(35,111),(325,150),(331,112),(26,16),(40,73),(98,101),(114,94),(231,6),(134,110),(232,1),(33,110),(90,6),(157,153),(124,42),(151,146),(252,26),(205,96),(162,149),(184,93),(249,138),(135,133),(319,37),(187,101),(17,118),(297,108),(113,18),(287,2),(136,49),(61,34),(145,70),(279,65),(277,49),(182,125),(72,14),(20,42),(294,77),(40,36),(6,69),(195,89),(70,122),(80,61),(20,64),(17,58),(312,3),(248,149),(35,100),(309,65),(111,122),(298,143),(311,101),(187,94),(317,104),(294,24),(44,131),(325,122),(135,78),(285,38),(21,44),(117,97),(6,36),(135,162),(299,34),(42,106),(50,108),(199,81),(184,86),(8,55),(206,77),(10,1),(124,121),(215,18),(78,101),(162,94),(131,66),(283,97),(92,125),(38,17),(20,133),(8,130),(289,59),(293,127),(77,25),(188,9),(287,138),(322,112),(194,2),(79,21),(34,131),(295,141),(38,137),(244,5),(188,109),(8,68),(37,60),(265,85),(298,160),(93,122),(251,125),(24,48),(90,9),(76,130),(233,89),(288,146),(190,110),(297,101),(11,2),(37,70),(107,69),(118,125),(253,54),(136,129),(242,9),(160,33),(303,104),(262,117),(321,87),(293,53),(304,90),(184,141),(163,18),(203,25),(306,31),(304,2),(251,61),(50,65),(35,34),(311,125),(38,127),(144,70),(225,61),(76,45),(289,138),(197,62),(207,34),(71,134),(24,60),(205,13),(158,36),(176,70),(191,33),(223,14),(331,94),(312,107),(287,101),(301,145),(14,36),(33,126),(149,57),(289,24),(22,11),(199,158),(263,121),(18,134),(311,34),(293,88),(95,118),(14,79),(111,49),(332,27),(78,133),(41,31),(143,62),(168,42),(23,135),
6:(250,85),(307,48),(55,30),(324,55),(112,89),(97,49),(41,81),(162,134),(61,38),(102,129),(158,157),(10,89),(234,126),(264,82),(67,153),(207,74),(124,57),(295,56),(83,45),(157,145),(215,38),(38,127),(134,6),(132,102),(299,142),(96,113),(154,58),(222,102),(80,138),(16,3),(229,84),(290,11),(145,153),(14,77),(322,88),(180,58),(289,78),(124,142),(199,142),(193,150),(112,129),(52,50),(309,89),(318,93),(149,34),(7,70),(124,126),(229,53),(111,46),(22,81),(99,9),(40,69),(40,59),(298,44),(218,37),(222,69),(34,111),(324,150),(330,112),(27,16),(41,73),(99,101),(113,94),(230,6),(133,110),(231,1),(34,110),(91,6),(158,153),(125,42),(150,146),(253,26),(206,96),(163,149),(183,93),(250,138),(134,133),(318,37),(188,101),(18,118),(298,108),(112,18),(286,2),(137,49),(60,34),(145,71),(280,65),(276,49),(181,125),(71,14),(21,42),(293,77),(41,36),(7,69),(194,89),(69,122),(79,61),(21,64),(18,58),(311,3),(249,149),(36,100),(308,65),(110,122),(297,143),(310,101),(186,94),(316,104),(293,24),(45,131),(325,121),(136,78),(284,38),(22,44),(118,97),(7,36),(136,162),(298,34),(43,106),(50,109),(200,81),(183,86),(9,55),(205,77),(11,1),(123,121),(216,18),(79,101),(163,94),(130,66),(282,97),(93,125),(39,17),(21,133),(9,130),(289,58),(292,127),(78,25),(189,9),(287,137),(321,112),(195,2),(80,21),(35,131),(294,141),(37,137),(243,5),(187,109),(9,68),(38,60),(265,84),(297,160),(94,122),(250,125),(24,49),(91,9),(77,130),(232,89),(287,146),(189,110),(296,101),(12,2),(38,70),(106,69),(119,125),(252,54),(135,129),(242,10),(159,33),(302,104),(261,117),(320,87),(294,53),(303,90),(183,141),(162,18),(202,25),(305,31),(303,2),(250,61),(51,65),(36,34),(310,125),(38,128),(145,70),(224,61),(76,46),(288,138),(198,62),(206,34),(70,134),(25,60),(204,13),(158,37),(175,70),(190,33),(222,14),(330,94),(311,107),(286,101),(300,145),(15,36),(34,126),(148,57),(289,25),(23,11),(200,158),(262,121),(19,134),(310,34),(292,88),(94,118),(15,79),(112,49),(331,27),(77,133),(42,31),(142,62),(167,42),(22,135),
