instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=33938
lb_soc=31279
makespan=374
lb_makespan=374
comp_time=127
preprocessing_comp_time=117
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),
1:(318,26),(218,100),(64,14),(319,61),(50,138),(139,118),(320,123),(17,151),(319,29),(125,29),(99,14),(204,46),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(23,87),(212,38),(230,34),(229,20),(334,13),(34,157),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(228,62),(332,122),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),(10,126),(229,59),(313,89),(162,122),(126,153),(133,65),(303,110),(21,128),(338,125),(203,149),(294,155),(172,65),(18,66),(335,40),(122,117),(2,83),(195,98),(245,114),(15,22),(110,122),(266,85),(278,121),(209,18),(301,19),(58,113),(170,59),(205,47),(190,78),(73,113),(299,122),(281,18),(4,144),(218,91),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(335,138),(84,66),(211,41),(325,1),(173,2),(182,100),(3,56),(93,58),(85,125),(302,9),(298,138),(292,69),(36,68),(42,132),(113,2),(289,111),(241,111),(149,94),(116,65),(16,58),(238,133),(323,67),(231,90),(169,126),(27,19),(302,16),(129,6),(132,22),(269,150),(122,90),(228,50),(319,55),(333,58),(96,93),(277,57),(34,75),(298,39),(290,122),(280,17),(287,38),(74,143),(95,122),(254,29),(318,73),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(25,102),(306,61),(131,133),(86,81),(326,147),(34,102),(188,18),(134,109),(299,81),(130,161),(287,121),(112,158),(205,28),(34,77),(208,1),(166,21),(155,106),(315,135),(167,29),(272,82),(134,101),(230,2),(211,122),(286,14),(233,5),(145,26),(298,146),(133,42),(36,9),(230,3),(148,2),(25,42),(299,48),(175,69),(191,58),(334,98),(336,7),(163,18),(220,126),(187,9),(193,53),(312,158),
2:(317,26),(218,101),(65,14),(318,61),(51,138),(140,118),(319,123),(17,150),(320,29),(124,29),(98,14),(204,46),(169,6),(42,55),(133,34),(321,114),(322,54),(154,81),(125,157),(23,86),(211,38),(229,34),(229,19),(333,13),(35,157),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(332,121),(33,124),(181,134),(98,151),(202,97),(159,21),(41,89),(11,126),(229,60),(313,88),(163,122),(127,153),(133,66),(303,109),(21,127),(337,125),(204,149),(294,154),(172,66),(18,67),(335,41),(122,118),(2,84),(194,98),(244,114),(16,22),(110,121),(266,84),(278,120),(208,18),(301,18),(59,113),(170,58),(205,46),(189,78),(73,112),(299,121),(281,18),(5,144),(218,92),(137,90),(182,130),(154,141),(206,61),(2,73),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(38,59),(210,6),(335,137),(85,66),(212,41),(325,2),(174,2),(182,101),(4,56),(92,58),(86,125),(302,10),(298,137),(291,69),(36,67),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(16,59),(239,133),(323,68),(230,90),(169,125),(27,20),(301,16),(128,6),(133,22),(268,150),(123,90),(229,50),(319,56),(333,57),(97,93),(278,57),(35,75),(297,39),(291,122),(280,18),(288,38),(74,142),(96,122),(253,29),(318,74),(91,85),(36,31),(270,105),(218,130),(206,73),(158,41),(26,102),(305,61),(130,133),(87,81),(326,146),(35,102),(189,18),(135,109),(298,81),(131,161),(286,121),(112,157),(205,29),(34,76),(207,1),(167,21),(156,106),(314,135),(166,29),(272,81),(133,101),(229,2),(210,122),(285,14),(234,5),(144,26),(299,146),(132,42),(37,9),(229,3),(147,2),(24,42),(299,49),(174,69),(190,58),(334,97),(336,8),(164,18),(219,126),(187,10),(193,54),(312,157),
3:(317,27),(218,102),(66,14),(317,61),(52,138),(141,118),(319,122),(17,149),(320,30),(123,29),(97,14),(204,45),(169,7),(42,56),(134,34),(321,115),(322,55),(155,81),(124,157),(22,86),(210,38),(229,35),(229,18),(332,13),(35,156),(315,137),(83,106),(230,27),(169,125),(169,46),(204,2),(301,64),(226,62),(331,121),(34,124),(180,134),(98,152),(201,97),(160,21),(42,89),(12,126),(229,61),(313,87),(164,122),(128,153),(133,67),(302,109),(22,127),(337,124),(205,149),(295,154),(173,66),(18,68),(335,42),(121,118),(2,85),(194,99),(243,114),(17,22),(111,121),(266,83),(277,120),(207,18),(301,17),(60,113),(171,58),(204,46),(188,78),(73,111),(299,120),(280,18),(5,143),(217,92),(136,90),(181,130),(155,141),(206,62),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(39,97),(50,3),(39,59),(209,6),(334,137),(86,66),(213,41),(325,3),(175,2),(182,102),(5,56),(91,58),(87,125),(302,11),(298,136),(291,70),(37,67),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(16,60),(240,133),(323,69),(229,90),(169,124),(28,20),(300,16),(127,6),(133,23),(268,149),(124,90),(230,50),(319,57),(332,57),(98,93),(278,58),(35,74),(296,39),(292,122),(279,18),(289,38),(74,141),(97,122),(253,30),(318,75),(92,85),(37,31),(269,105),(219,130),(205,73),(158,42),(26,101),(304,61),(129,133),(88,81),(326,145),(36,102),(190,18),(136,109),(297,81),(132,161),(285,121),(113,157),(205,30),(34,75),(207,2),(168,21),(157,106),(313,135),(166,30),(273,81),(133,102),(228,2),(210,121),(284,14),(235,5),(144,25),(299,145),(131,42),(38,9),(229,4),(146,2),(23,42),(299,50),(173,69),(189,58),(333,97),(335,8),(165,18),(219,125),(186,10),(193,55),(312,156),
4:(317,28),(218,103),(67,14),(316,61),(53,138),(142,118),(318,122),(18,149),(320,31),(122,29),(97,15),(205,45),(169,8),(42,57),(134,35),(321,116),(323,55),(156,81),(123,157),(21,86),(209,38),(229,36),(229,17),(331,13),(36,156),(315,136),(84,106),(230,28),(170,125),(169,47),(205,2),(300,64),(225,62),(330,121),(34,123),(179,134),(98,153),(200,97),(161,21),(42,90),(12,125),(229,62),(312,87),(165,122),(129,153),(133,68),(302,108),(23,127),(337,123),(205,148),(296,154),(174,66),(19,68),(335,43),(121,119),(3,85),(194,100),(242,114),(17,23),(112,121),(266,82),(277,119),(206,18),(301,16),(61,113),(171,57),(203,46),(187,78),(74,111),(298,120),(279,18),(6,143),(217,93),(135,90),(180,130),(156,141),(207,62),(3,74),(218,18),(282,22),(117,153),(83,14),(229,125),(61,20),(39,98),(50,4),(39,58),(208,6),(334,136),(87,66),(214,41),(325,4),(176,2),(183,102),(6,56),(90,58),(87,126),(302,12),(297,136),(291,71),(37,66),(39,132),(110,2),(288,113),(241,114),(152,94),(113,65),(17,60),(241,133),(322,69),(228,90),(169,123),(28,21),(300,17),(126,6),(134,23),(267,149),(125,90),(230,51),(318,57),(332,56),(98,92),(278,59),(36,74),(295,39),(293,122),(278,18),(290,38),(75,141),(97,121),(253,31),(318,76),(93,85),(38,31),(268,105),(219,129),(205,72),(158,43),(27,101),(304,60),(128,133),(89,81),(326,144),(37,102),(191,18),(137,109),(296,81),(133,161),(284,121),(114,157),(205,31),(34,74),(206,2),(169,21),(158,106),(313,136),(165,30),(274,81),(133,103),(227,2),(209,121),(283,14),(236,5),(143,25),(299,144),(130,42),(38,10),(229,5),(145,2),(23,43),(298,50),(172,69),(188,58),(332,97),(335,9),(166,18),(218,125),(185,10),(193,56),(312,155),
5:(316,28),(218,104),(68,14),(315,61),(53,137),(143,118),(317,122),(19,149),(320,32),(121,29),(97,16),(205,46),(169,9),(42,58),(134,36),(321,117),(323,56),(157,81),(122,157),(21,85),(208,38),(229,37),(228,17),(330,13),(37,156),(315,135),(85,106),(230,29),(171,125),(169,48),(205,3),(300,63),(224,62),(329,121),(35,123),(179,133),(97,153),(199,97),(161,22),(42,91),(13,125),(228,62),(312,86),(166,122),(130,153),(133,69),(301,108),(23,126),(336,123),(205,147),(296,153),(175,66),(19,69),(334,43),(121,120),(3,86),(194,101),(242,115),(17,24),(113,121),(265,82),(277,118),(206,19),(300,16),(62,113),(172,57),(202,46),(186,78),(74,110),(297,120),(278,18),(6,142),(217,94),(134,90),(179,130),(157,141),(208,62),(4,74),(218,19),(281,22),(118,153),(84,14),(228,125),(61,19),(39,99),(50,5),(39,57),(207,6),(333,136),(88,66),(215,41),(324,4),(177,2),(184,102),(7,56),(89,58),(88,126),(301,12),(297,135),(291,72),(38,66),(38,132),(110,3),(288,114),(241,115),(153,94),(112,65),(17,61),(241,132),(321,69),(227,90),(169,122),(29,21),(300,18),(125,6),(134,24),(266,149),(125,89),(230,52),(317,57),(332,55),(98,91),(278,60),(36,73),(295,40),(294,122),(277,18),(290,39),(76,141),(97,120),(253,32),(318,77),(94,85),(38,32),(267,105),(220,129),(205,71),(158,44),(27,100),(304,59),(127,133),(90,81),(325,144),(38,102),(192,18),(138,109),(296,80),(133,160),(283,121),(115,157),(205,32),(34,73),(206,3),(170,21),(159,106),(312,136),(164,30),(275,81),(133,104),(226,2),(208,121),(282,14),(236,6),(142,25),(299,143),(130,41),(39,10),(228,5),(144,2),(23,44),(298,51),(171,69),(187,58),(331,97),(334,9),(167,18),(218,124),(184,10),(193,57),(311,155),
6:(316,29),(218,105),(69,14),(314,61),(54,137),(144,118),(316,122),(20,149),(320,33),(120,29),(97,17),(206,46),(168,9),(42,59),(134,37),(321,118),(324,56),(158,81),(121,157),(21,84),(207,38),(228,37),(227,17),(330,14),(38,156),(314,135),(85,107),(229,29),(172,125),(169,49),(205,4),(299,63),(223,62),(328,121),(35,122),(178,133),(96,153),(198,97),(162,22),(43,91),(14,125),(227,62),(312,85),(167,122),(131,153),(134,69),(301,107),(23,125),(336,122),(205,146),(296,152),(176,66),(19,70),(333,43),(121,121),(3,87),(193,101),(242,116),(18,24),(114,121),(264,82),(277,117),(205,19),(300,15),(63,113),(173,57),(201,46),(185,78),(75,110),(296,120),(278,19),(7,142),(217,95),(133,90),(179,130),(158,141),(209,62),(5,74),(218,20),(280,22),(119,153),(85,14),(227,125),(61,18),(39,100),(49,5),(40,57),(206,6),(332,136),(88,65),(216,41),(323,4),(178,2),(185,102),(8,56),(88,58),(89,126),(301,13),(297,134),(291,73),(39,66),(37,132),(110,4),(287,114),(241,116),(154,94),(111,65),(17,62),(241,131),(321,70),(226,90),(169,121),(30,21),(300,19),(124,6),(134,25),(266,148),(126,89),(230,53),(316,57),(332,54),(98,90),(278,61),(37,73),(295,41),(295,122),(277,19),(290,40),(77,141),(98,120),(253,33),(317,77),(95,85),(39,32),(266,105),(221,129),(205,70),(158,45),(28,100),(303,59),(126,133),(90,82),(325,143),(39,102),(193,18),(139,109),(296,79),(134,160),(282,121),(116,157),(205,33),(34,72),(206,4),(170,20),(160,106),(311,136),(163,30),(276,81),(133,105),(225,2),(207,121),(281,14),(237,6),(141,25),(300,143),(129,41),(39,11),(228,6),(143,2),(22,44),(298,52),(170,69),(186,58),(331,96),(334,10),(168,18),(218,123),(183,10),(192,57),(310,155),
